"age","ed","sex"
29,10,1
36,12,1
22,9,1
30,0,2
37,0,2
32,0,2
30,9,2
38,4,2
25,9,2
27,7,1
20,12,1
42,15,1
25,10,2
23,8,1
24,6,2
36,7,1
28,6,2
22,7,2
34,3,2
19,8,1
28,5,1
28,9,1
30,9,1
40,4,1
21,6,2
19,7,1
18,10,1
22,5,1
21,8,2
29,9,1
29,5,1
35,2,1
34,5,2
32,9,2
25,7,2
32,2,1
25,7,2
26,15,1
27,2,1
18,8,1
28,5,1
25,0,1
44,12,1
34,5,1
33,5,2
31,9,1
24,8,1
34,4,1
32,9,1
35,5,1
28,2,1
28,3,1
18,9,2
30,5,2
29,6,1
18,6,2
38,0,2
19,5,2
18,9,2
24,9,1
27,5,1
33,15,1
36,5,2
50,10,2
28,9,1
22,12,2
19,10,1
40,4,2
21,10,2
20,12,2
28,7,2
20,5,2
34,12,1
19,9,2
18,10,2
27,9,1
18,10,1
24,9,2
30,4,1
31,10,2
27,6,2
20,10,1
48,10,1
38,5,1
27,5,2
24,7,2
18,0,1
33,16,2
23,3,1
20,5,1
45,16,1
25,6,1
25,4,1
19,9,1
20,9,2
38,5,2
33,9,1
39,6,2
36,5,2
24,0,1
26,16,2
34,6,1
30,12,1
25,0,1
37,0,2
19,10,2
38,12,1
18,5,1
33,9,1
35,4,2
38,5,2
18,8,2
32,12,1
27,10,2
23,10,1
20,10,2
19,9,2
40,4,2
30,10,2
19,8,1
35,10,1
31,9,1
40,0,1
22,9,2
24,6,1
36,12,2
20,6,1
25,5,1
38,0,1
24,6,1
42,4,2
33,0,1
25,6,1
26,7,2
28,10,1
21,5,2
26,9,2
29,16,1
18,5,1
22,12,2
20,7,2
20,2,1
20,9,2
20,4,2
24,0,1
47,0,1
21,10,1
28,5,1
35,12,2
38,10,2
35,16,1
20,0,1
41,15,1
34,10,2
19,9,2
26,9,1
45,5,1
24,10,1
30,5,2
22,10,2
18,9,1
27,8,2
33,4,2
22,6,1
31,7,2
40,15,1
35,5,1
30,10,2
25,10,1
28,8,1
38,0,2
30,9,2
30,12,1
28,5,2
36,12,2
23,9,2
27,10,2
28,6,2
19,8,2
31,15,1
37,4,1
39,8,1
35,0,2
40,9,2
18,10,1
29,12,1
25,8,2
34,12,1
22,12,2
22,6,2
24,7,2
25,12,1
31,5,2
34,12,1
29,0,1
29,10,1
27,0,2
25,7,1
31,15,2
24,5,1
35,9,2
26,9,1
36,5,2
32,2,2
28,9,2
18,10,1
20,8,1
18,0,1
38,5,2
34,12,1
35,12,1
25,5,2
26,8,2
25,10,1
22,5,2
24,9,1
25,3,2
26,5,2
40,5,1
27,12,1
20,6,1
23,12,2
26,5,2
37,2,2
28,10,1
26,16,1
27,4,1
30,9,1
18,7,1
22,9,1
22,7,2
28,9,2
24,5,1
40,0,1
34,3,2
40,0,2
18,9,2
24,5,1
25,9,1
32,12,1
28,0,2
26,6,2
35,0,1
22,5,1
25,6,1
25,5,2
30,8,2
21,8,2
28,3,2
28,7,1
34,0,2
34,9,1
18,10,1
19,9,1
30,12,1
18,5,2
35,10,2
40,10,2
25,12,2
31,9,2
33,7,1
28,6,1
35,8,2
32,8,1
37,10,1
21,9,2
28,7,1
25,3,2
24,0,2
38,8,1
32,15,2
23,8,2
45,3,1
29,8,1
20,6,2
20,7,2
30,10,1
36,6,1
42,9,1
26,12,1
39,10,2
28,4,1
27,12,1
25,3,2
21,10,2
25,8,1
30,0,2
30,7,1
20,10,2
28,7,2
24,10,1
23,9,2
23,5,2
28,5,2
35,7,2
25,5,1
18,0,1
38,4,2
19,9,1
18,10,2
29,10,2
23,8,2
26,10,1
20,12,2
39,9,1
28,3,1
39,9,1
24,0,2
20,9,2
21,5,1
39,0,1
27,9,2
30,9,2
25,5,1
20,7,1
40,5,1
42,0,1
34,2,1
30,9,1
28,8,2
21,9,2
36,7,2
22,1,1
42,12,1
18,8,2
22,9,1
35,5,1
25,2,2
21,10,2
19,10,2
37,3,2
21,5,1
24,9,2
18,10,1
28,4,1
25,12,2
35,0,2
28,8,1
20,6,1
30,12,1
26,0,2
42,16,1
38,5,1
28,9,1
25,10,2
18,5,1
20,9,2
25,9,2
28,8,2
43,9,1
31,0,1
36,6,2
28,18,1
29,0,2
37,9,1
30,5,1
43,10,1
28,9,1
18,12,1
24,10,1
25,9,2
33,5,1
30,4,1
25,9,2
29,12,1
30,4,1
35,14,1
30,8,2
26,9,2
40,15,2
19,7,2
19,9,2
33,6,2
23,9,1
29,0,2
35,10,1
32,4,2
41,8,1
32,4,1
28,5,2
20,5,1
29,5,1
25,2,1
23,9,1
41,0,1
25,10,1
34,9,2
26,5,1
27,9,1
35,8,1
33,16,1
22,9,2
21,10,1
28,6,1
40,0,2
28,10,1
26,7,1
30,10,1
25,0,2
37,1,2
32,6,2
38,10,1
30,0,2
29,6,2
37,9,1
30,12,2
18,9,2
37,4,1
28,2,2
26,12,2
20,5,1
18,10,1
20,12,1
35,9,2
32,6,1
41,3,2
18,7,1
30,12,2
36,5,2
34,5,2
38,12,2
33,10,1
30,8,1
23,9,2
28,5,2
24,5,1
33,0,1
28,9,1
31,5,2
32,8,1
32,0,1
25,7,1
40,9,1
20,9,2
18,9,2
24,10,1
30,9,1
22,9,2
27,10,1
21,5,2
32,10,1
23,0,2
32,3,2
33,10,2
50,0,2
19,3,1
37,12,1
34,10,1
20,12,1
25,5,2
31,5,2
20,12,1
39,0,1
27,8,1
40,5,2
18,10,2
22,5,2
32,9,1
28,9,1
27,10,1
25,9,2
32,7,1
33,4,1
23,0,1
30,2,1
19,12,1
22,10,2
38,5,2
23,9,1
20,9,2
32,8,2
33,7,2
35,12,1
34,7,2
36,0,2
25,0,1
38,9,2
18,9,2
28,6,1
20,10,1
26,5,2
27,5,1
18,10,2
18,12,1
19,12,1
25,9,2
32,7,1
39,0,2
19,8,1
27,0,1
21,10,2
23,8,1
21,10,1
30,6,2
21,12,1
22,9,1
21,4,1
43,4,2
30,2,2
44,15,2
23,12,2
23,0,1
19,9,1
45,0,2
30,9,1
40,2,1
20,8,1
30,12,1
26,9,2
30,5,2
32,10,1
22,10,2
47,4,2
18,8,1
34,5,2
36,9,1
35,4,2
29,7,1
28,9,2
19,6,1
23,9,1
27,12,1
28,16,1
31,5,1
22,8,1
30,5,2
27,8,2
30,6,2
26,7,1
44,10,1
45,7,1
23,5,2
18,5,1
31,12,2
20,7,2
32,2,1
40,7,1
28,10,1
20,5,2
35,7,2
27,5,1
25,7,2
25,10,1
43,0,1
43,3,2
27,5,2
24,7,2
19,9,1
30,9,2
23,5,1
25,9,2
20,4,1
30,2,1
27,9,2
37,6,1
20,10,2
20,9,1
18,10,2
27,8,1
28,15,1
38,0,2
18,10,2
34,10,1
22,10,2
31,9,2
18,7,2
37,5,2
43,0,2
42,0,2
30,12,1
31,3,2
18,5,1
18,4,2
20,5,1
27,4,2
22,10,1
28,5,1
24,9,1
24,10,1
18,8,2
44,0,2
24,9,2
22,5,2
36,3,1
24,9,1
28,9,1
23,8,1
34,8,2
27,6,2
19,8,1
29,8,2
42,0,2
19,8,1
32,5,2
22,5,2
25,0,1
24,12,1
29,2,1
25,2,1
40,3,2
28,7,1
20,5,1
37,5,1
45,5,1
26,12,1
29,7,1
26,9,1
25,9,2
23,3,1
26,9,1
30,10,1
22,10,1
22,8,1
34,0,2
24,7,2
19,12,2
22,7,2
20,12,1
26,7,2
32,10,1
34,10,2
26,12,2
32,10,1
30,0,1
35,15,1
46,0,2
19,10,2
29,5,2
27,9,2
23,7,2
30,5,1
37,3,2
32,4,2
30,5,1
33,10,1
43,12,1
31,12,2
44,0,2
33,10,1
28,9,1
22,4,1
29,10,2
30,12,1
24,8,1
20,12,2
35,2,1
29,8,1
23,6,2
37,0,2
20,12,1
44,0,1
18,9,2
40,8,1
28,8,1
18,9,1
25,0,1
43,8,1
36,1,2
27,7,1
25,8,2
27,10,1
21,10,1
38,8,1
27,5,1
33,10,1
28,10,1
28,6,2
35,0,2
25,5,2
37,5,2
22,9,1
33,5,1
20,12,2
26,7,2
22,12,1
19,5,2
26,12,1
22,9,1
26,9,1
22,10,2
43,4,1
35,0,2
37,8,1
30,12,1
33,7,2
21,8,1
30,6,2
37,8,2
43,5,2
18,9,1
29,9,1
41,9,2
22,5,2
30,0,2
36,8,2
24,0,1
30,8,2
21,5,1
28,8,1
31,9,2
27,5,1
35,0,2
20,12,2
28,16,2
41,8,2
34,9,1
22,5,2
28,10,2
31,9,2
18,6,1
28,9,1
30,5,2
28,10,2
24,15,1
26,15,1
30,9,1
35,2,2
20,0,1
23,4,1
30,8,1
18,0,1
24,8,1
42,6,2
32,7,1
35,10,1
37,2,1
45,16,1
40,0,1
35,0,1
24,9,2
25,9,1
21,9,2
20,0,1
22,5,1
27,10,1
25,10,2
36,6,1
39,5,2
38,10,2
32,0,2
29,5,1
40,0,2
36,3,2
35,4,1
35,15,1
38,0,1
18,4,1
32,3,1
20,6,1
22,9,2
28,9,2
27,3,2
38,5,2
18,10,2
38,15,2
39,2,1
36,5,1
35,10,2
19,6,1
38,8,2
23,10,1
25,3,1
36,8,1
35,10,2
28,6,1
32,9,2
29,5,1
28,0,2
30,2,1
28,0,2
35,2,2
20,10,2
38,0,1
35,12,2
19,6,1
20,6,2
36,5,1
27,9,2
24,7,2
34,12,1
40,10,1
24,8,2
32,8,2
40,4,1
33,7,2
40,10,2
35,8,1
35,3,2
37,7,1
24,5,2
24,10,1
18,9,1
45,2,2
25,15,1
23,9,2
36,9,1
30,10,2
42,12,1
33,10,1
25,9,2
22,9,1
18,10,1
28,5,2
32,7,2
33,10,1
21,12,1
27,9,2
29,9,2
38,15,1
37,2,2
18,9,1
30,12,1
21,12,1
38,8,1
44,16,1
18,2,2
33,9,2
27,10,2
39,9,1
45,0,1
19,7,1
28,10,1
20,9,2
27,7,2
26,7,1
24,5,1
43,0,1
20,10,2
33,6,1
49,3,1
33,15,2
19,10,2
34,3,1
27,9,2
38,5,2
20,8,2
22,5,2
23,7,2
24,9,2
24,12,2
32,9,2
33,9,2
32,10,1
19,4,2
30,12,1
40,5,2
26,9,2
20,10,1
28,10,2
35,8,2
33,15,1
20,8,1
31,8,1
26,9,1
33,4,2
18,12,1
34,3,2
20,10,1
28,12,1
23,6,1
24,12,1
50,5,2
31,9,1
36,15,1
31,4,2
26,9,2
39,6,1
32,3,1
31,5,2
40,5,2
34,5,1
31,12,1
24,8,2
24,7,1
18,9,1
30,8,1
24,3,1
36,3,2
24,8,2
31,12,2
22,7,2
20,10,1
43,10,1
27,10,2
24,4,1
18,9,2
23,3,2
32,9,1
30,6,1
34,9,1
20,2,2
37,15,2
27,5,1
25,15,1
25,0,2
38,7,2
20,8,2
33,8,2
30,5,2
20,9,1
25,8,2
40,0,1
35,2,1
27,10,2
27,8,2
24,10,1
30,0,1
18,5,2
22,8,1
28,0,2
29,9,1
37,0,2
20,10,2
30,9,2
18,0,2
30,0,1
29,12,1
22,12,2
26,8,2
25,10,2
32,4,1
25,5,1
42,0,2
40,10,1
20,8,2
42,16,1
27,6,2
18,6,2
27,9,2
25,9,1
19,7,1
33,8,1
41,5,2
29,15,1
48,8,1
30,0,1
29,7,2
27,12,1
39,8,1
40,4,2
37,6,1
28,9,1
33,7,1
20,9,1
35,4,1
20,12,2
27,12,1
19,5,1
26,10,1
25,7,1
28,7,2
36,10,1
40,5,1
26,6,2
36,2,1
22,12,1
23,7,2
35,3,2
21,8,2
24,6,1
29,5,1
29,9,1
62,10,1
30,10,2
25,9,1
23,9,2
23,12,2
23,9,2
26,7,1
18,10,2
34,5,2
21,8,2
43,0,2
23,9,1
32,11,1
20,8,2
29,10,1
34,4,2
36,15,2
32,9,2
22,5,2
35,2,1
20,10,1
18,8,2
30,9,2
24,8,2
38,12,2
28,9,1
23,8,1
18,9,1
27,9,2
40,9,1
22,9,2
22,12,1
33,0,2
35,10,1
30,2,1
20,7,1
21,6,2
19,9,2
28,5,1
30,9,2
40,10,2
31,9,1
35,7,1
27,10,1
30,5,2
19,12,1
19,6,1
28,9,2
40,5,1
24,7,2
25,10,1
28,9,1
28,16,2
28,16,1
25,4,1
19,7,2
38,7,2
25,6,2
30,5,2
43,4,1
41,0,1
18,7,2
20,7,2
38,9,2
18,4,1
21,9,2
29,8,2
36,0,1
26,8,2
40,5,2
32,10,1
19,9,2
28,12,1
31,8,1
32,7,1
18,0,2
22,10,1
28,3,1
25,5,2
30,0,1
29,5,1
28,6,2
45,0,1
18,3,1
18,8,2
34,5,1
22,5,2
21,5,2
35,4,1
30,4,1
23,8,1
27,5,2
35,5,1
32,10,1
18,9,2
33,0,2
30,10,1
23,5,1
33,15,1
36,8,2
24,6,1
32,9,1
32,1,2
26,7,2
24,2,2
36,8,2
20,7,2
30,9,1
27,16,1
22,9,2
45,8,1
19,7,1
28,3,2
37,8,1
38,9,2
35,7,1
44,0,1
21,10,1
44,0,2
26,9,1
25,1,2
26,6,1
35,10,1
41,9,1
28,5,2
19,8,1
26,0,1
23,10,2
23,8,2
26,2,2
22,6,1
39,5,1
26,15,1
30,8,2
23,10,1
40,0,2
23,9,2
23,5,1
22,10,1
20,8,1
33,4,2
35,8,2
19,8,1
20,9,1
45,0,1
25,10,2
27,5,2
21,10,1
21,6,1
26,2,2
27,9,1
22,9,2
35,10,2
23,7,2
22,9,1
28,9,1
30,9,2
35,1,2
21,6,1
37,0,1
25,12,1
29,5,2
25,5,1
36,5,1
42,3,2
20,10,2
28,16,2
38,8,2
27,10,2
31,5,1
31,5,1
24,9,1
18,3,1
18,10,2
20,5,1
40,9,2
32,6,2
18,4,2
23,9,1
22,7,2
37,10,2
35,8,2
26,9,1
18,10,1
20,9,2
36,5,2
24,9,1
23,15,1
23,7,2
29,10,1
33,10,1
31,5,1
30,9,1
25,16,1
26,9,1
30,12,1
28,9,2
22,5,1
25,9,2
25,8,1
37,2,1
23,9,1
19,9,2
35,0,2
25,9,1
19,8,2
18,12,1
37,7,2
24,6,2
19,12,1
37,0,2
34,7,1
18,9,1
31,9,1
34,5,1
39,10,1
23,12,2
34,7,1
24,9,2
22,7,1
32,1,2
36,15,1
42,10,1
45,5,1
29,12,1
40,7,2
40,8,1
27,10,2
25,8,1
40,0,2
36,9,1
40,0,2
22,5,1
33,0,2
20,3,2
28,10,1
35,4,1
25,8,1
25,7,1
22,7,1
30,6,2
27,5,2
22,10,2
43,2,2
26,5,1
24,9,2
36,4,1
27,4,2
28,8,1
22,5,2
40,0,1
44,8,1
26,10,2
33,8,1
36,8,2
33,12,2
26,10,1
35,4,1
26,10,2
28,3,2
20,7,2
28,6,2
38,9,2
36,9,2
38,8,2
24,12,1
24,9,2
25,9,1
38,7,2
19,10,2
31,0,1
40,0,1
37,10,2
30,5,1
30,9,1
33,9,2
22,10,2
27,8,1
23,6,2
30,6,2
30,9,1
26,4,2
38,7,2
29,9,1
32,10,2
24,8,2
30,12,1
30,0,1
22,6,2
20,5,1
25,9,2
34,4,2
47,15,1
18,9,2
34,6,2
42,10,1
27,3,2
22,4,1
30,5,1
21,7,2
21,8,2
29,10,2
23,8,1
38,9,1
30,5,2
42,0,2
29,9,1
40,5,1
28,0,1
19,10,1
33,10,1
26,4,2
19,12,2
28,9,2
29,5,1
19,8,1
28,12,2
30,10,2
25,9,2
21,10,2
39,15,1
39,10,2
23,9,2
33,7,1
26,10,1
22,9,2
25,6,1
37,15,1
18,5,1
36,10,2
25,6,1
34,5,2
36,2,2
18,10,2
43,4,2
25,9,2
25,10,2
22,7,2
25,3,1
22,4,1
23,10,2
45,9,2
41,0,2
18,9,1
24,9,2
35,10,2
23,0,2
22,10,2
22,8,1
30,0,2
34,12,1
22,0,2
22,5,2
32,9,1
32,4,1
37,12,1
42,2,1
39,9,1
24,5,1
44,3,2
20,5,2
19,10,1
21,12,1
35,7,1
34,9,2
22,12,2
40,16,1
20,10,1
22,8,2
27,3,1
24,2,1
33,8,1
25,10,1
35,2,2
22,10,2
20,0,1
18,8,1
25,8,2
26,12,1
42,4,1
39,7,2
31,10,2
26,6,2
26,9,1
21,6,1
27,8,2
18,10,2
25,6,1
39,5,2
25,9,2
21,7,2
28,7,1
28,5,1
23,6,2
39,5,2
24,6,1
30,10,1
23,10,1
33,0,2
38,4,1
20,6,2
35,10,1
24,9,2
39,16,1
34,6,1
33,10,2
36,9,2
33,5,2
20,9,1
24,6,2
47,7,2
20,12,2
32,9,1
21,7,2
28,12,2
28,4,1
35,12,1
20,10,1
24,4,2
33,0,1
29,2,2
18,10,2
21,12,1
27,6,1
32,10,1
34,15,2
38,9,1
21,12,2
32,10,1
32,9,1
27,9,2
24,2,2
40,0,2
24,8,2
18,8,2
26,10,2
33,16,1
21,9,2
27,10,2
20,7,1
24,7,2
30,6,1
31,10,1
39,8,1
38,1,1
28,0,1
18,9,2
22,8,1
35,1,2
19,5,1
21,6,1
19,5,2
30,0,2
22,6,2
28,16,1
30,7,2
34,4,1
35,5,1
23,9,1
39,12,1
26,5,2
30,10,2
34,4,2
26,12,1
30,12,2
31,6,2
40,16,1
40,12,1
35,10,1
29,9,1
28,6,1
35,0,2
21,12,1
30,7,2
18,0,1
35,9,2
20,12,2
20,10,2
25,8,1
32,5,2
36,0,2
20,7,1
21,5,1
20,9,1
19,7,2
30,10,1
18,10,2
26,5,2
26,7,2
20,9,2
42,3,2
38,2,1
32,10,2
33,7,1
21,5,2
26,2,2
29,8,2
21,7,2
21,8,2
34,5,2
46,4,1
40,5,1
32,8,2
24,12,1
38,6,2
28,4,2
26,8,1
25,9,2
30,10,2
38,10,1
38,0,2
18,9,2
46,0,1
26,9,2
19,5,2
32,5,2
28,9,1
40,10,1
22,12,1
18,3,1
23,7,1
36,4,1
35,5,1
18,9,2
31,0,2
42,8,2
23,10,1
23,9,1
25,9,1
22,8,1
32,5,2
48,5,1
32,12,2
40,5,1
28,0,1
20,9,2
22,8,2
18,8,2
20,9,1
29,16,1
35,10,2
27,8,2
40,12,1
20,9,1
23,5,1
20,8,2
20,9,2
45,9,1
31,5,2
31,3,2
38,9,2
33,0,2
29,10,2
33,4,2
22,12,1
30,2,1
26,12,1
27,9,1
28,7,1
19,0,2
45,5,1
20,0,1
24,9,1
36,10,1
28,8,1
38,2,1
23,12,2
26,9,2
22,10,1
35,12,1
18,5,2
22,4,2
19,6,1
20,12,1
30,9,1
35,5,2
21,9,1
21,7,2
18,7,2
31,0,1
19,7,1
30,0,2
38,3,2
37,4,2
33,0,2
28,0,1
32,12,1
36,5,1
23,8,2
36,5,1
37,15,2
23,7,1
27,7,2
32,5,1
29,9,1
18,10,2
18,10,1
35,4,1
37,15,2
18,9,2
20,5,1
19,12,2
30,12,1
35,5,2
23,9,1
23,10,1
28,10,1
27,12,2
38,9,2
25,9,2
23,6,1
33,10,2
35,7,1
40,0,2
25,0,2
25,15,1
30,7,1
27,9,2
22,2,2
20,9,1
19,10,2
23,2,1
34,6,1
35,0,1
22,8,1
35,5,2
38,9,1
25,9,2
30,8,2
37,9,2
30,4,2
18,9,2
26,0,1
35,5,2
22,9,1
40,10,1
31,10,1
27,7,2
28,8,1
19,5,1
23,5,2
22,7,2
38,16,1
20,3,2
40,9,1
20,9,1
29,6,2
25,10,2
22,8,1
33,9,2
32,12,1
30,9,2
23,12,1
28,12,2
40,9,2
22,9,2
18,8,2
42,10,1
19,7,1
27,6,1
40,5,2
25,12,1
20,9,2
19,10,2
24,8,2
23,0,1
45,0,2
25,5,1
39,0,2
27,5,1
25,2,1
42,10,2
30,5,2
38,5,1
37,10,2
28,0,1
36,0,2
40,10,1
40,5,1
21,5,1
32,8,2
21,5,1
26,8,2
23,7,2
38,10,1
20,10,2
30,5,2
23,0,2
30,8,2
19,10,2
20,9,2
30,10,1
24,7,2
37,5,2
18,8,1
20,10,2
28,5,2
30,7,2
21,6,1
29,10,1
31,12,1
35,7,2
35,5,2
18,9,1
26,3,1
25,7,1
25,9,1
28,12,1
22,7,1
30,8,2
45,9,2
32,12,2
28,8,2
25,8,2
25,9,1
22,9,2
33,10,1
20,9,1
35,0,2
18,12,2
45,0,1
21,5,1
33,4,1
19,4,1
32,9,1
45,10,2
31,10,1
19,10,1
30,6,1
22,10,1
30,5,1
24,6,1
27,0,2
30,12,2
37,12,1
22,8,1
28,9,1
29,0,1
37,8,2
38,9,1
27,6,2
28,5,1
40,5,2
23,5,1
22,12,1
22,6,1
35,6,1
22,3,2
29,9,2
21,10,1
24,12,1
32,15,1
27,3,1
35,8,1
25,8,1
40,10,1
35,12,1
21,7,1
34,3,2
18,8,1
24,10,1
18,5,1
33,0,1
37,10,1
31,16,1
25,2,1
33,5,1
22,8,1
21,8,1
30,8,1
42,0,1
32,1,1
38,5,1
45,0,1
33,9,1
23,4,2
35,8,2
27,8,2
30,0,1
22,9,2
25,7,1
24,12,1
30,8,1
38,5,2
32,10,1
32,9,1
18,10,2
27,10,1
21,6,2
29,5,1
39,6,1
29,8,1
31,9,1
20,6,2
23,7,1
33,10,1
19,9,1
19,5,1
25,4,2
36,5,1
34,4,2
38,0,2
20,8,2
30,0,2
43,4,1
27,5,2
48,0,2
21,8,2
31,6,1
20,10,2
19,15,1
21,8,2
20,5,1
27,6,2
20,10,2
33,1,2
19,5,1
20,9,1
34,2,1
25,6,2
23,5,1
30,5,2
40,10,2
27,5,1
32,2,2
19,10,2
34,12,1
26,8,2
30,0,2
26,10,1
23,15,1
30,7,1
21,10,2
23,0,1
28,7,1
32,0,2
27,8,2
30,2,2
40,0,2
28,4,2
35,16,1
32,10,1
27,10,2
23,9,2
39,15,1
25,1,2
21,9,2
28,10,1
28,9,1
33,9,1
24,4,1
22,9,2
39,0,1
65,12,1
60,0,1
59,0,1
69,2,1
31,9,1
55,0,1
41,0,1
51,0,1
31,0,1
70,5,1
54,0,1
66,2,1
60,15,1
72,0,1
45,5,1
72,7,1
35,0,1
60,9,1
43,0,1
72,0,1
34,4,1
50,9,1
50,5,1
57,0,1
35,4,1
70,4,1
46,9,1
60,5,1
50,4,1
55,12,1
75,0,1
40,15,1
70,10,1
52,6,1
35,5,1
55,9,1
70,0,1
26,5,1
45,5,1
57,0,1
31,12,1
70,5,1
35,0,1
44,2,1
64,5,1
42,10,1
27,0,1
40,16,1
70,0,1
46,5,1
67,0,1
65,0,1
60,0,1
73,0,1
68,0,1
50,0,1
55,0,1
58,0,1
45,9,1
38,4,1
48,12,1
63,0,1
47,9,1
45,5,1
50,15,1
65,15,1
58,0,1
40,6,1
54,3,1
59,10,1
48,9,1
38,0,1
31,8,1
50,4,1
39,6,1
66,4,1
52,6,1
38,0,1
67,0,1
43,8,1
50,5,1
51,9,1
68,9,1
80,0,1
60,0,1
69,7,1
49,6,1
45,3,1
55,3,1
34,12,1
73,0,1
53,0,1
70,5,1
40,8,1
55,0,1
36,0,1
70,0,1
38,5,1
78,4,1
45,8,1
69,2,1
67,0,1
62,9,1
50,0,1
70,0,1
65,0,1
65,7,1
71,7,1
75,3,1
53,0,1
55,0,1
40,10,1
73,8,1
37,12,1
58,0,1
66,4,1
65,0,1
52,8,1
53,0,1
37,8,1
45,9,1
50,0,1
60,10,1
40,12,1
70,5,1
35,0,1
40,2,1
70,0,1
34,3,1
50,0,1
53,0,1
65,0,1
40,4,1
26,5,1
55,0,1
56,9,1
60,16,1
60,7,1
50,3,1
65,0,1
48,0,1
72,0,1
55,9,1
62,0,1
40,0,1
54,0,1
70,0,1
65,4,1
44,10,1
56,0,1
67,2,1
66,5,1
62,13,1
34,9,1
75,0,1
62,0,1
65,0,1
45,10,1
70,5,1
65,0,1
45,0,1
38,4,1
44,9,1
60,4,1
36,5,1
50,4,1
40,9,1
75,8,1
46,8,1
67,5,1
60,0,1
49,12,1
41,6,1
55,0,1
53,8,1
37,8,1
60,9,1
65,4,1
73,0,1
38,0,1
60,0,1
50,9,1
68,8,1
42,12,1
52,4,1
59,8,1
55,9,1
55,0,1
55,9,1
35,5,1
54,0,1
32,5,1
65,6,1
70,7,1
35,6,1
37,8,1
72,0,1
34,15,1
65,0,1
37,4,1
28,5,1
26,5,1
67,0,1
54,3,1
52,5,1
50,12,1
36,0,1
38,9,1
65,7,1
44,8,1
65,0,1
48,3,1
65,2,1
63,8,1
39,8,1
51,0,1
65,0,1
30,9,1
70,15,1
49,0,1
62,0,1
65,5,1
37,5,1
57,8,1
56,10,1
39,0,1
63,4,1
50,5,1
50,16,1
28,4,1
31,5,1
36,7,1
52,2,1
35,0,1
69,0,1
43,2,1
56,7,1
45,12,1
70,10,1
43,0,1
60,5,1
35,15,1
69,0,1
72,0,1
55,2,1
48,0,1
29,5,1
50,4,1
30,6,1
45,4,1
60,12,1
60,5,1
58,4,1
50,0,1
50,15,1
38,5,1
60,9,1
40,8,1
48,6,1
64,2,1
60,0,1
50,0,1
65,4,1
52,10,1
50,0,1
40,0,1
58,0,1
45,5,1
40,5,1
30,12,1
75,0,1
47,0,1
65,15,1
66,0,1
64,9,1
53,6,1
50,0,1
47,10,1
50,0,1
73,4,1
50,0,1
75,9,1
36,12,1
65,7,1
40,5,1
75,8,1
47,9,1
38,4,1
54,8,1
65,0,1
42,4,1
50,0,1
60,10,1
42,12,1
46,10,1
41,15,1
52,5,1
50,6,1
54,5,1
50,12,1
62,2,1
29,12,1
60,4,1
55,10,1
30,9,1
52,0,1
35,12,1
45,0,1
45,10,1
40,8,1
55,2,1
39,15,1
32,10,1
68,3,1
56,9,1
40,8,1
65,0,1
72,5,1
70,0,1
36,5,1
38,12,1
