"age","ed","sex"
55,4,1
40,8,1
35,8,1
67,0,1
40,8,1
32,4,1
55,6,1
60,0,1
31,10,1
37,10,1
60,0,1
60,5,1
40,6,1
55,0,1
44,9,1
70,10,1
40,9,1
33,0,1
50,5,1
31,10,1
61,12,1
48,2,1
32,5,1
60,0,1
80,3,1
57,0,1
54,0,1
26,4,1
40,3,1
52,0,1
31,0,1
30,0,1
42,0,1
45,8,1
45,7,1
48,8,1
52,3,1
55,5,1
80,8,1
48,5,1
62,0,1
45,12,1
46,0,1
48,0,1
27,3,1
52,12,1
50,0,1
27,2,1
36,5,1
75,0,1
60,6,1
50,0,1
69,0,1
45,15,1
46,0,1
47,0,1
72,12,1
60,0,1
75,0,1
54,5,1
75,0,1
67,4,1
46,5,1
55,5,1
36,8,1
53,0,1
36,3,1
71,0,1
56,0,1
40,5,1
33,8,1
38,10,1
48,6,1
40,4,1
50,7,1
40,8,1
46,0,1
60,0,1
60,0,1
43,3,1
60,5,1
57,0,1
33,2,1
60,9,1
78,0,1
35,4,1
71,4,1
33,1,1
45,0,1
50,5,1
65,6,1
49,15,1
49,10,1
53,0,1
60,9,1
74,3,1
41,0,1
35,9,1
42,5,1
65,0,1
74,0,1
68,6,1
60,6,1
58,0,1
59,5,1
60,10,1
55,10,1
43,12,1
45,0,1
29,15,1
36,4,1
24,6,1
44,6,1
38,5,1
41,9,1
40,16,1
48,6,1
68,0,1
40,12,1
62,10,1
39,0,1
72,3,1
32,10,1
33,7,1
45,10,1
50,0,1
65,5,1
33,9,1
48,10,1
58,6,1
70,5,1
66,0,1
48,12,1
54,0,1
60,5,1
38,8,1
40,12,1
60,5,1
52,0,1
38,0,1
50,0,1
38,0,1
45,8,1
33,7,1
40,12,1
45,4,1
72,0,1
45,15,1
65,6,1
60,12,1
37,0,1
44,9,1
50,5,1
35,0,1
38,9,1
41,0,1
70,0,1
43,5,1
35,10,1
62,0,1
35,5,1
65,8,1
31,7,1
36,10,1
32,10,1
50,9,1
27,12,1
38,2,1
58,10,1
52,0,1
48,0,1
63,5,1
37,0,1
66,5,1
48,5,1
38,9,1
42,8,1
35,10,1
40,5,1
50,7,1
25,0,1
55,10,1
72,0,1
30,8,1
35,10,1
70,0,1
42,0,1
35,3,1
40,0,1
67,10,1
43,10,1
45,4,1
25,3,1
65,0,1
52,12,1
40,6,1
26,7,1
32,5,1
45,9,1
40,0,1
50,0,1
60,0,1
34,6,1
52,15,1
46,15,1
40,9,1
35,16,1
42,0,1
41,15,1
65,15,1
70,0,1
41,9,1
28,8,1
34,5,1
26,10,1
33,0,1
35,5,1
38,7,1
31,5,1
28,10,1
69,0,1
37,10,1
36,3,1
73,5,1
27,8,1
35,1,1
70,12,1
50,0,1
32,9,1
40,5,1
39,0,1
45,8,1
28,9,1
35,2,1
58,4,1
26,9,1
33,8,1
60,10,1
32,9,1
52,5,1
31,5,1
52,9,1
40,15,1
55,5,1
32,12,1
60,9,1
32,5,1
27,9,1
32,12,1
33,7,1
30,9,1
35,10,1
54,8,1
41,5,1
60,6,1
62,0,1
35,7,1
26,5,1
30,10,1
47,5,1
53,0,1
27,9,1
29,12,1
38,9,1
33,0,1
42,3,1
50,16,1
32,10,1
45,2,1
40,10,1
39,0,1
31,8,1
30,0,1
29,9,1
50,5,1
32,0,1
31,9,1
35,5,1
34,7,1
34,4,1
30,12,1
52,10,2
63,2,2
54,2,2
52,0,2
51,0,2
33,8,2
59,0,2
52,0,2
23,9,2
48,0,2
37,5,2
43,5,2
22,4,2
41,0,2
44,0,2
47,0,2
43,4,2
49,0,2
44,10,2
59,3,2
50,9,2
37,2,2
49,2,2
59,4,2
30,3,2
46,1,2
34,6,2
45,1,2
52,0,2
31,6,2
44,4,2
51,0,2
57,0,2
56,0,2
62,0,2
44,4,2
42,0,2
30,5,2
42,0,2
34,4,2
30,6,2
26,7,2
59,4,2
47,8,2
47,4,2
52,0,2
44,0,2
49,9,2
60,0,2
55,2,2
33,15,2
62,5,2
44,0,2
56,0,2
47,0,2
25,7,2
43,0,2
60,0,2
22,9,2
50,4,2
42,0,2
36,5,2
55,0,2
56,0,2
26,12,2
59,0,2
28,0,2
36,5,2
60,0,2
54,0,2
30,9,2
38,9,2
26,2,2
51,0,2
49,0,2
48,2,2
35,8,2
62,0,2
37,3,2
64,0,2
38,7,2
64,0,2
50,0,2
41,0,2
51,2,2
43,2,2
54,0,2
41,0,2
30,3,2
52,0,2
56,0,2
50,0,2
40,10,2
34,8,2
42,5,2
53,0,2
33,8,2
39,8,2
20,9,2
60,7,2
34,8,2
48,2,2
40,9,2
45,0,2
26,8,2
49,9,2
49,0,2
42,7,2
37,0,2
50,3,2
51,4,2
42,3,2
54,4,2
49,0,2
27,0,2
28,8,2
41,0,2
31,0,2
53,0,2
25,5,2
41,5,2
37,8,2
30,5,2
41,2,2
59,2,2
60,6,2
30,10,2
43,3,2
34,5,2
39,5,2
54,8,2
60,0,2
51,0,2
49,5,2
42,6,2
22,9,2
33,5,2
50,0,2
24,7,2
63,0,2
48,0,2
45,0,2
54,0,2
23,16,2
51,5,2
34,7,2
26,9,2
60,5,2
43,0,2
28,4,2
55,0,2
31,7,2
52,0,2
37,9,2
59,5,2
33,12,2
54,0,2
47,7,2
45,2,2
58,0,2
50,0,2
64,4,2
65,2,2
50,4,2
50,4,2
64,4,2
67,0,2
42,0,2
49,0,2
25,0,2
34,9,2
53,3,2
30,10,2
57,0,2
46,0,2
30,6,2
55,8,2
60,5,2
51,0,2
41,5,2
52,5,2
46,5,2
40,0,2
29,7,2
54,0,2
35,8,2
39,5,2
38,5,2
22,9,2
64,0,2
25,7,2
34,4,2
59,0,2
63,0,2
24,5,2
40,0,2
49,0,2
51,0,2
61,0,2
59,0,2
57,0,2
57,0,2
32,0,2
50,3,2
54,2,2
50,0,2
49,5,2
50,4,2
35,0,2
51,8,2
41,5,2
57,0,2
41,0,2
61,2,2
39,5,2
29,3,2
62,0,2
45,0,2
50,5,2
47,4,2
54,2,2
58,2,2
42,7,2
19,6,2
42,2,2
50,0,2
56,0,2
48,9,2
41,10,2
45,9,2
61,0,2
56,0,2
45,6,2
50,4,2
36,5,2
55,0,2
40,0,2
38,0,2
34,5,2
34,5,2
33,10,2
33,9,2
53,2,2
42,15,2
29,9,2
44,0,2
29,10,2
20,7,2
28,4,2
61,5,2
33,6,2
58,0,2
57,5,2
54,0,2
41,7,2
31,4,2
63,0,2
50,0,2
46,0,2
24,7,2
46,5,2
49,3,2
61,0,2
36,4,2
51,0,2
40,10,2
32,3,2
52,2,2
59,5,2
36,10,2
34,9,2
22,7,2
45,4,2
47,5,2
28,8,2
52,4,2
49,0,2
48,5,2
31,4,2
36,5,2
39,0,2
23,5,2
58,5,2
42,0,2
52,3,2
28,6,2
56,2,2
36,5,2
60,0,2
34,16,2
41,0,2
61,0,2
21,12,2
52,0,2
55,4,2
48,0,2
31,3,2
19,6,2
22,8,2
48,0,2
54,0,2
51,0,2
47,0,2
47,2,2
58,0,2
37,12,2
24,7,2
47,4,2
52,0,2
38,8,2
66,2,2
39,0,2
47,0,2
41,3,2
54,3,2
60,0,2
51,0,2
54,5,2
24,9,2
64,0,2
37,0,2
28,0,2
36,5,2
23,8,2
27,7,2
52,0,2
57,6,2
31,5,2
53,10,2
45,0,2
46,0,2
55,5,2
28,7,2
41,0,2
49,3,2
50,5,2
64,0,2
40,10,2
49,4,2
36,0,2
55,0,2
54,0,2
48,0,2
43,5,2
37,0,2
37,15,2
28,2,2
26,5,2
30,9,2
44,3,2
29,4,2
62,0,2
62,2,2
54,0,2
42,2,2
51,0,2
43,9,2
52,0,2
27,8,2
61,0,2
53,3,2
22,9,2
23,12,2
61,0,2
63,0,2
58,0,2
60,1,2
57,0,2
38,1,2
45,3,2
42,0,2
20,6,2
56,0,2
37,5,2
29,5,2
40,0,2
60,5,2
28,4,2
29,9,2
52,0,2
60,3,2
22,10,2
65,4,2
46,7,2
51,4,2
46,0,2
43,5,2
38,10,2
28,9,2
51,4,2
29,8,2
33,5,2
37,8,2
57,0,2
47,0,2
43,0,2
52,0,2
42,8,2
55,0,2
31,10,2
44,0,2
45,0,2
30,0,2
41,0,2
44,0,2
33,0,2
42,7,2
21,12,2
63,0,2
43,5,2
45,5,2
53,7,2
47,0,2
48,5,2
54,0,2
42,0,2
32,10,2
46,0,2
49,0,2
63,2,2
49,4,2
33,2,2
60,0,2
48,0,2
23,12,2
59,0,2
52,0,2
60,4,2
31,9,2
51,2,2
52,2,2
19,10,2
22,8,2
55,2,2
32,8,2
25,9,2
48,4,2
55,0,2
50,0,2
63,0,2
24,8,2
45,0,2
52,5,2
64,0,2
33,12,2
40,9,2
48,0,2
30,8,2
47,0,2
42,4,2
51,0,2
60,0,2
59,5,2
50,0,2
62,2,2
58,5,2
50,8,2
50,1,2
23,9,2
63,0,2
48,5,2
48,7,2
28,6,2
32,5,2
21,9,2
45,0,2
30,10,2
31,9,2
21,5,2
52,0,2
42,8,2
34,5,2
49,0,2
24,10,2
25,9,2
51,0,2
57,0,2
39,5,2
63,0,2
29,8,2
29,7,2
53,0,2
52,0,2
46,0,2
53,0,2
54,0,2
30,7,2
51,0,2
22,9,2
43,5,2
30,10,2
63,4,2
34,6,2
40,4,2
53,5,2
27,0,2
47,4,2
40,1,2
34,9,2
30,8,2
51,0,2
49,0,2
23,9,2
29,7,2
49,0,2
20,10,2
54,0,2
30,9,2
24,2,2
41,0,2
36,6,2
58,5,2
35,9,2
27,15,2
32,2,2
36,5,2
25,9,2
29,5,2
49,9,2
38,0,2
28,9,2
56,0,2
25,6,2
41,2,2
51,0,2
62,2,2
32,9,2
52,0,2
20,5,2
52,5,2
30,0,2
32,4,2
41,3,2
33,10,2
25,5,2
39,5,2
24,6,2
46,0,2
59,6,2
41,4,2
39,3,2
47,3,2
38,9,2
30,2,2
64,0,2
39,5,2
49,0,2
65,3,2
23,10,2
37,12,2
64,0,2
42,5,2
44,2,2
43,2,2
23,8,2
22,9,2
20,5,2
35,10,2
42,0,2
38,8,2
30,0,2
34,4,2
54,0,2
52,0,2
45,5,2
52,0,2
40,12,2
37,4,2
39,0,2
47,2,2
56,0,2
45,0,2
60,5,2
47,3,2
50,0,2
30,7,2
48,0,2
53,0,2
34,8,2
30,10,2
48,3,2
34,4,2
45,6,2
57,4,2
27,9,2
43,7,2
35,0,2
58,0,2
34,0,2
44,0,2
51,5,2
46,0,2
40,1,2
27,0,2
19,7,2
41,0,2
39,0,2
55,0,2
39,5,2
37,7,2
37,5,2
33,5,2
38,0,2
56,0,2
50,0,2
30,5,2
50,0,2
50,0,2
28,4,2
65,0,2
50,5,2
46,0,2
54,0,2
24,12,2
53,0,2
27,9,2
60,0,2
29,0,2
60,0,2
23,12,2
37,5,2
43,4,2
22,7,2
53,3,2
51,0,2
39,15,2
31,10,2
41,0,2
60,0,2
53,0,2
27,10,2
23,9,2
52,0,2
35,5,2
41,0,2
60,0,2
64,0,2
23,5,2
21,8,2
36,9,2
63,0,2
34,7,2
56,0,2
58,0,2
50,4,2
57,0,2
39,6,2
45,0,2
43,0,2
48,0,2
58,4,2
50,5,2
22,9,2
46,0,2
43,8,2
32,12,2
40,0,2
22,12,2
62,0,2
43,0,2
60,8,2
31,0,2
55,5,2
23,7,2
34,7,2
26,9,2
23,9,2
37,3,2
27,9,2
42,0,2
23,12,2
39,10,2
21,7,2
51,0,2
53,0,2
31,10,2
53,5,2
32,4,2
54,0,2
59,0,2
26,10,2
24,10,2
28,3,2
36,10,2
37,0,2
54,4,2
24,5,2
36,10,2
53,3,2
59,0,2
59,0,2
26,6,2
50,0,2
40,12,2
21,10,2
58,0,2
34,0,2
48,5,2
28,8,2
31,10,2
49,0,2
52,3,2
46,0,2
35,0,2
20,0,2
49,0,2
28,7,2
25,8,2
34,4,2
28,8,2
28,9,2
20,8,2
42,0,2
23,7,2
62,0,2
40,7,2
39,15,2
64,0,2
50,9,2
63,0,2
44,2,2
36,3,2
40,6,2
21,12,2
44,0,2
25,3,2
26,9,2
35,0,2
52,0,2
20,5,2
36,3,2
27,9,2
48,0,2
32,7,2
52,4,2
21,9,2
28,7,2
23,9,2
26,5,2
39,2,2
29,9,2
46,0,2
21,9,2
27,0,2
48,8,2
25,5,2
23,12,2
22,7,2
41,0,2
42,0,2
51,5,2
41,0,2
51,0,2
25,5,2
24,3,2
40,5,2
51,0,2
48,0,2
52,0,2
38,5,2
21,5,2
26,10,2
34,8,2
31,6,2
38,3,2
38,7,2
40,4,2
23,8,2
40,4,2
63,0,2
23,5,2
24,10,2
35,15,2
50,0,2
36,4,2
27,10,2
29,5,2
35,5,2
52,0,2
55,5,2
33,12,2
36,0,2
35,2,2
27,5,2
20,5,2
45,0,2
50,0,2
39,10,2
56,0,2
30,7,2
25,8,2
27,9,2
21,7,2
37,8,2
19,6,2
28,9,2
45,4,2
40,0,2
42,0,2
31,9,2
47,0,2
26,9,2
49,0,2
42,15,2
51,9,2
38,15,2
59,0,2
38,10,2
28,16,2
36,1,2
27,10,2
55,5,2
53,0,2
46,1,2
25,9,2
25,9,2
24,9,2
23,5,2
55,0,2
21,8,2
21,8,2
30,0,2
44,0,2
26,0,2
20,5,2
22,9,2
30,10,2
49,5,2
22,9,2
51,0,2
26,0,2
42,8,2
23,12,2
29,4,2
58,2,2
51,10,2
23,7,2
21,5,2
22,10,2
60,2,2
47,0,2
27,9,2
35,0,2
25,5,2
38,5,2
24,10,2
61,2,2
52,0,2
22,7,2
22,7,2
32,15,2
30,2,2
52,5,2
24,6,2
23,4,2
21,9,2
20,10,2
32,4,2
23,12,2
44,7,2
38,4,2
44,0,2
34,7,2
22,8,2
29,10,2
43,0,2
19,5,2
28,8,2
47,9,2
24,9,2
22,9,2
34,15,2
42,5,2
24,10,2
51,5,2
27,0,2
28,7,2
51,7,2
50,5,2
43,2,2
29,9,2
23,9,2
24,5,2
25,7,2
24,9,2
24,5,2
48,5,2
28,5,2
56,2,2
20,9,2
51,0,2
23,9,2
29,7,2
22,6,2
21,9,2
40,7,2
44,0,2
46,2,2
24,4,2
27,6,2
20,4,2
20,9,2
24,10,2
32,7,2
25,12,2
65,0,2
36,8,2
21,0,2
58,0,2
45,3,2
21,7,2
29,9,2
48,10,2
26,12,2
31,5,2
21,10,2
22,9,2
38,12,2
20,7,2
27,8,2
25,10,2
23,5,2
26,9,2
28,9,2
28,15,2
20,12,2
23,12,2
39,4,2
20,10,2
21,0,2
22,5,2
30,10,2
24,9,2
24,9,2
27,4,2
24,1,2
21,12,2
24,5,2
36,8,2
31,0,2
21,5,2
23,8,2
20,10,2
55,15,1
55,8,1
70,10,1
75,0,1
67,12,1
70,7,1
60,0,1
82,0,1
70,0,1
64,0,1
55,9,1
90,0,1
69,0,1
75,0,1
60,14,1
70,5,1
100,7,1
75,8,1
80,5,1
55,10,1
70,0,1
52,8,1
95,10,1
50,2,1
78,0,1
73,5,1
67,7,1
50,10,1
70,4,1
90,10,1
55,4,1
60,10,1
80,0,1
80,8,1
80,0,1
74,2,1
75,0,1
70,10,1
66,10,1
80,5,1
72,0,1
70,5,1
55,0,1
65,0,1
72,0,1
80,0,1
85,0,1
70,0,1
75,5,1
70,15,1
75,15,1
60,0,1
70,9,1
65,5,1
75,3,1
82,0,1
78,2,1
72,5,1
67,0,1
75,8,1
70,0,1
55,0,1
65,4,1
65,0,1
85,0,1
90,2,1
50,8,1
68,0,1
62,0,1
58,12,1
75,0,1
47,4,1
65,0,1
60,0,1
60,5,1
55,0,1
85,8,1
75,2,1
75,4,1
75,8,1
100,5,1
60,4,1
80,5,1
80,10,1
62,0,1
100,2,1
55,6,1
50,3,1
75,0,1
97,15,1
60,0,1
85,0,1
88,5,1
72,10,1
60,10,1
53,0,1
55,8,1
75,2,1
75,5,1
75,0,1
95,10,1
69,0,1
60,7,1
70,12,1
80,4,1
70,0,1
60,5,1
75,5,1
70,5,1
90,0,1
60,8,1
70,4,1
80,5,1
70,4,1
74,3,1
50,0,1
60,2,1
72,0,1
58,3,1
55,0,1
76,10,1
62,9,1
85,0,1
60,5,1
70,3,1
55,0,1
55,0,1
80,8,1
80,5,1
100,0,1
66,0,1
60,0,1
80,3,1
54,0,1
72,0,1
50,10,1
76,5,1
70,0,1
70,0,1
60,5,1
75,0,1
60,0,1
92,0,1
62,10,1
67,8,1
70,0,1
80,0,1
60,0,1
48,0,1
55,12,1
85,5,1
85,0,1
85,0,1
80,0,1
68,0,1
70,12,1
85,0,1
102,5,1
70,0,1
76,3,1
65,0,1
73,0,1
78,5,1
70,8,1
70,0,1
50,0,1
70,5,1
75,4,1
50,5,1
65,0,1
89,0,1
55,10,1
48,5,1
45,3,1
70,9,1
45,5,1
85,9,1
55,15,1
70,12,1
95,0,1
70,5,1
75,0,1
70,0,1
85,5,1
70,0,1
60,0,1
75,0,1
55,8,1
75,0,1
60,12,1
70,10,1
80,5,1
55,0,1
50,0,1
60,0,1
65,5,1
87,0,1
75,0,1
65,9,1
52,0,1
60,10,1
75,9,1
68,7,1
55,12,1
85,4,1
50,0,1
75,6,1
75,4,1
80,10,1
80,0,1
65,10,1
70,8,1
80,0,1
55,0,1
60,0,1
78,0,1
90,0,1
70,0,1
69,0,1
56,0,1
92,9,1
80,0,1
73,0,1
80,0,1
65,0,1
57,0,1
52,8,1
75,0,1
92,15,1
80,0,1
70,0,1
65,7,1
85,10,1
54,10,1
65,0,1
75,4,1
85,0,1
70,10,1
60,15,1
65,4,1
70,0,1
73,0,1
48,12,1
56,12,1
62,0,1
85,0,1
85,5,1
72,4,1
75,10,1
75,2,1
81,1,1
67,0,1
80,0,1
50,0,1
70,5,1
60,0,1
75,5,1
70,2,1
62,10,1
75,4,1
50,8,1
90,6,1
95,8,1
50,9,1
60,0,1
57,0,1
75,0,1
80,10,1
60,8,1
65,0,1
80,0,1
65,0,1
70,9,1
60,0,1
110,0,1
80,3,1
50,12,1
78,4,1
55,8,1
75,0,1
60,0,1
75,10,1
55,9,1
70,5,1
56,2,1
52,9,1
80,0,1
45,0,1
55,0,1
80,0,1
90,5,1
85,4,1
48,0,1
70,4,1
70,0,1
85,10,1
50,0,1
92,0,1
50,0,1
69,7,1
73,0,1
80,0,1
52,0,1
60,5,1
70,8,1
80,0,1
70,0,1
60,8,1
70,1,1
90,3,1
55,5,1
75,0,1
80,7,1
67,15,1
65,5,1
70,5,1
80,0,1
46,12,1
75,9,1
70,0,1
70,9,1
90,0,1
50,14,1
60,0,1
78,0,1
72,5,1
55,8,1
70,10,1
75,0,1
55,0,1
80,4,1
50,2,1
70,7,1
50,12,1
65,0,1
70,10,1
55,0,1
55,9,1
54,10,1
63,10,1
50,0,1
78,0,1
50,0,1
50,0,1
64,3,1
58,0,1
80,0,1
70,0,1
52,10,1
60,0,1
52,9,1
51,0,1
70,0,1
95,0,1
80,0,1
60,5,1
60,8,1
70,15,1
72,0,1
60,0,1
55,0,1
85,10,1
50,15,1
70,0,1
57,0,1
85,1,1
70,12,1
62,4,1
85,0,1
57,5,1
46,6,1
73,5,1
43,10,2
80,5,2
60,0,2
45,0,2
70,0,2
60,6,2
85,0,2
65,0,2
55,5,2
65,9,2
50,0,2
65,0,2
77,2,2
58,0,2
50,0,2
58,0,2
55,5,2
60,0,2
45,0,2
55,6,2
70,0,2
45,9,2
105,0,2
60,0,2
60,0,2
82,2,2
65,5,2
80,7,2
95,0,2
60,9,2
70,4,2
85,0,2
72,8,2
90,0,2
60,6,2
50,6,2
65,0,2
45,7,2
70,5,2
75,0,2
90,0,2
65,0,2
45,2,2
70,5,2
72,0,2
70,0,2
65,3,2
64,0,2
80,0,2
55,5,2
40,5,2
65,2,2
75,0,2
90,0,2
80,3,2
70,0,2
50,5,2
45,10,2
50,8,2
70,0,2
70,0,2
70,0,2
64,4,2
70,4,2
68,0,2
90,5,2
60,0,2
60,0,2
55,5,2
55,0,2
66,5,2
75,5,2
66,0,2
65,2,2
85,0,2
45,0,2
75,0,2
58,0,2
64,0,2
65,0,2
62,0,2
65,0,2
55,5,2
60,5,2
65,9,2
55,0,2
78,2,2
90,0,2
60,0,2
55,5,2
42,4,2
50,3,2
50,0,2
68,0,2
65,0,2
62,0,2
65,3,2
60,0,2
58,0,2
70,5,2
55,0,2
80,0,2
72,0,2
75,0,2
50,7,2
40,5,2
80,0,2
80,0,2
90,0,2
40,0,2
60,0,2
68,0,2
70,0,2
82,0,2
48,0,2
45,1,2
69,0,2
40,3,2
45,0,2
55,0,2
75,3,2
85,0,2
80,4,2
65,5,2
45,4,2
50,0,2
80,0,2
70,0,2
65,0,2
76,0,2
70,0,2
60,0,2
65,5,2
65,0,2
65,0,2
52,3,2
80,0,2
95,0,2
70,0,2
50,0,2
95,0,2
67,0,2
65,0,2
60,5,2
70,0,2
80,0,2
75,0,2
70,0,2
45,0,2
90,5,2
70,0,2
50,0,2
70,0,2
45,0,2
64,0,2
60,0,2
69,0,2
50,0,2
85,0,2
80,0,2
80,0,2
65,5,2
60,6,2
45,7,2
45,2,2
45,0,2
65,3,2
65,0,2
60,0,2
50,5,2
60,0,2
65,5,2
75,0,2
65,0,2
64,0,2
45,0,2
66,0,2
60,0,2
105,0,2
65,0,2
80,0,2
50,0,2
60,4,2
70,0,2
60,0,2
63,0,2
45,0,2
55,0,2
75,5,2
75,0,2
63,0,2
50,4,2
85,0,2
65,5,2
40,0,2
70,6,2
50,5,2
60,0,2
80,0,2
65,0,2
50,0,2
55,0,2
46,0,2
45,0,2
80,3,2
80,0,2
70,0,2
70,0,2
90,0,2
70,0,2
49,0,2
50,0,2
60,3,2
80,0,2
40,2,2
60,0,2
62,0,2
40,6,2
67,0,2
64,0,2
60,3,2
55,0,2
70,0,2
50,0,2
80,0,2
75,0,2
75,0,2
53,6,2
67,0,2
60,4,2
47,4,2
82,5,2
45,0,2
40,10,2
76,0,2
82,0,2
80,0,2
70,0,2
70,0,2
65,0,2
77,5,2
71,0,2
65,5,2
57,0,2
60,0,2
70,0,2
60,0,2
75,0,2
80,4,2
80,0,2
70,4,2
50,0,2
66,0,2
62,5,2
80,0,2
50,0,2
86,4,2
64,0,2
70,9,2
65,3,2
50,0,2
64,0,2
70,0,2
46,3,2
60,5,2
65,0,2
75,0,2
65,0,2
45,4,2
45,7,2
67,0,2
40,7,2
69,0,2
41,4,2
80,4,2
40,0,2
55,6,2
66,3,2
42,4,2
45,5,2
60,0,2
55,5,2
90,5,2
70,0,2
90,0,2
60,0,2
90,0,2
62,0,2
50,0,2
75,0,2
65,0,2
60,0,2
60,3,2
55,0,2
70,0,2
55,0,2
80,0,2
65,0,2
80,0,2
52,2,2
48,3,2
60,0,2
45,0,2
79,0,2
70,0,2
48,6,2
55,0,2
70,5,2
50,0,2
65,4,2
67,0,2
45,5,2
52,0,2
65,0,2
67,0,2
70,0,2
55,5,2
62,0,2
70,0,2
70,0,2
54,0,2
70,0,2
70,2,2
82,0,2
80,3,2
70,0,2
60,4,2
64,9,2
70,2,2
45,4,2
55,5,2
52,0,2
70,0,2
65,0,2
70,0,2
70,0,2
70,0,2
55,7,2
60,3,2
70,0,2
45,0,2
52,0,2
67,0,2
85,0,2
60,0,2
80,0,2
52,0,2
57,4,2
47,0,2
40,0,2
68,0,2
67,5,2
50,5,2
48,5,2
45,0,2
60,0,2
71,0,2
65,4,2
55,0,2
95,0,2
50,0,2
72,0,2
56,0,2
46,5,2
77,0,2
70,0,2
75,0,2
60,0,2
60,0,2
70,2,2
65,0,2
64,4,2
55,9,2
52,0,2
75,0,2
50,0,2
60,0,2
38,9,2
50,4,2
90,0,2
60,8,2
46,0,2
70,0,2
68,0,2
55,0,2
55,3,2
65,0,2
62,3,2
65,5,2
90,0,2
62,0,2
63,1,2
55,0,2
59,0,2
45,5,2
50,0,2
70,0,2
90,0,2
53,0,2
70,0,2
60,0,2
70,0,2
60,0,2
54,5,2
80,0,2
70,0,2
70,0,2
70,0,2
60,0,2
72,5,2
35,0,2
80,0,2
80,0,2
81,0,2
45,5,2
55,0,2
80,0,2
45,6,2
64,0,2
56,0,2
75,0,2
50,6,2
55,5,2
50,2,2
60,0,2
60,0,2
50,0,2
80,0,2
80,0,2
80,0,2
70,0,2
95,0,2
48,9,2
66,8,2
70,0,2
65,0,2
95,0,2
45,0,2
55,0,2
50,0,2
70,0,2
50,6,2
60,0,2
75,0,2
80,0,2
50,0,2
72,0,2
106,0,2
45,5,2
90,0,2
60,2,2
40,0,2
80,0,2
70,0,2
50,0,2
75,0,2
77,0,2
50,0,2
55,0,2
65,0,2
64,0,2
90,0,2
38,0,2
64,0,2
70,0,2
40,4,2
65,0,2
85,6,2
78,0,2
82,5,2
56,0,2
70,0,2
70,0,2
60,4,2
46,4,2
55,4,2
55,5,2
75,0,2
65,5,2
52,0,2
70,0,2
50,0,2
64,6,2
60,0,2
75,5,2
47,0,2
60,0,2
70,0,2
70,0,2
60,0,2
65,0,2
58,5,2
50,2,2
54,5,2
55,0,2
62,0,2
50,0,2
90,0,2
43,10,2
75,0,2
65,4,2
55,0,2
60,5,2
55,8,2
45,1,2
55,0,2
72,0,2
75,0,2
65,0,2
75,0,2
64,0,2
48,4,2
75,0,2
90,0,2
55,5,2
70,0,2
65,0,2
47,0,2
75,0,2
70,0,2
40,0,2
62,0,2
50,0,2
49,0,2
65,0,2
75,0,2
38,9,2
96,0,2
48,0,2
55,5,2
45,4,2
45,7,2
50,5,2
60,5,2
66,0,2
58,0,2
55,0,2
35,0,2
72,0,2
49,0,2
40,0,2
75,0,2
75,3,2
65,2,2
40,0,2
54,0,2
50,0,2
70,0,2
65,4,2
55,5,2
55,0,2
80,0,2
75,0,2
68,0,2
48,8,2
76,0,2
50,0,2
46,8,2
40,0,2
57,0,2
75,0,2
60,0,2
50,5,2
50,5,2
43,9,2
70,0,2
70,0,2
65,0,2
50,0,2
50,0,2
72,0,2
60,3,2
39,7,2
64,0,2
51,0,2
72,0,2
60,10,2
56,4,2
62,0,2
48,4,2
70,0,2
55,4,2
40,7,2
66,4,2
45,0,2
