"RP_INC_LOG","HP_INC_LOG","CF_INC_LOG","RF_AGE","RF_AGE_DEATH","RF_YRS_SINCE_DEATH","RM_AGE","RM_AGE_DEATH","RM_YRS_SINCE_DEATH","HF_AGE","HF_AGE_DEATH","HF_YRS_SINCE_DEATH","HM_AGE","HM_AGE_DEATH","HM_YRS_SINCE_DEATH","HUS_AGE","RESP_AGE"
11.0020998412042,10.4912742174382,10.4912742174382,50,NA,NA,NA,20,20,NA,NA,NA,NA,NA,NA,NA,24
8.53699581871242,NA,11.2772031314492,NA,59,17,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
10.1266311038503,NA,10.9681982895286,NA,102,1,NA,70,12,NA,NA,NA,NA,NA,NA,55,48
NA,NA,11.289781913656,NA,112,8,NA,70,25,NA,85,11,NA,80,5,62,48
8.00636756765025,8.51719319141624,8.51719319141624,NA,70,20,NA,65,15,NA,NA,NA,NA,NA,NA,NA,56
9.90348755253613,NA,9.68034400122192,NA,70,45,NA,80,25,NA,80,30,NA,90,3,75,54
10.0690019910137,9.68034400122192,11.5898865061064,NA,90,8,NA,55,14,NA,90,20,NA,100,1,60,46
9.47270463644367,NA,11.2644641056717,NA,55,5,50,NA,NA,NA,NA,8,80,NA,NA,31,23
10.1266311038503,NA,10.4912742174382,100,NA,NA,NA,75,16,NA,65,15,NA,48,46,55,52
NA,10.4042628404486,10.3089526606443,NA,55,25,NA,45,28,NA,NA,NA,NA,NA,NA,NA,57
8.51719319141624,NA,NA,65,NA,NA,NA,50,9,NA,70,9,NA,60,7,NA,41
7.60090245954208,9.16951837745593,10.77895628989,NA,70,4,NA,65,1,NA,NA,NA,NA,NA,NA,NA,50
12.3544926506484,11.206400304717,11.1844213979982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27
NA,NA,10.0858091093301,NA,35,50,NA,65,9,NA,NA,NA,NA,NA,NA,NA,56
11.4295438560312,10.8967393255464,11.3385720778255,NA,65,26,NA,72,4,NA,60,25,NA,62,20,52,43
NA,NA,10.5966347330961,NA,85,12,NA,86,7,NA,NA,NA,NA,70,22,66,60
9.7981270368783,9.61580548008435,10.77895628989,NA,82,14,NA,92,4,NA,85,10,NA,86,6,66,47
NA,NA,NA,NA,50,22,67,NA,NA,74,NA,NA,67,NA,NA,25,20
9.39266192877014,NA,10.77895628989,80,NA,NA,67,NA,NA,NA,60,18,62,NA,NA,38,28
NA,NA,10.8197782844103,NA,75,7,70,NA,NA,NA,60,14,NA,65,9,50,48
NA,NA,10.2035921449865,62,NA,NA,45,NA,NA,NA,40,30,NA,30,28,37,25
7.78322401633604,NA,8.00636756765025,NA,85,13,78,NA,NA,NA,50,40,NA,55,22,65,55
11.0020998412042,11.6172854802945,12.1007121298723,70,NA,NA,55,NA,NA,NA,82,1,NA,65,5,47,40
7.60090245954208,11.7117763237154,11.0020998412042,NA,55,29,NA,55,24,NA,75,10,75,NA,NA,47,43
NA,NA,12.7938593104323,85,NA,NA,70,NA,NA,80,NA,NA,70,NA,NA,55,49
10.6919449129004,10.4042628404486,11.6439537273766,NA,66,35,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,60
10.8780471925343,NA,10.77895628989,65,NA,NA,54,NA,NA,NA,65,22,NA,72,2,45,33
11.5711943730942,NA,NA,60,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
11.289781913656,NA,12.3883942023241,NA,58,2,49,NA,NA,86,NA,NA,64,NA,NA,32,22
NA,NA,9.90348755253613,NA,80,10,NA,70,3,NA,NA,NA,NA,NA,NA,NA,50
10.8197782844103,10.5966347330961,12.3883942023241,60,NA,NA,50,NA,NA,90,NA,NA,80,NA,NA,30,20
9.7981270368783,10.0858091093301,12.3883942023241,NA,75,5,60,NA,NA,70,NA,NA,55,NA,NA,35,31
NA,NA,10.6735957742322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55
9.90348755253613,10.4912742174382,13.3046849341983,80,NA,NA,NA,60,11,80,NA,NA,75,NA,NA,36,31
10.4631033404715,NA,NA,85,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
NA,NA,11.3022044336546,NA,60,19,NA,35,32,NA,NA,40,NA,60,14,45,35
9.61580548008435,10.0858091093301,11.47210347045,NA,50,20,50,NA,NA,71,NA,NA,65,NA,NA,26,22
NA,NA,10.7995755770928,NA,70,16,NA,68,13,NA,80,34,NA,70,31,70,64
11.0020998412042,NA,10.5966347330961,NA,60,20,NA,70,1,NA,75,8,NA,65,9,52,44
10.4912742174382,NA,10.4912742174382,NA,62,15,NA,55,6,NA,NA,NA,NA,NA,NA,62,51
11.1844213979982,9.39266192877014,9.90348755253613,NA,85,2,NA,NA,35,NA,80,11,NA,75,3,46,37
NA,NA,12.3883942023241,67,NA,NA,59,NA,NA,80,NA,NA,65,NA,NA,35,21
10.3089526606443,10.3089526606443,12.1007121298723,80,NA,NA,70,NA,NA,NA,55,45,76,NA,NA,45,36
8.1886891244442,NA,11.1844213979982,60,NA,NA,55,NA,NA,74,NA,NA,62,NA,NA,40,34
8.69951474821019,8.51719319141624,9.61580548008435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,52
NA,8.34283980427146,11.1844213979982,NA,80,12,NA,70,1,NA,NA,NA,NA,NA,NA,NA,51
10.9331069697173,NA,10.0858091093301,NA,67,12,80,NA,NA,NA,85,17,NA,70,12,50,43
10.8780471925343,NA,9.90348755253613,NA,63,12,NA,50,6,75,NA,NA,NA,64,8,50,34
11.2384886192685,11.2644641056717,11.0508900053737,NA,70,10,NA,60,15,NA,70,16,70,NA,NA,54,48
NA,NA,NA,NA,95,4,95,NA,NA,NA,NA,NA,NA,NA,NA,63,54
9.19013766465866,NA,11.6952470217642,NA,55,14,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
10.7144177687525,NA,11.3385720778255,70,NA,NA,55,NA,NA,NA,80,19,NA,73,2,48,41
NA,10.6454248972655,11.1844213979982,85,NA,NA,80,NA,NA,NA,81,1,82,NA,NA,60,51
9.89343721668263,9.7981270368783,11.2384886192685,NA,80,12,NA,72,6,NA,NA,NA,NA,NA,NA,NA,51
NA,NA,11.6952470217642,78,NA,NA,65,NA,NA,NA,70,10,60,NA,NA,40,27
12.5061772379805,9.10497985631836,9.89343721668263,55,NA,NA,50,NA,NA,NA,52,9,52,NA,NA,27,28
11.7610347623022,NA,9.39266192877014,62,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
10.6454248972655,NA,11.0974100210086,NA,67,24,NA,55,8,NA,66,20,NA,57,15,50,40
10.6454248972655,8.29404964010203,11.6952470217642,100,NA,NA,90,NA,NA,NA,95,20,NA,85,10,60,56
9.68034400122192,8.51719319141624,10.3089526606443,NA,70,12,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
11.0348896640272,NA,NA,55,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
NA,8.69951474821019,9.7981270368783,NA,40,37,75,NA,NA,NA,60,19,NA,55,7,50,44
10.4912742174382,10.6454248972655,10.8967393255464,60,NA,NA,50,NA,NA,65,NA,NA,54,NA,NA,40,37
NA,NA,9.90348755253613,NA,70,15,80,NA,NA,NA,55,38,NA,45,40,NA,57
11.982929094216,11.289781913656,11.0666383623418,80,NA,NA,NA,25,45,NA,85,12,NA,80,1,65,49
NA,NA,NA,NA,80,12,NA,70,7,NA,60,35,NA,80,15,75,50
11.8204101647182,11.6082356447746,12.1007121298723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
10.4912742174382,11.0020998412042,10.77895628989,75,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,41
9.61580548008435,11.982929094216,12.3883942023241,NA,67,10,62,NA,NA,NA,55,4,54,NA,NA,31,28
12.4090134895269,10.5966347330961,11.0020998412042,NA,67,3,64,NA,NA,70,NA,NA,NA,58,8,37,28
11.8844890214027,NA,NA,46,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
8.51719319141624,NA,10.77895628989,NA,65,20,60,NA,NA,NA,70,11,60,NA,NA,36,34
NA,8.98719682066197,10.9508065468167,NA,NA,38,NA,67,30,NA,NA,NA,NA,NA,NA,73,63
8.13153071060425,NA,NA,67,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
11.1562505210315,9.21034037197618,9.90348755253613,75,NA,NA,70,NA,NA,90,NA,NA,NA,40,48,50,38
8.79482492801452,7.9373746961633,10.2255710517052,NA,63,16,NA,37,24,NA,70,12,NA,58,10,67,51
10.3734911817819,10.1266311038503,11.6952470217642,NA,70,15,NA,65,8,NA,NA,NA,NA,NA,NA,NA,60
8.00636756765025,NA,11.0020998412042,NA,75,6,NA,60,5,NA,NA,NA,NA,NA,NA,NA,60
NA,NA,9.90348755253613,NA,70,30,NA,55,15,NA,75,35,NA,35,23,69,62
10.0858091093301,7.78322401633604,10.360912399575,68,NA,NA,57,NA,NA,NA,NA,NA,67,NA,NA,38,26
NA,NA,NA,90,NA,NA,80,NA,NA,NA,98,3,NA,45,30,65,64
10.3089526606443,10.8780471925343,9.39266192877014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56
10.77895628989,NA,11.8775685785581,80,NA,NA,75,NA,NA,NA,82,13,85,NA,NA,50,42
12.2060726455302,11.0020998412042,11.0020998412042,78,NA,NA,72,NA,NA,75,NA,NA,67,NA,NA,36,29
8.29404964010203,8.98719682066197,10.0858091093301,NA,72,17,70,NA,NA,NA,67,30,NA,50,34,69,51
9.21034037197618,NA,NA,NA,50,40,85,NA,NA,NA,70,30,NA,65,25,60,56
9.90348755253613,NA,9.7981270368783,NA,45,19,NA,39,20,NA,NA,NA,NA,NA,NA,NA,23
11.7360690162844,NA,10.7363966754712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
9.39266192877014,NA,11.6952470217642,NA,75,5,80,NA,NA,NA,NA,NA,NA,NA,NA,36,28
11.3385720778255,NA,9.21034037197618,NA,68,9,70,NA,NA,NA,85,18,NA,65,20,70,58
9.90348755253613,NA,12.3883942023241,69,NA,NA,55,NA,NA,NA,70,15,64,NA,NA,34,23
7.09007683577609,8.69951474821019,12.3883942023241,82,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
NA,NA,11.0666383623418,85,NA,NA,NA,65,7,NA,105,11,NA,80,11,59,47
10.7363966754712,NA,NA,45,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
10.1023384112813,9.91837616502988,10.96992094284,74,NA,NA,68,NA,NA,75,NA,NA,58,NA,NA,34,31
NA,NA,11.1844213979982,NA,NA,45,90,NA,NA,NA,90,1,NA,85,2,50,43
NA,NA,11.6952470217642,NA,65,40,NA,80,1,NA,50,45,NA,40,38,58,48
NA,10.77895628989,11.47210347045,100,NA,NA,NA,60,2,NA,75,4,80,NA,NA,60,50
NA,NA,7.60090245954208,NA,70,33,NA,60,35,NA,NA,NA,NA,NA,NA,73,41
10.3089526606443,NA,8.98719682066197,55,NA,NA,40,NA,NA,NA,80,4,NA,75,NA,30,25
11.6439537273766,9.90348755253613,11.8775685785581,48,NA,NA,41,NA,NA,NA,95,1,80,NA,NA,34,41
NA,NA,11.4727907342301,NA,65,19,75,NA,NA,NA,115,3,90,NA,NA,53,46
NA,NA,NA,85,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
11.4616321705827,NA,11.6952470217642,88,NA,NA,80,NA,NA,NA,NA,3,70,NA,NA,50,48
9.90348755253613,10.1266311038503,11.7752897294377,NA,85,4,75,NA,NA,NA,60,24,NA,NA,NA,65,66
NA,NA,9.74096862303835,NA,55,15,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,46
8.00636756765025,NA,9.68034400122192,NA,65,10,NA,48,4,NA,NA,NA,NA,NA,NA,NA,52
10.8395809117065,10.9331069697173,11.0508900053737,NA,50,10,55,NA,NA,75,NA,NA,60,NA,NA,36,29
10.6919449129004,10.77895628989,11.1844213979982,NA,68,22,NA,58,25,NA,76,15,NA,86,NA,58,46
NA,NA,10.0858091093301,70,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,35,32
10.4912742174382,NA,12.1007121298723,70,NA,NA,43,NA,NA,95,NA,NA,70,NA,NA,NA,24
8.98719682066197,NA,8.47637119689598,NA,70,16,60,NA,NA,NA,80,14,NA,70,7,50,43
9.61580548008435,NA,NA,NA,NA,30,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,60
NA,NA,10.3089526606443,75,NA,NA,60,NA,NA,NA,70,12,70,NA,NA,45,35
10.8197782844103,10.4912742174382,11.1272629841582,60,NA,NA,50,NA,NA,NA,80,5,76,NA,NA,41,28
11.0020998412042,9.39266192877014,11.1844213979982,75,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,32
12.3883942023241,11.6952470217642,12.3883942023241,55,NA,NA,45,NA,NA,58,NA,NA,50,NA,NA,26,25
9.90348755253613,10.1266311038503,10.9681982895286,NA,90,10,90,NA,NA,NA,70,30,NA,75,18,NA,49
NA,NA,10.0858091093301,NA,54,38,NA,64,2,NA,57,15,NA,70,2,68,54
12.1007121298723,NA,NA,58,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
8.00636756765025,NA,9.40919123072135,NA,99,5,NA,35,50,NA,45,50,NA,25,52,65,64
10.6454248972655,10.4912742174382,10.9937315915337,80,NA,NA,NA,45,36,85,NA,NA,NA,70,5,52,44
9.61580548008435,NA,10.1266311038503,NA,75,20,NA,90,7,NA,62,45,NA,95,11,NA,54
8.98719682066197,NA,10.8967393255464,51,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
11.0186291431554,11.0020998412042,11.0020998412042,55,NA,NA,45,NA,NA,78,NA,NA,57,NA,NA,38,27
9.90348755253613,12.1547793511426,11.7360690162844,80,NA,NA,NA,70,7,NA,NA,11,85,NA,NA,NA,49
10.8197782844103,10.8197782844103,10.5966347330961,NA,75,27,85,NA,NA,NA,75,27,NA,80,4,60,49
NA,NA,10.8780471925343,75,NA,NA,NA,60,4,NA,50,70,NA,40,60,NA,58
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
NA,11.7440371859336,11.6952470217642,50,NA,NA,39,NA,NA,75,NA,NA,60,NA,NA,39,24
10.5453414387085,10.3089526606443,12.7938593104323,75,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
10.4912742174382,10.77895628989,11.4075649493124,NA,55,32,90,NA,NA,NA,80,10,NA,56,40,50,42
10.1266311038503,9.51044496442652,11.1844213979982,55,NA,NA,45,NA,NA,78,NA,NA,NA,NA,18,31,33
11.0020998412042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23
10.9681982895286,NA,NA,48,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
NA,NA,NA,NA,60,30,NA,75,5,NA,NA,NA,NA,50,30,NA,59
NA,NA,12.2830336866663,75,NA,NA,65,NA,NA,NA,NA,NA,NA,60,28,60,50
11.1844213979982,9.90348755253613,12.7938593104323,55,NA,NA,40,NA,NA,80,NA,NA,60,NA,NA,30,21
10.8395809117065,10.6919449129004,8.88183630500415,NA,70,15,65,NA,NA,NA,70,23,NA,23,8,70,42
11.0186291431554,10.3089526606443,10.4631033404715,70,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,40,30
NA,NA,10.5584135202759,80,NA,NA,65,NA,NA,NA,57,25,68,NA,NA,50,39
10.0858091093301,9.39266192877014,10.2035921449865,NA,90,3,NA,70,8,NA,85,35,NA,80,31,53,48
11.0020998412042,10.77895628989,11.6952470217642,NA,79,1,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
9.39266192877014,10.0858091093301,9.7981270368783,NA,40,30,70,NA,NA,NA,50,20,NA,70,1,NA,49
11.9183905730784,10.8197782844103,12.1007121298723,70,NA,NA,60,NA,NA,80,NA,NA,70,NA,NA,34,24
6.21460809842219,7.60090245954208,11.2384886192685,NA,70,12,NA,40,34,NA,75,30,NA,80,15,54,51
10.7363966754712,9.39266192877014,11.6952470217642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
9.90348755253613,9.21034037197618,10.3089526606443,50,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
NA,10.0858091093301,11.0974100210086,76,NA,NA,67,NA,NA,NA,75,8,72,NA,NA,43,30
9.61580548008435,11.0020998412042,8.1886891244442,45,NA,NA,40,NA,NA,50,NA,NA,45,NA,NA,29,29
12.7938593104323,NA,11.6952470217642,NA,70,10,60,NA,NA,NA,65,26,90,NA,NA,52,35
9.39266192877014,NA,NA,60,NA,NA,53,NA,NA,66,NA,NA,60,NA,NA,35,25
NA,NA,NA,85,NA,NA,80,NA,NA,85,NA,NA,80,NA,NA,55,48
9.7981270368783,8.00636756765025,8.51719319141624,NA,50,30,NA,40,25,NA,NA,NA,NA,NA,NA,NA,54
11.289781913656,10.77895628989,10.8589989975636,90,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
10.6213273456864,9.61580548008435,8.51719319141624,NA,70,20,NA,70,1,NA,NA,NA,65,NA,NA,NA,27
NA,NA,11.8775685785581,78,NA,NA,70,NA,NA,NA,75,9,NA,69,3,50,44
9.61580548008435,9.39266192877014,9.68034400122192,81,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
9.90348755253613,10.3089526606443,11.4075649493124,NA,85,3,NA,73,1,NA,90,11,NA,57,22,64,48
NA,NA,11.0020998412042,NA,80,1,NA,70,1,NA,85,15,NA,70,12,54,47
8.29404964010203,8.00636756765025,9.39266192877014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
NA,NA,9.39266192877014,NA,70,34,NA,60,30,NA,72,17,NA,64,19,70,62
10.7144177687525,10.9331069697173,11.0020998412042,NA,54,23,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
9.21034037197618,NA,NA,66,NA,NA,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,63
NA,10.77895628989,12.1652506510099,NA,55,22,57,NA,NA,76,NA,NA,56,NA,NA,36,27
9.39266192877014,10.6919449129004,10.77895628989,64,NA,NA,54,NA,NA,60,NA,NA,49,NA,NA,31,23
NA,NA,11.7644620907857,NA,85,20,NA,40,55,NA,NA,NA,NA,85,10,NA,59
NA,NA,11.6952470217642,NA,75,25,90,NA,NA,NA,65,18,NA,40,40,56,51
10.0858091093301,10.6454248972655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
13.7809191131947,10.8197782844103,10.77895628989,56,NA,NA,50,NA,NA,70,NA,NA,62,NA,NA,31,28
10.8197782844103,9.7981270368783,NA,80,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,38
9.21034037197618,8.69951474821019,NA,NA,90,10,NA,90,7,NA,NA,NA,NA,NA,40,NA,64
9.57498348556409,8.51719319141624,9.21034037197618,NA,80,20,NA,70,25,NA,98,15,NA,102,1,70,54
8.51719319141624,8.51719319141624,9.98044859367226,73,NA,NA,NA,39,25,NA,NA,72,6,50,16,54,34
10.1266311038503,NA,10.5966347330961,85,NA,NA,80,NA,NA,NA,56,36,82,NA,NA,55,41
8.51719319141624,8.85366542803745,11.0020998412042,NA,69,32,NA,60,30,NA,57,2,NA,40,22,NA,52
8.51719319141624,8.29404964010203,9.5468126085974,NA,75,25,NA,79,10,NA,NA,NA,NA,NA,NA,NA,63
10.8197782844103,10.5966347330961,10.3089526606443,NA,60,30,NA,70,16,NA,70,30,NA,65,25,65,50
8.29404964010203,8.69951474821019,11.3850920934603,NA,60,15,60,NA,NA,90,NA,NA,NA,50,12,45,42
11.0020998412042,10.4341158035983,10.8780471925343,NA,85,4,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
10.0858091093301,10.1811192891344,10.77895628989,NA,60,50,90,NA,NA,NA,77,12,NA,72,11,70,52
NA,NA,9.87302834505142,NA,31,35,90,NA,NA,NA,NA,NA,NA,90,4,NA,48
10.4912742174382,10.77895628989,12.0317192583854,NA,69,16,NA,50,9,NA,NA,NA,NA,NA,NA,NA,41
10.4341158035983,9.61580548008435,NA,NA,62,4,64,NA,NA,NA,65,8,50,NA,NA,38,26
NA,NA,NA,NA,60,4,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
NA,10.5050675395706,6.90775527898214,NA,NA,30,NA,NA,30,NA,75,6,70,NA,NA,58,41
9.21034037197618,9.90348755253613,14.9141228466324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
11.6952470217642,12.3883942023241,14.0019901249069,NA,60,16,70,NA,NA,90,NA,NA,80,NA,NA,52,39
10.4912742174382,NA,9.61580548008435,NA,60,20,NA,60,10,NA,50,50,NA,90,6,55,50
NA,NA,9.21034037197618,NA,40,58,75,NA,NA,NA,65,25,NA,75,9,70,63
9.39266192877014,NA,11.1704351560235,70,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,38,34
NA,NA,11.3144745262464,NA,80,5,65,NA,NA,NA,75,13,NA,60,11,40,50
10.6919449129004,10.8197782844103,12.1007121298723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
8.51719319141624,9.21034037197618,11.1844213979982,75,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,47
11.3385720778255,NA,NA,50,NA,NA,NA,34,5,NA,NA,NA,NA,NA,NA,NA,19
NA,NA,NA,NA,65,4,NA,55,4,NA,60,8,62,NA,NA,48,38
11.3850920934603,NA,11.1844213979982,70,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
9.90348755253613,11.0020998412042,10.5966347330961,NA,55,30,75,NA,NA,NA,NA,43,NA,NA,43,62,56
12.9831013100708,11.2695792063385,12.1007121298723,80,NA,NA,70,NA,NA,70,NA,NA,65,NA,NA,NA,32
10.0858091093301,10.4912742174382,9.21034037197618,NA,70,28,85,NA,NA,90,NA,NA,75,NA,NA,54,47
11.5424842672118,11.47210347045,12.7938593104323,NA,76,3,70,NA,NA,75,NA,NA,60,NA,NA,45,37
10.0858091093301,9.90348755253613,12.7938593104323,NA,70,15,NA,65,13,NA,85,10,NA,50,30,65,52
11.1844213979982,9.90348755253613,9.90348755253613,NA,80,7,75,NA,NA,NA,110,30,NA,80,28,62,53
12.0668105781967,NA,9.61580548008435,NA,72,14,80,NA,NA,NA,50,50,80,NA,NA,70,47
11.6172854802945,10.8197782844103,11.0020998412042,50,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
10.3734911817819,10.3089526606443,10.5966347330961,NA,70,30,NA,30,55,NA,90,30,NA,40,50,72,60
10.77895628989,NA,11.6952470217642,55,NA,NA,45,NA,NA,85,NA,NA,70,NA,NA,26,22
NA,NA,11.0020998412042,NA,57,20,55,NA,NA,NA,70,22,NA,62,19,37,29
NA,10.5186731916264,11.5333749418376,NA,70,16,NA,20,50,NA,NA,NA,NA,NA,NA,NA,47
12.4684369099977,12.7938593104323,12.3371009079366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
10.6501755000241,9.91591007253469,NA,75,NA,NA,65,NA,NA,55,NA,NA,50,NA,NA,32,27
9.61580548008435,10.0858091093301,9.7981270368783,NA,70,8,70,NA,NA,NA,65,24,75,NA,NA,52,41
9.21034037197618,9.21034037197618,10.4912742174382,80,NA,NA,70,NA,NA,NA,70,8,65,NA,NA,32,21
11.4075649493124,11.0348896640272,11.0508900053737,NA,80,15,NA,70,10,NA,80,25,NA,81,15,67,59
NA,NA,12.6115377536383,50,NA,NA,38,NA,NA,68,NA,NA,50,NA,NA,32,29
9.21034037197618,9.61580548008435,10.8967393255464,NA,80,8,70,NA,NA,NA,70,25,NA,65,15,NA,49
10.3089526606443,11.0666383623418,11.1844213979982,65,NA,NA,45,NA,NA,67,NA,NA,62,NA,NA,34,24
11.47210347045,8.51719319141624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
8.98719682066197,NA,11.6952470217642,90,NA,NA,80,NA,NA,NA,NA,40,70,NA,NA,58,49
NA,9.21034037197618,10.3089526606443,NA,NA,20,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,60
11.0020998412042,10.77895628989,11.0020998412042,NA,NA,40,NA,NA,35,NA,NA,50,NA,NA,52,NA,65
11.6082356447746,11.6952470217642,11.0020998412042,75,NA,NA,65,NA,NA,NA,82,4,70,NA,NA,40,22
10.1266311038503,NA,10.4912742174382,NA,60,30,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,48
10.3089526606443,9.90348755253613,9.61580548008435,NA,70,15,80,NA,NA,NA,NA,15,NA,NA,35,NA,34
9.39266192877014,10.6919449129004,12.7541940540399,NA,78,10,NA,50,36,NA,NA,NA,NA,49,20,61,49
11.2515607008358,10.1266311038503,11.1562505210315,85,NA,NA,65,NA,NA,NA,65,30,NA,40,47,52,47
9.42545175159313,9.90348755253613,10.4912742174382,NA,70,10,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,51
8.51719319141624,NA,10.8395809117065,NA,55,25,NA,75,2,NA,NA,30,NA,NA,27,55,49
10.4341158035983,NA,10.3089526606443,NA,80,19,86,NA,NA,NA,50,55,NA,65,30,75,61
9.51782507172414,10.7995755770928,9.90348755253613,NA,60,40,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,51
10.6454248972655,8.69951474821019,11.1562505210315,65,NA,NA,50,NA,NA,79,NA,NA,NA,65,6,39,36
9.90348755253613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
NA,NA,NA,55,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,21
