"id","sex","networkwealth","yb","networkwealthp","ybp","idp","parent_is_mother"
"m7r7b",2,3,1964,1.48272788524628,1934,"kwd6p",0
"ef9pa",1,3,1973,1.32242798805237,1947,"l46s3",0
"ckn26",2,1,1952,3.13090562820435,1934,"nmxcr",1
"wx1mu",1,0.338786035776138,1976,1.75559902191162,1945,"jba8v",0
"nko23",1,4.39125633239746,1964,2.42307686805725,1947,"qptzh",1
"gcqst",1,3.08391356468201,1966,1.83342266082764,1942,"ukq18",0
"mzdhy",1,5.01202297210693,1980,2.90874767303467,1956,"z43yz",1
"v7uxz",1,1.5,1972,2.76442456245422,1940,"py44r",1
"lh28d",1,3.76120638847351,1964,4.32068634033203,1938,"aorjp",0
"k7frg",2,5.49575471878052,1982,2.62354731559753,1957,"lhhki",1
"k3ook",1,3,1972,2.41595315933228,1943,"ln4pq",0
"mybyk",2,1.69752991199493,1981,2,1937,"ou2a9",0
"jlcdk",1,4.16739845275879,1964,0.923470258712769,1933,"lcjg5",0
"e8ot4",2,0.263568371534348,1975,3.99202489852905,1938,"m5hm3",0
"ebni7",2,1.87760877609253,1972,0.942725360393524,1950,"k2pke",1
"cmpkh",2,NA,1974,3.41159391403198,1946,"i3rxz",0
"gps30",2,3.58536243438721,1961,1.05915665626526,1944,"rl9mw",1
"bt9jt",1,1.26418900489807,1972,1.86378741264343,1937,"m2e1g",0
"yg6km",2,3,1967,2.88829469680786,1935,"blrre",0
"lqik4",1,3.40969157218933,1972,1.22786390781403,1959,"zn6d0",1
"yupwl",1,1.75953996181488,1977,8.97147941589355,1945,"aojxh",1
"fxm02",2,0.911214649677277,1981,0.232844486832619,1950,"bwhpr",1
"r74hw",2,15.73597240448,1971,1.37832534313202,1951,"j2ej6",1
"tz5iw",1,2.07587838172913,1957,18.8832607269287,1938,"bvtr5",1
"bdkif",2,1.53052771091461,1974,1.87396240234375,1927,"nc4vn",0
"z2s5e",1,2.08905744552612,1966,18.1472625732422,1938,"cspv2",0
"x0k29",1,0.67392235994339,1961,5.71029329299927,1928,"bhx3u",1
"zynyu",2,2,1972,3.41159391403198,1946,"i3rxz",0
"zod67",2,3,1976,4.95780277252197,1947,"fi2ct",1
"x9vap",2,3.27776598930359,1969,0.760848224163055,1945,"q7pxr",0
"mhjpn",1,4.10182619094849,1964,2.96721911430359,1940,"eu733",0
"ivgqi",1,4.32913780212402,1970,4.70309925079346,1940,"qth98",0
"mw478",1,0.60929548740387,1956,1.87396240234375,1927,"nc4vn",0
"yznoi",1,1.87396240234375,1970,1.03032577037811,1934,"sm6ob",0
"sl8mj",2,3.24723029136658,1968,8.074538230896,1935,"j3cry",0
"c2t3h",1,1.69965660572052,1970,5.24252510070801,1937,"ovmqh",1
"rwh4b",2,NA,1982,4.35633277893066,1962,"dokgd",1
"zkhkx",1,5.06596231460571,1967,2.06566667556763,1950,"qxw7z",1
"tslr7",1,24.672384262085,1954,1.50830101966858,1938,"dvn54",1
"kbefn",1,4.05769872665405,1965,0.288832813501358,1940,"cyahe",1
"v8w3h",1,NA,1972,1.2650808095932,1950,"qahq6",1
"u9irp",2,1.26649057865143,1975,1.56178224086761,1941,"siuo9",1
"czg0d",2,1.77587413787842,1976,0.71380490064621,1949,"avffe",0
"gemfo",2,9.19404697418213,1975,3.90343117713928,1954,"db3c8",0
"ak0rn",1,5.85514688491821,1961,2.4345600605011,1941,"nrqbf",1
"nadf9",2,3,1968,3.11044692993164,1940,"se89z",0
"hg57i",1,7,1972,3,1934,"u16xs",0
"hfqjc",1,3.71107721328735,1969,3.65301609039307,1944,"x7sj1",0
"tcrr8",1,5,1970,1.22786390781403,1959,"zn6d0",1
"eo7ax",2,3,1969,3.51271986961365,1935,"ppbkh",0
"m579p",2,2,1954,9.87881374359131,1927,"js942",1
"pwfkf",2,1.03517949581146,1964,1.05915665626526,1944,"rl9mw",1
"md5tq",1,1.5,1974,1.66533815860748,1950,"gbv7r",1
"bz09q",1,3,1965,3.10631227493286,1952,"ech3w",1
"ey70r",1,2.48504972457886,1964,3.10631227493286,1949,"wxovl",1
"zp1gw",2,1.75953996181488,1974,5.38264989852905,1944,"ls0ok",1
"ifu37",2,3.48451352119446,1951,2.85242295265198,1930,"bpad4",1
"aov85",2,1.82352936267853,1967,23.3052787780762,1931,"ae6fu",0
"kt7jh",2,3,1976,2,1937,"ou2a9",0
"tslr7",1,24.672384262085,1954,1.87396240234375,1927,"nc4vn",0
"mvzse",2,4.66067457199097,1975,8.47315311431885,1944,"yb91j",0
"b5aos",1,2.61634683609009,1976,0.678647041320801,1957,"fieh7",1
"ssysj",1,2.33971929550171,1959,2.52536702156067,1929,"dkju3",0
"mlqzg",2,1.52536702156067,1973,0.43078351020813,1944,"jv4io",0
"uuixr",1,2.3016049861908,1965,6.15496444702148,1933,"ehn5r",0
"j5ox3",2,1.6359121799469,1983,8.97147941589355,1945,"aojxh",1
"i832j",1,0.511527359485626,1962,6.6400203704834,1932,"qxlmf",1
"aak99",1,1.77300477027893,1966,7.62334632873535,1937,"kg78m",0
"cugvw",1,3.85179352760315,1960,1.86378741264343,1934,"t1l3s",1
"rgg3i",2,5.32913780212402,1974,1.96364367008209,1950,"wmpgt",0
"g4npl",2,2.16403245925903,1957,3.94078588485718,1925,"ltpz5",1
"jwzcw",2,0.639918565750122,1972,1.62371242046356,1958,"yzu26",1
"wo4cf",1,0.968854010105133,1968,8.38095283508301,1942,"ujx5v",1
"eo7ax",2,3,1969,3.5039975643158,1947,"w8ilb",1
"tiafk",2,1.44199740886688,1963,2.4345600605011,1941,"nrqbf",1
"vwpto",2,1.314248919487,1959,23.3052787780762,1931,"ae6fu",0
"qhu4w",1,1.69788837432861,1964,7.27035045623779,1942,"cdik6",0
"yj9cf",2,4,1985,0.310631215572357,1954,"nh506",0
"b01me",1,4.72688055038452,1965,0.380923360586166,1940,"zmhoq",1
"xkfjd",1,1.93456757068634,1962,2.42307686805725,1947,"qptzh",1
"jlwod",2,8.71982288360596,1972,8.47315311431885,1944,"yb91j",0
"nypxa",1,2.08580255508423,1967,3.51271986961365,1935,"ppbkh",0
"glbul",2,0.654086709022522,1968,0.345279335975647,1935,"eeq5f",0
"swz8l",2,4.77658939361572,1981,8,1937,"ljaf8",0
"nz3wn",2,3.15637683868408,1974,10.9528713226318,NA,"sykp5",0
"v9e0w",1,3.40969157218933,1970,7.242919921875,1942,"l48g4",1
"elu15",2,6.33245277404785,1969,12.3463945388794,1934,"ua7vq",0
"kddx7",1,NA,1972,4.34883737564087,1932,"fj8ca",0
"gxok7",2,0.855026960372925,1978,23.5157451629639,1952,"gxe2z",0
"hs66e",1,1.96728384494781,1974,0.590710878372192,1949,"a023r",1
"hx1ra",2,0.246459007263184,1973,6.1900634765625,1942,"lbq9p",0
"gxok7",2,0.855026960372925,1978,6.05466413497925,1962,"klfyc",1
"oz8bs",2,5.7435188293457,1983,1.91666662693024,1960,"avuzz",0
"f8e0j",1,3.18738126754761,1951,7.85878658294678,1931,"ybevk",0
"shk5a",2,1,1973,1.64705884456635,1932,"jjdui",0
"nqqyu",1,0.166104599833488,1969,0.276013255119324,1946,"vnl51",0
"cyf0k",2,2,1974,6,1944,"uce25",0
"chujo",1,4.47436618804932,1972,6,1942,"w9p2k",1
"siqks",2,1,1978,0.563487231731415,1956,"xijjy",1
"o9lek",2,4.11206436157227,1961,3.24051451683044,1938,"p26s6",0
"sflwp",2,0.885852873325348,1973,0.345279335975647,1935,"eeq5f",0
"am8tf",1,4,1972,1.24252486228943,1947,"jx0zn",0
"pfa6l",1,1.43752098083496,1972,3.16368651390076,1949,"o7sgu",1
"f7qvh",2,2,1977,0.657179951667786,1955,"gwgkv",1
"wo4cf",1,0.968854010105133,1968,1.86378741264343,1922,"uy6ge",0
"chujo",1,4.47436618804932,1972,2.88829469680786,1935,"blrre",0
"hjz4i",2,1.34442007541656,1965,3.51271986961365,1935,"ppbkh",0
"x9vap",2,3.27776598930359,1969,3.99101257324219,1954,"f67s6",1
"zi2n4",2,4.33649778366089,1977,8.07332611083984,1939,"o5g1m",0
"nypxa",1,2.08580255508423,1967,3.5039975643158,1947,"w8ilb",1
"gqg88",1,2.05866074562073,1972,1.87361323833466,1945,"hmakx",1
"qi2g2",2,0.487743139266968,1971,2.51452684402466,1952,"ubced",1
"abab9",2,5.86364793777466,1953,20.1808242797852,1922,"l6n5d",0
"v3ksc",2,1.34395778179169,1967,20.9299869537354,1940,"at2dj",0
"fc5q6",2,0.983641922473907,1981,0.672523498535156,1961,"m34bc",0
"f29qe",1,3.05769872665405,1965,1,1935,"hqdg0",0
"hfqjc",1,3.71107721328735,1969,3.32650804519653,1950,"u0tdh",1
"ygebh",2,5,1965,3.55066084861755,1932,"qt07d",0
"ys9ho",2,2.00487327575684,1971,3.65301609039307,1944,"x7sj1",0
"b969q",1,1.58873510360718,1967,3.27332139015198,1934,"diebg",0
"jq43p",2,18.3390998840332,1960,2.85242295265198,1930,"bpad4",1
"txdro",2,3.48504972457886,1983,0.310631215572357,1954,"nh506",0
"fgz0p",2,3,1984,1.83674597740173,1952,"b39j7",0
"wuhnb",2,3.95171546936035,1978,5.89981842041016,1962,"weptk",1
"zptry",2,2.5,1971,1.39122569561005,1933,"taqnp",0
"yg6km",2,3,1967,6,1942,"w9p2k",1
"q2r30",1,3.31557869911194,1964,18.1472625732422,1938,"cspv2",0
"rwz7w",2,1.21591198444366,1978,1.64706599712372,1950,"ip64c",0
"dw8c3",2,0.910704255104065,1972,2.10565638542175,1942,"uuwl7",0
"zqfj6",1,2.05915665626526,1967,7.27035045623779,1942,"cdik6",0
"ptoux",2,5.41379547119141,1968,1.5,1940,"jxtug",1
"yiu1n",1,1.05915665626526,1977,4,1949,"u1fjj",1
"do42r",1,1.3616110086441,1980,1.85925447940826,1965,"rghxj",1
"ovrrl",1,50.5799179077148,1972,4,1932,"j7b0g",0
"jjuse",1,2.64485597610474,1955,2.35724663734436,1913,"uvqm7",0
"lqte9",2,1.62849771976471,1979,6.48076915740967,1954,"vnvcp",0
"i73h0",2,2,1983,8.47315311431885,1944,"yb91j",0
"sq75n",2,1.27845621109009,1964,3.27332139015198,1934,"diebg",0
"k7frg",2,5.49575471878052,1982,2.76438856124878,1952,"mw12f",0
"w8ybq",1,8.70727252960205,1952,2.35724663734436,1913,"uvqm7",0
"qpdb7",2,1,1982,1.22786390781403,1959,"zn6d0",1
"nopke",2,2.93130993843079,1972,2.46008229255676,1950,"gmm2k",1
"pl87h",1,1,1974,1.2650808095932,1950,"qahq6",1
"n8xpe",2,NA,1981,NA,1965,"jlc4x",1
"yp8o5",1,1.05073416233063,1972,4.95780277252197,1947,"fi2ct",1
"xkfjd",1,1.93456757068634,1962,19.2789211273193,1933,"k5ajy",0
"ckgk4",1,3.68348383903503,1962,0.807692289352417,1942,"csgyn",1
"v38cc",1,4.09851360321045,1952,20.5247097015381,1920,"xps4w",0
"qpdb7",2,1,1982,1.83674597740173,1952,"b39j7",0
"j4yur",2,6.70826148986816,1950,3,1910,"b5k5y",0
"zi2n4",2,4.33649778366089,1977,4.25968456268311,1947,"jxxj8",1
"b7hbz",2,4.17370510101318,1966,0.963439583778381,1945,"hh95z",0
"c2t3h",1,1.69965660572052,1970,3.621262550354,1926,"f0rk4",0
"c9eau",2,2.08914732933044,1977,1.73818874359131,1946,"pkv30",0
"rhkux",1,2.64485597610474,1958,0.898804783821106,1935,"ium3b",0
"bfn6c",1,2.40411710739136,1968,1.5,1952,"wwebp",1
"yakyg",1,1.67255687713623,1962,0.722270667552948,1932,"k87xd",0
"w2k2u",2,1.52898406982422,1978,5.27186918258667,1951,"hkhap",0
"mvzse",2,4.66067457199097,1975,3.64900898933411,1954,"hja4u",1
"p89os",1,5.47020578384399,1977,3.10631227493286,1952,"sxe08",1
"jd25g",1,2.11831331253052,1975,3.10631227493286,1947,"hknc0",1
"p89os",1,5.47020578384399,1977,1.86378741264343,1947,"in8ca",0
"gmjl1",2,2.66754150390625,1980,0.568702578544617,1960,"b9urq",1
"gps30",2,3.58536243438721,1961,3.96570158004761,1932,"q8wk6",0
"zxsch",2,2,1974,2,1937,"ou2a9",0
"kbefn",1,4.05769872665405,1965,0.650702357292175,1934,"ews4n",0
"m2127",1,9.0576753616333,1966,3.4339816570282,1940,"r8pcg",1
"abab9",2,5.86364793777466,1953,3.94078588485718,1925,"ltpz5",1
"vvbua",1,2.71109127998352,1967,4.25968456268311,1947,"jxxj8",1
"qsrbs",2,2.84387254714966,1954,6.6400203704834,1932,"qxlmf",1
"evlcf",1,11.8558559417725,1965,4.68216228485107,1939,"vf0vj",0
"vwpto",2,1.314248919487,1959,20.1291160583496,1941,"zylnb",1
"g7m5t",1,16.977029800415,1981,NA,1957,"zrcme",0
"o5j7x",2,7.19184541702271,1981,1.23284447193146,1960,"so82f",0
"rc0an",1,3.17747020721436,1962,5.24252510070801,1937,"ovmqh",1
"uyvsj",1,2,1975,5,1941,"yrkin",1
"sktyn",2,3.17747020721436,1985,2.64789175987244,1959,"h2wpd",1
"ndm2m",1,16.7334804534912,1947,9.87881374359131,1927,"js942",1
"fhowh",2,0.887992441654205,1984,0.116422243416309,1955,"glba2",0
"cvldg",2,4.85189199447632,1975,8,1937,"ljaf8",0
"o7h3u",1,2.28393387794495,1976,1.3090318441391,1956,"tr5vd",1
"bsvf0",1,0.749584972858429,1978,3.30084896087646,1942,"sz958",0
"oeql1",1,4,1976,1.74958491325378,1946,"qhkol",0
"sqn48",1,8.6184606552124,1971,0.759417057037354,1948,"mj0kr",0
"ebni7",2,1.87760877609253,1972,1.84787619113922,1944,"jzr7o",0
"cvldg",2,4.85189199447632,1975,5,1952,"vxgd4",1
"prfxa",1,4.10146808624268,1961,9.20293617248535,1941,"wm4za",1
"z4ca4",2,3,1968,32.9949645996094,1925,"s6rbd",0
"yupwl",1,1.75953996181488,1977,7.27035045623779,1942,"cdik6",0
"ndm2m",1,16.7334804534912,1947,20.5247097015381,1920,"xps4w",0
"ub0o6",1,1.22731041908264,1953,4.34883737564087,1932,"fj8ca",0
"og9z9",1,4.83827590942383,1975,0.760848224163055,1945,"q7pxr",0
"dz602",2,2,1980,1.64485585689545,1942,"mdktl",0
"p8qn9",2,2.65795516967773,1976,4.01199293136597,1952,"nwsn2",0
"swz8l",2,4.77658939361572,1981,5,1952,"vxgd4",1
"zynyu",2,2,1972,5.00553417205811,1954,"stkl4",1
"ewvls",1,4,1947,5.6681432723999,1922,"tr7tv",1
"racl4",2,7.19498872756958,1966,12.3463945388794,1934,"ua7vq",0
"odco3",2,0.919174313545227,1967,3.83107352256775,1950,"pbmn4",1
"nbbob",2,5.20487451553345,1966,2.90842461585999,1935,"oze37",1
"glbul",2,0.654086709022522,1968,2.25297403335571,1942,"g444s",1
"sqwar",2,2.01401448249817,1975,4,1947,"xmydk",1
"hf2xh",1,2.11831331253052,1972,4.97009944915771,1937,"lr9mv",0
"zqfj6",1,2.05915665626526,1967,8.97147941589355,1945,"aojxh",1
"l12dz",2,45.2161750793457,1975,3.85722994804382,1956,"tpfxl",1
"l2vwn",1,3.90270280838013,1963,2.63963961601257,1944,"z4zka",1
"sktyn",2,3.17747020721436,1985,3.11831331253052,1952,"bjo1v",0
"kj24h",1,2.55726861953735,1976,5.38264989852905,1944,"ls0ok",1
"dcp5h",2,1.98364186286926,1965,8.02304077148438,1933,"wn7gt",0
"xxmlb",1,2.91981410980225,1972,3.83107352256775,1950,"pbmn4",1
"psm3c",2,2,1975,4.56090927124023,1956,"r5ly0",1
"ea9ww",1,3.799471616745,1972,2.54191708564758,1948,"gly17",1
"u9z3o",1,2.30285000801086,1961,0.383934497833252,1940,"h9cme",1
"z27fx",1,1.50536668300629,1974,3.11831331253052,1952,"bjo1v",0
"vxzbm",2,4.66754150390625,1973,3.40658068656921,1948,"bfgby",0
"grehe",2,3.22454714775085,1972,0.923470258712769,1933,"lcjg5",0
"b5aos",1,2.61634683609009,1976,0.492142558097839,1951,"yponu",0
"dzeh2",2,2.64930558204651,1962,4.74167776107788,1935,"a8krl",0
"a9ll5",1,6.37659120559692,1958,7.85878658294678,1931,"ybevk",0
"tuz6a",2,4,1969,4.63644123077393,1928,"pi0jd",0
"xf94p",2,1.62991142272949,1975,1.86378741264343,1934,"t1l3s",1
"agqmm",1,2.17370510101318,1975,2.41047596931458,1946,"tz2m2",0
"jcj0v",1,9.65775394439697,1967,2,1945,"pi4y8",1
"sm3c8",2,1.2983500957489,1974,2.46008229255676,1950,"gmm2k",1
"dfap5",1,8.74386405944824,1965,3.13090562820435,1934,"nmxcr",1
"sufx3",1,1.58873510360718,1974,1.22786390781403,1959,"zn6d0",1
"kddx7",1,NA,1972,1.86378741264343,1934,"t1l3s",1
"azn1s",2,3.41595315933228,1975,2.41595315933228,1943,"ln4pq",0
"yp8o5",1,1.05073416233063,1972,3.50249028205872,1940,"duu4w",0
"tdsso",2,2,1972,1.96226012706757,1951,"n1g9n",1
"bia9n",2,1.52509796619415,1967,1.02116692066193,1942,"mp4sq",0
"byibh",1,4.37729740142822,1970,14.8319034576416,1940,"p7zgm",0
"b15cj",1,3.80686211585999,1976,0.682120800018311,1957,"potvy",1
"ld76c",2,10.8255395889282,1970,0.626820027828217,1950,"uzjkz",1
"j12t4",2,4.13653802871704,1984,4.35633277893066,1962,"dokgd",1
"kt7jh",2,3,1976,3,1947,"ydeaw",1
"a5c6j",1,0.911214649677277,1972,1.6965548992157,1952,"kmap8",1
"aqtz9",1,2.53298115730286,1981,0.571999728679657,1960,"qe38k",1
"c0gy8",1,2.49663209915161,1972,4.02780866622925,1938,"xdxql",0
"h1227",2,4,1962,3.55066084861755,1932,"qt07d",0
"do42r",1,1.3616110086441,1980,1.91666662693024,1960,"avuzz",0
"x4o1f",1,20.6674003601074,1978,2.76438856124878,1952,"mw12f",0
"lzuh3",1,2.80449557304382,1969,4.8842134475708,1952,"vngbz",1
"pdmd7",2,2.1519889831543,1976,3.4237687587738,1955,"md2ee",1
"ubwi2",1,0.886824607849121,1967,0.807692289352417,1942,"csgyn",1
"ixdjx",2,2.24926209449768,1966,4,1942,"fn4kg",1
"c5zn2",2,1,1938,3,1935,"h8ckz",1
"bfn6c",1,2.40411710739136,1968,10.9528713226318,NA,"sykp5",0
"rccb3",1,12.4707918167114,1963,3.13090562820435,1934,"nmxcr",1
"e6u9v",1,4.57859134674072,1973,3.10631227493286,1952,"ech3w",1
"hgtp8",1,2.64789175987244,1957,4.34883737564087,1932,"fj8ca",0
"q3yxc",1,11.3374643325806,1975,4.50428295135498,1951,"yjxaw",0
"fvw5x",2,0.572539627552032,1956,3.86060404777527,1930,"aff92",0
"p6rzi",2,5.29482555389404,1974,1.87396240234375,1950,"s94t0",1
