"id","sex","networkwealth","yb","networkwealthp","ybp","idp","parent_is_mother"
"mjacx",2,3.13559889793396,1973,1.60801494121552,1937,"fp2vq",0
"mjacx",2,3.13559889793396,1973,2.64485597610474,1942,"fdfsq",1
"db3ob",1,1.38200128078461,1971,1.07332599163055,1950,"vf2ap",1
"umo6u",2,1.58873510360718,1974,7.27035045623779,1942,"cdik6",0
"ea9ww",1,3.799471616745,1972,1.27095854282379,1936,"kkzh4",0
"n7il1",1,3.0523943901062,1971,3.10631227493286,1952,"ech3w",1
"sufx3",1,1.58873510360718,1974,1.83674597740173,1952,"b39j7",0
"ef9pa",1,3,1973,1.06348717212677,1949,"jpxbd",1
"njehd",2,1.17524147033691,1964,3.4339816570282,1940,"r8pcg",1
"hm0iu",1,1.45890974998474,1972,1.58174908161163,1950,"g9v1n",0
"p6isl",2,3.07227563858032,1956,20.1291160583496,1941,"zylnb",1
"m2127",1,9.0576753616333,1966,5.88701200485229,1934,"q2qs6",0
"c4max",1,4.06843376159668,1972,10.5808258056641,1950,"v7q4m",1
"t78jh",2,0.332209199666977,1969,0.605164468288422,1944,"a1iue",1
"lb9vu",2,2.04535388946533,1968,2.16034317016602,1954,"ipswx",1
"bxmge",1,3.16991829872131,1963,4.34883737564087,1932,"fj8ca",0
"d5op8",2,4.17312669754028,1985,4,1962,"ij4g9",1
"hgtp8",1,2.64789175987244,1957,1.86378741264343,1934,"t1l3s",1
"z2s5e",1,2.08905744552612,1966,10.3524227142334,1943,"p9gfa",1
"ifu37",2,3.48451352119446,1951,4.12680912017822,1924,"dqak9",0
"czr56",2,2.33377075195312,1972,1.23634326457977,1955,"nmtm9",1
"mzdhy",1,5.01202297210693,1980,4.40969181060791,1946,"em4d5",0
"yqsam",2,4.00347185134888,1961,4.74167776107788,1935,"a8krl",0
"ak0rn",1,5.85514688491821,1961,3.02780842781067,1939,"gf5mx",0
"tj8r0",1,0.66754162311554,1969,10.3524227142334,1943,"p9gfa",1
"j4yur",2,6.70826148986816,1950,4,1920,"tiwen",1
"nqqyu",1,0.166104599833488,1969,0.304647743701935,1952,"tx3gl",1
"mlqzg",2,1.52536702156067,1973,0.135973498225212,1954,"yx4y3",1
"i6989",1,1.14127230644226,1975,1.48025107383728,1949,"h0asa",0
"r0ddr",2,18.127161026001,1964,6.00323152542114,1945,"lzqqv",1
"ap5d3",1,2.54998826980591,1960,15.2575483322144,1936,"qm9w7",1
"w2v0x",1,3.05018305778503,1955,3.1970272064209,1930,"l6v11",0
"krfea",2,2.48504972457886,1983,4,1962,"ij4g9",1
"xxmlb",1,2.91981410980225,1972,1.85625350475311,1938,"bpgxq",0
"yj9cf",2,4,1985,1.86378741264343,1969,"hvkkl",1
"miwd7",1,2.53298115730286,1971,2.16034317016602,1942,"prekt",0
"aivjz",1,4.90293169021606,1968,1.76972079277039,1950,"u7mel",1
"jd25g",1,2.11831331253052,1975,4.97009944915771,1937,"lr9mv",0
"ycqxj",1,1.64485585689545,1950,2.35724663734436,1913,"uvqm7",0
"rgdu5",2,4.60962581634521,1972,6,1944,"uce25",0
"fel1k",2,2.55726861953735,1964,6,1942,"w9p2k",1
"mwojw",1,2.6973979473114,1966,3.36847615242004,1950,"cdpms",1
"lg046",1,8.59210014343262,1969,3.10631227493286,1949,"wxovl",1
"c6uzm",2,2.33377075195312,1976,1.21670985221863,1946,"d5jtu",0
"uy3qd",2,2.88179659843445,1953,7.85878658294678,1931,"ybevk",0
"rpvyj",2,0.712374031543732,1976,1.60801494121552,1937,"fp2vq",0
"oy4d7",2,1.67287075519562,1957,5.77445554733276,1912,"lixd9",0
"zkhkx",1,5.06596231460571,1967,1.03032577037811,1934,"sm6ob",0
"ts241",2,2.64789175987244,1968,3,1938,"xlesa",0
"rgg3i",2,5.32913780212402,1974,1.62371242046356,1958,"yzu26",1
"ri4bn",1,6,1967,7,1947,"niv32",1
"tdsso",2,2,1972,0.670948565006256,1943,"mf369",0
"ey70r",1,2.48504972457886,1964,1.24252486228943,1947,"jx0zn",0
"laqvn",2,1.18631029129028,1972,1.73098063468933,1946,"tiynq",1
"f7qvh",2,2,1977,1.181920170784,1952,"u479x",0
"k4srd",1,7.47281742095947,1978,2.57610106468201,1952,"ubhsm",0
"lgh2x",1,5,1966,3.10631227493286,1949,"wxovl",1
"od6ky",2,1.66682922840118,1976,4.18165445327759,1957,"fbjmk",1
"a5c6j",1,0.911214649677277,1972,1.34141087532043,1944,"bo1lg",0
"v3ksc",2,1.34395778179169,1967,17.0355567932129,1947,"p50v4",1
"svver",1,3.86262011528015,1966,1.74763774871826,1933,"xddas",0
"erhsn",2,3.58090090751648,1979,3,1957,"w7z14",1
"berwm",1,4.68393754959106,1971,4.08249378204346,1949,"z3qnq",1
"f8e0j",1,3.18738126754761,1951,6.6400203704834,1932,"qxlmf",1
"zigcd",2,1.5,1976,4,1950,"l1kml",0
"tj8r0",1,0.66754162311554,1969,18.1472625732422,1938,"cspv2",0
"zgt55",2,1.33878600597382,1976,0.590710878372192,1944,"cu3oa",0
"kbnf2",2,0.584314584732056,1962,2.88829469680786,1935,"blrre",0
"fgz0p",2,3,1984,1.22786390781403,1959,"zn6d0",1
"zzq9k",2,3.19639086723328,1968,2.90842461585999,1935,"oze37",1
"xf94p",2,1.62991142272949,1975,4.34883737564087,1932,"fj8ca",0
"knx0i",2,1.75953996181488,1979,0.970401704311371,1955,"dv5ha",1
"rccb3",1,12.4707918167114,1963,0.919174313545227,1928,"gwf4b",0
"mhjpn",1,4.10182619094849,1964,4.13468503952026,1947,"w7syq",1
"gtmdh",2,0.461735129356384,1972,17.0355567932129,1947,"p50v4",1
"pkxq5",2,3.3693151473999,1983,2.90874767303467,1956,"z43yz",1
"vp5o5",2,1.25394892692566,1966,8.074538230896,1935,"j3cry",0
"rwh4b",2,NA,1982,2.25014424324036,NA,"jxr2w",0
"p1yll",2,0.483951568603516,1973,1.58464443683624,1942,"pswkj",0
"bhw0u",1,3.52601003646851,1954,4.82887697219849,1936,"cmk5n",1
"pfa6l",1,1.43752098083496,1972,0.590710878372192,1944,"cu3oa",0
"nglnt",2,1.05484402179718,1975,1.7969251871109,1943,"rwi9y",0
"jgdox",1,1.31741273403168,1958,2,1942,"u69y1",1
"s6i8f",2,4.03033924102783,1973,2.37368559837341,1949,"juqih",1
"tz5iw",1,2.07587838172913,1957,32.9949645996094,1925,"s6rbd",0
"arr1f",1,2,1953,1.76217484474182,1933,"g2vko",1
"arr1f",1,2,1953,2.90343117713928,1930,"rpv8g",0
"ckn26",2,1,1952,0.919174313545227,1928,"gwf4b",0
"b01me",1,4.72688055038452,1965,1.64705884456635,1932,"jjdui",0
"zv22f",1,2.37258172035217,1946,20.1808242797852,1922,"l6n5d",0
"uhz9z",1,6.16809606552124,1972,6.00323152542114,1945,"lzqqv",1
"qi2g2",2,0.487743139266968,1971,0.672523498535156,1948,"bxfzu",0
"wx1mu",1,0.338786035776138,1976,1.20223009586334,1947,"gyd7k",1
"d5op8",2,4.17312669754028,1985,3.14027309417725,1956,"nrrnq",0
"zjpuh",2,1.52648842334747,1972,0.414266228675842,1949,"hlfak",0
"lu8ng",1,3.55381846427917,1973,5.27186918258667,1951,"hkhap",0
"aj5z1",2,2.93812990188599,1961,9.04601001739502,1939,"ox6sh",1
"wmx2y",1,3.03195834159851,1970,1.76972079277039,1950,"u7mel",1
"f4psn",1,1.66121399402618,1967,0.380923360586166,1940,"zmhoq",1
"z8zgx",2,1.28971171379089,1970,4.02780866622925,1938,"xdxql",0
"er1uv",1,1.05866074562073,1968,0.554082632064819,1945,"sx9s9",0
"zxsch",2,2,1974,3,1947,"ydeaw",1
"xtla6",1,3.27438640594482,1966,3.11044692993164,1940,"se89z",0
"jxsd2",1,1.16090202331543,1968,0.698533475399017,1940,"zyypq",0
"qebvu",2,0.690891206264496,1944,3.94078588485718,1925,"ltpz5",1
"fbujm",2,1.29044914245605,1975,4.25968456268311,1947,"jxxj8",1
"c6uzm",2,2.33377075195312,1976,0.459892272949219,1949,"nbpl0",1
"h76ho",1,1.24465763568878,1972,0.465688973665237,1948,"kyhl4",1
"y6925",2,3,1967,5,1941,"yrkin",1
"l12dz",2,45.2161750793457,1975,6.1900634765625,1942,"lbq9p",0
"rk6wf",1,1.84017598628998,1976,0.765239119529724,1957,"aulex",1
"cyf0k",2,2,1974,4,1949,"u1fjj",1
"qkf73",2,0.958734452724457,1978,1.73818874359131,1946,"pkv30",0
"qkf73",2,0.958734452724457,1978,2.31298160552979,1952,"oroqc",1
"fbujm",2,1.29044914245605,1975,8.07332611083984,1939,"o5g1m",0
"ihf4q",2,7.97187662124634,1976,4,1947,"xmydk",1
"ycphx",2,4.97419738769531,1977,3.87313222885132,1953,"yj6z6",1
"n8xpe",2,NA,1981,NA,1960,"c9bzg",0
"vacxf",1,1.17061424255371,1954,11.9202356338501,1926,"aidot",0
"ygebh",2,5,1965,7.242919921875,1942,"l48g4",1
"ivgqi",1,4.32913780212402,1970,1.62991142272949,1950,"jl0x2",1
"ydyv1",2,7.84574747085571,1975,0.953218877315521,1949,"kjdgn",0
"v9e0w",1,3.40969157218933,1970,3.55066084861755,1932,"qt07d",0
"ulmgj",1,6.03496170043945,1962,3.4339816570282,1940,"r8pcg",1
"qz74o",1,0.401905357837677,1970,2.24669289588928,1950,"r4toy",1
"ptoux",2,5.41379547119141,1968,7.86298894882202,1944,"xjq1w",0
"hpo4j",1,9.36336135864258,1957,20.5247097015381,1920,"xps4w",0
"miwd7",1,2.53298115730286,1971,2.16034317016602,1950,"kjhw3",1
"pl87h",1,1,1974,0.730372607707977,1946,"o9kbz",0
"w5vi7",2,4.27332162857056,1972,2,1937,"ou2a9",0
"v8w3h",1,NA,1972,0.730372607707977,1946,"o9kbz",0
"y64m5",1,3.14192652702332,1960,4.07706165313721,1939,"kfnbt",1
"hu10w",2,3,1962,3,1939,"kdk19",1
"mq7hz",1,1.70484578609467,1945,9.87881374359131,1927,"js942",1
"sgap4",2,0.886824607849121,1974,7.70075511932373,1934,"lddji",1
"agqmm",1,2.17370510101318,1975,6.67209672927856,1949,"ckua4",1
"rk6wf",1,1.84017598628998,1976,0.492142558097839,1951,"g7nx5",0
"l7iyb",2,3.8821222782135,1972,3.65301609039307,1944,"x7sj1",0
"mq7hz",1,1.70484578609467,1945,20.5247097015381,1920,"xps4w",0
"idewe",1,14.1624851226807,1970,1.86378741264343,1937,"m2e1g",0
"qz74o",1,0.401905357837677,1970,1.6476958990097,1943,"squpb",0
"e4u35",2,9.00484752655029,1963,18.3776969909668,1941,"le0rb",1
"dmfnf",2,4.34514570236206,1974,3.64900898933411,1954,"hja4u",1
"qbydt",2,1.60763692855835,1973,1.56405639648438,1950,"hwf0f",0
"kplhh",1,0.454302877187729,1964,4.25968456268311,1947,"jxxj8",1
"q7ft9",1,12.9480991363525,1970,1.88911926746368,1945,"cbty7",1
"ts241",2,2.64789175987244,1968,5.38264989852905,1944,"ls0ok",1
"r4j0u",1,2.55888485908508,1960,0.173761516809464,1934,"wt1wc",0
"vzva3",1,2.1013605594635,1966,4.27822351455688,1944,"nqax3",1
"kc3qa",2,0.856301784515381,1966,2.96721911430359,1940,"eu733",0
"byibh",1,4.37729740142822,1970,2.37368559837341,1949,"juqih",1
"uuvsw",2,1.93605256080627,1975,2.09251856803894,1947,"kmfk7",1
"berwm",1,4.68393754959106,1971,1.32242798805237,1936,"dqy24",0
"qdsa9",1,1.99287557601929,1970,2.42474818229675,1940,"tsnrk",0
"hjz4i",2,1.34442007541656,1965,3.5039975643158,1947,"w8ilb",1
"bxmge",1,3.16991829872131,1963,1.86378741264343,1934,"t1l3s",1
"mem2o",2,1.26442468166351,1963,5.65220212936401,1936,"stnn3",0
"g34mc",1,3.96750783920288,1965,2.1456310749054,1942,"m2duc",0
"sl8mj",2,3.24723029136658,1968,1.21153843402863,1946,"c67du",1
"qwr2p",2,2.85676169395447,1974,1.62991142272949,1950,"jl0x2",1
"zh521",2,0.54167377948761,1971,1.67252349853516,1948,"ldloq",0
"rgdu5",2,4.60962581634521,1972,4,1949,"u1fjj",1
"uyvsj",1,2,1975,3,1934,"u16xs",0
"rjkn3",1,7.58829879760742,1975,10.9528713226318,NA,"sykp5",0
"hm0iu",1,1.45890974998474,1972,4.49844455718994,1956,"lm4pz",1
"mybyk",2,1.69752991199493,1981,3,1947,"ydeaw",1
"ihf4q",2,7.97187662124634,1976,9.01994228363037,1942,"v7gmh",0
"kplhh",1,0.454302877187729,1964,8.07332611083984,1939,"o5g1m",0
"dmfnf",2,4.34514570236206,1974,8.47315311431885,1944,"yb91j",0
"q750l",1,9.19313812255859,1959,7.70075511932373,1934,"lddji",1
"c5zn2",2,1,1938,3.1970272064209,1930,"l6v11",0
"zjpuh",2,1.52648842334747,1972,0.902846455574036,1953,"gvheq",1
"lk576",1,1.46568894386292,1972,1.6476958990097,1943,"squpb",0
"cx5mz",2,2.63981413841248,1973,2.25049090385437,1947,"ydjlj",1
"z1dfq",1,2.73620271682739,1968,1.74118804931641,1942,"zh7sf",1
"ubwi2",1,0.886824607849121,1967,1.21153843402863,1927,"ag5co",0
"czg0d",2,1.77587413787842,1976,1.78885209560394,1959,"u5yqu",1
"tiafk",2,1.44199740886688,1963,3.02780842781067,1939,"gf5mx",0
"qwr2p",2,2.85676169395447,1974,4.70309925079346,1940,"qth98",0
"ixdjx",2,2.24926209449768,1966,4.63644123077393,1928,"pi0jd",0
"n7gmn",2,1.67757201194763,1970,10.7962732315063,1945,"flztl",1
"tb7yw",1,3.11484217643738,1955,4.12680912017822,1924,"dqak9",0
"eok0u",2,1.96402883529663,1976,6.29471158981323,1952,"n2wrs",1
"zp1gw",2,1.75953996181488,1974,3,1938,"xlesa",0
"prfxa",1,4.10146808624268,1961,5.65220212936401,1936,"stnn3",0
"lbhz8",2,2.05508089065552,1965,3.76611089706421,1940,"cyv3l",1
"bsvf0",1,0.749584972858429,1978,3,1957,"w7z14",1
"qhu4w",1,1.69788837432861,1964,8.97147941589355,1945,"aojxh",1
"lzuh3",1,2.80449557304382,1969,3.83063244819641,1947,"uggiq",0
"t601h",2,4.83195304870605,1971,0.722270667552948,1954,"b6mrz",1
"mwojw",1,2.6973979473114,1966,6,1938,"mm271",0
"kav0u",2,8.44537258148193,1976,1.58464443683624,1942,"pswkj",0
"p8qn9",2,2.65795516967773,1976,1.18142175674438,1957,"twzxv",1
"br47c",1,8.22712993621826,1978,6.29471158981323,1952,"n2wrs",1
"yiu1n",1,1.05915665626526,1977,6,1944,"uce25",0
"bvikb",1,8.25235176086426,1974,2.62354731559753,1957,"lhhki",1
"uuvsw",2,1.93605256080627,1975,2.1456310749054,1942,"m2duc",0
"r3h54",1,3.39577293395996,1978,2.17402410507202,1953,"ppl39",0
"rwz7w",2,1.21591198444366,1978,1.3090318441391,1956,"tr5vd",1
"yeeu6",1,6.1047887802124,1969,6,1942,"w9p2k",1
"gfno4",2,5.15842866897583,1973,6.67209672927856,1949,"ckua4",1
"dzeh2",2,2.64930558204651,1962,3.64791393280029,1941,"mzld0",1
"n7gmn",2,1.67757201194763,1970,9.67224502563477,1933,"uwcde",0
"nbbob",2,5.20487451553345,1966,9.54226779937744,1930,"fxm4z",0
"llj99",2,2.53587985038757,1978,2.11867260932922,NA,"a03bv",0
"nsldp",1,2,1978,0.652122020721436,1950,"yu9y7",0
"qdsa9",1,1.99287557601929,1970,2.67255687713623,1946,"x4y6h",1
"p1yll",2,0.483951568603516,1973,4.00660800933838,1952,"ajbev",1
"y64m5",1,3.14192652702332,1960,5.16685104370117,1929,"vc8if",0
"po6z5",2,0.590710878372192,1968,4.13468503952026,1947,"w7syq",1
"qu4sc",1,1.00340890884399,1959,4.82887697219849,1936,"cmk5n",1
"ynlpd",2,1.93639814853668,1971,3.99101257324219,1954,"f67s6",1
"dhbfv",2,3.76412844657898,1976,4.27822351455688,1950,"x6ngz",1
"i6989",1,1.14127230644226,1975,10.1561460494995,1957,"mtt9f",1
"v3p2l",1,1.37654411792755,1965,2.23950290679932,1943,"muovj",1
"racl4",2,7.19498872756958,1966,6.00323152542114,1945,"lzqqv",1
"r74hw",2,15.73597240448,1971,9.50101757049561,1941,"jbeax",0
"oy4d7",2,1.67287075519562,1957,5.6681432723999,1922,"tr7tv",1
"a9ll5",1,6.37659120559692,1958,6.6400203704834,1932,"qxlmf",1
"gemfo",2,9.19404697418213,1975,2.985196352005,1958,"picm1",1
"lm29t",1,1.98626673221588,1974,3.00067043304443,1948,"l00m5",1
"erhsn",2,3.58090090751648,1979,3.30084896087646,1942,"sz958",0
"fvw5x",2,0.572539627552032,1956,4.46884822845459,1940,"uobf3",1
"jxsd2",1,1.16090202331543,1968,0.465688973665237,1948,"kyhl4",1
"yqsam",2,4.00347185134888,1961,3.64791393280029,1941,"mzld0",1
"e1dke",1,2.78621983528137,1973,0.760848224163055,1945,"q7pxr",0
"klky4",1,1.13821256160736,1976,23.5157451629639,1952,"gxe2z",0
"jwwgh",2,4,1967,7.242919921875,1942,"l48g4",1
"h7k0g",1,0.607636988162994,1972,1.46568894386292,1940,"oeeow",0
"i967n",2,3.70484590530396,1971,1.56405639648438,1950,"hwf0f",0
"jnei0",2,1.48774313926697,1972,6.95059776306152,1955,"n0vtz",1
"pk0xc",1,3.17747020721436,1967,5.24252510070801,1937,"ovmqh",1
"db3ob",1,1.38200128078461,1971,1.46568894386292,1940,"oeeow",0
"nwxcy",2,0.995157718658447,1976,2,1944,"pnw5v",1
"tbnf2",2,3.83863925933838,1974,0.923470258712769,1933,"lcjg5",0
"t9gyg",1,3.38598537445068,1963,0.380923360586166,1940,"zmhoq",1
"ve1kc",2,1,1975,3.03817224502563,1953,"z16vq",1
"tcrr8",1,5,1970,1.83674597740173,1952,"b39j7",0
"krfea",2,2.48504972457886,1983,3.14027309417725,1956,"nrrnq",0
"tosqa",1,2.08017158508301,1971,0.2625732421875,1956,"rracm",1
"h7k0g",1,0.607636988162994,1972,1.07332599163055,1950,"vf2ap",1
"x4o1f",1,20.6674003601074,1978,2.62354731559753,1957,"lhhki",1
"vacxf",1,1.17061424255371,1954,15.2575483322144,1936,"qm9w7",1
"eok0u",2,1.96402883529663,1976,4,1943,"q0tbk",0
"zzq9k",2,3.19639086723328,1968,9.54226779937744,1930,"fxm4z",0
"trary",2,1,1966,4.74167776107788,1935,"a8krl",0
"kan5j",2,3,1966,0.898804783821106,1935,"ium3b",0
"o5j7x",2,7.19184541702271,1981,2.52933049201965,1965,"boi1r",1
"odco3",2,0.919174313545227,1967,1.85625350475311,1938,"bpgxq",0
"klky4",1,1.13821256160736,1976,6.05466413497925,1962,"klfyc",1
"cugvw",1,3.85179352760315,1960,4.34883737564087,1932,"fj8ca",0
"yoxnz",2,1.59417080879211,1969,0.861580908298492,1950,"kfzew",1
