"RESPONDENT.ID","child.year.birth","father.year.birth","mother.year.birth","son.RS","daughter.RS","parents.RS"
110,1975,1945,1954,1,NA,5
365,1972,1947,1952,NA,3,4
348,1980,1951,1958,NA,NA,4
87,1972,1937,1947,1,NA,2
315,1990,1944,1953,NA,NA,5
343,1990,1946,1953,NA,NA,6
357,1982,1952,1959,NA,2,4
75,1954,1927,1938,4,NA,5
173,1977,1946,1949,NA,NA,2
173,1976,1946,1949,NA,NA,2
112,1972,1942,1946,NA,NA,1
56,1961,1936,1941,2,NA,2
28,1976,1948,1954,NA,NA,2
123,1959,1925,1938,1,NA,4
195,1980,1941,1956,NA,NA,6
367,1957,1932,1934,2,NA,7
360,1972,1937,1947,2,NA,4
167,1964,1924,1934,NA,1,5
367,1972,1932,1934,1,NA,7
115,1976,1934,1950,NA,NA,4
225,1970,1948,1954,NA,2,2
88,1980,1934,1942,NA,NA,4
126,1973,1932,1934,NA,1,5
212,1977,1950,1957,1,NA,3
190,1971,1935,1946,1,NA,3
65,1959,1934,1945,NA,1,7
289,1973,NA,1942,NA,1,5
18,1972,1940,1941,NA,NA,2
257,1959,1929,1939,1,NA,3
8,1967,1930,1935,1,NA,5
260,1970,1947,1952,NA,3,2
256,1969,1934,1938,NA,1,3
37,1980,1932,1944,NA,NA,8
386,1972,1940,1948,NA,NA,6
202,1972,1950,1958,NA,2,2
40,1972,1953,1957,NA,2,3
359,1967,1926,1937,4,NA,4
174,1965,1920,1927,1,NA,3
118,1966,1928,1942,NA,2,3
310,1982,NA,1962,NA,1,3
5,1975,1942,1946,NA,NA,2
334,1982,1952,1957,NA,NA,4
301,1975,1934,1953,NA,NA,4
137,1978,1953,1958,1,NA,2
181,1966,1933,1945,NA,1,4
253,1981,1958,1960,NA,NA,2
26,1957,1922,1925,NA,2,5
350,1978,NA,1957,NA,NA,4
32,1972,1930,1935,NA,NA,3
395,1977,1944,1953,NA,NA,3
36,1966,1928,1938,1,NA,1
286,1981,1951,1957,NA,NA,4
154,1980,1949,1953,NA,NA,4
306,1989,1952,1959,NA,NA,5
79,1954,1931,1936,2,NA,5
66,1957,1920,1927,2,NA,7
339,1974,1937,1952,NA,NA,4
268,1980,1960,1965,NA,NA,3
297,1977,1957,1962,NA,NA,5
63,1969,1944,1950,2,NA,5
38,1977,1944,1940,NA,NA,3
183,1973,1946,1950,NA,3,4
155,1980,1942,1950,NA,NA,3
82,1985,1956,1958,NA,NA,7
232,1977,1950,1956,3,NA,4
255,1972,1945,1949,NA,2,3
376,1983,1952,1962,NA,NA,5
343,1977,1946,1953,NA,NA,6
203,1979,1951,1957,NA,NA,2
223,1977,1945,1952,NA,NA,4
315,1978,1944,1953,NA,NA,5
145,1973,1950,1958,NA,2,3
386,1970,1940,1948,NA,NA,6
216,1972,1943,1950,1,NA,2
57,1971,1941,1951,NA,1,3
151,1979,1950,1955,NA,NA,3
213,1972,1940,1946,NA,1,2
231,1982,1952,1958,NA,NA,3
141,1969,1939,1942,2,NA,3
105,1973,1940,1952,1,NA,1
371,1974,1944,1949,NA,3,5
241,1978,1952,1955,NA,NA,4
84,1982,1939,1950,NA,NA,3
357,1985,1952,1959,NA,1,4
321,1976,1940,NA,NA,NA,4
12,1957,1924,1930,1,NA,5
338,1973,1942,1956,NA,NA,4
150,1978,1950,1956,NA,NA,1
98,1941,1910,1920,NA,6,2
342,1976,1946,1962,NA,NA,4
97,1986,1956,1962,NA,NA,4
27,1975,1946,1955,NA,2,7
321,1975,1940,NA,NA,1,4
180,1967,1938,1944,NA,2,3
119,1978,1944,1954,NA,NA,6
263,1970,1947,1952,NA,3,3
82,1980,1956,1958,NA,NA,7
222,1965,1943,1948,2,NA,3
189,1953,1931,1932,NA,3,6
29,1962,1932,1947,3,NA,10
95,1985,1954,1969,NA,1,3
60,1975,1940,1949,NA,2,5
283,1977,1950,1954,NA,NA,2
344,1983,1937,1952,NA,3,4
314,1969,1932,1942,1,NA,8
68,1962,1933,1947,1,NA,3
249,1971,1930,1940,NA,NA,2
153,1971,1948,1954,NA,2,4
102,1970,1942,1950,NA,NA,3
153,1973,1948,1954,NA,1,4
177,1977,1947,1949,NA,NA,3
52,1961,1933,1939,NA,2,3
59,1981,1931,1941,NA,NA,7
12,1955,1924,1930,2,NA,5
382,1974,1938,1947,NA,NA,7
116,1976,1942,1952,NA,1,2
82,1975,1956,1958,NA,2,7
396,1951,1911,1932,1,NA,3
294,1975,1947,1957,NA,3,7
334,1976,1952,1957,NA,2,4
182,1981,1961,1965,NA,NA,1
180,1964,1938,1944,2,NA,3
113,1972,1940,1947,NA,NA,5
124,1975,1951,1954,NA,2,3
271,1975,1942,1947,NA,2,3
123,1968,1925,1938,NA,1,4
62,1973,1940,1947,NA,1,7
101,1962,1932,1940,1,NA,2
235,1960,1929,1939,1,NA,1
333,1978,1946,1952,NA,NA,4
309,1979,1948,1961,NA,1,4
142,1969,1942,1952,NA,1,5
37,1973,1932,1944,NA,NA,8
374,1970,1938,1944,2,NA,5
136,1963,1932,1945,2,NA,5
234,1958,1932,1942,2,NA,2
92,1974,1944,1949,NA,NA,4
251,1965,1935,1940,1,NA,3
226,1972,1939,1942,1,NA,3
160,1972,1939,1948,NA,NA,4
100,1970,1940,1950,NA,1,3
296,1969,1942,1952,NA,3,9
96,1961,1934,1940,2,NA,3
232,1981,1950,1956,NA,NA,4
43,1971,1942,1956,NA,NA,5
288,1974,1936,1944,NA,NA,4
353,1977,1942,1945,2,NA,5
341,1974,1940,1950,NA,2,2
100,1972,1940,1950,NA,NA,3
284,1974,1946,1953,1,NA,6
299,1983,1961,1964,NA,NA,3
386,1973,1940,1948,NA,2,6
308,1980,NA,1954,NA,2,3
310,1975,NA,1962,NA,NA,3
103,1983,1951,1960,NA,NA,3
364,1972,1933,1944,NA,3,5
290,1987,1949,1954,NA,NA,4
27,1977,1946,1955,2,NA,7
175,1979,1946,1950,NA,NA,2
61,1964,1933,1947,1,NA,3
314,1980,1932,1942,NA,2,8
86,1973,1946,1949,NA,2,3
321,1972,1940,NA,2,NA,4
92,1973,1944,1949,NA,NA,4
67,1976,1942,1952,NA,NA,3
127,1973,1942,1947,NA,NA,6
275,1975,1943,1949,NA,NA,1
274,1967,1940,1947,NA,1,2
343,1979,1946,1953,NA,NA,6
347,1982,NA,1962,NA,NA,4
14,1958,1931,1932,1,NA,6
331,1982,1954,1964,NA,NA,3
331,1984,1954,1964,NA,NA,3
318,1979,1942,1954,NA,NA,5
398,1945,NA,NA,2,NA,6
6,1964,1933,1945,NA,1,4
251,1960,1935,1940,NA,2,3
51,1974,1942,1948,NA,NA,5
302,1981,1960,1967,NA,NA,5
23,1962,1932,1942,NA,3,3
89,1970,1942,1945,1,NA,2
30,1977,1944,1954,NA,NA,2
178,1975,1937,1939,NA,NA,8
288,1978,1936,1944,NA,NA,4
314,1964,1932,1942,3,NA,8
142,1967,1942,1952,NA,2,5
104,1977,1947,1957,NA,NA,5
35,1964,1923,1928,NA,1,2
66,1947,1920,1927,3,NA,7
285,1984,1952,1962,NA,NA,4
346,1986,1955,1962,NA,NA,3
55,1977,1946,1956,1,NA,3
333,1977,1946,1952,NA,NA,4
169,1960,1930,1935,1,NA,3
12,1960,1924,1930,NA,1,5
315,1981,1944,1953,NA,NA,5
369,1973,1934,1942,NA,NA,4
162,1970,1947,1952,2,NA,4
351,1985,1951,1955,NA,NA,3
289,1970,NA,1942,NA,NA,5
297,1980,1957,1962,NA,NA,5
132,1972,1939,1948,NA,NA,5
244,1975,1933,1941,NA,1,2
325,1975,1947,1954,NA,NA,4
297,1981,1957,1962,NA,NA,5
293,1971,NA,1947,NA,2,4
83,1974,1948,1951,NA,2,2
385,1972,1938,1952,1,NA,4
164,1972,1950,1956,NA,NA,2
370,1964,1937,1944,NA,4,4
80,1971,1943,1949,NA,NA,3
122,1973,1942,1951,NA,NA,3
113,1976,1940,1947,NA,NA,5
106,1961,1930,1945,NA,NA,4
359,1962,1926,1937,3,NA,4
67,1982,1942,1952,NA,NA,3
207,1981,NA,1956,NA,NA,2
119,1980,1944,1954,NA,NA,6
315,1984,1944,1953,NA,NA,5
113,1974,1940,1947,NA,NA,5
257,1966,1929,1939,NA,1,3
151,1972,1950,1955,1,NA,3
236,1968,1934,1940,NA,NA,2
178,1971,1937,1939,NA,1,8
81,1974,1940,1950,NA,NA,2
90,1965,1935,1943,1,NA,2
111,1974,1929,1941,NA,NA,3
361,1982,1932,1947,NA,NA,4
53,1975,1949,1954,NA,NA,2
384,1960,1930,1935,NA,4,4
79,1952,1931,1936,3,NA,5
376,1976,1952,1962,2,NA,5
307,1978,NA,1954,NA,NA,3
350,1981,NA,1957,NA,NA,4
206,1976,1949,1956,1,NA,2
34,1975,1925,1930,2,NA,4
148,1973,1935,1942,NA,NA,3
350,1987,NA,1957,NA,NA,4
386,1985,1940,1948,NA,NA,6
15,1976,1936,1947,NA,2,2
353,1967,1942,1945,2,NA,5
221,1975,1945,1950,NA,NA,5
161,1983,1960,1965,NA,NA,3
265,1972,1950,1955,1,NA,1
191,1967,1935,1946,NA,NA,3
328,1964,1939,1947,1,NA,6
383,1980,1945,1951,NA,NA,7
347,1986,NA,1962,NA,NA,4
115,1970,1934,1950,1,NA,4
60,1973,1940,1949,NA,3,5
258,1973,1950,1952,NA,NA,2
51,1980,1942,1948,NA,NA,5
159,1963,1941,1950,NA,1,4
114,1983,1942,1950,NA,NA,3
129,1976,1946,1957,NA,NA,3
117,1962,1927,1942,2,NA,3
378,1972,1938,1950,NA,NA,4
48,1968,1937,1942,NA,NA,3
166,1977,1948,1952,NA,NA,3
127,1975,1942,1947,NA,NA,6
219,1970,1936,1948,1,NA,3
187,1951,1924,1930,NA,2,5
284,1969,1946,1953,2,NA,6
134,1976,1946,1948,NA,NA,2
133,1961,1938,1940,NA,2,4
343,1982,1946,1953,NA,NA,6
151,1976,1950,1955,NA,NA,3
389,1971,1935,1948,NA,NA,3
277,1967,1937,1944,NA,NA,3
371,1979,1944,1949,NA,NA,5
220,1971,1945,1949,1,NA,2
98,1950,1910,1920,NA,2,2
239,1977,1955,1957,NA,NA,2
212,1984,1950,1957,NA,NA,3
371,1983,1944,1949,NA,1,5
186,1980,1956,1960,NA,NA,2
170,1973,1946,1951,NA,NA,3
50,1975,1949,1956,NA,NA,2
189,1951,1931,1932,2,NA,6
360,1975,1937,1947,2,NA,4
267,1962,1935,1939,2,NA,3
28,1981,1948,1954,NA,NA,2
332,1980,1942,1950,NA,NA,5
289,1964,NA,1942,NA,2,5
147,1974,1947,1950,NA,NA,2
278,1980,1957,1960,NA,NA,1
260,1972,1947,1952,NA,NA,2
223,1979,1945,1952,NA,NA,4
129,1975,1946,1957,NA,NA,3
343,1987,1946,1953,NA,NA,6
383,1991,1945,1951,NA,NA,7
2,1957,1915,1930,NA,2,3
379,1964,1947,1949,2,NA,4
193,1975,1954,1958,NA,1,1
365,1970,1947,1952,NA,NA,4
300,1976,1946,1952,NA,NA,4
130,1961,1938,1942,NA,1,3
328,1973,1939,1947,NA,NA,6
318,1983,1942,1954,NA,NA,5
328,1967,1939,1947,2,NA,6
365,1977,1947,1952,1,NA,4
189,1958,1931,1932,1,NA,6
240,1976,1950,1956,NA,NA,2
289,1966,NA,1942,2,NA,5
214,1974,1946,1950,NA,NA,3
126,1959,1932,1934,NA,NA,5
4,1978,1942,1950,NA,NA,2
196,1983,1960,1965,NA,NA,3
297,1979,1957,1962,NA,2,5
320,1987,1960,1965,NA,NA,4
237,1967,1936,1942,NA,2,3
271,1965,1942,1947,1,NA,3
162,1967,1947,1952,NA,2,4
70,1968,1940,1952,1,NA,3
397,1977,1941,1947,NA,NA,3
146,1962,1934,1939,NA,2,4
346,1981,1955,1962,NA,NA,3
12,1953,1924,1930,NA,NA,5
37,1971,1932,1944,NA,NA,8
13,1953,1913,1927,NA,3,7
138,1973,1939,1954,NA,NA,3
60,1970,1940,1949,1,NA,5
299,1985,1961,1964,NA,NA,3
293,1969,NA,1947,4,NA,4
342,1979,1946,1962,NA,NA,4
377,1964,1935,1942,NA,2,5
107,1968,1940,1950,1,NA,3
292,1965,1928,1934,NA,NA,4
54,1972,1938,1944,NA,NA,3
277,1965,1937,1944,1,NA,3
219,1973,1936,1948,NA,NA,3
305,1982,1957,1962,NA,NA,5
222,1969,1943,1948,NA,NA,3
227,1963,1940,1943,2,NA,3
21,1963,1920,1928,NA,2,6
86,1975,1946,1949,NA,NA,3
267,1960,1935,1939,NA,1,3
296,1981,1942,1952,NA,NA,9
32,1968,1930,1935,NA,1,3
49,1975,1938,1943,NA,NA,1
109,1968,1952,1954,NA,NA,2
72,1968,1935,1946,NA,2,3
132,1969,1939,1948,NA,NA,5
29,1979,1932,1947,NA,NA,10
121,1981,1946,1954,NA,NA,4
306,1981,1952,1959,NA,NA,5
280,1966,1945,1950,NA,NA,4
41,1966,1935,1936,NA,1,4
369,1964,1934,1942,NA,2,4
361,1967,1932,1947,3,NA,4
22,1970,1940,1947,NA,NA,3
126,1972,1932,1934,NA,NA,5
202,1974,1950,1958,NA,2,2
323,1977,1942,1958,NA,3,4
195,1976,1941,1956,NA,1,6
185,1968,1933,1942,NA,NA,2
296,1979,1942,1952,NA,NA,9
2,1964,1915,1930,NA,NA,3
308,1976,NA,1954,NA,2,3
266,1962,1930,1935,NA,NA,3
144,1968,1945,1950,2,NA,3
298,1984,1957,1962,NA,1,3
288,1976,1936,1944,NA,NA,4
301,1982,1934,1953,NA,NA,4
327,1974,1946,1952,NA,NA,6
268,1982,1960,1965,NA,NA,3
161,1981,1960,1965,NA,NA,3
183,1974,1946,1950,NA,2,4
326,1974,NA,1952,NA,2,5
119,1983,1944,1954,NA,NA,6
67,1973,1942,1952,NA,2,3
248,1950,1921,1931,2,NA,2
375,1982,1943,1952,NA,NA,3
19,1967,1942,1949,NA,2,3
344,1975,1937,1952,NA,NA,4
233,1968,1935,1945,NA,2,3
120,1976,1946,1956,NA,NA,2
376,1980,1952,1962,NA,NA,5
195,1985,1941,1956,NA,NA,6
73,1963,1939,1941,NA,2,2
13,1946,1913,1927,NA,4,7
296,1971,1942,1952,3,NA,9
106,1963,1930,1945,NA,NA,4
313,1976,1950,1955,NA,NA,3
385,1976,1938,1952,NA,2,4
58,1954,1926,1936,2,NA,3
80,1973,1943,1949,NA,NA,3
340,1979,1942,1957,NA,NA,2
388,1978,1948,1956,NA,NA,6
231,1980,1952,1958,NA,NA,3
166,1971,1948,1952,NA,1,3
285,1986,1952,1962,NA,NA,4
59,1976,1931,1941,NA,NA,7
391,1973,1940,1950,NA,NA,4
70,1982,1940,1952,NA,5,3
345,1967,1912,1922,NA,NA,4
373,1972,1937,1947,NA,3,4
342,1981,1946,1962,NA,NA,4
290,1985,1949,1954,NA,NA,4
386,1983,1940,1948,NA,NA,6
364,1964,1933,1944,2,NA,5
144,1973,1945,1950,NA,NA,3
66,1952,1920,1927,NA,NA,7
184,1969,1940,1950,1,NA,3
119,1972,1944,1954,NA,2,6
69,1970,1932,1942,3,NA,4
356,1972,1936,1949,NA,NA,4
216,1970,1943,1950,2,NA,2
294,1972,1947,1957,NA,5,7
63,1971,1944,1950,NA,2,5
32,1966,1930,1935,NA,2,3
146,1964,1934,1939,NA,2,4
343,1984,1946,1953,NA,NA,6
87,1969,1937,1947,NA,1,2
200,1977,1941,1953,NA,NA,3
345,1963,1912,1922,NA,3,4
93,1952,1928,1934,NA,3,3
387,1978,1945,1951,NA,1,2
43,1976,1942,1956,NA,NA,5
168,1972,1950,1955,NA,1,2
66,1954,1920,1927,NA,2,7
80,1969,1943,1949,1,NA,3
11,1984,1950,1959,NA,NA,2
366,1972,1934,1941,2,NA,3
127,1976,1942,1947,NA,NA,6
282,1965,1935,1940,NA,1,1
133,1965,1938,1940,NA,1,4
97,1985,1956,1962,NA,1,4
76,1973,1945,1949,NA,2,3
9,1962,1937,1944,1,NA,2
167,1955,1924,1934,NA,4,5
13,1968,1913,1927,NA,NA,7
132,1967,1939,1948,NA,2,5
273,1980,1956,1960,NA,NA,1
390,1973,1940,1958,NA,NA,3
63,1967,1944,1950,NA,NA,5
361,1972,1932,1947,1,NA,4
58,1957,1926,1936,NA,2,3
136,1973,1932,1945,NA,NA,5
184,1971,1940,1950,NA,2,3
68,1966,1933,1947,NA,NA,3
248,1952,1921,1931,2,NA,2
266,1938,1930,1935,NA,2,3
231,1978,1952,1958,NA,1,3
209,1980,1948,1952,NA,NA,4
118,1969,1928,1942,NA,1,3
30,1973,1944,1954,NA,1,2
309,1982,1948,1961,NA,NA,4
197,1973,1943,1955,2,NA,5
133,1967,1938,1940,NA,NA,4
339,1980,1937,1952,NA,NA,4
271,1972,1942,1947,NA,NA,3
123,1961,1925,1938,NA,2,4
2,1951,1915,1930,1,NA,3
110,1971,1945,1954,NA,1,5
383,1981,1945,1951,NA,NA,7
24,1975,1943,1952,NA,1,3
110,1977,1945,1954,NA,NA,5
178,1970,1937,1939,NA,2,8
214,1981,1946,1950,NA,NA,3
220,1975,1945,1949,NA,NA,2
69,1967,1932,1942,NA,2,4
63,1975,1944,1950,NA,NA,5
398,1955,NA,NA,1,NA,6
165,1978,1957,1962,NA,1,2
377,1969,1935,1942,4,NA,5
283,1980,1950,1954,NA,NA,2
195,1982,1941,1956,NA,NA,6
76,1976,1945,1949,NA,1,3
242,1966,1936,1949,2,NA,2
391,1976,1940,1950,NA,NA,4
302,1987,1960,1967,NA,NA,5
320,1981,1960,1965,NA,2,4
365,1967,1947,1952,3,NA,4
196,1987,1960,1965,NA,NA,3
61,1966,1933,1947,NA,NA,3
171,1972,1949,1954,NA,2,3
300,1968,1946,1952,NA,NA,4
141,1971,1939,1942,NA,2,3
230,1973,1948,1954,NA,NA,3
227,1959,1940,1943,2,NA,3
156,1979,1950,1957,NA,NA,2
284,1975,1946,1953,3,NA,6
391,1980,1940,1950,NA,NA,4
255,1967,1945,1949,12,NA,3
238,1980,1950,1952,NA,NA,3
367,1960,1932,1934,1,NA,7
286,1972,1951,1957,NA,NA,4
99,1983,1945,1953,NA,NA,2
59,1956,1931,1941,NA,NA,7
309,1986,1948,1961,NA,NA,4
221,1967,1945,1950,1,NA,5
41,1961,1935,1936,1,NA,4
50,1978,1949,1956,NA,NA,2
162,1972,1947,1952,1,NA,4
38,1968,1944,1940,NA,1,3
27,1973,1946,1955,NA,NA,7
211,1974,1941,1949,1,NA,3
4,1977,1942,1950,NA,NA,2
307,1982,NA,1954,NA,NA,3
190,1974,1935,1946,NA,2,3
91,1982,1937,1942,NA,NA,4
74,1969,1938,1943,NA,NA,5
178,1959,1937,1939,NA,2,8
103,1979,1951,1960,NA,NA,3
8,1962,1930,1935,NA,2,5
291,1980,1947,1962,NA,2,2
225,1968,1948,1954,NA,1,2
327,1970,1946,1952,4,NA,6
180,1962,1938,1944,2,NA,3
300,1972,1946,1952,NA,NA,4
115,1974,1934,1950,NA,1,4
7,1966,1932,1945,2,NA,3
143,1977,1953,1957,NA,NA,3
237,1962,1936,1942,NA,NA,3
183,1976,1946,1950,NA,NA,4
79,1956,1931,1936,1,NA,5
311,1978,NA,1942,NA,3,5
209,1976,1948,1952,NA,NA,4
339,1977,1937,1952,NA,NA,4
13,1958,1913,1927,2,NA,7
82,1982,1956,1958,NA,NA,7
79,1953,1931,1936,3,NA,5
396,1949,1911,1932,4,NA,3
165,1980,1957,1962,NA,1,2
94,1972,1944,1952,1,NA,3
317,1970,NA,1947,3,NA,3
360,1983,1937,1947,NA,NA,4
55,1980,1946,1956,1,NA,3
323,1978,1942,1958,NA,NA,4
83,1972,1948,1951,1,NA,2
338,1981,1942,1956,NA,NA,4
126,1974,1932,1934,NA,2,5
59,1971,1931,1941,NA,NA,7
57,1972,1941,1951,NA,NA,3
321,1974,1940,NA,NA,NA,4
125,1970,1948,1950,NA,NA,3
394,1968,1920,1937,NA,3,4
287,1977,1938,1947,NA,NA,3
25,1965,1937,1944,NA,1,3
37,1977,1932,1944,NA,NA,8
33,1976,1940,1950,NA,NA,2
168,1974,1950,1955,NA,NA,2
390,1976,1940,1958,NA,NA,3
118,1964,1928,1942,NA,2,3
337,1975,1949,1957,NA,NA,1
236,1965,1934,1940,NA,NA,2
53,1978,1949,1954,NA,NA,2
245,1965,1933,1944,NA,1,2
171,1973,1949,1954,NA,NA,3
40,1974,1953,1957,NA,NA,3
229,1980,1954,1957,NA,1,1
222,1970,1943,1948,NA,NA,3
131,1979,1952,1960,NA,NA,2
371,1977,1944,1949,NA,NA,5
148,1968,1935,1942,NA,2,3
154,1976,1949,1953,NA,NA,4
380,1972,1942,1945,2,NA,1
354,1972,1944,1950,NA,2,2
201,1983,1959,1965,NA,NA,3
152,1976,1951,1957,1,NA,2
242,1971,1936,1949,NA,NA,2
14,1951,1931,1932,2,NA,6
398,1948,NA,NA,NA,NA,6
89,1967,1942,1945,NA,1,2
84,1977,1939,1950,NA,3,3
232,1979,1950,1956,NA,NA,4
292,1957,1928,1934,6,NA,4
198,1972,1937,1940,NA,NA,2
177,1973,1947,1949,NA,NA,3
366,1967,1934,1941,NA,4,3
369,1976,1934,1942,NA,NA,4
14,1962,1931,1932,2,NA,6
27,1989,1946,1955,NA,NA,7
305,1976,1957,1962,NA,NA,5
289,1975,NA,1942,NA,NA,5
394,1955,1920,1937,1,NA,4
318,1973,1942,1954,NA,4,5
153,1976,1948,1954,NA,NA,4
214,1972,1946,1950,1,NA,3
311,1962,NA,1942,4,NA,5
338,1975,1942,1956,NA,NA,4
378,1967,1938,1950,NA,3,4
374,1968,1938,1944,NA,NA,5
252,1980,1942,1952,NA,NA,2
205,1982,1961,1967,NA,NA,3
297,1975,1957,1962,NA,3,5
336,1974,1952,1957,NA,NA,3
307,1974,NA,1954,NA,1,3
358,1977,1937,1952,NA,2,4
65,1972,1934,1945,2,NA,7
156,1976,1950,1957,NA,1,2
312,1967,NA,1947,NA,3,5
241,1980,1952,1955,NA,NA,4
217,1967,1945,1950,2,NA,2
376,1986,1952,1962,NA,NA,5
217,1970,1945,1950,NA,2,2
123,1957,1925,1938,1,NA,4
14,1956,1931,1932,2,NA,6
52,1962,1933,1939,1,NA,3
138,1971,1939,1954,NA,2,3
327,1974,1946,1952,NA,NA,6
130,1960,1938,1942,1,NA,3
257,1962,1929,1939,NA,2,3
308,1981,NA,1954,NA,NA,3
326,1973,NA,1952,NA,3,5
348,1975,1951,1958,NA,NA,4
122,1976,1942,1951,2,NA,3
373,1976,1937,1947,NA,3,4
317,1974,NA,1947,3,NA,3
55,1983,1946,1956,NA,2,3
95,1988,1954,1969,NA,NA,3
66,1962,1920,1927,NA,NA,7
13,1948,1913,1927,2,NA,7
52,1966,1933,1939,2,NA,3
358,1984,1937,1952,NA,NA,4
29,1967,1932,1947,NA,6,10
306,1983,1952,1959,NA,1,5
163,1978,1955,1960,NA,NA,3
383,1983,1945,1951,NA,NA,7
10,1980,1948,1960,NA,1,3
272,1970,1942,1947,NA,NA,3
315,1986,1944,1953,NA,NA,5
97,1983,1956,1962,NA,5,4
154,1972,1949,1953,NA,NA,4
306,1987,1952,1959,NA,NA,5
221,1965,1945,1950,NA,2,5
100,1975,1940,1950,NA,NA,3
167,1958,1924,1934,NA,2,5
147,1977,1947,1950,NA,NA,2
37,1964,1932,1944,NA,1,8
371,1972,1944,1949,NA,2,5
190,1969,1935,1946,2,NA,3
382,1982,1938,1947,NA,NA,7
75,1961,1927,1938,NA,2,5
155,1972,1942,1950,NA,2,3
198,1976,1937,1940,NA,NA,2
197,1981,1943,1955,NA,NA,5
322,1972,1954,1957,4,NA,2
26,1953,1922,1925,NA,2,5
259,1977,1952,1955,NA,2,1
295,1980,1961,1967,NA,NA,5
140,1969,1940,1947,NA,NA,4
383,1977,1945,1951,NA,1,7
304,1980,1952,1957,NA,2,4
359,1970,1926,1937,4,NA,4
304,1987,1952,1957,NA,NA,4
274,1969,1940,1947,1,NA,2
68,1964,1933,1947,1,NA,3
187,1960,1924,1930,NA,1,5
