"id","male","age","rs","mid","agem","rsm"
"z7hxb",0,37,NA,"zktoy",60,NA
"l1riq",0,23,3,"ec3o0",47,3
"pfwni",0,26,3,"jbvd2",60,4
"w8n7e",1,42,4,"fmwg4",78,8
"mvf13",0,43,9,"jbvd2",60,4
"p388t",1,43,9,"d9f84",65,6
"yptxk",0,50,11,"ujhop",70,3
"nyl1z",1,36,NA,"mkclz",NA,NA
"ruucm",1,44,NA,"juajc",NA,NA
"jv8v8",1,55,3,"tyy0x",76,5
"otpfr",1,61,14,"a98kl",82,2
"v8lni",0,26,2,"a1uf7",65,NA
"acrep",1,47,0,"bnc0l",70,2
"tsqig",0,37,NA,"bnb3y",55,NA
"i3e34",0,46,2,"xc88g",70,5
"hdybo",1,31,NA,"juajc",NA,NA
"o8dqu",1,17,NA,"cfp1b",45,NA
"g9uzu",1,39,NA,"ll8ha",64,7
"qridf",0,17,NA,"e2c56",45,5
"oqz0f",0,41,7,"vda58",64,3
"azbtu",0,27,NA,"hemnr",67,NA
"cob78",0,43,3,"pbdbh",72,3
"wh7ke",1,24,NA,"zajqp",46,4
"zskr3",0,24,NA,"zbbec",45,7
"cb6fs",1,34,2,"jps71",70,6
"ksizm",1,40,4,"uimuc",69,5
"j50ab",1,50,8,"fmwg4",78,8
"a6rft",0,40,2,"lzqz9",62,4
"gz10b",1,59,4,"tyy0x",76,5
"q8sma",0,43,6,"fmwg4",78,8
"g9god",0,30,2,"rq453",48,7
"ve5qh",0,20,1,"diftp",49,9
"wr1wx",0,35,4,"abdrh",49,5
"vnwt4",0,31,NA,"ll8ha",64,7
"sz7bd",0,67,1,"q2a4b",85,1
"jcte5",1,68,NA,"gdsxi",88,NA
"jgykv",0,36,3,"juajc",NA,NA
"tuzd4",0,31,3,"jps71",70,6
"ht70i",0,26,2,"ixugq",50,6
"pkgeo",0,39,NA,"hemnr",67,NA
"j4ltp",1,38,NA,"nxclj",57,NA
"luz1g",0,20,2,"ohmy9",56,6
"jyryd",0,22,1,"jhn9g",46,6
"fgdgm",0,50,NA,"f58rt",71,NA
"jxk0d",0,29,3,"diftp",49,9
"to51n",1,71,NA,"hyp0j",NA,NA
"ngmz5",1,30,NA,"qixz2",NA,NA
"luooz",1,24,NA,"e2c56",45,5
"xrvi2",1,24,0,"xujth",NA,5
"rg65r",0,25,NA,"nxclj",57,NA
"f8gke",1,68,NA,"d73bz",NA,NA
"p0ppu",0,46,4,"fmwg4",78,8
"bk9u5",0,48,4,"fmwg4",78,8
"d1tgc",0,18,1,"f08xe",39,6
"jsti9",0,20,NA,"s6923",NA,NA
"shcp8",1,51,12,"fmwg4",78,8
"alxen",0,46,NA,"hsaes",NA,NA
"ug9ve",1,43,NA,"hdupi",NA,NA
"amxbr",0,46,NA,"f58rt",71,NA
"mwm0p",1,27,NA,"juajc",NA,NA
"fhati",0,57,3,"dpgbp",87,4
"mu27r",0,40,7,"wcplt",67,5
"itwiv",0,32,5,"fkipx",60,4
"ocn2x",0,26,0,"cayho",48,5
"hf9pn",0,18,NA,"g6s1t",40,5
"y0enp",1,46,2,"lzqz9",62,4
"ltpt0",1,35,NA,"bnb3y",55,NA
"n3jyj",1,31,0,"diftp",49,9
"w8e8m",0,20,NA,"e5fr9",NA,NA
"vv3q1",0,16,NA,"nxclj",57,10
"ft2zd",1,26,1,"bwqw4",46,7
"v8140",0,46,NA,"uhdju",65,NA
"rln7n",1,39,NA,"hdupi",NA,NA
"fvtgj",0,17,NA,"zajqp",46,4
"wjbya",0,56,NA,"f58rt",71,NA
"cxbcz",1,46,NA,"q3m2c",NA,NA
"sldeg",1,38,NA,"qwi2n",NA,NA
"g1x36",1,42,10,"soqkb",60,6
"z1ohd",1,66,NA,"d62na",NA,NA
"znpac",0,35,5,"gyuuo",65,4
"ogqvm",1,50,NA,"hdo73",75,NA
"f5p4o",0,40,NA,"hdo73",75,NA
"buur0",1,56,NA,"fag0f",NA,NA
"bap9y",1,66,NA,"zxt6o",NA,NA
"dpogo",0,24,3,"diftp",49,9
"asbys",0,27,3,"bn5qa",60,8
"zf1rc",1,36,3,"wcplt",67,5
"udab9",0,27,3,"vzrul",46,2
"sqfvg",0,28,2,"epx6t",48,2
"ki767",1,33,3,"ohmy9",56,6
"b8x3l",1,36,NA,"s204n",NA,NA
"n65jc",0,17,1,"n7t17",38,2
"wg7wc",0,61,7,"tyy0x",76,5
"y6dpu",0,18,NA,"nxclj",57,10
"pburc",1,24,NA,"ebhfo",NA,NA
"a1go5",1,59,NA,"c2cgg",NA,NA
"f6sh8",0,46,2,"hvm38",66,2
"bw1jd",1,27,NA,"abdrh",49,5
"mgeqf",0,38,5,"e8zrj",60,2
"kj5t8",1,46,NA,"hdo73",75,NA
"bdmfj",0,41,NA,"hemnr",67,NA
"dh3bg",0,23,4,"wr8do",45,10
"bqacm",0,28,1,"wm2ze",52,6
"wuldf",1,19,1,"bwqw4",46,7
"zl0he",1,30,1,"tvt9a",47,4
"ot7mq",0,53,4,"fmwg4",78,8
"bauyn",1,22,0,"h1ltj",42,5
"j6ast",0,48,0,"pbdbh",72,3
"u0grk",1,31,2,"qczer",NA,NA
"cnghf",1,30,NA,"sxcv5",NA,NA
"g5yly",0,66,2,"u0393",86,4
"t0yio",0,41,5,"a1uf7",65,4
"f3e3v",0,24,4,"krhv0",64,8
"i7tj3",0,15,0,"ipsc6",40,7
"yhpcm",1,26,NA,"ylzz7",40,NA
"k0ljt",0,37,2,"u8585",51,6
"k87wo",1,43,NA,"ck40b",NA,NA
"n0rxm",0,46,8,"gq07d",68,2
"u85et",1,34,1,"vx58q",58,7
"s375x",1,42,9,"ll8ha",64,7
"g2axw",0,26,1,"tvt9a",47,4
"fbczw",1,25,NA,"juajc",NA,NA
"cl5pt",0,25,NA,"tprnp",NA,5
"hs8of",0,38,5,"uimuc",69,5
"n9oe3",1,68,NA,"n0otn",NA,NA
"o0m01",0,17,NA,"l6wg5",40,7
"udugw",0,22,NA,"ebhfo",44,NA
"fhn58",0,32,0,"uimuc",69,5
"edve9",1,46,NA,"hdo73",75,NA
"quqzw",1,40,5,"bcme3",60,6
"y2g2r",1,31,4,"gyuuo",65,4
"tnbq9",0,35,NA,"ll8ha",64,7
"r243w",1,38,7,"jps71",70,6
"xsmm4",0,42,4,"jps71",70,6
"od5bn",0,20,0,"cayho",48,5
"rm2v9",1,49,4,"pbdbh",72,3
"ucb7e",0,66,3,"f8yd5",84,3
"ujdtt",0,61,3,"dpgbp",87,4
"p6apc",0,16,NA,"wm2ze",52,6
"fajbt",1,52,NA,"do0c6",NA,NA
"uzxwg",0,28,4,"zel7w",48,7
"oabb5",1,31,NA,"nkl6t",NA,NA
"djecu",1,63,NA,"f8yd5",84,3
"q3l6g",1,14,NA,"zajqp",46,4
"gjpd4",0,46,1,"hvm38",66,2
"cmyb6",1,34,3,"kkenl",59,7
"x11xb",1,41,2,"gyuuo",65,4
"aw5k8",0,33,NA,"u7v1z",51,NA
"k55sv",1,42,2,"zsiof",60,9
"gj8nx",1,40,NA,"juajc",NA,NA
"bzmy6",0,36,2,"lzqz9",62,4
"hqzmj",1,34,4,"yknef",57,8
"x27m4",0,20,1,"li4fq",36,4
"eopqw",0,48,2,"ydyp9",NA,1
"akfax",1,32,2,"fmwg4",78,8
"s7ury",0,36,4,"ohmy9",56,6
"obaxi",1,32,NA,"ll8ha",64,7
"auu52",1,40,15,"c3g2g",62,11
"lyuto",1,57,NA,"ew8t3",NA,NA
"mhkzk",1,27,0,"zxna2",55,10
"st8iu",1,38,NA,"bnb3y",55,NA
"of3w8",0,85,1,"e2drv",100,5
"c0dnf",0,40,5,"gbkpv",60,2
"r5q3n",1,60,1,"lxied",79,2
"n1b1t",0,48,NA,"f58rt",71,NA
"vxcrm",1,40,5,"cki4k",61,2
"wxgq6",0,24,NA,"bwqw4",46,7
"acf2b",0,19,NA,"s83ul",50,NA
"eni85",1,46,5,"xujth",NA,5
"rr9jz",1,36,0,"tyy0x",76,5
"dbuxu",1,16,NA,"krhv0",47,NA
"z9fz4",0,42,5,"juajc",NA,NA
"dq9cz",0,31,5,"bn5qa",60,8
"ncnux",1,40,NA,"trtal",NA,NA
"sfb4t",1,64,NA,"pnbrt",NA,NA
"vltqo",1,77,NA,"tqe4r",NA,NA
"rer16",0,38,2,"cge02",63,3
"e3qu5",1,70,NA,"gdsxi",88,NA
"i3gp3",1,39,0,"a1uf7",65,4
"nse7b",1,41,NA,"fsngw",NA,NA
"yg3om",0,20,3,"e2c56",45,5
"tg9qe",0,31,3,"r1eip",48,3
"t1vap",0,33,4,"nf0dg",60,8
"h2gkh",1,29,NA,"s82sw",NA,NA
"nnc3y",0,26,NA,"rqycz",NA,NA
"hm79h",0,19,NA,"lrn2m",47,NA
"s0rr3",1,24,NA,"tprnp",NA,5
"wg9qj",1,53,NA,"dfy9h",NA,NA
"s86oe",1,36,3,"vda58",64,3
"d2sgh",0,39,NA,"bnb3y",55,NA
"j4fuc",1,20,NA,"jhn9g",46,6
"q038x",1,29,NA,"x5os9",NA,NA
"u49y4",0,13,0,"bn5qa",60,8
"e16v3",0,26,2,"ugncq",70,2
"wmxk9",1,72,NA,"qculw",NA,NA
"ainlb",0,48,3,"xujth",68,5
"d557q",1,25,0,"jhn9g",46,6
"otvpk",0,15,NA,"m7y8z",NA,NA
"r060g",0,41,NA,"hdupi",NA,NA
"iv6f6",1,48,NA,"hdo73",75,NA
"bfjqz",1,52,NA,"bscsy",NA,NA
"thdbb",0,17,0,"kj9e6",46,8
"ntllm",1,17,NA,"s6923",NA,NA
"qafxw",0,46,1,"gyuuo",65,4
"js0w0",0,24,2,"kj9e6",46,8
"zvnq2",1,31,1,"abdrh",49,5
"puxxq",0,42,0,"xujth",NA,5
"xajtk",1,72,NA,"o457c",NA,NA
"bcj7r",1,48,2,"f0fim",70,4
"nbtkf",0,15,NA,"x0o13",40,NA
"i6ivm",1,68,NA,"zo032",NA,NA
"fmk4x",0,45,7,"xc88g",70,5
"w4gkm",1,40,NA,"ddcul",NA,NA
"pj40m",0,35,0,"lzqz9",62,4
"sei1m",1,48,7,"pzryt",69,4
"tdonr",0,68,2,"x0n0c",90,3
"h0x69",0,29,NA,"nxclj",57,NA
"yrayx",1,36,4,"y1bvc",57,9
"hecfv",0,15,NA,"s6923",NA,NA
"d3v37",0,27,2,"epx6t",48,2
"kqo2p",1,57,1,"hdo73",75,9
"beyjl",0,19,1,"n7t17",38,2
"n57nx",0,34,NA,"hemnr",67,NA
"l754z",1,60,2,"twn5d",91,8
"khgi3",1,75,NA,"pc742",NA,NA
"eusgx",1,56,NA,"dut80",NA,NA
"pbbm1",0,67,5,"dpgbp",87,4
"c30dt",1,41,2,"nxclj",57,10
"kn0d3",0,22,3,"e2c56",45,5
"uwx7u",1,41,NA,"uhdju",65,NA
"g1h7v",0,22,3,"g6s1t",40,5
"pwq8y",0,33,5,"tbzn8",55,5
"m1fss",0,48,11,"vda58",64,3
"uuz8e",1,66,NA,"g1dc4",NA,NA
"s1ds6",1,49,NA,"a9upj",NA,NA
"zl840",0,42,NA,"jg3iv",NA,NA
"p2c8u",0,20,NA,"lfsaf",48,NA
"wuqet",0,71,4,"xoyn7",91,6
"uay9q",1,48,NA,"jf0vb",NA,NA
"gv8cc",0,27,3,"ohmy9",56,6
"j6pb6",0,33,4,"abdrh",49,5
"pgd8h",0,69,5,"z755l",87,1
"x8qj1",0,19,2,"zajqp",46,4
"oy8dl",1,40,NA,"nxclj",57,NA
"epxfo",1,34,0,"xujth",NA,5
"x1w3k",1,42,7,"gq07d",68,2
"kyejp",1,81,NA,"jtqqp",NA,NA
"lb7dk",0,48,3,"dvzsn",67,1
"y5lx9",1,39,0,"y2i29",71,3
"qbv9c",0,15,NA,"zajqp",46,4
"qvo9s",1,56,17,"mymfo",84,3
"bwlsv",1,23,0,"jhn9g",46,6
"yw7b3",1,44,5,"ffjr7",67,4
"fid1u",0,48,1,"cd0qo",NA,NA
"wd9vs",0,34,5,"a1uf7",65,4
"cd4sh",0,40,8,"ll8ha",64,7
"bkrmp",1,32,4,"jbvd2",60,4
"clpkg",1,41,NA,"zktoy",60,NA
"u7lm9",1,66,NA,"hrogl",NA,NA
"l1btq",0,40,NA,"hemnr",67,NA
"np5c4",0,16,NA,"x0o13",34,NA
"u1243",0,41,NA,"hsaes",NA,NA
"ih0t6",0,33,5,"diftp",49,9
"xix6u",0,53,4,"jps71",70,6
"ka7nz",0,19,2,"lmmy3",48,4
"vqstw",0,26,NA,"e2c56",45,5
"h4jto",1,59,5,"dpgbp",87,4
"qb6pg",1,32,NA,"vg9ge",NA,NA
"cxwsq",0,58,3,"lxied",79,2
"fl7xs",0,27,1,"xc77p",43,4
"cvj0b",0,70,2,"xrp7k",89,3
"v441c",0,47,NA,"hdupi",NA,NA
"a0rlq",0,29,NA,"utyw9",48,NA
"klshb",0,19,NA,"o0rp6",NA,7
"zm19i",0,48,3,"jps71",70,6
"mnbn6",1,44,7,"qplyo",70,2
"b0q37",1,20,NA,"nk67i",NA,NA
"ihoyp",1,36,1,"uimuc",69,5
"n0cqp",0,38,0,"juajc",NA,NA
"d2oqt",0,20,NA,"am1zk",NA,NA
"oigfe",0,43,3,"uimuc",69,5
"cwvb1",0,58,0,"a98kl",82,2
