"id","male","age","partners","livestock","land","RS","fid","agef","partnersf","livestockf","landf","RSf","has_parent_by"
"tiim3",0,37,NA,4,10,6,"nux05",77,1,35,30,14,FALSE
"shbsv",1,48,1,45,40,14,NA,NA,NA,NA,NA,NA,FALSE
"q6g6s",0,26,NA,NA,NA,NA,"nux05",77,1,35,30,14,FALSE
"vx34g",1,33,0,15,10,10,NA,NA,NA,NA,NA,NA,FALSE
"se7gy",0,49,0,6,6,6,"uudcs",78,1,45,20,16,FALSE
"gt55j",1,32,NA,11,10,0,"uaf9m",80,1,60,55,14,FALSE
"tcqz6",1,42,1,4,3,17,"zgl66",71,2,35,30,24,FALSE
"dbv3b",0,76,NA,8,4,4,NA,NA,NA,NA,NA,NA,TRUE
"v308x",0,33,NA,4,8,6,"j9eh9",74,0,30,33,13,FALSE
"zu60j",1,34,NA,5,2,6,"wmcef",79,0,20,45,23,FALSE
"zqrpj",1,50,0,15,5,8,"sigh5",85,0,55,70,21,FALSE
"buvbd",0,35,2,8,16,9,"l3oln",72,0,25,10,6,FALSE
"vhkjv",0,46,NA,6,8,6,"nux05",77,1,35,30,14,FALSE
"gckd3",1,37,NA,4,4,8,"nux05",77,1,35,30,14,FALSE
"uec4s",1,72,0,25,10,6,NA,NA,NA,NA,NA,NA,TRUE
"re49s",0,27,NA,NA,NA,NA,"mi8au",90,2,110,160,31,FALSE
"ilzhe",1,30,NA,NA,NA,NA,"fiaob",93,2,70,150,25,FALSE
"k37vk",0,39,NA,11,7,2,NA,NA,NA,NA,NA,NA,FALSE
"xllry",1,33,NA,10,12,8,NA,NA,NA,NA,NA,NA,FALSE
"ipifw",1,33,1,19,7,5,"ls6vw",84,3,70,90,24,FALSE
"dglku",1,31,2,25,30,24,"yareh",73,3,95,120,12,FALSE
"z4vdo",1,35,NA,10,3,5,"zgl66",71,2,35,30,24,FALSE
"ilksk",0,31,NA,24,20,4,"vjk8z",92,3,75,100,29,FALSE
"wwupa",0,50,2,24,18,5,"z68w8",79,1,30,32,20,FALSE
"enxuy",1,11,NA,NA,NA,NA,"ls6vw",84,3,70,90,24,FALSE
"o83oc",0,21,NA,NA,NA,NA,"hi02h",84,4,150,300,41,FALSE
"epl7m",0,37,NA,6,18,7,"ycewa",73,0,10,15,11,FALSE
"iccyv",1,34,NA,4,5,6,"uudcs",78,1,45,20,16,FALSE
"e1rdl",1,51,1,40,7,9,"mdy6x",85,3,110,100,32,FALSE
"bvexo",0,58,1,14,10,6,"mdy6x",85,3,110,100,32,FALSE
"m2klb",1,78,NA,60,70,31,NA,NA,NA,NA,NA,NA,FALSE
"keqdu",0,35,1,10,12,5,"lnlna",75,3,100,50,17,FALSE
"xphrb",0,32,NA,8,6,3,"lnlna",75,3,100,50,17,FALSE
"elg6q",1,41,NA,7,4,9,"z68w8",79,1,30,32,20,FALSE
"xwbhk",0,35,1,14,10,3,"mi8au",90,2,110,160,31,FALSE
"c1n75",1,62,1,31,8,11,"mi8au",90,2,110,160,31,FALSE
"rfzgi",1,17,NA,NA,NA,NA,"uaf9m",80,1,60,55,14,FALSE
"g31ke",0,36,NA,20,18,7,"hi02h",84,4,150,300,41,FALSE
"xr8gf",1,49,NA,38,25,12,NA,NA,NA,NA,NA,NA,FALSE
"okgi2",1,40,NA,7,6,8,"j9eh9",74,0,30,33,13,FALSE
"v65oc",1,84,4,150,300,41,NA,NA,NA,NA,NA,NA,TRUE
"qfa1j",0,41,0,6,8,4,"heo0y",68,3,125,160,26,FALSE
"ga0jc",1,35,NA,12,15,5,"yareh",73,3,95,120,12,FALSE
"i1n9t",1,35,NA,13,14,6,NA,NA,NA,NA,NA,NA,FALSE
"ual82",0,41,NA,4,4,5,"ntlb9",73,0,35,20,22,FALSE
"xa10k",0,33,1,18,12,0,"qz761",66,1,40,25,10,FALSE
"f0z5x",1,45,1,6,4,5,"nux05",77,1,35,30,14,FALSE
"vzj1o",0,37,NA,4,6,5,"j9eh9",74,0,30,33,13,FALSE
"npwdx",1,39,NA,6,5,7,NA,NA,NA,NA,NA,NA,FALSE
"wm0fj",1,53,NA,3,4,8,"nux05",77,1,35,30,14,FALSE
"s318n",0,43,NA,NA,NA,NA,"lnlna",75,3,100,50,17,FALSE
"juarh",1,45,2,12,4,8,NA,NA,NA,NA,NA,NA,FALSE
"szqd8",1,41,0,14,6,8,"qz761",66,1,40,25,10,FALSE
"mtkc3",1,32,NA,5,4,10,NA,NA,NA,NA,NA,NA,FALSE
"lb8dp",1,43,NA,9,5,6,NA,NA,NA,NA,NA,NA,FALSE
"a6ln5",1,73,0,35,20,22,NA,NA,NA,NA,NA,NA,TRUE
"x9i4g",0,30,NA,5,6,6,NA,NA,NA,NA,NA,NA,FALSE
"rwx5h",1,19,NA,NA,NA,NA,"wmcef",79,0,20,45,23,FALSE
"rjpw8",0,34,NA,4,2,4,"zxfs0",90,1,12,20,23,FALSE
"ms39m",1,47,NA,11,17,5,"hi02h",84,4,150,300,41,FALSE
"isl3m",1,35,NA,10,13,4,"heo0y",68,3,125,160,26,FALSE
"phohd",0,54,3,9,14,10,NA,NA,NA,NA,NA,NA,FALSE
"xbxjy",1,41,2,3,3,2,NA,NA,NA,NA,NA,NA,FALSE
"cgkxa",1,66,2,23,7,4,"mi8au",90,2,110,160,31,TRUE
"tfkfi",1,75,3,100,50,17,NA,NA,NA,NA,NA,NA,TRUE
"q10jx",1,31,1,16,15,3,"yareh",73,3,95,120,12,FALSE
"ww59r",0,31,NA,6,15,8,NA,NA,NA,NA,NA,NA,FALSE
"vdvk8",1,36,NA,5,4,12,NA,NA,NA,NA,NA,NA,FALSE
"rk33k",0,43,NA,11,7,7,NA,NA,NA,NA,NA,NA,FALSE
"o98jt",0,57,NA,6,4,2,"pdszl",83,0,20,20,14,FALSE
"hk3vg",0,30,NA,5,6,6,NA,NA,NA,NA,NA,NA,FALSE
"bz9n8",1,44,0,18,5,6,"dzg2c",87,2,60,45,21,FALSE
"iiqaw",1,60,NA,38,20,16,NA,NA,NA,NA,NA,NA,TRUE
"r5q77",0,36,0,10,4,5,"sigh5",85,0,55,70,21,FALSE
"sc8b8",1,53,0,15,40,14,NA,NA,NA,NA,NA,NA,FALSE
"uhcmd",1,41,2,10,11,8,"mi8au",90,2,110,160,31,FALSE
"rlz26",1,73,0,10,15,11,NA,NA,NA,NA,NA,NA,TRUE
"xm0ji",0,51,NA,6,2,5,"fiaob",93,2,70,150,25,FALSE
"nsp2e",0,37,0,10,6,4,"sigh5",85,0,55,70,21,FALSE
"i6gs7",0,73,NA,3,5,7,NA,NA,NA,NA,NA,NA,FALSE
"s6wva",1,55,1,16,17,9,"hi02h",84,4,150,300,41,FALSE
"ah857",1,42,NA,9,4,7,"sp0dp",76,1,45,20,9,FALSE
"qj9wq",0,34,NA,6,10,5,"hi02h",84,4,150,300,41,FALSE
"z9c26",1,83,0,20,20,14,NA,NA,NA,NA,NA,NA,TRUE
"yb63v",1,81,NA,50,62,26,NA,NA,NA,NA,NA,NA,FALSE
"zzujl",0,77,NA,4,6,7,NA,NA,NA,NA,NA,NA,TRUE
"gst9j",1,55,2,35,7,9,"mdy6x",85,3,110,100,32,FALSE
"min7b",0,17,NA,NA,NA,NA,"ls6vw",84,3,70,90,24,FALSE
"h41yb",0,32,NA,NA,NA,NA,"fiaob",93,2,70,150,25,FALSE
"x9i8a",0,61,NA,NA,NA,NA,"fiaob",93,2,70,150,25,FALSE
"ksp01",1,31,NA,NA,NA,NA,"j9eh9",74,0,30,33,13,FALSE
"v0x3g",0,50,NA,6,8,8,"sigh5",85,0,55,70,21,FALSE
"b5en0",1,58,1,11,5,8,"dzg2c",87,2,60,45,21,FALSE
"qn6ku",1,44,NA,7,4,9,"nux05",77,1,35,30,14,FALSE
"vn403",0,49,NA,6,4,2,"mdy6x",85,3,110,100,32,FALSE
"cbu2u",0,41,1,5,5,5,NA,NA,NA,NA,NA,NA,FALSE
"tn0i2",1,44,1,30,11,10,"lnlna",75,3,100,50,17,FALSE
"yua8m",1,37,NA,3,3,5,"zgl66",71,2,35,30,24,FALSE
"c94uo",1,44,NA,14,13,5,"heo0y",68,3,125,160,26,FALSE
"kw3wl",1,35,NA,2,2,8,NA,NA,NA,NA,NA,NA,FALSE
"j51bf",0,37,0,4,8,6,"mi8au",90,2,110,160,31,FALSE
"lsix5",0,27,NA,NA,NA,NA,"wmcef",79,0,20,45,23,FALSE
"c2tno",0,53,NA,NA,NA,NA,"hi02h",84,4,150,300,41,FALSE
"n267a",1,33,2,10,11,1,"lnlna",75,3,100,50,17,FALSE
"x2nhg",0,63,2,10,14,11,"fiaob",93,2,70,150,25,FALSE
"w6fjg",1,42,0,11,7,11,"vjk8z",92,3,75,100,29,FALSE
"do3y9",1,58,1,12,15,6,NA,NA,NA,NA,NA,NA,TRUE
"vwpka",0,34,NA,14,10,5,"hi02h",84,4,150,300,41,FALSE
"xmels",1,36,NA,8,4,7,NA,NA,NA,NA,NA,NA,FALSE
"yu9f2",0,21,NA,NA,NA,NA,"qz761",66,1,40,25,10,FALSE
"g12jb",0,42,1,12,10,4,"dzg2c",87,2,60,45,21,FALSE
"x0ke3",1,44,NA,9,7,6,NA,NA,NA,NA,NA,NA,FALSE
"yeq8a",0,30,NA,4,4,2,"yareh",73,3,95,120,12,FALSE
"jtzzl",1,60,NA,55,45,10,NA,NA,NA,NA,NA,NA,TRUE
"nlkgu",1,40,NA,3,3,13,NA,NA,NA,NA,NA,NA,FALSE
"ad08j",1,33,NA,NA,NA,NA,"pdszl",83,0,20,20,14,FALSE
"k6tk0",0,39,NA,NA,NA,NA,"ls6vw",84,3,70,90,24,FALSE
"diddt",0,56,NA,NA,NA,NA,"mi8au",90,2,110,160,31,FALSE
"t8yhs",0,36,NA,NA,NA,NA,"hi02h",84,4,150,300,41,FALSE
"q0ur7",1,50,NA,10,3,9,"pdszl",83,0,20,20,14,FALSE
"bxkpv",0,23,NA,NA,NA,NA,"z68w8",79,1,30,32,20,FALSE
"xrzsk",0,36,2,10,20,8,"ntlb9",73,0,35,20,22,FALSE
"qb8jg",1,42,NA,2,3,9,"uudcs",78,1,45,20,16,FALSE
"lj9xz",1,47,NA,10,5,4,NA,NA,NA,NA,NA,NA,FALSE
"frx1w",0,36,NA,8,12,6,"j9eh9",74,0,30,33,13,FALSE
"xgbm0",0,45,NA,NA,NA,NA,"fiaob",93,2,70,150,25,FALSE
"wv1f9",1,38,NA,4,6,5,"ycewa",73,0,10,15,11,FALSE
"nc7vf",0,54,NA,NA,NA,NA,"fiaob",93,2,70,150,25,FALSE
"f9efv",0,36,NA,6,4,6,"dzg2c",87,2,60,45,21,FALSE
"q8k0i",1,33,1,15,15,19,"yareh",73,3,95,120,12,FALSE
"k5eon",1,63,2,54,40,21,NA,NA,NA,NA,NA,NA,TRUE
"hhrhm",0,28,NA,NA,NA,NA,"z68w8",79,1,30,32,20,FALSE
"k77tz",1,51,NA,11,10,7,"mi8au",90,2,110,160,31,FALSE
"rphxf",0,53,0,14,16,9,"pdszl",83,0,20,20,14,FALSE
"xfg02",0,33,NA,8,4,4,"ls6vw",84,3,70,90,24,FALSE
"hmd2b",1,48,NA,1,2,7,"wmcef",79,0,20,45,23,FALSE
"hferr",1,63,2,85,80,13,NA,NA,NA,NA,NA,NA,TRUE
"uroz1",0,39,NA,4,5,5,"sigh5",85,0,55,70,21,FALSE
"od0ot",0,15,NA,NA,NA,NA,"ls6vw",84,3,70,90,24,FALSE
"zaspc",1,66,1,40,25,10,NA,NA,NA,NA,NA,NA,TRUE
"o4sd6",0,36,NA,NA,NA,NA,"fiaob",93,2,70,150,25,FALSE
"hknaf",0,56,NA,10,12,3,"vjk8z",92,3,75,100,29,FALSE
"p9bv3",0,39,NA,NA,NA,NA,"fiaob",93,2,70,150,25,FALSE
"ei01z",0,43,NA,4,6,9,"sigh5",85,0,55,70,21,FALSE
"sftup",0,74,0,5,7,9,NA,NA,NA,NA,NA,NA,FALSE
"gx4hi",1,56,NA,17,16,5,"fiaob",93,2,70,150,25,FALSE
"qhvg4",1,42,NA,7,17,7,"hi02h",84,4,150,300,41,FALSE
"yiyp7",1,63,3,90,60,24,NA,NA,NA,NA,NA,NA,TRUE
"bs4cz",1,44,NA,4,6,12,"j9eh9",74,0,30,33,13,FALSE
"t5dyt",1,60,NA,11,15,9,"fiaob",93,2,70,150,25,FALSE
"qeqe9",0,45,NA,10,4,3,"uudcs",78,1,45,20,16,FALSE
"mje4o",0,36,0,12,6,7,"zgl66",71,2,35,30,24,FALSE
"wl91j",0,32,NA,8,18,4,"ls6vw",84,3,70,90,24,FALSE
"fmgaz",1,54,NA,6,5,4,"dzg2c",87,2,60,45,21,FALSE
"anb2x",0,18,NA,NA,NA,NA,"zxfs0",90,1,12,20,23,FALSE
"c4vt2",0,39,NA,NA,NA,NA,"nux05",77,1,35,30,14,FALSE
"zl7lz",0,39,0,10,6,7,"zxfs0",90,1,12,20,23,FALSE
"qf7mc",1,51,NA,7,4,8,"z68w8",79,1,30,32,20,FALSE
"z5kq5",0,36,NA,6,10,5,"wmcef",79,0,20,45,23,FALSE
"r5as1",0,32,NA,6,8,5,"qz761",66,1,40,25,10,FALSE
"lrrra",1,31,2,7,15,8,"sigh5",85,0,55,70,21,FALSE
"g7u3z",0,43,0,12,6,7,"zgl66",71,2,35,30,24,FALSE
"piqfb",1,36,NA,5,4,6,NA,NA,NA,NA,NA,NA,FALSE
"f5ig7",0,20,NA,NA,NA,NA,"z68w8",79,1,30,32,20,FALSE
"e5lag",0,13,NA,NA,NA,NA,"mi8au",90,2,110,160,31,FALSE
"o5yug",1,40,NA,9,6,12,"j9eh9",74,0,30,33,13,FALSE
"ifw1i",1,32,2,7,15,6,"sigh5",85,0,55,70,21,FALSE
"z0gz3",0,40,NA,6,18,7,"fiaob",93,2,70,150,25,FALSE
"gb9bp",0,46,NA,10,6,7,"ntlb9",73,0,35,20,22,FALSE
"usyy1",0,35,NA,4,4,6,"heo0y",68,3,125,160,26,FALSE
"v5tsz",0,30,1,10,10,3,"ls6vw",84,3,70,90,24,FALSE
"k92s2",1,77,1,35,30,14,NA,NA,NA,NA,NA,NA,TRUE
"x0pnt",1,40,1,25,7,5,"mdy6x",85,3,110,100,32,FALSE
"e2ebn",0,34,NA,4,7,5,NA,NA,NA,NA,NA,NA,FALSE
"ammtd",1,90,1,12,20,23,NA,NA,NA,NA,NA,NA,TRUE
"q0a9i",1,50,NA,10,7,5,"uaf9m",80,1,60,55,14,FALSE
"vq792",1,63,NA,25,25,25,NA,NA,NA,NA,NA,NA,TRUE
"mtan8",0,28,NA,NA,NA,NA,"z68w8",79,1,30,32,20,FALSE
"ziknx",1,53,NA,40,27,12,NA,NA,NA,NA,NA,NA,FALSE
"j4ele",0,34,0,12,20,6,"yareh",73,3,95,120,12,FALSE
"ribdt",1,39,NA,12,15,6,"yareh",73,3,95,120,12,FALSE
"vp0wd",1,47,0,14,17,17,"hi02h",84,4,150,300,41,FALSE
"gj1zp",0,42,NA,8,8,4,"pdszl",83,0,20,20,14,FALSE
"scpzh",0,39,NA,NA,NA,NA,"uaf9m",80,1,60,55,14,FALSE
"ufg9w",1,71,2,35,30,24,NA,NA,NA,NA,NA,NA,TRUE
"whw3p",1,50,2,30,17,7,"hi02h",84,4,150,300,41,FALSE
"vqkt0",0,68,NA,6,15,7,NA,NA,NA,NA,NA,NA,TRUE
"zh2rg",1,37,0,15,4,8,"z68w8",79,1,30,32,20,FALSE
"r3759",1,32,2,20,14,4,"zgl66",71,2,35,30,24,FALSE
"dwkr7",0,35,NA,9,9,7,NA,NA,NA,NA,NA,NA,FALSE
"wjd5v",1,44,2,15,7,4,"vjk8z",92,3,75,100,29,FALSE
"o6e3j",0,86,NA,1,3,11,NA,NA,NA,NA,NA,NA,FALSE
"g7i6d",1,33,NA,12,15,7,NA,NA,NA,NA,NA,NA,FALSE
"prnru",0,63,NA,NA,NA,NA,"fiaob",93,2,70,150,25,TRUE
"klpqs",1,46,0,16,15,10,NA,NA,NA,NA,NA,NA,FALSE
"rd4x3",1,42,NA,5,6,8,NA,NA,NA,NA,NA,NA,FALSE
"ag9k2",1,59,NA,1,2,4,"mdy6x",85,3,110,100,32,FALSE
"xc82a",0,80,NA,3,4,5,NA,NA,NA,NA,NA,NA,FALSE
"ak5p9",0,71,NA,0,4,2,NA,NA,NA,NA,NA,NA,TRUE
"e2v1r",0,36,NA,8,8,4,"qz761",66,1,40,25,10,FALSE
"dif68",0,69,NA,9,16,6,NA,NA,NA,NA,NA,NA,TRUE
"tf3fr",0,54,NA,4,25,4,NA,NA,NA,NA,NA,NA,FALSE
"du9g1",1,58,NA,35,60,41,NA,NA,NA,NA,NA,NA,TRUE
"htzu2",1,54,NA,30,7,12,NA,NA,NA,NA,NA,NA,FALSE
"pv7v1",1,55,2,30,17,12,"fiaob",93,2,70,150,25,FALSE
"dm3i9",1,42,NA,5,3,5,"ntlb9",73,0,35,20,22,FALSE
"dh49m",1,34,NA,4,7,4,"ls6vw",84,3,70,90,24,FALSE
"g03j0",1,55,NA,10,3,5,"pdszl",83,0,20,20,14,FALSE
"m3b4c",0,35,NA,9,6,7,NA,NA,NA,NA,NA,NA,FALSE
"d61nm",1,66,2,65,80,24,NA,NA,NA,NA,NA,NA,TRUE
"qy8s5",0,39,NA,NA,NA,NA,"dzg2c",87,2,60,44,21,FALSE
"mtdfx",0,36,NA,6,6,4,"mi8au",90,2,110,160,31,FALSE
"w81iz",1,31,NA,6,7,7,"ls6vw",84,3,70,90,24,FALSE
"vognn",0,38,0,10,14,8,"zgl66",71,2,35,30,24,FALSE
"yy8y5",1,38,1,10,13,14,"heo0y",68,3,125,160,26,FALSE
"f7yye",0,51,0,10,8,6,"dzg2c",87,2,60,45,21,FALSE
"ln5uh",0,73,2,14,7,5,NA,NA,NA,NA,NA,NA,FALSE
"y5pzl",0,79,3,14,17,8,NA,NA,NA,NA,NA,NA,TRUE
"yffvo",1,46,2,30,11,6,"lnlna",75,3,100,50,17,FALSE
"gv60j",0,75,NA,0,2,5,NA,NA,NA,NA,NA,NA,TRUE
"c3gme",1,51,3,25,30,20,NA,NA,NA,NA,NA,NA,FALSE
"gnv72",1,85,3,110,100,32,NA,NA,NA,NA,NA,NA,TRUE
"jlq1l",0,46,1,10,8,8,"wmcef",79,0,20,45,23,FALSE
"t8nh1",1,34,NA,2,4,4,"z68w8",79,1,30,32,20,FALSE
"bnvgu",0,37,NA,11,5,3,NA,NA,NA,NA,NA,NA,FALSE
"w454n",1,55,NA,11,15,5,NA,NA,NA,NA,NA,NA,FALSE
"othsp",0,35,NA,NA,NA,NA,"mdy6x",85,3,110,100,32,FALSE
"cx59u",1,41,NA,18,11,11,"lnlna",75,3,100,50,17,FALSE
"pw5pb",1,43,NA,12,7,6,NA,NA,NA,NA,NA,NA,FALSE
"a75am",1,38,NA,6,3,7,"ntlb9",73,0,35,20,22,FALSE
"lj507",1,33,NA,15,11,5,"lnlna",75,3,100,50,17,FALSE
"gpfd0",1,36,1,5,2,5,"zxfs0",90,1,12,20,23,FALSE
"bxg6v",0,53,NA,2,8,7,"mdy6x",85,3,110,100,32,FALSE
"dvmj7",1,47,NA,4,5,6,"sigh5",85,0,55,70,21,FALSE
"bsdoz",1,35,NA,12,12,8,NA,NA,NA,NA,NA,NA,FALSE
"yr6g9",0,57,0,6,19,7,NA,NA,NA,NA,NA,NA,FALSE
"nzv62",1,93,2,70,150,25,NA,NA,NA,NA,NA,NA,TRUE
"qbo30",1,13,NA,NA,NA,NA,"heo0y",68,3,125,160,26,FALSE
"icapa",1,64,NA,46,40,3,"fiaob",93,2,70,150,25,FALSE
"z0eux",1,52,1,20,17,9,"hi02h",84,4,150,300,41,FALSE
