"male","age","land","agef","landf"
0,27,NA,90,160
0,54,14,NA,NA
0,39,NA,77,30
1,55,7,85,100
1,33,5,NA,NA
0,17,NA,85,70
1,37,4,79,32
1,38,5,85,70
1,85,70,NA,NA
1,39,7,85,100
0,42,7,NA,NA
1,59,20,NA,NA
1,42,3,71,30
0,33,6,73,15
1,38,3,73,20
1,45,3,83,20
0,30,NA,93,150
1,63,31,NA,NA
0,32,NA,93,150
1,76,20,NA,NA
0,37,6,74,33
1,47,5,85,70
1,32,4,NA,NA
1,44,4,77,30
1,54,7,84,90
1,90,160,NA,NA
0,34,4,87,45
1,30,6,NA,NA
1,43,8,80,55
1,41,2,90,20
0,29,NA,84,90
1,14,NA,79,45
0,79,17,NA,NA
1,39,3,71,30
1,75,50,NA,NA
1,32,3,79,45
0,33,NA,73,15
1,35,5,87,45
1,44,7,92,100
0,22,NA,80,55
0,43,14,79,45
1,31,5,NA,NA
0,81,2,NA,NA
1,40,4,77,30
1,11,NA,84,90
1,38,3,78,20
1,51,7,85,100
0,36,8,66,25
1,49,6,74,33
0,30,NA,79,45
1,48,2,79,45
1,77,30,NA,NA
1,73,20,NA,NA
1,31,17,84,300
1,60,45,NA,NA
1,46,3,73,15
1,56,4,76,20
1,17,NA,80,55
1,83,25,NA,NA
1,51,7,92,100
1,53,5,85,70
0,36,6,71,30
1,55,17,84,300
0,30,10,84,90
1,56,9,90,160
0,36,NA,84,300
0,36,20,73,20
0,34,2,85,70
0,42,NA,73,20
0,45,12,68,160
0,34,18,73,120
1,31,30,73,120
1,61,25,NA,NA
1,34,11,90,160
1,85,100,NA,NA
1,56,17,84,300
1,90,20,NA,NA
1,33,11,75,50
1,34,11,90,160
0,39,5,85,70
0,44,6,90,20
1,36,4,NA,NA
1,38,6,73,15
1,66,7,90,160
1,87,45,NA,NA
1,44,5,87,45
0,46,8,79,45
0,36,18,84,300
1,55,7,84,90
1,58,5,87,45
0,35,NA,85,100
0,66,24,NA,NA
1,60,15,93,150
0,26,NA,77,30
0,33,4,84,90
1,58,52,NA,NA
0,37,NA,79,32
1,46,11,75,50
1,31,15,73,120
1,50,7,80,55
1,41,15,73,120
0,31,10,87,45
0,57,4,83,20
0,39,6,90,20
1,45,7,84,90
0,30,6,NA,NA
1,33,11,75,50
1,43,2,90,20
0,39,NA,80,55
0,42,8,83,20
1,78,70,NA,NA
1,33,13,68,160
0,59,35,NA,NA
1,53,4,77,30
0,53,NA,84,300
0,44,NA,74,33
1,31,NA,74,33
1,46,3,71,30
0,37,10,77,30
0,31,15,NA,NA
0,33,20,78,20
0,23,NA,78,20
1,42,17,84,300
1,32,14,71,30
1,46,15,NA,NA
1,34,5,78,20
0,38,NA,68,160
0,56,12,92,100
1,55,10,NA,NA
0,42,NA,73,20
1,42,3,78,20
0,40,18,93,150
1,34,2,NA,NA
0,35,6,NA,NA
0,20,NA,79,32
0,37,10,92,100
1,51,30,NA,NA
0,46,8,77,30
1,35,13,68,160
1,51,19,93,150
1,37,15,73,120
1,41,11,90,160
0,33,12,66,25
1,53,40,NA,NA
1,33,5,78,20
0,28,NA,79,32
0,46,6,73,20
0,36,12,78,20
1,40,7,84,90
0,69,16,NA,NA
0,37,10,75,50
1,35,8,66,25
0,13,NA,90,160
0,33,6,80,55
0,20,NA,68,160
1,38,7,NA,NA
0,13,NA,90,160
1,52,6,80,55
0,53,8,85,100
1,63,40,NA,NA
1,32,NA,73,20
0,45,4,78,20
0,33,10,73,20
1,73,120,NA,NA
0,74,7,NA,NA
0,57,6,93,150
0,26,NA,87,45
1,45,3,73,20
0,31,16,90,160
0,64,18,NA,NA
0,47,6,73,15
1,33,7,84,90
1,72,10,NA,NA
0,43,6,85,70
0,58,10,85,100
0,50,8,85,70
0,44,8,85,100
0,50,16,84,90
1,33,12,NA,NA
0,43,7,NA,NA
0,35,NA,79,32
0,35,4,68,160
0,38,14,71,30
0,34,20,73,120
1,46,3,83,20
0,21,NA,71,30
0,33,8,74,33
1,13,NA,68,160
0,37,16,90,160
1,35,12,NA,NA
1,39,5,NA,NA
1,44,6,74,33
1,31,15,85,70
1,33,2,90,20
1,63,60,NA,NA
0,86,3,NA,NA
1,13,NA,68,160
1,61,17,84,300
1,44,6,NA,NA
1,59,15,93,150
0,51,2,93,150
0,53,16,80,55
1,60,20,NA,NA
0,41,4,73,20
0,54,25,NA,NA
0,51,8,87,45
1,79,32,NA,NA
0,51,26,76,20
1,38,13,68,160
1,58,15,NA,NA
1,55,10,90,160
1,39,15,73,120
1,44,3,71,30
1,58,17,84,300
0,59,6,83,20
1,35,15,73,120
1,33,15,73,120
0,35,16,72,10
0,28,NA,79,32
1,41,2,79,45
1,33,15,NA,NA
0,45,NA,93,150
0,41,5,NA,NA
1,84,90,NA,NA
0,50,18,79,32
1,40,6,74,33
1,36,8,66,25
0,21,NA,66,25
1,66,25,NA,NA
1,45,7,80,55
0,56,NA,90,160
1,45,4,77,30
1,42,3,73,20
0,32,NA,93,150
0,21,NA,79,45
0,63,NA,93,150
0,27,NA,79,45
0,39,NA,87,44
0,30,24,84,300
0,49,6,78,20
1,38,6,66,25
0,44,10,73,15
1,21,NA,73,20
0,15,NA,84,90
0,21,NA,84,300
0,36,NA,93,150
1,41,3,71,30
1,73,15,NA,NA
1,35,11,75,50
0,32,8,66,25
0,36,8,92,100
0,39,6,74,33
0,21,NA,92,100
0,39,NA,93,150
1,38,11,75,50
1,68,160,NA,NA
0,68,15,NA,NA
1,34,11,75,50
1,44,2,78,20
1,32,10,80,55
1,55,17,93,150
0,42,6,75,50
1,41,6,66,25
1,43,5,NA,NA
0,27,NA,71,30
0,42,10,87,45
1,44,7,92,100
1,33,5,72,10
1,36,3,NA,NA
1,42,7,92,100
0,73,5,NA,NA
1,34,7,84,90
0,34,10,84,300
0,32,18,84,90
1,52,17,84,300
1,74,33,NA,NA
0,23,NA,79,32
1,23,NA,87,45
0,31,20,84,300
1,48,40,NA,NA
0,34,20,NA,NA
1,32,3,73,20
1,35,5,85,70
1,41,4,79,32
1,48,3,73,20
0,43,6,71,30
1,48,11,75,50
1,47,7,85,100
1,17,NA,79,45
1,38,10,NA,NA
0,73,7,NA,NA
0,60,6,87,45
0,45,14,74,33
1,37,4,77,30
1,78,20,NA,NA
0,39,7,NA,NA
0,63,14,93,150
1,39,4,79,32
1,40,7,85,100
1,54,5,87,45
1,47,5,NA,NA
0,53,8,90,160
1,38,9,80,55
0,36,12,74,33
0,41,20,79,32
1,47,17,84,300
1,81,62,NA,NA
0,80,4,NA,NA
1,50,4,76,20
0,36,4,87,45
1,34,4,79,32
0,37,6,85,70
0,73,5,NA,NA
0,53,4,NA,NA
1,51,2,78,20
1,71,30,NA,NA
1,63,80,NA,NA
1,39,15,NA,NA
0,36,NA,85,70
1,54,7,NA,NA
0,75,12,NA,NA
1,45,10,90,160
0,46,12,93,150
0,54,NA,93,150
1,65,15,NA,NA
1,53,4,76,20
1,40,5,87,45
0,37,18,73,15
0,70,10,NA,NA
1,78,100,NA,NA
1,46,5,87,45
0,41,8,68,160
1,40,6,74,33
0,34,10,84,300
1,35,14,NA,NA
0,40,NA,90,160
1,32,10,66,25
0,35,4,79,45
1,31,10,90,20
1,33,6,NA,NA
0,39,8,66,25
0,61,NA,93,150
1,35,2,NA,NA
1,63,25,NA,NA
1,54,3,83,20
1,56,16,93,150
0,45,14,72,10
1,34,6,71,30
0,33,12,90,20
1,40,17,84,300
0,36,4,85,70
1,32,15,85,70
1,55,7,85,100
0,46,14,92,100
0,15,NA,68,160
1,35,3,71,30
0,43,NA,75,50
0,34,7,NA,NA
1,92,100,NA,NA
1,55,15,NA,NA
1,45,2,79,45
1,43,7,NA,NA
1,45,4,NA,NA
1,44,11,75,50
0,32,6,73,120
0,48,5,NA,NA
0,46,8,75,50
1,64,40,93,150
0,28,NA,85,100
1,62,8,90,160
1,34,10,NA,NA
0,53,NA,83,20
0,75,2,NA,NA
0,31,20,92,100
1,34,4,NA,NA
0,37,8,90,160
1,80,55,NA,NA
1,32,13,68,160
1,79,45,NA,NA
0,35,12,75,50
1,50,5,85,70
0,32,6,72,10
1,36,4,NA,NA
0,44,13,NA,NA
1,47,17,84,300
1,37,3,71,30
1,30,NA,93,150
0,35,9,NA,NA
0,37,5,NA,NA
1,45,7,NA,NA
1,42,7,85,100
0,40,4,72,10
1,33,2,90,20
1,66,80,NA,NA
0,76,4,NA,NA
1,40,3,NA,NA
1,33,4,79,32
1,44,13,68,160
1,47,6,NA,NA
0,32,6,75,50
1,44,7,NA,NA
1,42,4,76,20
1,50,17,84,300
0,18,NA,75,50
0,77,6,NA,NA
1,58,60,NA,NA
1,33,8,NA,NA
0,36,6,90,160
1,19,NA,79,45
1,51,6,74,33
1,36,6,NA,NA
1,61,7,92,100
1,40,5,85,70
0,49,4,85,100
1,50,3,83,20
1,51,10,90,160
1,51,4,77,30
1,41,3,NA,NA
1,40,13,68,160
0,54,20,76,20
1,48,13,68,160
0,34,4,75,50
1,63,7,90,160
0,17,NA,84,90
0,30,4,90,160
1,47,7,NA,NA
0,34,2,90,20
1,33,NA,83,20
1,67,14,93,150
1,41,5,85,70
0,30,NA,79,45
0,35,NA,76,20
0,46,20,76,20
0,39,NA,84,90
1,93,150,NA,NA
1,49,25,NA,NA
1,47,4,79,32
0,53,16,83,20
0,37,2,83,20
1,42,6,NA,NA
1,31,10,72,10
0,17,NA,90,20
1,49,4,79,32
1,41,11,75,50
0,30,6,NA,NA
0,39,18,73,15
1,36,2,90,20
1,31,7,84,90
1,42,5,NA,NA
1,55,3,83,20
1,47,10,90,160
0,76,13,NA,NA
0,34,12,92,100
0,21,NA,79,45
0,30,18,NA,NA
1,34,2,79,45
1,59,2,85,100
0,46,8,74,33
0,57,19,NA,NA
1,51,4,79,32
0,31,24,84,300
0,27,NA,73,15
1,83,20,NA,NA
1,53,7,NA,NA
0,18,NA,90,20
0,36,10,79,45
1,36,4,NA,NA
0,36,12,NA,NA
0,71,4,NA,NA
1,33,10,NA,NA
1,53,27,NA,NA
0,30,4,73,120
0,35,10,90,160
1,84,300,NA,NA
0,50,NA,92,100
