"age","male","livestock","agef","livestockf"
33,1,6,78,45
36,0,17,NA,NA
38,1,10,NA,NA
31,1,NA,74,30
32,0,6,66,40
42,1,11,92,75
83,1,20,NA,NA
36,0,6,90,110
34,1,5,79,20
27,0,NA,71,35
33,1,15,NA,NA
21,0,NA,79,20
78,1,100,NA,NA
33,1,15,73,95
46,1,6,87,60
44,1,9,NA,NA
44,1,14,68,125
53,0,14,83,20
35,1,12,73,95
44,1,15,92,75
36,1,17,NA,NA
39,0,6,74,30
50,0,6,85,55
15,0,NA,84,70
36,0,NA,93,70
45,1,9,84,70
33,1,1,90,12
42,0,NA,73,35
56,0,NA,90,110
70,0,10,NA,NA
37,0,12,75,100
40,1,7,84,70
46,1,8,71,35
33,1,18,NA,NA
30,0,5,NA,NA
54,1,12,83,20
73,0,3,NA,NA
35,1,6,66,40
49,1,4,79,30
21,0,NA,92,75
66,1,65,NA,NA
53,1,3,77,35
41,1,14,66,40
33,1,15,72,25
35,0,4,68,125
53,1,12,NA,NA
83,1,45,NA,NA
53,0,2,85,110
33,0,18,66,40
63,1,90,NA,NA
35,1,10,68,125
44,0,6,NA,NA
31,0,24,92,75
51,1,5,74,30
39,1,10,NA,NA
58,1,11,87,60
34,1,2,NA,NA
58,1,45,NA,NA
58,1,12,NA,NA
74,0,5,NA,NA
37,0,11,NA,NA
51,1,40,85,110
33,1,9,NA,NA
35,0,8,72,25
37,0,4,77,35
34,0,6,84,150
59,1,1,85,110
32,1,5,NA,NA
33,1,10,NA,NA
48,1,65,75,100
44,0,NA,74,30
34,0,8,92,75
46,0,18,92,75
36,0,14,92,75
38,1,10,66,40
75,0,9,NA,NA
41,1,4,85,55
39,0,10,90,12
46,0,6,77,35
47,1,11,84,150
31,0,14,84,150
34,0,4,90,12
39,0,NA,93,70
50,1,30,84,150
33,1,10,68,125
39,0,NA,87,60
40,1,25,85,110
44,0,10,85,110
44,1,30,75,100
45,1,15,80,60
33,1,NA,83,20
81,1,50,NA,NA
61,1,47,NA,NA
36,0,8,66,40
45,0,NA,93,70
38,1,2,85,55
33,0,NA,73,10
42,0,7,NA,NA
43,1,12,NA,NA
32,0,NA,93,70
41,1,2,79,20
48,0,5,NA,NA
54,0,9,NA,NA
35,0,9,NA,NA
51,1,12,92,75
54,0,4,NA,NA
21,0,NA,84,150
37,1,11,73,95
18,0,NA,75,100
34,1,15,75,100
30,0,20,84,150
51,0,6,93,70
31,1,7,85,55
41,1,14,73,95
37,1,3,71,35
75,0,0,NA,NA
46,1,1,73,10
31,1,6,84,70
51,1,7,79,30
39,0,11,NA,NA
39,1,12,73,95
85,1,55,NA,NA
38,1,4,73,10
40,1,9,87,60
55,1,30,93,70
33,1,19,84,70
78,1,45,NA,NA
93,1,70,NA,NA
55,1,10,NA,NA
21,1,NA,73,35
37,0,4,90,110
40,1,9,84,150
54,1,30,NA,NA
27,0,NA,73,10
17,0,NA,85,55
55,1,16,84,150
80,0,3,NA,NA
32,1,20,71,35
78,1,60,NA,NA
50,0,NA,92,75
66,1,23,90,110
13,1,NA,68,125
36,0,10,85,55
71,1,35,NA,NA
61,0,NA,93,70
30,0,NA,93,70
36,1,5,NA,NA
34,0,10,73,95
36,0,6,87,60
49,1,38,NA,NA
53,0,NA,84,150
13,0,NA,90,110
66,1,40,NA,NA
30,0,NA,79,20
37,0,4,83,20
46,0,10,73,35
41,1,1,90,12
54,0,NA,93,70
41,0,5,NA,NA
68,1,125,NA,NA
63,1,85,NA,NA
37,1,4,77,35
36,1,8,NA,NA
44,1,18,87,60
36,0,6,79,20
35,1,2,NA,NA
33,1,10,75,100
32,1,9,79,20
84,1,70,NA,NA
34,1,4,78,45
74,1,30,NA,NA
26,0,NA,87,60
45,1,5,73,35
39,1,6,NA,NA
38,0,NA,68,125
34,0,12,73,95
85,1,110,NA,NA
27,0,NA,79,20
53,0,5,NA,NA
64,0,5,NA,NA
30,0,2,90,110
56,1,9,84,150
47,1,14,84,150
46,1,9,83,20
64,1,46,93,70
15,0,NA,68,125
36,0,6,78,45
40,0,4,72,25
30,1,NA,93,70
38,1,6,80,60
59,0,6,83,20
45,0,8,74,30
58,1,35,NA,NA
57,0,6,NA,NA
76,1,45,NA,NA
31,1,2,90,12
51,1,35,93,70
31,0,16,84,150
31,1,16,73,95
37,1,15,79,30
44,1,11,92,75
50,1,10,76,45
32,0,8,75,100
17,0,NA,84,70
34,1,7,NA,NA
60,1,11,93,70
32,0,NA,93,70
56,1,17,90,110
34,0,2,87,60
38,0,10,71,35
43,0,4,85,55
60,1,38,NA,NA
73,1,95,NA,NA
40,1,7,74,30
21,0,NA,79,20
39,1,5,79,30
30,1,10,NA,NA
33,0,4,73,35
19,1,NA,79,20
47,1,2,NA,NA
32,1,10,66,40
41,0,30,79,30
31,0,6,NA,NA
61,1,15,84,150
31,1,6,NA,NA
33,1,2,79,30
40,0,NA,90,110
76,0,8,NA,NA
92,1,75,NA,NA
50,0,4,84,70
50,1,10,83,20
84,1,150,NA,NA
40,1,5,85,55
43,0,NA,75,100
42,1,5,NA,NA
35,1,12,NA,NA
48,1,30,68,125
39,0,6,66,40
73,1,10,NA,NA
33,0,4,74,30
42,0,12,87,60
36,1,9,NA,NA
46,0,10,79,20
60,0,6,87,60
21,0,NA,71,35
20,0,NA,79,30
30,0,10,84,70
69,0,9,NA,NA
33,0,2,90,12
73,0,14,NA,NA
13,1,NA,68,125
56,0,10,92,75
42,0,6,75,100
30,0,10,NA,NA
59,0,8,NA,NA
42,1,2,78,45
41,0,6,68,125
17,1,NA,79,20
44,1,3,78,45
46,0,12,76,45
63,0,NA,93,70
36,1,5,NA,NA
34,0,4,85,55
34,0,14,84,150
31,0,8,87,60
49,0,6,78,45
51,1,11,90,110
73,0,13,NA,NA
56,1,13,76,45
35,0,2,79,20
50,1,10,80,60
43,1,9,NA,NA
34,1,2,79,30
42,1,5,73,35
45,1,1,79,20
43,0,4,79,20
33,1,8,NA,NA
90,1,12,NA,NA
36,1,6,66,40
54,1,13,84,70
62,1,31,90,110
33,0,8,80,60
22,0,NA,80,60
55,1,1,84,70
35,0,10,75,100
65,1,10,NA,NA
71,0,0,NA,NA
39,0,NA,80,60
35,1,1,85,55
40,1,9,74,30
41,1,3,NA,NA
32,1,NA,73,35
51,1,5,77,35
46,1,16,NA,NA
63,0,10,93,70
77,0,4,NA,NA
33,1,12,NA,NA
79,1,20,NA,NA
44,1,4,74,30
14,1,NA,79,20
53,1,40,NA,NA
38,1,3,78,45
45,1,12,NA,NA
90,1,110,NA,NA
44,0,12,90,12
73,1,35,NA,NA
63,1,25,NA,NA
45,0,10,72,25
61,1,16,92,75
42,0,8,83,20
38,1,10,68,125
55,1,35,85,110
34,0,4,NA,NA
72,1,25,NA,NA
34,1,10,71,35
35,1,13,NA,NA
47,1,38,NA,NA
59,1,14,93,70
41,1,10,90,110
45,0,10,78,45
81,0,1,NA,NA
31,0,14,90,110
11,1,NA,84,70
30,0,NA,79,20
32,1,7,85,55
41,1,18,75,100
36,0,NA,84,150
36,0,12,71,35
39,0,4,85,55
49,0,6,85,110
37,0,24,90,110
30,0,5,NA,NA
33,1,1,90,12
33,0,10,78,45
44,0,10,73,10
50,0,24,79,30
49,1,1,74,30
34,1,4,84,70
63,1,54,NA,NA
32,0,12,73,95
18,0,NA,90,12
45,1,9,83,20
80,1,60,NA,NA
46,0,8,74,30
40,1,15,68,125
13,0,NA,90,110
57,0,6,93,70
35,1,4,87,60
37,0,4,74,30
54,1,6,87,60
27,0,NA,90,110
77,1,35,NA,NA
30,0,4,73,95
39,0,NA,77,35
33,0,12,73,10
35,0,14,90,110
39,0,10,73,10
46,0,14,93,70
76,0,7,NA,NA
46,0,4,75,100
53,1,10,76,45
21,0,NA,66,40
66,0,4,NA,NA
23,1,NA,87,60
86,0,1,NA,NA
39,1,3,71,35
39,0,NA,84,70
47,1,10,NA,NA
36,0,NA,85,55
35,0,NA,85,110
53,1,15,NA,NA
32,0,6,72,25
36,1,5,90,12
59,1,35,NA,NA
44,1,12,NA,NA
41,0,4,73,35
55,1,30,85,110
51,1,2,78,45
34,0,25,NA,NA
52,1,17,80,60
40,0,6,93,70
43,1,3,90,12
23,0,NA,78,45
54,0,10,76,45
38,1,8,NA,NA
57,0,6,83,20
55,1,11,NA,NA
23,0,NA,79,30
35,1,10,71,35
34,0,10,75,100
47,1,4,79,30
35,1,30,75,100
60,1,55,NA,NA
47,0,12,73,10
55,1,10,83,20
50,1,15,85,55
53,1,14,85,55
44,1,7,77,35
47,1,4,85,55
75,1,100,NA,NA
29,0,NA,84,70
32,1,1,73,35
32,1,11,80,60
36,0,10,73,35
53,0,20,80,60
37,0,10,85,55
47,1,25,85,110
52,1,20,84,150
26,0,NA,77,35
53,0,NA,83,20
45,1,11,90,110
33,1,15,75,100
87,1,60,NA,NA
45,0,16,68,125
58,0,14,85,110
35,0,NA,79,30
31,1,25,73,95
35,0,9,NA,NA
44,1,16,71,35
79,0,14,NA,NA
43,1,9,80,60
63,1,15,90,110
41,1,4,71,35
39,1,30,85,110
47,1,2,90,110
36,0,20,84,150
31,1,17,72,25
58,1,12,84,150
32,1,14,68,125
37,0,10,92,75
53,0,12,90,110
38,1,15,75,100
17,0,NA,90,12
48,1,5,73,35
68,0,6,NA,NA
37,0,NA,79,30
48,1,1,79,20
34,1,4,90,110
32,0,8,84,70
33,0,8,84,70
42,1,9,76,45
51,1,25,NA,NA
36,0,8,74,30
42,0,NA,73,35
63,1,35,NA,NA
45,1,6,77,35
28,0,NA,85,110
45,1,7,NA,NA
46,1,30,75,100
42,1,4,71,35
34,1,8,NA,NA
43,0,12,71,35
34,1,9,90,110
56,1,17,93,70
40,1,6,77,35
41,1,7,79,30
51,0,16,76,45
79,1,30,NA,NA
40,1,3,NA,NA
20,0,NA,68,125
48,1,45,NA,NA
43,0,11,NA,NA
28,0,NA,79,30
31,1,17,84,150
38,1,6,73,35
28,0,NA,79,30
55,1,12,90,110
37,0,6,73,10
42,1,20,85,110
67,1,20,93,70
42,1,4,NA,NA
42,1,7,84,150
35,0,NA,76,45
17,1,NA,80,60
51,0,10,87,60
