"id","male","age","wealth","mid","agetodaym","ageatdeathm","fid","agetodayf","ageatdeathf","wealthp"
"ct88q",0,25.4500007629395,2,NA,NA,NA,NA,NA,NA,NA
"p0s62",0,67,6,NA,NA,NA,NA,NA,NA,NA
"ltxk1",1,57.7000007629395,4,NA,NA,NA,NA,NA,NA,NA
"mtp8i",1,68.6999969482422,5,NA,NA,NA,NA,NA,NA,NA
"z2m12",1,42.2200012207031,3,"sydod",77.4899978637695,NA,"y8ju8",74.6100006103516,NA,5
"lxtws",0,52,3,NA,NA,NA,NA,NA,NA,NA
"ii1ec",0,67.5100021362305,3,NA,NA,NA,NA,NA,NA,NA
"ur7r3",1,28.6000003814697,1,"z9nbx",65.0100021362305,NA,"rcztp",65.0999984741211,NA,4
"d69sx",0,29.4899997711182,4,"t2r2r",66.0400009155273,NA,"q64v6",59.9799995422363,NA,6
"za7xl",0,23.0400009155273,2,NA,NA,NA,NA,NA,NA,NA
"glwjo",0,57.6399993896484,3,NA,NA,NA,NA,NA,NA,NA
"idokq",1,69.5100021362305,7,NA,NA,NA,NA,NA,NA,NA
"z824m",0,69.5199966430664,7,NA,NA,NA,NA,NA,NA,NA
"s2p5v",1,30.9200000762939,2,"wgof5",60.0900001525879,NA,"vyc1v",72.9300003051758,NA,4
"kr5f6",1,36.0099983215332,5,"t95hv",66.879997253418,NA,"aymek",NA,NA,6
"nwdpu",0,58.9700012207031,5,NA,NA,NA,NA,NA,NA,NA
"ikrg6",1,57.9900016784668,4,NA,NA,NA,NA,NA,NA,NA
"nnho2",1,52.9599990844727,8,NA,NA,NA,NA,NA,NA,NA
"ahefc",1,28.9400005340576,4,NA,NA,NA,NA,NA,NA,NA
"ip2tn",0,40.3899993896484,6,"rsr6e",70.2200012207031,NA,"bkr3q",70.1999969482422,69.9899978637695,5
"aquxf",0,41.7700004577637,3,NA,NA,NA,NA,NA,NA,NA
"sx76v",0,66.879997253418,7,NA,NA,NA,NA,NA,NA,NA
"bp18p",0,68.9899978637695,6,NA,NA,NA,NA,NA,NA,NA
"ws2sm",1,73.4899978637695,6,NA,NA,NA,NA,NA,NA,NA
"tp2an",0,34.4900016784668,1,NA,NA,NA,NA,NA,NA,NA
"d31y5",0,59.7000007629395,6,NA,NA,NA,NA,NA,NA,NA
"lyb0t",0,52.8199996948242,4,"up5mj",79.0100021362305,NA,"zjv9r",77.7900009155273,NA,6
"jtxz9",0,36.2900009155273,4,"d1g6j",61.1199989318848,NA,"sc4rb",64.5699996948242,NA,3
"ji9m3",1,64.3399963378906,3,NA,NA,NA,NA,NA,NA,NA
"vthd1",1,69.3300018310547,7,NA,NA,NA,NA,NA,NA,NA
"lpg3g",1,53.0499992370605,4,NA,NA,NA,NA,NA,NA,NA
"zjv9r",1,77.7900009155273,6,NA,NA,NA,NA,NA,NA,NA
"ptiz9",1,28.0300006866455,1,"e7ns9",59.0699996948242,NA,"ddg2y",54.1500015258789,NA,1
"ctx4v",1,51.1699981689453,7,NA,NA,NA,NA,NA,NA,NA
"elrda",0,45,2,NA,NA,NA,NA,NA,NA,NA
"apoul",1,38.1699981689453,4,"gw8ie",66.120002746582,NA,"jjbt7",66.6399993896484,NA,5
"t0mac",0,62.2299995422363,5,NA,NA,NA,NA,NA,NA,NA
"rzttq",0,61.2000007629395,5,NA,NA,NA,NA,NA,NA,NA
"iwq1p",0,26.8899993896484,2,NA,NA,NA,NA,NA,NA,NA
"uv30e",0,40.5200004577637,5,NA,NA,NA,NA,NA,NA,NA
"bx089",0,65.7399978637695,1,NA,NA,NA,NA,NA,NA,NA
"l9rx5",1,37.1100006103516,3,"mci8a",72.4300003051758,NA,"bh0ac",72.4300003051758,NA,6
"oxpy4",0,55.1500015258789,3,NA,NA,NA,NA,NA,NA,NA
"c7529",0,74.8600006103516,4,NA,NA,NA,NA,NA,NA,NA
"kga2a",1,67,5,NA,NA,NA,NA,NA,NA,NA
"twbzp",1,59.4599990844727,7,NA,NA,NA,NA,NA,NA,NA
"gw8ie",0,66.120002746582,5,NA,NA,NA,NA,NA,NA,NA
"xzyj9",0,55.7000007629395,4,NA,NA,NA,NA,NA,NA,NA
"g9di3",0,60.8199996948242,3,NA,NA,NA,NA,NA,NA,NA
"gaoyu",1,77.379997253418,6,NA,NA,NA,NA,NA,NA,NA
"lbghi",0,56.9300003051758,5,NA,NA,NA,NA,NA,NA,NA
"bd09f",1,64.2099990844727,3,NA,NA,NA,NA,NA,NA,NA
"yrnic",1,69.9899978637695,3,NA,NA,NA,NA,NA,NA,NA
"e752v",1,60.3300018310547,3,NA,NA,NA,NA,NA,NA,NA
"jpt78",1,62.8699989318848,5,NA,NA,NA,NA,NA,NA,NA
"j5sdl",1,25.2999992370605,3,"t0mac",62.2299995422363,NA,"kga2a",67,NA,5
"p0zwg",0,62.7599983215332,2,NA,NA,NA,NA,NA,NA,NA
"hf9m4",0,39.9900016784668,1,"skwfq",63.1100006103516,NA,"wgkw4",63.2599983215332,NA,6
"yrtwv",1,80.2200012207031,7,NA,NA,NA,NA,NA,NA,NA
"yug30",1,53.3499984741211,1,NA,NA,NA,NA,NA,NA,NA
"hripd",0,63.5099983215332,1,NA,NA,NA,NA,NA,NA,NA
"kq7fb",1,38.2799987792969,3,"dv094",72.7600021362305,NA,"twfkv",68.9400024414062,NA,2
"tc6tt",1,64.2300033569336,4,NA,NA,NA,NA,NA,NA,NA
"impyp",0,61.9599990844727,5,NA,NA,NA,NA,NA,NA,NA
"ikr8h",0,54.7000007629395,2,NA,NA,NA,NA,NA,NA,NA
"e7ns9",0,59.0699996948242,1,NA,NA,NA,NA,NA,NA,NA
"k0fjr",1,43.1800003051758,6,NA,NA,NA,NA,NA,NA,NA
"h555j",1,61.7400016784668,4,NA,NA,NA,NA,NA,NA,NA
"jybt4",0,74.3000030517578,1,NA,NA,NA,NA,NA,NA,NA
"tpbxk",1,34.2900009155273,2,"d1g6j",61.1199989318848,NA,"sc4rb",64.5699996948242,NA,3
"f3nj6",0,80.2399978637695,1,NA,NA,NA,NA,NA,NA,NA
"u4jxq",1,42.8600006103516,4,NA,NA,NA,NA,NA,NA,NA
"fw6j7",1,38.0200004577637,6,NA,NA,NA,NA,NA,NA,NA
"am0op",0,27.1000003814697,2,"jazmv",59.4599990844727,NA,"s9q8s",53.1500015258789,NA,2
"ea6ze",1,46.3800010681152,3,"xvlyt",82.4000015258789,NA,"iswud",75.8000030517578,NA,5
"fm4gs",1,26.8899993896484,4,NA,NA,NA,NA,NA,NA,NA
"wogfb",1,52.7999992370605,2,NA,NA,NA,NA,NA,NA,NA
"l72no",1,35.7799987792969,5,NA,NA,NA,NA,NA,NA,NA
"ox1jp",0,62.2099990844727,5,NA,NA,NA,NA,NA,NA,NA
"go4ai",0,24.9400005340576,1,"wgof5",60.0900001525879,NA,"vyc1v",72.9300003051758,NA,4
"n94ys",1,82.25,3,NA,NA,NA,NA,NA,NA,NA
"bscec",0,65.6800003051758,7,NA,NA,NA,NA,NA,NA,NA
"khy0k",1,70.25,4,NA,NA,NA,NA,NA,NA,NA
"xx2s4",1,29.8400001525879,4,"ma2rr",58.6300010681152,NA,"dckmv",58.5999984741211,NA,4
"fy852",0,52.5900001525879,4,NA,NA,NA,NA,NA,NA,NA
"xg98e",1,68.2900009155273,3,NA,NA,NA,NA,NA,NA,NA
"nasmv",1,72.4199981689453,5,NA,NA,NA,NA,NA,NA,NA
"g8dnr",1,45.3899993896484,6,NA,NA,NA,NA,NA,NA,NA
"mn034",1,32.2200012207031,5,NA,NA,NA,NA,NA,NA,NA
"g0vj5",0,42.1699981689453,4,NA,NA,NA,NA,NA,NA,NA
"qv1s0",0,33.75,4,NA,NA,NA,NA,NA,NA,NA
"fx67r",0,36.4099998474121,4,NA,NA,NA,NA,NA,NA,NA
"r1vv5",0,55.310001373291,5,"chi5v",81.620002746582,NA,"rhsxz",75.0699996948242,71,8
"z4s38",0,49.9199981689453,5,NA,NA,NA,NA,NA,NA,NA
"g1ye3",1,32.2200012207031,3,"x2b2i",67.879997253418,NA,"m4w6p",68.1800003051758,NA,6
"vf7ug",1,57.1500015258789,4,NA,NA,NA,NA,NA,NA,NA
"laess",1,66.6500015258789,7,"s2pte",88.6600036621094,NA,"qvdnw",89.9100036621094,86,4
"nkh8r",1,64.2799987792969,3,NA,NA,NA,NA,NA,NA,NA
"argdz",0,45.3899993896484,3,NA,NA,NA,NA,NA,NA,NA
"kjw5s",1,66.0100021362305,6,NA,NA,NA,NA,NA,NA,NA
"n4sti",0,55.7599983215332,5,NA,NA,NA,NA,NA,NA,NA
"d99qg",1,38.7799987792969,5,"z5ewt",61.1300010681152,NA,"svfr8",66.2099990844727,NA,4
"apt05",1,54.0900001525879,5,NA,NA,NA,NA,NA,NA,NA
"e81l4",0,59.6300010681152,3,NA,NA,NA,NA,NA,NA,NA
"nidad",0,41.1800003051758,6,"z50wl",71.3000030517578,NA,"nasmv",72.4199981689453,NA,5
"k8pdy",0,29.7299995422363,3,"y4re7",69.879997253418,NA,"noivv",83.6500015258789,83.4899978637695,5
"e3o6m",1,86.3000030517578,6,NA,NA,NA,NA,NA,NA,NA
"ly4zj",0,24.6700000762939,5,"gw8ie",66.120002746582,NA,"jjbt7",66.6399993896484,NA,5
"sc4rb",1,64.5699996948242,3,NA,NA,NA,NA,NA,NA,NA
"n055w",0,38.9599990844727,4,NA,NA,NA,NA,NA,NA,NA
"p5gtf",0,66.120002746582,7,NA,NA,NA,NA,NA,NA,NA
"khj6z",1,52.6800003051758,4,NA,NA,NA,NA,NA,NA,NA
"dpidb",0,55.5999984741211,7,NA,NA,NA,NA,NA,NA,NA
"kroh5",0,39.3300018310547,3,NA,NA,NA,NA,NA,NA,NA
"u75k2",1,79.6100006103516,4,NA,NA,NA,NA,NA,NA,NA
"a0xci",0,34.3300018310547,6,"cxihd",65.5299987792969,NA,"l65sr",67.7200012207031,NA,6
"eihze",0,26.2600002288818,4,NA,NA,NA,NA,NA,NA,NA
"hfmxa",1,33.4099998474121,3,"qde6h",75.2900009155273,NA,"wu08t",70.7799987792969,42.4599990844727,2
"jzz16",0,64.1500015258789,6,NA,NA,NA,NA,NA,NA,NA
"dxqz3",0,65.870002746582,3,NA,NA,NA,NA,NA,NA,NA
"hxiph",0,57.5499992370605,4,NA,NA,NA,NA,NA,NA,NA
"aj1s5",0,34.1100006103516,4,"lnb1b",66.4700012207031,NA,"ruvt2",63.3400001525879,NA,5
"izm0s",1,67.9599990844727,6,NA,NA,NA,NA,NA,NA,NA
"e67h6",0,67.1999969482422,4,NA,NA,NA,NA,NA,NA,NA
"i2qy8",1,29.1900005340576,5,"lyb0t",52.8199996948242,NA,"b385i",56.4799995422363,NA,4
"v3idb",1,71.7699966430664,6,NA,NA,NA,NA,NA,NA,NA
"kvo3n",1,60.7299995422363,5,NA,NA,NA,NA,NA,NA,NA
"vmjrr",0,34.1800003051758,2,NA,NA,NA,NA,NA,NA,NA
"n21ve",1,49.4199981689453,4,NA,NA,NA,NA,NA,NA,NA
"q47pd",0,59.1699981689453,4,NA,NA,NA,NA,NA,NA,NA
"qde6h",0,75.2900009155273,2,NA,NA,NA,NA,NA,NA,NA
"mbj8s",1,33.310001373291,2,NA,NA,NA,NA,NA,NA,NA
"fels5",0,68.4100036621094,4,NA,NA,NA,NA,NA,NA,NA
"z50wl",0,71.3000030517578,5,NA,NA,NA,NA,NA,NA,NA
"q08r8",1,33.1599998474121,2,"xqoz6",61.3899993896484,NA,"rauoc",67.7699966430664,NA,1
"lc4jj",0,24.2900009155273,4,"h7jdc",52.4199981689453,NA,"k9fdf",NA,NA,5
"i23wg",1,41.9000015258789,3,NA,NA,NA,NA,NA,NA,NA
"cb971",0,50.5699996948242,5,"chi5v",81.620002746582,NA,"rhsxz",75.0699996948242,71,8
"z02in",0,48.3699989318848,8,NA,NA,NA,NA,NA,NA,NA
"t5wbr",1,61.0400009155273,8,NA,NA,NA,NA,NA,NA,NA
"lbkrw",1,53.0699996948242,4,NA,NA,NA,NA,NA,NA,NA
"m4w6p",1,68.1800003051758,6,NA,NA,NA,NA,NA,NA,NA
"gfn1u",0,51.1100006103516,8,NA,NA,NA,NA,NA,NA,NA
"b1tvp",0,54.8800010681152,6,NA,NA,NA,NA,NA,NA,NA
"ccuyv",1,62.5800018310547,5,NA,NA,NA,NA,NA,NA,NA
"n4btj",0,46.7000007629395,3,NA,NA,NA,NA,NA,NA,NA
"ijl1o",0,57.5,5,NA,NA,NA,NA,NA,NA,NA
"bdjlr",0,31.4599990844727,1,NA,NA,NA,NA,NA,NA,NA
"wt09f",1,27.5400009155273,1,"jd7vy",65.4899978637695,NA,"kjw5s",66.0100021362305,NA,6
"mrzjd",0,30.7099990844727,1,"tzg2a",65.4199981689453,NA,"twbzp",59.4599990844727,NA,7
"vha8v",0,38.560001373291,8,"vdh49",64.3300018310547,NA,"tgppz",72.1699981689453,39.1699981689453,2
"pznll",1,36.7400016784668,4,"chi5v",81.620002746582,NA,"rhsxz",75.0699996948242,71,8
"d1g6j",0,61.1199989318848,3,NA,NA,NA,NA,NA,NA,NA
"y0jbl",0,41.6500015258789,5,"bscec",65.6800003051758,NA,"laess",66.6500015258789,NA,7
"vgz0g",1,71.379997253418,6,NA,NA,NA,NA,NA,NA,NA
"cr8ap",0,43.5400009155273,4,NA,NA,NA,NA,NA,NA,NA
"eughf",0,40.75,8,NA,NA,NA,NA,NA,NA,NA
"pugw7",0,35.689998626709,5,"gw8ie",66.120002746582,NA,"jjbt7",66.6399993896484,NA,5
"bdy3h",1,77.5800018310547,4,NA,NA,NA,NA,NA,NA,NA
"csd5p",1,75.2799987792969,5,NA,NA,NA,NA,NA,NA,NA
"lpll9",1,72.5800018310547,3,NA,NA,NA,NA,NA,NA,NA
"ejzap",0,47.810001373291,5,NA,NA,NA,NA,NA,NA,NA
"l3wsn",1,62.0099983215332,2,NA,NA,NA,NA,NA,NA,NA
"hpjxb",0,70.7399978637695,1,NA,NA,NA,NA,NA,NA,NA
"tzg2a",0,65.4199981689453,7,NA,NA,NA,NA,NA,NA,NA
"hwz1t",0,34.9099998474121,3,"z5ewt",61.1300010681152,NA,"svfr8",66.2099990844727,NA,4
"a4vtj",0,40.2099990844727,5,"qn9jz",70.1100006103516,NA,"vncxv",66.4000015258789,42.2000007629395,3
"nn2ry",0,63.5099983215332,6,NA,NA,NA,NA,NA,NA,NA
"rsmtd",1,53.1300010681152,8,NA,NA,NA,NA,NA,NA,NA
"jznap",1,41.1800003051758,4,"z9nbx",65.0100021362305,NA,"rcztp",65.0999984741211,NA,4
"mba1o",1,73.5500030517578,7,NA,NA,NA,NA,NA,NA,NA
"wkbss",1,60.939998626709,3,NA,NA,NA,NA,NA,NA,NA
"k2ylb",0,66.1600036621094,3,NA,NA,NA,NA,NA,NA,NA
"bj3qq",0,33.5400009155273,4,NA,NA,NA,NA,NA,NA,NA
"x2b2i",0,67.879997253418,6,NA,NA,NA,NA,NA,NA,NA
"lnb1b",0,66.4700012207031,5,NA,NA,NA,NA,NA,NA,NA
"y46tv",1,29.3600006103516,3,"ghazc",63.7999992370605,NA,"hz8de",66.9000015258789,60,4
"k8hgj",1,38.5099983215332,3,NA,NA,NA,NA,NA,NA,NA
"uebx0",0,65.9599990844727,1,NA,NA,NA,NA,NA,NA,NA
"tfg6k",1,42.689998626709,4,"bvi0y",69.3899993896484,NA,"ismkm",66.4899978637695,NA,3
"zgu7g",0,28.1499996185303,1,"y30ub",60.0200004577637,NA,"ltxk1",57.7000007629395,NA,4
"dv094",0,72.7600021362305,2,NA,NA,NA,NA,NA,NA,NA
"ndhak",1,43.2700004577637,3,NA,NA,NA,NA,NA,NA,NA
"lyips",0,38.1399993896484,3,"d1g6j",61.1199989318848,NA,"sc4rb",64.5699996948242,NA,3
"x1ub3",1,58.5999984741211,2,NA,NA,NA,NA,NA,NA,NA
"laibi",0,50.2400016784668,2,NA,NA,NA,NA,NA,NA,NA
"lipyl",0,36.0200004577637,5,NA,NA,NA,NA,NA,NA,NA
"sxads",1,57.0400009155273,4,NA,NA,NA,NA,NA,NA,NA
"s2pte",0,88.6600036621094,4,NA,NA,NA,NA,NA,NA,NA
"kxi9j",1,51.8199996948242,1,NA,NA,NA,NA,NA,NA,NA
"rniqy",0,59.8899993896484,3,NA,NA,NA,NA,NA,NA,NA
"s8tld",1,61.2299995422363,3,NA,NA,NA,NA,NA,NA,NA
"amcml",1,61.9199981689453,4,NA,NA,NA,NA,NA,NA,NA
"zgjbo",0,39.0099983215332,4,"f34m2",68.1999969482422,NA,"ln1sy",64.6100006103516,NA,6
"ntvfx",0,43.1699981689453,4,NA,NA,NA,NA,NA,NA,NA
"h4tz0",1,67.2699966430664,2,NA,NA,NA,NA,NA,NA,NA
"j1ee3",0,43.060001373291,6,NA,NA,NA,NA,NA,NA,NA
"orpma",0,39.9000015258789,7,NA,NA,NA,NA,NA,NA,NA
"jo757",1,39.939998626709,3,"chi5v",81.620002746582,NA,"rhsxz",75.0699996948242,71,8
"kryf5",1,46.3600006103516,4,NA,NA,NA,NA,NA,NA,NA
"a3mgh",0,54.0800018310547,4,NA,NA,NA,NA,NA,NA,NA
"hvz3n",1,75.2399978637695,6,NA,NA,NA,NA,NA,NA,NA
"h6412",0,73.8899993896484,4,NA,NA,NA,NA,NA,NA,NA
"ww0wx",0,48.7099990844727,7,NA,NA,NA,NA,NA,NA,NA
"va899",1,46.0499992370605,5,NA,NA,NA,NA,NA,NA,NA
"ruvt2",1,63.3400001525879,5,NA,NA,NA,NA,NA,NA,NA
"thfub",0,29.9200000762939,1,"x2b2i",67.879997253418,NA,"m4w6p",68.1800003051758,NA,6
"xjlg3",1,57.6399993896484,3,NA,NA,NA,NA,NA,NA,NA
"h61xc",0,32.5999984741211,4,NA,NA,NA,NA,NA,NA,NA
"g0mxc",0,50.5999984741211,5,NA,NA,NA,NA,NA,NA,NA
"wvwbl",1,32.9900016784668,3,"gw8ie",66.120002746582,NA,"jjbt7",66.6399993896484,NA,5
"l65sr",1,67.7200012207031,6,NA,NA,NA,NA,NA,NA,NA
"kkovh",0,45.7200012207031,6,NA,NA,NA,NA,NA,NA,NA
"bfwi7",1,78.2399978637695,4,NA,NA,NA,NA,NA,NA,NA
"p1n4y",1,54.1599998474121,4,NA,NA,NA,NA,NA,NA,NA
"u83zf",1,35.2000007629395,1,NA,NA,NA,NA,NA,NA,NA
"tgweb",0,48.9500007629395,4,NA,NA,NA,NA,NA,NA,NA
"s0qn9",1,36.7799987792969,4,NA,NA,NA,NA,NA,NA,NA
"rtvj4",1,58.5400009155273,5,NA,NA,NA,NA,NA,NA,NA
"feyki",1,29.3899993896484,1,"c062m",61.0299987792969,NA,"rtvj4",58.5400009155273,NA,5
"joadb",0,78.1699981689453,3,NA,NA,NA,NA,NA,NA,NA
"g7j6o",0,34.3300018310547,2,"t2r2r",66.0400009155273,NA,"q64v6",59.9799995422363,NA,6
"sshbm",1,39.0299987792969,1,NA,NA,NA,NA,NA,NA,NA
"dckny",0,51.0400009155273,3,"qde6h",75.2900009155273,NA,"wu08t",70.7799987792969,42.4599990844727,2
"vz8q8",0,54.0400009155273,3,NA,NA,NA,NA,NA,NA,NA
"gvtf2",0,59.9799995422363,8,NA,NA,NA,NA,NA,NA,NA
"ged1l",0,42.0800018310547,4,NA,NA,NA,NA,NA,NA,NA
"gd0bv",0,40,1,NA,NA,NA,NA,NA,NA,NA
"tg4dm",1,43.310001373291,2,"z9nbx",65.0100021362305,NA,"rcztp",65.0999984741211,NA,4
"b5mn1",1,37.5400009155273,7,"skwfq",63.1100006103516,NA,"wgkw4",63.2599983215332,NA,6
"o9dps",0,64.6500015258789,1,NA,NA,NA,NA,NA,NA,NA
"pyiqb",0,74.2399978637695,3,NA,NA,NA,NA,NA,NA,NA
"j07u3",1,50.3899993896484,6,NA,NA,NA,NA,NA,NA,NA
"jg5od",0,52.8600006103516,5,NA,NA,NA,NA,NA,NA,NA
"ii00l",1,54.7999992370605,7,NA,NA,NA,NA,NA,NA,NA
"zx1ep",0,50.4799995422363,3,"yliq7",80.0999984741211,76,"khjc6",77.870002746582,NA,1
"vqld6",1,34.1399993896484,5,"impyp",61.9599990844727,NA,"ceh54",66.5599975585938,38.7299995422363,5
"z1hv5",0,59.1599998474121,5,NA,NA,NA,NA,NA,NA,NA
"ghazc",0,63.7999992370605,4,NA,NA,NA,NA,NA,NA,NA
"qarxt",0,66.629997253418,6,NA,NA,NA,NA,NA,NA,NA
"g6nic",1,74.3899993896484,4,NA,NA,NA,NA,NA,NA,NA
"zhd0u",0,41.8699989318848,5,NA,NA,NA,NA,NA,NA,NA
"nw7ao",0,52.9900016784668,5,NA,NA,NA,NA,NA,NA,NA
"chr1j",0,84.8600006103516,6,NA,NA,NA,NA,NA,NA,NA
"v3cfa",0,34.810001373291,2,"c7529",74.8600006103516,NA,"khy0k",70.25,NA,4
"h4gbz",1,66.4199981689453,7,NA,NA,NA,NA,NA,NA,NA
"bh0ac",1,72.4300003051758,6,NA,NA,NA,NA,NA,NA,NA
"su5t3",0,78.2799987792969,6,NA,NA,NA,NA,NA,NA,NA
"b6431",1,57.9900016784668,5,NA,NA,NA,NA,NA,NA,NA
"rna8j",0,39.1500015258789,2,"joadb",78.1699981689453,NA,"zxrna",80.2900009155273,46.0800018310547,3
"kcuji",1,33.0900001525879,2,NA,NA,NA,NA,NA,NA,NA
"rvnb8",0,17.25,4,NA,NA,NA,NA,NA,NA,NA
"uwj7g",1,48.6500015258789,7,NA,NA,NA,NA,NA,NA,NA
"fyr25",1,54.060001373291,3,NA,NA,NA,NA,NA,NA,NA
"nezf9",0,43.2799987792969,4,"joadb",78.1699981689453,NA,"zxrna",80.2900009155273,46.0800018310547,3
"ixr6w",1,27.1000003814697,5,"c062m",61.0299987792969,NA,"rtvj4",58.5400009155273,NA,5
"f4l9s",1,47.9199981689453,5,"uu0tg",80.1900024414062,NA,"kpkzu",74.3099975585938,NA,6
"bvi0y",0,69.3899993896484,3,NA,NA,NA,NA,NA,NA,NA
"yctkl",0,38.1800003051758,5,NA,NA,NA,NA,NA,NA,NA
"f34m2",0,68.1999969482422,6,NA,NA,NA,NA,NA,NA,NA
"yd5iz",0,28.9200000762939,1,"oj7ig",58.1399993896484,NA,"fpeiq",63.6100006103516,NA,8
"p4609",0,60.9000015258789,3,NA,NA,NA,NA,NA,NA,NA
"i603v",1,26.7999992370605,2,"d1g6j",61.1199989318848,NA,"sc4rb",64.5699996948242,NA,3
"u111z",0,57.7200012207031,4,NA,NA,NA,NA,NA,NA,NA
