"id","sex","age","height","fid","mid"
"tkf0n",2,"44.7",144.2,"a54s6","erfcv"
"tu8zo",1,"23.4",NA,"ov7il","thfh2"
"vj9l7",1,"51.7",154.6,"xdh34","t5w88"
"atj35",1,"22.0",149,"dpays","er9n2"
"dt63k",2,"27.1",NA,"ijfrb","ms2tt"
"n3lye",2,"23.6",137.7,"vj9l7","lmuzm"
"k55q8",1,"61.0",152.1,"uil3p","qf7bq"
"cpd6j",2,"43.4",139.3,"yv8lp","khsu3"
"nhnk1",2,"19.6",147.2,"ne8oj","o4evo"
"y0ail",2,"38.8",135.9,"mze3k","i5z44"
"v3dwk",2,"49.0",142.6,"ol9kl","tzy5r"
"a18yi",2,"38.7",133.8,"mze3k","i5z44"
"k9auq",1,"50.7",158.5,"j3jnw","f0mm5"
"q9iym",2,"56.9",142.5,"ca3ci","mp19o"
"ft9k0",2,"46.5",144.2,"zrhdg","pbzat"
"kfti8",1,"28.1",NA,"k9auq","uuelm"
"xyvxn",1,"80.7",152.4,"objqj","zbjve"
"s6d6b",1,"22.9",168,"bdwb9","wackq"
"uef8f",2,"20.3",150.5,NA,NA
"qfq4s",2,"50.5",139.6,"pjvz9","sxurt"
"mggc6",2,"72.2",137.8,"uil3p","qf7bq"
"j3jnw",1,"78.1",149,"fco20","zpcwz"
"ne8oj",1,"63.3",159.2,"ipgld","bzr8w"
"e51cc",2,"72.0",134.7,"fco20","zpcwz"
"z05kl",1,"35.7",153.6,"j3jnw","f0mm5"
"j5yur",2,"24.9",142.3,"bdwb9","wackq"
"odz8a",1,"27.9",165.4,"txqrc","q9iym"
"zf1fk",1,"19.7",NA,"nynn6","ndejr"
"gq3gd",2,"19.4",NA,"wldhj","kbsr4"
"d8py8",2,"25.2",NA,"ko5h7","la3pd"
"iqmww",2,"24.2",143,NA,NA
"f7pt1",2,"31.2",146.1,"sra8x","zlpcl"
"ndejr",2,"50.5",139.4,"xyvxn","mggc6"
"xkywa",2,"46.8",143.4,"hoipd","nbdvk"
"dnrjx",2,"27.8",141.5,NA,NA
"lq3d2",2,"31.1",143,"bdwb9","wackq"
"v4apq",1,"#REF!",154.5,"higde","dutee"
"txqrc",1,"57.1",170.6,"ssrlg","f9mmx"
"s0bh0",1,"74.0",146.6,"wah15","sqj45"
"gixg4",2,"38.8",NA,"ne8oj","o4evo"
"tphx1",2,"27.8",141,"k55q8","trbtq"
"qd02a",1,"56.3",146.2,"elhem","xaqpw"
"ozjo8",1,"27.5",154.8,"jxb70","dadmr"
"lonph",2,"23.9",NA,"txqrc","q9iym"
"tmzlp",1,"26.3",159.8,"pkab9","y9rss"
"u0sn2",1,"18.4",162.1,"fr92n","sfi3h"
"sfi3h",2,"36.7",141.4,"pop14","syxwf"
"qsxnr",1,"20.0",158.1,"bdwb9","wackq"
"np9s9",1,"28.3",NA,"ucz6q","fd3fw"
"iz0fl",1,"55.1",148.4,"ybabm","e51cc"
"edyqd",1,"59.4",150.5,"xhg6j","e0b1j"
"f3und",1,"40.0",161.8,"ov7il","thfh2"
"fd3fw",2,"48.6",150,"ssrlg","f9mmx"
"c0hun",2,"24.4",NA,"sra8x","zlpcl"
"rzhi3",2,"33.8",137.1,"nynn6","ndejr"
"hep0g",1,"60.8",149.5,"uil3p","qf7bq"
"ssrlg",1,"85.0",NA,NA,NA
"tpofb",2,"18.8",147.7,"mhb52","vr5h2"
"lfu36",2,"73.3",134.4,NA,NA
"es0dj",1,"29.7",159.4,"may3q","q2d4z"
"ml4jj",1,"36.9",152.1,"mr308","swp4m"
"k5xuu",2,"36.0",143.6,"k55q8","trbtq"
"f0mm5",2,"62.0",145,"ssrlg","f9mmx"
"nqp72",2,"22.9",141.1,"tiu4d","tjarg"
"b42el",2,"25.3",139.7,"y2cdx","qfq4s"
"jw20p",2,"23.8",NA,"mhb52","vr5h2"
"on0x3",2,"62.1",137.2,"vl4e9","ce3c2"
"b743r",1,"46.7",156,"ybabm","e51cc"
"lm31q",1,"21.2",162.9,"sn0wf","ki8sj"
"wackq",2,"50.7",147.6,"higde","dutee"
"hnl0a",2,"22.5",144.9,"nynn6","ndejr"
"l63db",1,"70.3",144.8,"wq6qn","juvx8"
"bvpsy",2,"54.1",144.4,"a54s6","erfcv"
"vo9am",1,"20.9",157.3,"si54n","vumor"
"mhb52",1,"55.2",155,"xhg6j","e0b1j"
"mr308",1,"69.9",165.8,"ssrlg","f9mmx"
"iormr",2,"22.9",146.6,"may3q","q2d4z"
"agjlu",1,"26.2",156.1,"may3q","q2d4z"
"gne5m",1,"24.2",154.6,"dpays","er9n2"
"s8f1a",2,"29.3",134.2,NA,NA
"ju3xa",1,"20.8",150.2,"w689q","ou18a"
"yhswk",2,"41.9",150.8,"ov7il","thfh2"
"zivz2",1,"19.9",NA,"pkab9","y9rss"
"ou18a",2,"39.9",143.1,"bt2lk","jkkic"
"c1aas",1,"26.2",NA,"pq38j","i09b8"
"l2vt5",2,"54.6",132.4,"wq6qn","juvx8"
"pp3ug",1,"61.0",149.5,"akuiv","m3frx"
"j0zlt",1,"42.7",155.2,"k55q8","trbtq"
"cfzx8",1,"22.3",NA,"w689q","ou18a"
"ozb5g",1,"28.1",146.2,"yv8lp","khsu3"
"sn0wf",1,"",NA,"higde","dutee"
"rbx4p",1,"41.8",148.2,"ol9kl","tzy5r"
"y9rss",2,"53.2",147.7,"ca3ci","mp19o"
"s7nc3",2,"31.9",144.7,"nynn6","ndejr"
"hxstw",1,"29.7",NA,"y2cdx","qfq4s"
"r1aqj",2,"85.0",145.3,"jplxx","cnft5"
"k5kbh",2,"62.6",139,"a54s6","erfcv"
"w2cog",2,"24.2",139.7,"yy34z","ft9k0"
"vz2e6",2,"47.8",138.9,"vl4e9","lfu36"
"oubea",1,"19.1",158.8,"pq38j","i09b8"
"hsem5",2,"25.0",NA,"ne8oj","o4evo"
"yerfh",2,"37.2",141.1,"sra8x","zlpcl"
"higde",1,"74.7",148.2,"elhem","xaqpw"
"pkab9",1,"51.0",158.2,"hoipd","nbdvk"
"xmbg7",2,"19.7",139,"j0zlt","dh63n"
"enh93",1,"46.4",NA,"mr308","swp4m"
"af1p3",2,"24.3",139.4,"i2sal","cpd6j"
"w5cqr",1,"30.0",160.6,"nynn6","ndejr"
"obiqs",2,"21.1",144.4,"y2cdx","qfq4s"
"cgvlw",2,"33.5",154.2,"txqrc","q9iym"
"cqpoq",2,"23.7",138.1,"mze3k","i5z44"
"rbr1y",2,"25.9",149.6,"txqrc","q9iym"
"sxyzx",2,"36.6",148.2,"ne8oj","o4evo"
"tzy5r",2,"55.0",140.4,"vl4e9","ce3c2"
"khsu3",2,"68.6",139.9,"uil3p","qf7bq"
"ib7kx",2,"45.0",144.1,"mr308","swp4m"
"cugoo",2,"43.7",151.1,"pop14","syxwf"
"js4ur",1,"49.4",152.4,"pp3ug","yw9e6"
"fp6ma",2,"46.6",136.9,"xyvxn","mggc6"
"idxte",1,"22.1",NA,"lptct","cugoo"
"tcdk6",2,"23.2",143.4,"ucz6q","fd3fw"
"o4evo",2,"59.4",135.8,"wq6qn","juvx8"
"mxju6",1,"26.1",153.9,"m1ht1","ib7kx"
"t33d3",2,"31.7",NA,"ucz6q","fd3fw"
"uw9vs",2,"42.9",145.7,"j3jnw","f0mm5"
"b9exu",2,"35.8",149.4,"txqrc","q9iym"
"hn4te",2,"39.3",142.1,"yv8lp","khsu3"
"nlby0",2,"42.2",136.6,"mze3k","i5z44"
"hekj4",1,"22.3",155.4,"vc6w8","bwefm"
"pq38j",1,"50.7",155.2,"a54s6","erfcv"
"hc8xl",1,"24.4",NA,"aqfaq","v3dwk"
"f2tid",1,"24.3",160.4,"sn0wf","ki8sj"
"aqfaq",1,"51.3",159,"mr308","swp4m"
"erfcv",2,"63.0",146.5,"akuiv","m3frx"
"ojjxh",2,"27.7",NA,"y2cdx","qfq4s"
"ijfrb",1,"50.3",148,"qd02a","ys4ei"
"wgqjv",2,"24.4",139.5,"b743r","fp6ma"
"q530l",2,"57.1",145,"ybabm","e51cc"
"r830m",1,"22.1",155.9,NA,NA
"ms2tt",2,"48.7",139.9,"yv8lp","khsu3"
"fekh6",1,"29.8",NA,"pkab9","y9rss"
"f3s39",1,"20.9",NA,"ko5h7","la3pd"
"egveq",1,"20.9",154.8,"m1ht1","ib7kx"
"lptct",1,"46.5",157.9,"mr308","swp4m"
"kbsr4",2,"51.5",144.3,"s0bh0","tndl6"
"x08nd",1,"27.3",NA,"nynn6","ndejr"
"s6sik",2,"37.4",NA,"qd02a","ys4ei"
"ddc2q",2,"18.1",150.4,"k9auq","uuelm"
"fkifk",1,"46.7",157.8,"a54s6","erfcv"
"qx3ds",1,"23.2",NA,"y2cdx","qfq4s"
"y89br",2,"22.3",NA,"b743r","fp6ma"
"l7i5w",1,"35.5",159.6,"ov7il","thfh2"
"qfy91",2,"56.4",132.3,"s0bh0","tndl6"
"dh63n",2,"42.7",146.6,"mr308","swp4m"
"orl4j",1,"18.4",156.4,"sts1q","q530l"
"s9cn2",1,"26.3",NA,"yusg6","vz2e6"
"e8m2d",1,"31.1",NA,"mze3k","i5z44"
"xhg6j",1,"86.7",150.4,"pvuie","e43im"
"s8mhe",1,"24.3",NA,NA,NA
"ki8sj",2,"45.7",152,NA,"akng4"
"i69kl",2,"23.1",145.9,"pq38j","i09b8"
"yw9e6",2,"77.9",125.1,"objqj","zbjve"
"z4af6",1,"26.6",NA,"yy34z","ft9k0"
"zujk0",2,"32.9",144.5,"hv584","k5kbh"
"o0kr8",2,"48.2",141.8,"vl4e9","ce3c2"
"quqz3",2,"18.3",NA,"lptct","cugoo"
"ys4ei",2,"75.1",135.1,"n80dn","e6gua"
"vumor",2,"43.0",141.8,"tiu4d","tjarg"
"tf8lw",1,"35.0",151.1,"qd02a","ys4ei"
"cknrp",2,"20.9",139.6,"jxb70","dadmr"
"q2d4z",2,"48.6",148.3,"xyvxn","mggc6"
"f3qdm",1,"28.3",NA,"aqfaq","v3dwk"
"ua5cn",2,"37.1",146.2,NA,NA
"k7v1v",2,"35.4",146.6,"hoipd","nbdvk"
"fabkx",1,"26.7",NA,"aqfaq","v3dwk"
"ztg0n",2,"26.3",142,"b743r","fp6ma"
"swp4m",2,"68.7",135.3,"elhem","xaqpw"
"g72en",1,"27.8",NA,"ko5h7","la3pd"
"i4ts3",1,"23.0",NA,"si54n","vumor"
"etuh8",1,"27.0",151.4,"ne8oj","o4evo"
"hoipd",1,"74.6",154.7,"lev4o","p9798"
"x8pcx",2,"49.2",138.5,"xdh34","t5w88"
"odp2f",1,"19.0",151.5,"vj9l7","lmuzm"
"m8u9v",1,"30.0",157.7,"ov7il","thfh2"
"ma76b",2,"41.1",148.5,NA,NA
"hv584",1,"68.2",151.5,"wq6qn","juvx8"
"dadmr",2,"49.4",140,"pp3ug","yw9e6"
"v42g4",2,"27.1",141.4,"dfsxw","iwotm"
"dhbff",1,"33.7",NA,"k55q8","trbtq"
"kpq1t",1,"29.7",NA,"yy34z","ft9k0"
"dutee",2,"75.8",149.3,"ssrlg","f9mmx"
"i5z44",2,"63.0",133.9,"wq6qn","juvx8"
"pssy7",2,"24.2",NA,"w689q","ou18a"
"sts1q",1,"58.9",152.2,"vl4e9","ce3c2"
"gpflg",1,"24.7",NA,"si54n","vumor"
"uu0uc",2,"34.7",NA,"ne8oj","o4evo"
"hzjye",1,"26.1",NA,"k9auq","uuelm"
"vsn9w",1,"36.0",162,"ucz6q","fd3fw"
"xvmit",1,"50.5",NA,"zggbt","r1aqj"
"w689q",1,"43.7",147.8,"yv8lp","khsu3"
"vnu5l",1,"18.3",NA,"nynn6","ndejr"
"y2cdx",1,"52.8",150.3,"wq6qn","juvx8"
"osvrt",2,"19.4",147.5,"ucz6q","fd3fw"
"rdcbe",1,"20.0",NA,"vc6w8","bwefm"
"s9hxn",1,"29.7",NA,"txqrc","q9iym"
"zlpcl",2,"61.0",144.3,"ybabm","e51cc"
"dzrc2",1,"23.3",NA,"yusg6","vz2e6"
"sir04",2,"23.1",144.6,"js4ur","uw9vs"
"ov7il",1,"68.7",165.8,"ssrlg","f9mmx"
"gkrmn",2,"35.5",144.5,"bt2lk","jkkic"
"xul0s",2,"21.7",141.5,"j0zlt","dh63n"
"m1ht1",1,"46.3",150.6,"bt2lk","jkkic"
"dfl4k",1,"26.7",161.7,"bdwb9","wackq"
"i09b8",2,"46.7",136.8,"wq6qn","juvx8"
"grun9",2,"21.6",NA,"txqrc","q9iym"
"tndl6",2,"66.0",141.6,"pvuie","e43im"
"f2mk4",2,"25.1",137,"vj9l7","lmuzm"
"guaoh",2,"19.6",146.4,"js4ur","uw9vs"
"may3q",1,"53.6",152.6,"bt2lk","rw1k8"
"i8lcg",2,"31.1",142.2,"tiu4d","tjarg"
"zziwc",2,"19.7",139.9,"yy34z","ft9k0"
"si54n",1,"44.6",152,"r317p","lfu36"
"la3pd",2,"46.3",141.9,"j3jnw","f0mm5"
"uabir",2,"32.3",140,"ne8oj","o4evo"
"cbklf",1,"21.9",154.2,"yy34z","ft9k0"
"jkkic",2,"62.1",142,"xmjwu","ikvzm"
"zx0mv",1,"53.3",154.2,"wq6qn","juvx8"
"bwefm",2,"44.0",142.8,"hoipd","nbdvk"
"u6r8f",2,"26.0",144.2,NA,NA
"t5w88",2,"82.1",136.5,"tje5k","xiz1m"
"f50x7",1,"23.8",161.8,"ko5h7","la3pd"
"w9sr7",1,"33.5",NA,"sra8x","zlpcl"
"ucz6q",1,"59.7",154.4,"s0bh0","tndl6"
"qw3ea",1,"39.1",152.8,"higde","dutee"
"qrjz5",1,"32.7",NA,"yv8lp","khsu3"
"l33sc",2,"34.7",134.5,"mze3k","i5z44"
"ol9kl",1,"78.0",NA,"uil3p","qf7bq"
"x1yhv",1,"18.9",NA,"si54n","vumor"
"qf7bq",2,"98.7",NA,"e2g0c","b1t9d"
"yc07x",1,"32.3",NA,"dfsxw","iwotm"
"nynn6",1,"56.1",155.3,"xdh34","t5w88"
"q0id6",1,"24.3",155.3,"m1ht1","ib7kx"
"w6svl",2,"31.6",149.4,"txqrc","q9iym"
"bfs2j",1,"19.3",132,"b743r","fp6ma"
"ssv5o",2,"37.1",142,"tiu4d","tjarg"
"be7qy",1,"29.7",156.6,"bdwb9","wackq"
"k66r3",2,"26.1",148.5,"iz0fl","t5rnq"
"ybabm",1,"72.5",NA,"tje5k","xiz1m"
"i2sal",1,"43.9",142.6,"s0bh0","tndl6"
"vr5h2",2,"46.1",148.6,"pop14","syxwf"
"bdwb9",1,"#REF!",156.4,"xyvxn","mggc6"
"k8pjs",2,"22.7",NA,"wldhj","kbsr4"
"s5qxa",1,"27.0",156,"vc6w8","bwefm"
"ih06t",1,"24.1",155.5,"lptct","cugoo"
"a54s6",1,"65.0",157,"w3bfd","budpi"
"fr92n",1,"42.5",145.6,"bt2lk","jkkic"
"hf8cg",2,"26.0",NA,"wldhj","kbsr4"
"xhnm9",2,"24.7",151.5,"pkab9","y9rss"
"cn3xk",1,"29.8",159,"ov7il","thfh2"
"v86j7",2,"19.8",141.7,"hv584","k5kbh"
"kgjal",1,"40.7",157.4,"sra8x","zlpcl"
"vc6w8",1,"45.5",152.6,"pp3ug","yw9e6"
"ytvnp",1,"25.2",NA,"vc6w8","bwefm"
"mze3k",1,"66.4",153.5,"objqj","zbjve"
"bfg5o",1,"19.3",NA,"w689q","ou18a"
"wldhj",1,"46.5",158.7,"ov7il","thfh2"
"we7zz",1,"37.0",145.7,"bt2lk","jkkic"
"zwt40",1,"42.5",159,"a54s6","erfcv"
"swq4f",2,"24.9",149.2,"sts1q","q530l"
"w2li0",1,"36.7",155.2,"pp3ug","yw9e6"
"tjarg",2,"60.8",140.3,"ssrlg","f9mmx"
"umgxj",2,"38.3",144,"hoipd","nbdvk"
"hiaad",1,"34.9",149,"dfsxw","iwotm"
"pop14",1,"54.1",154.7,"tje5k","xiz1m"
"yv8lp",1,"76.3",149.2,"objqj","zbjve"
"dpays",1,"45.6",154,"bt2lk","jkkic"
"ko5h7",1,"45.0",160.4,"hoipd","nbdvk"
"dfsxw",1,"58.5",144,"s0bh0","tndl6"
"r2p4d",2,"26.1",NA,"mze3k","i5z44"
"tiu4d",1,"68.6",147,"s0bh0","tndl6"
"koohu",1,"23.5",157.9,"j0zlt","dh63n"
"o78ed",2,"34.3",148.4,"ov7il","thfh2"
"o7yow",1,"47.3",150.1,NA,NA
"yy34z",1,"47.1",146.7,"r317p","lfu36"
"vag24",2,"20.2",138.7,"y2cdx","qfq4s"
"eh7o5",2,"21.7",NA,"rbx4p","jkvkz"
"ujgk0",2,"58.1",141,"xdh34","t5w88"
"x72r9",2,"31.5",NA,"sts1q","q530l"
"ai7pa",2,"24.7",NA,"jxb70","dadmr"
"q94es",1,"42.1",152.5,"sra8x","zlpcl"
"c3ozv",2,"44.3",139.6,"mze3k","i5z44"
"v92ta",2,"34.9",139.4,"yv8lp","khsu3"
"pvays",2,"28.1",149.2,"may3q","q2d4z"
"hnh3s",1,"22.2",151.5,"vj9l7","lmuzm"
"sxlq3",1,"19.1",146.9,"jxb70","dadmr"
"b5h6j",2,"23.1",NA,"k9auq","uuelm"
"sra8x",1,"61.3",155,"xhg6j","e0b1j"
"p74cv",2,"20.7",NA,NA,NA
"gedma",1,"21.7",NA,"wldhj","kbsr4"
"rsf50",2,"26.4",143,"ijfrb","ms2tt"
"ujb9k",2,"20.9",NA,"mhb52","vr5h2"
"bjwga",1,"40.6",161.1,"hv584","k5kbh"
"krzs6",1,"21.9",NA,"i2sal","cpd6j"
"rtpec",1,"38.6",153.5,"k55q8","trbtq"
"dn8ul",2,"28.2",149.1,"sts1q","q530l"
"thfh2",2,"67.3",141.6,"xmjwu","ikvzm"
"er9n2",2,"41.3",141.9,"k55q8","trbtq"
"uno7d",1,"29.2",148.5,"ne8oj","o4evo"
"ug1zu",1,"25.2",163.5,"nynn6","ndejr"
"eb4f2",1,"19.9",153.1,"i2sal","cpd6j"
"ih81k",2,"27.8",146.6,"bdwb9","wackq"
"l8ce9",1,"38.5",153.5,"j3jnw","f0mm5"
"um7yo",2,"30.9",146.4,"t35ro","qfy91"
"yusg6",1,"47.9",146.9,"s0bh0","tndl6"
"jkvkz",2,"40.7",NA,"qd02a","ys4ei"
"x2djq",1,"70.0",150.5,"owq2p","tht8b"
"lmuzm",2,"47.4",138.8,"qd02a","ys4ei"
"pcsrm",1,"20.8",149.3,"k9auq","uuelm"
"uuelm",2,"48.7",136.2,"p5m7b","d1a7n"
"vg3s1",2,"19.6",145.9,"ko5h7","la3pd"
"yafn6",1,"22.3",152.6,"m1ht1","ib7kx"
"v0idb",2,"19.9",140.9,"ijfrb","ms2tt"
"ixxdr",1,"38.4",153.7,"pp3ug","yw9e6"
"gq9on",1,"37.8",159.9,"higde","dutee"
"jxt86",2,"25.7",NA,"lptct","cugoo"
"ls1xp",1,"28.7",NA,"mze3k","i5z44"
"low2x",2,"27.3",144,"sra8x","zlpcl"
"tl3sx",2,"23.6",NA,"iz0fl","t5rnq"
"ugcsf",1,"24.4",163.6,NA,NA
"trbtq",2,"60.2",139.2,"s0bh0","tndl6"
"p9ax9",2,"39.5",146.7,"tiu4d","tjarg"
