"id","sex","age","rs","fid","mid"
"ueh9i",1,"22.1",1,NA,NA
"agdja",2,"26.0",NA,"t91b5","fqgw8"
"gjis2",1,"27.0",3,"sdc49","znfyj"
"pg72u",2,"23.7",2,"dlnwe","py2py"
"pg214",2,"62.0",6,"e4zuf","bwo8l"
"z7xx0",2,"75.1",6,"scdr8","hi3gl"
"fa8c9",2,"41.3",6,"v2ttr","dr99y"
"nzvva",1,"46.4",3,"n9vdj","x1ih6"
"u5jv3",1,"37.8",3,"tnli7","sspbj"
"w24h5",1,"58.9",4,"mzo3p","ytydj"
"l5tx1",2,"19.6",0,"tu0bj","kmv4x"
"v5vpj",2,"27.1",3,"bh2vw","jmw13"
"pgtd4",2,"39.5",2,"e0ck7","w1l38"
"o5ffi",2,"36.0",0,"v2ttr","dr99y"
"n1bxk",1,"35.7",4,"cn2zb","pg214"
"urnf7",2,"27.1",0,"hr4sf","jqeek"
"j3aw5",2,"62.1",0,"mzo3p","ytydj"
"suv87",1,"25.2",0,"ov9ns","yfgdf"
"dhqt5",1,"24.4",2,NA,NA
"cc23s",2,"49.2",0,"wknl2","grodx"
"y3abv",2,"24.2",1,"qcbex","oa486"
"w7y38",2,"26.1",4,"szkrc","c8kfb"
"t4vfc",2,"34.9",0,"owisa","b3ziq"
"gsqdd",2,"26.4",0,"hr4sf","jqeek"
"ckut0",2,"20.9",0,"d9u14","evjeo"
"gs9yk",2,"21.7",NA,"i7k2o","cho94"
"dh4uy",1,"23.4",1,"ff0if","thijm"
"z2pe2",1,"35.5",5,"ff0if","thijm"
"i0y0q",2,"50.5",8,"jnwuf","nqr58"
"mcz97",1,"22.0",0,"s3es1","fa8c9"
"fxjv6",1,"42.7",8,"v2ttr","dr99y"
"vrves",1,"59.7",6,"m069x","neshn"
"sel7k",2,"33.8",0,"ov9ns","yfgdf"
"w9szv",2,"24.4",NA,"asbyd","wea58"
"mogid",1,"",NA,"tnli7","sspbj"
"bivy5",2,"37.4",NA,"znt6x","z7xx0"
"fhea3",1,"26.1",0,"qe4pf","v7rru"
"xftap",2,"46.8",1,"wbfl4","rzilg"
"cpjc6",1,"40.0",2,"ff0if","thijm"
"fyubo",2,"26.3",2,"hl7qs","f1bvp"
"xktac",2,"22.7",NA,"t91b5","fqgw8"
"kp31d",2,"21.7",0,"fxjv6","ewj1g"
"xlmk5",1,"29.2",4,"nr6hk","j8wr1"
"yhm1p",1,"38.4",2,"f2zng","eq45w"
"g32b5",1,"26.7",1,"iob7c","hqfgs"
"w0wgg",1,"21.7",0,"t91b5","fqgw8"
"dqx0x",2,"37.2",3,"asbyd","wea58"
"gnyk5",2,"34.7",0,"dlnwe","py2py"
"eudv6",1,"42.5",4,"gk4uc","g846x"
"geve3",1,"19.7",0,"ov9ns","yfgdf"
"xes7k",1,"52.8",8,"oojgc","ira7p"
"od0m3",1,"19.1",0,"z4fs5","c9281"
"tvz3e",2,"38.8",NA,"nr6hk","j8wr1"
"leuwp",2,"27.7",NA,"xes7k","i0y0q"
"eudf5",1,"18.4",0,"eudv6","r6ln0"
"x0x2u",1,"54.1",4,"ztxbk","qaxm9"
"e9ci3",1,"30.0",2,"ov9ns","yfgdf"
"pwfjl",1,"29.7",1,"xk52i","dk30f"
"atlhz",2,"63.0",7,"su46c","y46p7"
"poy31",1,"24.3",1,"sw3lp","zqhs8"
"j8wr1",2,"59.4",8,"oojgc","ira7p"
"v2ttr",1,"61.0",6,"bzxn8","e49nh"
"ilmfz",1,"46.5",7,"n9vdj","x1ih6"
"k3myx",1,"44.6",6,"ilyyf","mzz66"
"znt6x",1,"56.3",6,"exznl","cykny"
"gm7ec",1,"32.7",NA,"owisa","b3ziq"
"d6fb1",1,"27.8",1,"jc77z","eyzt4"
"jj8q6",1,"27.9",1,"qjeh0","qtnyw"
"i6d0s",2,"19.7",0,"qcbex","oa486"
"tnli7",1,"74.7",8,"exznl","cykny"
"v1cql",2,"19.6",0,"jc77z","eyzt4"
"cb6av",2,"18.8",0,"d9u14","evjeo"
"ahoag",1,"33.7",5,"v2ttr","dr99y"
"z4fs5",1,"50.7",4,"fa7k8","atlhz"
"v12hp",1,"21.9",0,"jv3dg","tp5as"
"s55fx",2,"28.1",2,"xk52i","dk30f"
"vlcjg",1,"29.7",3,"qjeh0","qtnyw"
"wxuu8",1,"20.9",0,"k3myx","hgy8b"
"avpky",2,"22.9",2,"xk52i","dk30f"
"gtfq4",2,"48.2",0,"mzo3p","ytydj"
"k0caz",1,"26.7",0,"rz82v","klm26"
"a3vpm",2,"72.2",4,"bzxn8","e49nh"
"oz99x",2,"53.2",6,"quh2v","w8ynu"
"ljz7a",2,"28.2",0,"w24h5","dyzfa"
"si490",1,"27.0",1,"nr6hk","j8wr1"
"str9f",2,"35.4",2,"wbfl4","rzilg"
"qsd2f",1,"35.0",5,"znt6x","z7xx0"
"vukib",2,"47.4",9,"znt6x","z7xx0"
"wxnh0",1,"26.3",0,"jhlb8","fyu5o"
"rdwc7",2,"72.0",6,"dci2b","vdrsw"
"h1igx",1,"28.3",NA,"iob7c","hqfgs"
"qe4pf",1,"50.7",6,"cn2zb","pg214"
"co9ro",1,"22.2",0,"dgys2","vukib"
"vkub5",1,"23.0",0,"k3myx","hgy8b"
"eziz1",2,"24.4",0,"hl7qs","f1bvp"
"x1ih6",2,"68.7",7,"exznl","cykny"
"gb44t",2,"44.3",3,"dlnwe","py2py"
"z1mg5",1,"27.5",2,"smrgm","g8fa1"
"svmra",2,"23.1",0,"z4fs5","c9281"
"zu20j",2,"37.1",4,"e0ck7","w1l38"
"mlv5u",1,"22.3",0,"ia44h","pqce0"
"c9jzg",1,"29.7",2,"rz82v","klm26"
"hks1p",1,"27.3",0,"ov9ns","yfgdf"
"dcj38",2,"32.3",5,"nr6hk","j8wr1"
"oicv4",1,"28.7",0,"dlnwe","py2py"
"wea58",2,"61.0",7,"dguv4","rdwc7"
"rz82v",1,"#REF!",11,"piwqk","a3vpm"
"fyu5o",2,"47.8",2,"mzo3p","mzz66"
"d9ibi",2,"62.6",5,"fa7k8","atlhz"
"kafgn",2,"25.1",2,"dgys2","vukib"
"yphj1",2,"23.9",0,"qjeh0","qtnyw"
"a3s63",2,"24.2",3,NA,NA
"xk52i",1,"53.6",5,"gk4uc","d4lh6"
"ewj1g",2,"42.7",8,"n9vdj","x1ih6"
"viuuo",2,"19.9",0,"hr4sf","jqeek"
"hgy8b",2,"43.0",6,"e0ck7","w1l38"
"sva8s",2,"34.7",NA,"nr6hk","j8wr1"
"yx1do",1,"20.9",0,"sw3lp","zqhs8"
"fw7nu",1,"29.8",3,"ff0if","thijm"
"f6j7w",2,"39.3",2,"owisa","b3ziq"
"nwoux",2,"34.3",4,"ff0if","thijm"
"aymi2",2,"24.9",1,"rz82v","klm26"
"bvz5w",2,"25.3",3,"xes7k","i0y0q"
"j182x",2,"25.2",NA,"jc77z","eyzt4"
"fsfva",2,"44.7",0,"fa7k8","atlhz"
"mzz66",2,"73.3",4,NA,NA
"d6a16",1,"21.9",0,"qcbex","oa486"
"d096w",2,"36.6",7,"nr6hk","j8wr1"
"uxdn5",1,"18.4",0,"w24h5","dyzfa"
"t91b5",1,"46.5",9,"ff0if","thijm"
"h2sgo",2,"58.1",0,"wknl2","grodx"
"o4p7k",2,"54.6",0,"oojgc","ira7p"
"sspbj",2,"75.8",8,"e4zuf","bwo8l"
"yruqd",1,"26.3",2,"m759l","oz99x"
"g0olk",1,"29.7",5,"xes7k","i0y0q"
"tt8jg",1,"23.2",1,"xes7k","i0y0q"
"g281f",2,"24.2",NA,"ia44h","pqce0"
"qtnyw",2,"56.9",8,"quh2v","w8ynu"
"grodx",2,"82.1",6,"ztxbk","qaxm9"
"kgepr",1,"28.1",NA,"qe4pf","v7rru"
"e0ck7",1,"68.6",6,"m069x","neshn"
"vi2fb",2,"31.9",2,"ov9ns","yfgdf"
"e49nh",2,"98.7",5,"r6jgk","gu7my"
"c7b1z",1,"23.3",0,"jhlb8","fyu5o"
"bra10",2,"45.7",6,NA,"l4adz"
"neshn",2,"66.0",9,"y4rcc","rvcr0"
"a1qja",1,"36.0",3,"vrves","zg89p"
"j9gse",1,"38.5",2,"cn2zb","pg214"
"h0u39",1,"22.9",1,"rz82v","klm26"
"xkrs5",2,"31.5",NA,"w24h5","dyzfa"
"je4nr",2,"27.8",4,NA,NA
"jwmhl",1,"59.4",4,"fmjck","r364d"
"arnld",2,"31.2",3,"asbyd","wea58"
"l8yeb",1,"31.1",0,"dlnwe","py2py"
"g846x",2,"62.1",6,"vldzu","aw0o3"
"ao93m",2,"23.6",1,"dgys2","vukib"
"eq45w",2,"77.9",5,"xijtl","i423a"
"kiuvf",1,"60.8",0,"bzxn8","e49nh"
"abx5m",1,"28.3",NA,"vrves","zg89p"
"annwd",1,"22.3",0,"sdc49","znfyj"
"vk3mq",1,"26.6",0,"qcbex","oa486"
"etrxn",1,"18.3",0,"ov9ns","yfgdf"
"zg89p",2,"48.6",6,"e4zuf","bwo8l"
"n3l3c",1,"19.0",0,"dgys2","vukib"
"i1s37",1,"29.8",2,"m759l","oz99x"
"pqce0",2,"39.9",9,"gk4uc","g846x"
"cf517",2,"26.0",1,NA,NA
"fqw7g",1,"20.9",0,"jc77z","eyzt4"
"bp4yo",1,"19.9",0,"m759l","oz99x"
"lq4om",2,"23.8",0,"d9u14","evjeo"
"rihw4",2,"23.1",1,"tu0bj","kmv4x"
"syx7v",1,"20.0",0,"sdc49","znfyj"
"j8grp",2,"19.6",0,"nr6hk","j8wr1"
"qcbex",1,"47.1",5,"ilyyf","mzz66"
"ia44h",1,"43.7",9,"owisa","b3ziq"
"jj6xx",2,"43.7",7,"x0x2u","zpznx"
"dlnwe",1,"66.4",9,"xijtl","i423a"
"xrssa",2,"35.5",1,"gk4uc","g846x"
"nr6hk",1,"63.3",8,"mr78l","qvahh"
"nl61i",1,"24.4",1,"iob7c","hqfgs"
"dogbw",1,"24.3",3,"mogid","bra10"
"kmv4x",2,"42.9",6,"cn2zb","pg214"
"zqhs8",2,"45.0",7,"n9vdj","x1ih6"
"na8u8",1,"19.3",0,"hl7qs","f1bvp"
"klm26",2,"50.7",11,"tnli7","sspbj"
"e5axa",2,"35.8",5,"qjeh0","qtnyw"
"cho94",2,"40.7",NA,"znt6x","z7xx0"
"stfbq",1,"70.3",0,"oojgc","ira7p"
"ih5z5",2,"31.1",2,"e0ck7","w1l38"
"jb7ym",1,"20.8",0,"ia44h","pqce0"
"twi0u",2,"56.4",1,"m069x","neshn"
"p62zt",1,"32.3",NA,"bh2vw","jmw13"
"epv2t",2,"30.9",3,"tsgps","twi0u"
"qitbg",1,"42.5",2,"fa7k8","atlhz"
"kxn3j",1,"21.2",0,"mogid","bra10"
"gp1my",1,"18.9",0,"k3myx","hgy8b"
"u00gg",1,"36.7",7,"f2zng","eq45w"
"xgetg",2,"22.9",0,"e0ck7","w1l38"
"l41uu",1,"24.3",2,NA,NA
"o6mwa",2,"19.7",0,"fxjv6","ewj1g"
"m759l",1,"51.0",6,"wbfl4","rzilg"
"fqgw8",2,"51.5",9,"m069x","neshn"
"jhlb8",1,"47.9",2,"m069x","neshn"
"qjeh0",1,"57.1",8,"e4zuf","bwo8l"
"xz6dy",2,"19.8",NA,"k1xnk","d9ibi"
"zogv8",1,"36.9",3,"n9vdj","x1ih6"
"b3ziq",2,"68.6",7,"bzxn8","e49nh"
"hr4sf",1,"50.3",6,"znt6x","z7xx0"
"m3blp",2,"24.3",2,"jv3dg","tp5as"
"jj3zd",2,"23.1",NA,"qe4pf","v7rru"
"t8xna",1,"23.5",0,"fxjv6","ewj1g"
"wbfl4",1,"74.6",8,"c0pea","ym5l7"
"z26qy",2,"38.3",5,"wbfl4","rzilg"
"piwqk",1,"80.7",4,"xijtl","i423a"
"gnry6",2,"22.3",0,"hl7qs","f1bvp"
"v872h",2,"20.2",0,"xes7k","i0y0q"
"xlee8",1,"26.1",0,"sw3lp","zqhs8"
"joocy",1,"34.9",4,"bh2vw","jmw13"
"znfyj",2,"44.0",6,"wbfl4","rzilg"
"azuf7",1,"23.8",1,"jc77z","eyzt4"
"py2py",2,"63.0",9,"oojgc","ira7p"
"nbwn8",1,"24.7",0,"k3myx","hgy8b"
"l0b6v",2,"27.8",3,"v2ttr","dr99y"
"n9vdj",1,"69.9",7,"e4zuf","bwo8l"
"vk0ux",1,"50.5",0,"akazv","j1ggy"
"zrz11",1,"30.0",2,"ff0if","thijm"
"tu0bj",1,"49.4",6,"f2zng","eq45w"
"npppy",2,"24.7",2,"m759l","oz99x"
"fjqcj",2,"19.4",0,"t91b5","fqgw8"
"fk28m",1,"20.8",0,"qe4pf","v7rru"
"xyjm0",1,"42.1",2,"asbyd","wea58"
"s3hna",2,"38.8",0,"dlnwe","py2py"
"owisa",1,"76.3",7,"xijtl","i423a"
"f2zng",1,"61.0",5,"su46c","y46p7"
"zg243",2,"18.3",0,"ilmfz","jj6xx"
"zezqr",1,"40.7",0,"asbyd","wea58"
"sw3lp",1,"46.3",7,"gk4uc","g846x"
"g8fa1",2,"49.4",4,"f2zng","eq45w"
"evjeo",2,"46.1",5,"x0x2u","zpznx"
"bh2vw",1,"58.5",8,"m069x","neshn"
"peyl5",2,"31.7",NA,"vrves","zg89p"
"m069x",1,"74.0",9,"lt7um","dvkxd"
"yibq7",1,"19.9",1,"jv3dg","tp5as"
"ov9ns",1,"56.1",8,"wknl2","grodx"
"qq0qm",1,"25.2",0,"sdc49","znfyj"
"ad12t",2,"18.1",0,"qe4pf","v7rru"
"fa7k8",1,"65.0",7,"qip65","wwgfx"
"neh9h",1,"26.2",2,"z4fs5","c9281"
"fmjck",1,"86.7",5,"y4rcc","rvcr0"
"dyzfa",2,"57.1",4,"dguv4","rdwc7"
"mni1t",2,"31.6",0,"qjeh0","qtnyw"
"smzk7",2,"38.7",2,"dlnwe","py2py"
"mp99o",1,"47.3",5,NA,NA
"vnig6",1,"20.0",0,"rz82v","klm26"
"julze",1,"22.3",0,"sw3lp","zqhs8"
"thijm",2,"67.3",10,"vldzu","aw0o3"
"tp5as",2,"43.4",8,"owisa","b3ziq"
"ralfv",2,"37.1",3,NA,NA
"jv3dg",1,"43.9",8,"m069x","neshn"
"eyzt4",2,"46.3",13,"cn2zb","pg214"
"s27pb",2,"20.7",1,NA,NA
"cn2zb",1,"78.1",6,"dci2b","vdrsw"
"iob7c",1,"51.3",3,"n9vdj","x1ih6"
"f1bvp",2,"46.6",10,"piwqk","a3vpm"
"vcfez",1,"#REF!",0,"tnli7","sspbj"
"j9avy",1,"40.6",4,"k1xnk","d9ibi"
"j1ggy",2,"85.0",2,"wpgch","wdhz4"
"pg2bl",2,"26.1",NA,"dlnwe","py2py"
"fa9f1",2,"25.7",0,"ilmfz","jj6xx"
"o7opo",2,"41.9",2,"ff0if","thijm"
"hqfgs",2,"49.0",3,"irugv","c618m"
"yfgdf",2,"50.5",8,"piwqk","a3vpm"
"dk30f",2,"48.6",5,"piwqk","a3vpm"
"sdc49",1,"45.5",6,"f2zng","eq45w"
"rffu8",1,"24.1",0,"ilmfz","jj6xx"
"w1l38",2,"60.8",6,"e4zuf","bwo8l"
"q7855",2,"21.1",1,"xes7k","i0y0q"
"wo0cs",2,"27.3",2,"asbyd","wea58"
"asbyd",1,"61.3",7,"fmjck","r364d"
"l15fp",2,"20.9",1,"smrgm","g8fa1"
"i518b",1,"19.1",NA,"smrgm","g8fa1"
"pir4h",1,"33.5",NA,"asbyd","wea58"
"wmsis",1,"29.7",NA,"qcbex","oa486"
"s3es1",1,"45.6",6,"gk4uc","g846x"
"szkrc",1,"55.1",4,"dguv4","rdwc7"
"zsjhx",2,"24.9",0,"w24h5","dyzfa"
"yznl9",1,"37.0",3,"gk4uc","g846x"
"jqeek",2,"48.7",6,"owisa","b3ziq"
"qodoo",2,"23.2",0,"vrves","zg89p"
"b515g",2,"54.1",0,"fa7k8","atlhz"
"dgys2",1,"51.7",9,"wknl2","grodx"
"v7rru",2,"48.7",6,"ntnwh","qm35q"
"w61ne",2,"24.7",NA,"smrgm","g8fa1"
"egvqr",1,"22.1",0,"ilmfz","jj6xx"
"lse5w",1,"53.3",3,"oojgc","ira7p"
"c9281",2,"46.7",4,"oojgc","ira7p"
"hl7qs",1,"46.7",10,"dguv4","rdwc7"
"ff0if",1,"68.7",10,"e4zuf","bwo8l"
"plju9",1,"46.7",1,"fa7k8","atlhz"
"d9u14",1,"55.2",5,"fmjck","r364d"
"gki92",2,"21.6",0,"qjeh0","qtnyw"
"fdrsi",2,"32.9",0,"k1xnk","d9ibi"
"gmf24",2,"29.3",3,NA,NA
"ofe9b",2,"25.9",2,"qjeh0","qtnyw"
"vahb0",1,"28.1",1,"owisa","b3ziq"
"vdzzv",1,"70.0",0,"yoxlp","er4ni"
"jjviu",1,"39.1",3,"tnli7","sspbj"
"jc77z",1,"45.0",13,"wbfl4","rzilg"
"ljnrz",2,"27.8",5,"rz82v","klm26"
"hk737",1,"38.6",2,"v2ttr","dr99y"
"pnx3b",2,"20.3",1,NA,NA
"qous8",2,"42.2",2,"dlnwe","py2py"
"b4wjq",2,"33.5",0,"qjeh0","qtnyw"
"hq9yu",2,"23.6",2,"szkrc","c8kfb"
"idiuk",2,"19.4",NA,"vrves","zg89p"
"irugv",1,"78.0",3,"bzxn8","e49nh"
"i7k2o",1,"41.8",NA,"irugv","c618m"
"r6ln0",2,"36.7",4,"x0x2u","zpznx"
"jnqer",1,"19.3",0,"ia44h","pqce0"
"f6zk8",2,"22.5",1,"ov9ns","yfgdf"
"addos",2,"41.1",8,NA,NA
"k1xnk",1,"68.2",5,"oojgc","ira7p"
"oa486",2,"46.5",5,"zggu8","n7pe3"
"cn81b",1,"24.2",0,"s3es1","fa8c9"
"kxh80",1,"26.2",2,"xk52i","dk30f"
"dr99y",2,"60.2",6,"m069x","neshn"
"vqett",2,"25.0",NA,"nr6hk","j8wr1"
"dguv4",1,"72.5",6,"ztxbk","qaxm9"
"krno0",2,"31.1",4,"rz82v","klm26"
"e4zuf",1,"85.0",4,NA,NA
"c618m",2,"55.0",3,"mzo3p","ytydj"
