"id","sex","age","weight","fid","mid"
"hpwdi",2,"23.6",NA,"ss6ym","vcf74"
"lco18",1,"63.3",72,"gjcq1","qon4w"
"wpb3y",2,"34.9",67,"hfmog","rh66u"
"ja4xv",1,"18.9",NA,"j73z5","hz7vg"
"njgkg",2,"48.7",77.1,"hfmog","rh66u"
"hg91s",1,"24.1",57.9,"nqvks","dasuv"
"mzll7",1,"18.4",54.6,"p7zuj","ca1c5"
"b7305",1,"38.6",74.5,"skw45","tac6y"
"tp2vl",1,"21.9",53.7,"q8fh9","e7eau"
"ccula",2,"25.7",NA,"nqvks","dasuv"
"ioj9q",1,"29.2",65.7,"lco18","c2hy0"
"l9zkq",2,"27.1",51.7,"gieui","ufb3f"
"d43cd",1,"26.1",NA,"pbdiw","afy2x"
"g4zq4",2,"45.0",55.8,"s93mt","lij4p"
"xrr2n",1,"40.6",96.1,"m6ym5","e16q7"
"xzl8q",2,"19.7",60.1,"yyfaj","xv1g3"
"p7zuj",1,"42.5",44.3,"frf8b","woytm"
"j4ke4",2,"54.6",48.4,"fjrkq","hb7kw"
"e7ata",1,"27.3",NA,"u6r7b","u8y2s"
"d5vkc",1,"38.5",58.5,"ktmr6","tdamr"
"hdpoz",1,"22.3",57.3,"d2h54","g4zq4"
"qdzwk",2,"46.8",64.5,"qdgnm","apx76"
"dxzfq",1,"19.1",46.9,"us0ev","ryiap"
"j0hrs",2,"27.8",55.6,"skw45","tac6y"
"ss6ym",1,"55.1",57.6,"d3bap","lvgxa"
"bbiia",2,"66.0",45,"gh0c6","uexky"
"u8y2s",2,"50.5",56.6,"cmiq6","b9gyi"
"lij4p",2,"68.7",35.2,"badz3","l88oj"
"d8glm",2,"48.6",71.7,"cmiq6","b9gyi"
"p2l43",1,"22.1",NA,"nqvks","dasuv"
"dtfvw",1,"18.3",NA,"u6r7b","u8y2s"
"my9xp",2,"35.5",43.1,"frf8b","woytm"
"w43lh",1,"27.0",68,"jq227","cg7vl"
"hnxrc",1,"37.0",66.7,"frf8b","woytm"
"lvgxa",2,"72.0",44.6,"zv3oe","vdf6j"
"zog2i",1,"33.7",NA,"skw45","tac6y"
"jsbp7",1,"35.0",59.5,"rl7jy","s69q4"
"tu00n",2,"44.7",45.2,"q8mpt","st4kv"
"rm6my",2,"38.7",59.8,"km2rs","e4fbp"
"vmb1n",2,"51.5",60.8,"dxvjr","bbiia"
"ebarh",2,"31.1",60.1,"kt74u","utzss"
"rx2a4",2,"20.9",51.9,"us0ev","ryiap"
"skw45",1,"61.0",54,"vskgm","lvxsm"
"up9oc",2,"24.9",50.1,"keojj","hoxm0"
"suao5",2,"40.7",NA,"rl7jy","s69q4"
"dxvjr",1,"74.0",40.5,"ohxaf","yx7t0"
"s4ou9",2,"36.0",58.2,"skw45","tac6y"
"ho6ra",1,"36.7",58.3,"hmirb","qzipt"
"a0pvk",1,"19.3",37.1,"mdaw8","g226u"
"ley0g",2,"27.1",NA,"vfo5y","njgkg"
"ccdri",2,"22.7",NA,"ahssb","vmb1n"
"fx08j",2,"46.1",62.3,"s3jhl","qd2d8"
"woytm",2,"62.1",50.6,"iorvf","ec85a"
"ihza7",2,"62.1",71.2,"ajzmk","j9204"
"rfczg",2,"61.0",58.3,"d3bap","lvgxa"
"ksg5s",1,"28.1",NA,"pbdiw","afy2x"
"kmau6",2,"38.3",74.3,"qdgnm","apx76"
"pbdiw",1,"50.7",71.6,"ktmr6","tdamr"
"qlwxv",1,"60.8",62.3,"vskgm","lvxsm"
"sh5jo",2,"35.8",65.3,"bf5h1","zeu4i"
"w3ej4",1,"23.8",66.7,"joe76","r7qjl"
"nj8jv",1,"19.0",54.6,"kj128","pdi5v"
"pl8gw",2,"23.1",58.5,"i27nx","cs5hz"
"pdi5v",2,"47.4",44.4,"rl7jy","s69q4"
"joe76",1,"45.0",70.7,"qdgnm","apx76"
"zey88",2,"23.7",40.1,"km2rs","e4fbp"
"ooh1d",1,"85.0",NA,NA,NA
"cfufy",2,"27.7",NA,"o0gar","xi57y"
"s051q",2,"34.3",70.5,"mdwef","onoxc"
"tac6y",2,"60.2",45.2,"dxvjr","bbiia"
"ssh84",1,"26.7",NA,"jy6dv","xojwc"
"ym15a",1,"22.9",65.4,"keojj","hoxm0"
"hkwny",1,"59.4",67,"na778","hne74"
"ci26y",2,"46.7",43.4,"fjrkq","hb7kw"
"k95i1",1,"70.3",52.9,"fjrkq","hb7kw"
"g4dfg",1,"27.9",60.4,"bf5h1","zeu4i"
"km2rs",1,"66.4",74.3,"q5z5u","g4shu"
"jpd9a",2,"28.1",66.8,"h9ow8","d8glm"
"gkma0",2,"33.5",79.2,"bf5h1","zeu4i"
"mvkgb",1,"#REF!",54,"f6uo6","b1kdz"
"g226u",2,"46.6",44.4,"cmiq6","b9gyi"
"zwbjn",1,"32.3",NA,"gieui","ufb3f"
"i27nx",1,"49.4",73.8,"hmirb","qzipt"
"zfnss",2,"31.7",NA,"ys391","t69zd"
"grso8",1,"78.0",NA,"vskgm","lvxsm"
"zbnsv",2,"26.1",NA,"km2rs","e4fbp"
"yyfaj",1,"42.7",69.7,"skw45","tac6y"
"q8fh9",1,"47.1",69.2,"o2rt3","nxlv7"
"rh66u",2,"68.6",53.5,"vskgm","lvxsm"
"j73z5",1,"44.6",72.8,"o2rt3","nxlv7"
"aau2q",1,"29.7",NA,"q8fh9","e7eau"
"y8o55",2,"36.6",66.5,"lco18","c2hy0"
"l32yu",1,"22.2",53.3,"kj128","pdi5v"
"w9inc",2,"23.6",47.8,"kj128","pdi5v"
"mmd4t",1,"36.9",NA,"s93mt","lij4p"
"z92ek",1,"31.1",NA,"km2rs","e4fbp"
"m99jl",2,"21.7",43.9,"yyfaj","xv1g3"
"zv8pr",2,"19.7",49.6,"q8fh9","e7eau"
"r7caf",2,"19.9",43.9,"vfo5y","njgkg"
"ymltz",1,"29.8",64.6,"mdwef","onoxc"
"lx76q",1,"45.6",62.2,"frf8b","woytm"
"s2a2r",1,"29.7",NA,"bf5h1","zeu4i"
"wgmcd",1,"20.0",NA,"jq227","cg7vl"
"f6uo6",1,"74.7",55.1,"badz3","l88oj"
"vj85i",1,"42.5",74.9,"q8mpt","st4kv"
"hz7vg",2,"43.0",66.9,"kt74u","utzss"
"hfmog",1,"76.3",70.6,"q5z5u","g4shu"
"pg0es",1,"22.3",NA,"fvg8x","ddwuu"
"kj128",1,"51.7",65,"an79l","h5fzz"
"e0yc1",1,"18.4",52.5,"y4h1b","d8ijc"
"r1x4q",2,"26.1",59.1,"ss6ym","vcf74"
"qdgnm",1,"74.6",73.7,"vws0e","pgljz"
"d77do",2,"26.0",61.9,NA,NA
"jy6dv",1,"51.3",54.4,"s93mt","lij4p"
"t5r39",2,"19.6",49.5,"joe76","r7qjl"
"t9t90",1,"24.3",53.5,"d2h54","g4zq4"
"il4pe",2,"24.2",61,NA,NA
"d8ijc",2,"57.1",54.9,"d3bap","lvgxa"
"n7lrk",1,"21.7",NA,"ahssb","vmb1n"
"cmiq6",1,"80.7",53.5,"q5z5u","g4shu"
"lvxsm",2,"98.7",NA,"cu7z9","o262m"
"ktmr6",1,"78.1",48.3,"zv3oe","vdf6j"
"xi57y",2,"50.5",57,"wmlkr","s15ff"
"xp9jd",2,"23.1",NA,"pbdiw","afy2x"
"xs79l",2,"22.5",60.1,"u6r7b","u8y2s"
"djhgs",1,"33.5",NA,"wobat","rfczg"
"c5tv4",2,"43.4",74,"hfmog","rh66u"
"vctqo",2,"58.1",52.5,"an79l","h5fzz"
"me9a9",2,"41.1",62.3,NA,NA
"te5mk",2,"49.2",43.3,"an79l","h5fzz"
"t69zd",2,"48.6",46.8,"ooh1d","dtv3m"
"c2hy0",2,"59.4",52.8,"fjrkq","hb7kw"
"sfncs",2,"22.3",NA,"mdaw8","g226u"
"pbp1o",1,"29.7",NA,"o0gar","xi57y"
"wobat",1,"61.3",75.8,"na778","hne74"
"i2azc",2,"23.8",NA,"sheyu","fx08j"
"fd5dm",2,"19.8",41.4,"m6ym5","e16q7"
"enfvj",1,"24.4",74.1,NA,NA
"wwdgb",2,"42.2",70.9,"km2rs","e4fbp"
"j2z6s",2,"29.3",49.8,NA,NA
"i3hmr",2,"56.4",54.4,"dxvjr","bbiia"
"zeu4i",2,"56.9",62.3,"vc15b","i4tjw"
"g66nk",2,"26.4",48.8,"vfo5y","njgkg"
"zrtmp",2,"48.2",73.8,"ajzmk","j9204"
"n8dz0",1,"50.5",NA,"tv303","lwugc"
"kt74u",1,"68.6",56.8,"dxvjr","bbiia"
"rj3z3",1,"24.4",NA,"jy6dv","xojwc"
"w3v1r",1,"22.0",47,"lx76q","z8ows"
"frol7",1,"26.7",65.3,"keojj","hoxm0"
"uo0cp",2,"19.6",56.4,"i27nx","cs5hz"
"b1kdz",2,"75.8",65,"ooh1d","dtv3m"
"yld0n",2,"31.2",62.6,"wobat","rfczg"
"filgf",2,"34.7",65.7,"km2rs","e4fbp"
"rmd7r",1,"24.3",NA,NA,NA
"evakz",1,"20.8",54.5,"fvg8x","ddwuu"
"wp6fj",1,"26.2",NA,"e9ndq","ci26y"
"qj6wu",1,"27.5",64.5,"us0ev","ryiap"
"tiv98",2,"31.5",NA,"y4h1b","d8ijc"
"na778",1,"86.7",54.5,"gh0c6","uexky"
"f97pv",2,"24.7",NA,"us0ev","ryiap"
"pw2dt",2,"21.7",NA,"bhgk5","suao5"
"auown",1,"26.3",65.2,"uol70","p4rca"
"eg098",2,"31.1",65.1,"keojj","hoxm0"
"c0du5",2,"24.7",72,"uol70","p4rca"
"d3bap",1,"72.5",NA,"xvo0y","xnmsg"
"m3x97",1,"27.8",NA,"joe76","r7qjl"
"yzb3o",1,"37.8",82,"f6uo6","b1kdz"
"xojwc",2,"49.0",59.8,"grso8","ch2an"
"st4kv",2,"63.0",62.1,"ud3ru","l9ley"
"batjg",1,"70.0",54,"rrf6a","n8ret"
"ul0u8",2,"18.3",NA,"nqvks","dasuv"
"vc9iq",2,"24.4",NA,"wobat","rfczg"
"tfgrx",2,"22.9",55.6,"h9ow8","d8glm"
"utzss",2,"60.8",58,"ooh1d","dtv3m"
"qriv1",1,"24.2",51.1,"lx76q","z8ows"
"oht0e",2,"39.5",74.8,"kt74u","utzss"
"nxlv7",2,"73.3",54.5,NA,NA
"z8nz5",2,"38.8",NA,"lco18","c2hy0"
"kdlmx",2,"23.9",NA,"bf5h1","zeu4i"
"s3jhl",1,"54.1",58.1,"xvo0y","xnmsg"
"jjw2f",2,"21.6",NA,"bf5h1","zeu4i"
"s4jzl",1,"30.0",58.6,"mdwef","onoxc"
"qp06o",2,"20.3",66.1,NA,NA
"yu7gk",1,"26.2",63.6,"h9ow8","d8glm"
"r3wf1",2,"47.8",47.8,"ajzmk","nxlv7"
"hsvpo",1,"25.2",70.7,"u6r7b","u8y2s"
"sheyu",1,"55.2",76.2,"na778","hne74"
"ryiap",2,"49.4",52.2,"hmirb","qzipt"
"afy2x",2,"48.7",55.1,"rxwc8","n0mc6"
"qhqf0",1,"28.3",NA,"ys391","t69zd"
"u3tnn",1,"19.3",NA,"fvg8x","ddwuu"
"ouxer",1,"24.7",NA,"j73z5","hz7vg"
"mdaw8",1,"46.7",50.4,"d3bap","lvgxa"
"kpual",1,"24.3",62.9,"j9fpy","n6wzd"
"bf5h1",1,"57.1",NA,"ooh1d","dtv3m"
"v9ea7",1,"28.1",62.4,"hfmog","rh66u"
"qbo1q",1,"47.9",55.5,"dxvjr","bbiia"
"b9gyi",2,"72.2",49.9,"vskgm","lvxsm"
"izsxp",2,"19.4",NA,"ahssb","vmb1n"
"y4h1b",1,"58.9",59.2,"ajzmk","j9204"
"nsh4j",2,"24.3",45,"svrof","c5tv4"
"t0g2h",1,"35.7",56.4,"ktmr6","tdamr"
"h9ow8",1,"53.6",46.4,"frf8b","yhs4u"
"eu6wz",1,"40.0",72.8,"mdwef","onoxc"
"h5fzz",2,"82.1",55.7,"xvo0y","xnmsg"
"mijib",1,"21.2",62.3,"j9fpy","n6wzd"
"m9ihw",1,"32.7",NA,"hfmog","rh66u"
"e16q7",2,"62.6",53.7,"q8mpt","st4kv"
"qszsp",2,"24.4",48.7,"mdaw8","g226u"
"pkn3i",2,"37.2",70.5,"wobat","rfczg"
"vviar",1,"26.1",54.7,"d2h54","g4zq4"
"nf0vc",2,"37.1",54.1,NA,NA
"vsjj7",2,"44.3",50.5,"km2rs","e4fbp"
"gj8pm",1,"28.7",NA,"km2rs","e4fbp"
"qu50g",2,"27.8",63.4,"keojj","hoxm0"
"ckx12",1,"20.9",NA,"joe76","r7qjl"
"tt2wh",2,"26.0",NA,"ahssb","vmb1n"
"cg7vl",2,"44.0",67.1,"qdgnm","apx76"
"xv1g3",2,"42.7",64.7,"s93mt","lij4p"
"dg75s",2,"32.3",58.3,"lco18","c2hy0"
"keojj",1,"#REF!",54.9,"cmiq6","b9gyi"
"ogef4",2,"24.9",55.3,"y4h1b","d8ijc"
"c7et1",1,"22.1",66.7,NA,NA
"xoc18",1,"19.1",51.2,"e9ndq","ci26y"
"vvsa4",1,"35.5",62,"mdwef","onoxc"
"uk3v3",1,"42.1",65.6,"wobat","rfczg"
"brw8n",1,"46.4",NA,"s93mt","lij4p"
"nqvks",1,"46.5",68.1,"s93mt","lij4p"
"wy23y",2,"23.2",55.6,"ys391","t69zd"
"phxr6",2,"31.9",58.4,"u6r7b","u8y2s"
"p4rca",2,"53.2",62.5,"vc15b","i4tjw"
"k3ecg",1,"20.9",56,"j73z5","hz7vg"
"th48z",2,"25.2",NA,"joe76","r7qjl"
"wcuaf",2,"19.6",51.6,"lco18","c2hy0"
"nrida",2,"30.9",57.5,"pg45m","i3hmr"
"mdwef",1,"68.7",66.2,"ooh1d","dtv3m"
"nr4r2",2,"37.4",NA,"rl7jy","s69q4"
"o6cxz",1,"29.8",NA,"uol70","p4rca"
"wysa0",1,"46.7",72.9,"q8mpt","st4kv"
"fsoq2",2,"18.1",49.1,"pbdiw","afy2x"
"fvg8x",1,"43.7",NA,"hfmog","rh66u"
"qwb32",2,"24.2",NA,"fvg8x","ddwuu"
"jq227",1,"45.5",77.1,"hmirb","qzipt"
"qzipt",2,"77.9",36.8,"q5z5u","g4shu"
"nd7u2",2,"24.2",53.7,"q8fh9","e7eau"
"z8ows",2,"41.3",60.4,"skw45","tac6y"
"hmirb",1,"61.0",50,"ud3ru","l9ley"
"iuc72",2,"39.3",63.4,"hfmog","rh66u"
"cs5hz",2,"42.9",58.8,"ktmr6","tdamr"
"sd0bn",2,"26.3",42.1,"mdaw8","g226u"
"kw97h",2,"25.3",41.8,"o0gar","xi57y"
"xpf7m",1,"27.0",56.4,"lco18","c2hy0"
"as44f",2,"41.9",64.3,"mdwef","onoxc"
"m6ym5",1,"68.2",64.5,"fjrkq","hb7kw"
"qpon9",1,"47.3",60.8,NA,NA
"nb676",1,"38.4",73.4,"hmirb","qzipt"
"ina4p",1,"22.3",59.3,"jq227","cg7vl"
"e9ndq",1,"50.7",69.6,"q8mpt","st4kv"
"s51ff",1,"26.6",NA,"q8fh9","e7eau"
"udtdn",2,"38.8",61.4,"km2rs","e4fbp"
"lscxn",1,"29.7",74.4,"h9ow8","d8glm"
"e7eau",2,"46.5",58.3,"gszus","jtdsb"
"s69q4",2,"75.1",40.7,"p1t9p","yuvko"
"llosx",1,"28.3",NA,"jy6dv","xojwc"
"uuqxo",2,"32.9",58.1,"m6ym5","e16q7"
"h3r0g",1,"40.7",69.3,"wobat","rfczg"
"j9fpy",1,"",NA,"f6uo6","b1kdz"
"j5k82",2,"35.4",72.6,"qdgnm","apx76"
"jonpr",2,"25.9",62.4,"bf5h1","zeu4i"
"sporx",2,"20.9",NA,"sheyu","fx08j"
"kcx3i",1,"23.3",NA,"qbo1q","r3wf1"
"pum8i",2,"18.8",49.5,"sheyu","fx08j"
"ca1c5",2,"36.7",52.4,"s3jhl","qd2d8"
"x4qi8",2,"23.1",59.5,"e9ndq","ci26y"
"eyei1",1,"30.0",68.3,"u6r7b","u8y2s"
"ljh66",1,"26.3",NA,"qbo1q","r3wf1"
"tdamr",2,"62.0",42.8,"ooh1d","dtv3m"
"bq084",2,"31.6",60.7,"bf5h1","zeu4i"
"j1nbq",1,"20.0",56.3,"keojj","hoxm0"
"bkpbh",2,"33.8",60.9,"u6r7b","u8y2s"
"pq85u",2,"22.9",43.4,"kt74u","utzss"
"bc99k",2,"27.3",44.2,"wobat","rfczg"
"nfyce",2,"37.1",67.8,"kt74u","utzss"
"h77bt",1,"53.3",67.5,"fjrkq","hb7kw"
"o0gar",1,"52.8",54.9,"fjrkq","hb7kw"
"p0k4t",1,"19.9",NA,"uol70","p4rca"
"ys391",1,"59.7",71.7,"dxvjr","bbiia"
"rl7jy",1,"56.3",43.2,"badz3","l88oj"
"uol70",1,"51.0",54.9,"qdgnm","apx76"
"c4xp6",1,"29.7",59,"keojj","hoxm0"
"zcix4",1,"23.0",NA,"j73z5","hz7vg"
"s437p",2,"34.7",NA,"lco18","c2hy0"
"q8mpt",1,"65.0",62.6,"ht8q5","kh3l9"
"ja0zu",1,"19.7",NA,"u6r7b","u8y2s"
"lwugc",2,"85.0",42.8,"ch0ok","cenxn"
"ch2an",2,"55.0",58.1,"ajzmk","j9204"
"aydko",1,"21.9",NA,"svrof","c5tv4"
"j6j4a",1,"23.5",62,"yyfaj","xv1g3"
"a429v",1,"34.9",63.2,"gieui","ufb3f"
"gieui",1,"58.5",48.6,"dxvjr","bbiia"
"s93mt",1,"69.9",76.1,"ooh1d","dtv3m"
"bhgk5",1,"41.8",52.2,"grso8","ch2an"
"f12jg",2,"20.7",NA,NA,NA
"onxq5",1,"39.1",69.7,"f6uo6","b1kdz"
"y44aa",1,"20.8",47.9,"pbdiw","afy2x"
"vfo5y",1,"50.3",62.5,"rl7jy","s69q4"
"u0ck7",2,"25.0",NA,"lco18","c2hy0"
"xhpwr",2,"19.4",48.7,"ys391","t69zd"
"ddwuu",2,"39.9",53.4,"frf8b","woytm"
"onoxc",2,"67.3",44.7,"iorvf","ec85a"
"gpplb",2,"27.8",52.5,NA,NA
"t976a",2,"54.1",54.8,"q8mpt","st4kv"
"wx7am",1,"25.2",NA,"jq227","cg7vl"
"iks64",1,"19.9",62.5,"svrof","c5tv4"
"hoxm0",2,"50.7",78.9,"f6uo6","b1kdz"
"ahssb",1,"46.5",69.2,"mdwef","onoxc"
"sa8am",2,"28.2",73.3,"y4h1b","d8ijc"
"n6wzd",2,"45.7",55.3,NA,"zrskb"
"dasuv",2,"43.7",63.2,"s3jhl","qd2d8"
"elar3",1,"36.0",83.3,"ys391","t69zd"
"r7qjl",2,"46.3",55.3,"ktmr6","tdamr"
"u6r7b",1,"56.1",56.3,"an79l","h5fzz"
"d2h54",1,"46.3",54.5,"frf8b","woytm"
"rfkzv",1,"20.9",62,"d2h54","g4zq4"
"xa4dz",2,"20.2",46.4,"o0gar","xi57y"
"u65y3",2,"25.1",43.7,"kj128","pdi5v"
"e4fbp",2,"63.0",61.6,"fjrkq","hb7kw"
"jn1xa",1,"23.4",NA,"mdwef","onoxc"
"yd5ut",1,"23.2",NA,"o0gar","xi57y"
"svrof",1,"43.9",53.9,"dxvjr","bbiia"
"zqkt5",2,"21.1",49.8,"o0gar","xi57y"
