"id","male","age","ed","idf","agef","edf","code","idm","agem","edm"
"k1oc7",0,22,16,"m9uvu",56,0,"fd",NA,NA,NA
"jldrr",1,34,12,"hrn6i",65,0,"fs",NA,NA,NA
"f296h",0,25,12,NA,NA,NA,"md","xaibu",57,6
"i8t6h",1,37,16,NA,NA,NA,"ms","dabuy",66,0
"sbf43",1,37,0,NA,NA,NA,"ms","hbbz3",57,0
"x0jgd",0,59,0,NA,NA,NA,"md","e09h5",83,0
"wjzdv",1,36,9,NA,NA,NA,"ms","n5jn3",59,0
"uesel",1,21,6,"fkwhg",38,6,"fs",NA,NA,NA
"sxj6u",0,41,6,NA,NA,NA,"md","pnf5r",66,0
"cswed",1,33,9,NA,NA,NA,"ms","ohduy",61,3
"hinp8",0,45,0,NA,NA,NA,"md","iz5py",79,0
"tg1xw",1,39,9,NA,NA,NA,"ms","zgpi8",67,0
"ueb7e",1,30,6,NA,NA,NA,"ms","i4tn1",60,0
"ychm1",1,32,0,NA,NA,NA,"ms","ejodp",68,0
"dn2v0",1,34,1,NA,NA,NA,"ms","uooum",74,0
"bgxto",0,42,0,NA,NA,NA,"md","bls1j",71,0
"zcw9w",0,27,12,NA,NA,NA,"md","rudxo",50,0
"fmv4h",0,23,12,NA,NA,NA,"md","l0svu",46,0
"yvaea",0,34,0,NA,NA,NA,"md","e3gek",63,0
"x2za3",0,32,0,"kbzgk",66,0,"fd",NA,NA,NA
"sww5x",1,40,5,NA,NA,NA,"ms","marb1",72,0
"cych3",0,27,6,"w7u89",41,0,"fd",NA,NA,NA
"w4t3d",1,39,2,NA,NA,NA,"ms","ez6rw",66,0
"op354",0,31,0,NA,NA,NA,"md","xsde5",53,0
"n4et3",1,25,6,NA,NA,NA,"ms","jvprb",46,0
"swob3",1,20,9,NA,NA,NA,"ms","rw686",44,0
"ox6lt",0,34,0,NA,NA,NA,"md","fx58w",62,0
"x61ki",0,22,16,NA,NA,NA,"md","q5bdn",45,0
"hx8a8",1,30,9,NA,NA,NA,"ms","b8uuy",66,0
"p8a61",0,21,6,"eh2nl",46,6,"fd",NA,NA,NA
"n7k93",1,20,9,NA,NA,NA,"ms","ycvzk",49,0
"bpxa2",1,38,0,NA,NA,NA,"ms","yuyda",69,0
"uduik",0,34,16,"ibf39",71,0,"fd",NA,NA,NA
"jsqw4",1,18,12,NA,NA,NA,"ms","v84qe",44,0
"ro13q",1,32,6,NA,NA,NA,"ms","n81c9",63,0
"e5fby",1,38,6,NA,NA,NA,"ms","rnixx",61,0
"wbx7r",1,17,8,NA,NA,NA,"ms","syy4t",36,0
"fpe2o",1,22,6,"cddqt",43,0,"fs",NA,NA,NA
"q0quk",0,35,0,NA,NA,NA,"md","bls1j",71,0
"bst7n",1,31,4,NA,NA,NA,"ms","phcgm",60,0
"z33fq",0,44,0,NA,NA,NA,"md","ma8uh",82,0
"aj9kc",1,42,0,NA,NA,NA,"ms","v8m8j",64,0
"fpayt",1,22,9,"jr8y8",46,0,"fs",NA,NA,NA
"l13sm",1,22,12,NA,NA,NA,"ms","y66ti",46,6
"vkqoy",1,36,0,"soet5",83,0,"fs",NA,NA,NA
"l10kq",0,29,6,NA,NA,NA,"md","qbvjo",61,0
"jzbwb",1,46,4,NA,NA,NA,"ms","rz0al",71,0
"jv1xm",1,44,0,NA,NA,NA,"ms","lbyab",66,0
"r8or1",0,29,2,NA,NA,NA,"md","luuj9",56,2
"swob3",1,20,9,"jwoey",42,9,"fs",NA,NA,NA
"em0w0",1,25,9,NA,NA,NA,"ms","fb2zx",44,9
"kdbi3",0,30,6,"dh644",61,0,"fd",NA,NA,NA
"f8s6e",0,18,9,NA,NA,NA,"md","d8ebp",44,5
"nbkml",1,42,8,NA,NA,NA,"ms","cpwgz",59,0
"u7am9",1,33,9,NA,NA,NA,"ms","hniud",65,0
"nmy6p",1,29,6,NA,NA,NA,"ms","ggi09",53,0
"yz56e",0,25,6,NA,NA,NA,"md","dkzzw",42,0
"sbt44",0,23,16,"z0w7o",49,9,"fd",NA,NA,NA
"xqo24",0,40,0,"ba3vh",59,6,"fd",NA,NA,NA
"jq9au",1,32,0,"rnu4q",67,0,"fs",NA,NA,NA
"qieg2",0,26,6,NA,NA,NA,"md","p9wkf",52,0
"vp640",0,23,6,"w7u89",41,0,"fd",NA,NA,NA
"qsydp",0,30,6,"yif2y",53,0,"fd",NA,NA,NA
"f06vs",1,37,16,NA,NA,NA,"ms","vcdmc",71,0
"hsbzy",0,39,0,NA,NA,NA,"md","e3gek",63,0
"y6plf",1,22,14,"nmqlx",54,0,"fs",NA,NA,NA
"sbt44",0,23,16,NA,NA,NA,"md","j3mol",44,6
"n5jn3",0,59,0,NA,NA,NA,"md","x1pnr",79,0
"fllo5",1,43,0,NA,NA,NA,"ms","xxcb2",65,0
"mjfk8",1,20,6,"h331g",49,0,"fs",NA,NA,NA
"hn29h",1,51,9,NA,NA,NA,"ms","mea4s",79,0
"t1bgd",0,23,3,NA,NA,NA,"md","jb0ns",55,0
"b5911",0,31,0,"r6ug4",54,6,"fd",NA,NA,NA
"fzbdz",0,18,12,NA,NA,NA,"md","a0ksr",40,0
"rwqxq",0,30,15,NA,NA,NA,"md","rsjod",52,6
"czc50",0,31,3,"f262g",69,0,"fd",NA,NA,NA
"ud0vy",1,20,16,NA,NA,NA,"ms","v84qe",44,0
"kekld",1,27,6,NA,NA,NA,"ms","hbbz3",57,0
"yojoh",0,24,9,"buqvq",51,0,"fd",NA,NA,NA
"qqjix",1,35,3,NA,NA,NA,"ms","dd0mp",67,0
"fpe2o",1,22,6,NA,NA,NA,"ms","kb84o",45,0
"e9fmr",0,19,6,NA,NA,NA,"md","o4w76",37,0
"wg024",0,37,0,NA,NA,NA,"md","b8uuy",66,0
"xiyno",1,32,6,NA,NA,NA,"ms","cm1cw",55,0
"ncq54",0,33,0,"bxyuq",62,0,"fd",NA,NA,NA
"tdsp1",0,21,12,NA,NA,NA,"md","fxk3d",46,0
"sug9g",1,43,6,NA,NA,NA,"ms","vwxsy",61,0
"j1eo5",1,37,3,"rnu4q",67,0,"fs",NA,NA,NA
"l0i64",0,20,13,"wkiuu",45,9,"fd",NA,NA,NA
"ubia3",1,39,6,"swh3q",70,0,"fs",NA,NA,NA
"t3d1e",1,41,9,NA,NA,NA,"ms","g7gzw",75,0
"mrzev",0,40,0,NA,NA,NA,"md","b8uuy",66,0
"szyof",1,31,3,NA,NA,NA,"ms","cpwgz",59,0
"el3b8",0,17,12,"pu7w0",41,0,"fd",NA,NA,NA
"n2wvp",1,28,9,"b45ws",59,5,"fs",NA,NA,NA
"zf70w",0,32,0,NA,NA,NA,"md","ngxb1",58,0
"jriap",1,27,4,"ev6ni",71,0,"fs",NA,NA,NA
"pu7w0",1,41,0,NA,NA,NA,"ms","dabuy",66,0
"ru00z",0,52,0,NA,NA,NA,"md","e09h5",83,0
"l23dv",0,25,16,"h7y0g",46,9,"fd",NA,NA,NA
"hu4l0",0,35,12,NA,NA,NA,"md","zgpi8",67,0
"odpnp",1,29,6,"z7k1t",54,6,"fs",NA,NA,NA
"rw3uk",0,21,6,"z7k1t",54,6,"fd",NA,NA,NA
"bjew9",0,30,6,"lk2l8",49,0,"fd",NA,NA,NA
"pmrpx",0,31,0,"ba3vh",59,6,"fd",NA,NA,NA
"tiiok",0,25,6,"mrl9x",50,6,"fd",NA,NA,NA
"nibvb",1,39,9,NA,NA,NA,"ms","dchvt",70,0
"wrbr5",0,22,6,"fcii8",42,5,"fd",NA,NA,NA
"dfpny",0,35,12,NA,NA,NA,"md","tugwy",62,0
"avn16",1,35,9,NA,NA,NA,"ms","phcgm",60,0
"v0y1o",0,30,9,"hee22",66,0,"fd",NA,NA,NA
"vr6ic",0,17,9,"sai14",35,6,"fd",NA,NA,NA
"h8xr3",1,18,6,"rfbib",41,6,"fs",NA,NA,NA
"zcwx9",1,54,5,NA,NA,NA,"ms","sv29k",75,0
"zlwr5",1,21,16,NA,NA,NA,"ms","ez092",52,0
"ebnzb",1,42,6,NA,NA,NA,"ms","eleij",64,0
"pw8xf",0,23,0,NA,NA,NA,"md","d8ebp",44,5
"zk693",0,34,0,"botsj",58,6,"fd",NA,NA,NA
"xoe6x",1,48,6,NA,NA,NA,"ms","ma8uh",82,0
"w2sfo",0,27,9,NA,NA,NA,"md","marb1",72,0
"pbqmi",0,33,6,NA,NA,NA,"md","n5jn3",59,0
"qfu4u",0,27,12,"ba3vh",59,6,"fd",NA,NA,NA
"fjdrr",1,43,9,"v6v0o",75,0,"fs",NA,NA,NA
"fzx3w",1,21,0,NA,NA,NA,"ms","ejodp",68,0
"q5bdn",0,45,0,NA,NA,NA,"md","swfpz",80,0
"mcwf5",0,39,0,NA,NA,NA,"md","olzd0",67,0
"s1rf8",0,43,9,NA,NA,NA,"md","iaj7v",66,0
"tdsp1",0,21,12,"vss1w",52,12,"fd",NA,NA,NA
"vlac4",1,18,6,"cs454",38,6,"fs",NA,NA,NA
"x26i4",1,39,16,NA,NA,NA,"ms","y3jc9",66,0
"mwy8c",0,23,6,NA,NA,NA,"md","r6cpl",41,0
"kboc6",0,25,9,NA,NA,NA,"md","ez6rw",66,0
"w7tgb",0,31,6,"dm5v0",60,0,"fd",NA,NA,NA
"bg22a",1,51,12,"svm7v",76,9,"fs",NA,NA,NA
"z9ad8",1,44,12,NA,NA,NA,"ms","mea4s",79,0
"ls6na",0,32,0,NA,NA,NA,"md","hbbz3",57,0
"ij35t",1,31,0,NA,NA,NA,"ms","ohduy",61,3
"ucdyd",0,39,0,"kbzgk",66,0,"fd",NA,NA,NA
"hnjo7",0,36,0,NA,NA,NA,"md","vwxsy",61,0
"v03mt",1,20,4,"ju28f",60,0,"fs",NA,NA,NA
"g1uex",0,30,12,NA,NA,NA,"md","znk20",70,0
"w7cjd",0,22,9,"wtlmm",49,6,"fd",NA,NA,NA
"uesel",1,21,6,NA,NA,NA,"ms","gdjni",44,0
"erxcw",1,23,12,NA,NA,NA,"ms","febh0",46,0
"v28v0",0,25,13,NA,NA,NA,"md","rmudr",44,3
"p9wkf",0,52,0,NA,NA,NA,"md","npvvy",74,0
"rkbbl",1,31,9,NA,NA,NA,"ms","ewtnl",75,0
"ab3na",0,51,0,NA,NA,NA,"md","uooum",74,0
"y6plf",1,22,14,NA,NA,NA,"ms","lsco1",45,0
"nvv5w",0,32,8,"hk4ni",71,0,"fd",NA,NA,NA
"f1aft",0,26,8,"uzug6",62,3,"fd",NA,NA,NA
"pmyz3",1,18,10,"ajdwf",38,4,"fs",NA,NA,NA
"gjc2m",1,25,6,"hmz30",50,0,"fs",NA,NA,NA
"cfoo7",0,19,11,NA,NA,NA,"md","vpsdw",37,3
"gb1gf",0,18,9,"n9jz3",41,5,"fd",NA,NA,NA
"mvu3l",0,41,0,NA,NA,NA,"md","yuyda",69,0
"pcgtg",0,39,6,NA,NA,NA,"md","ljd2v",62,0
"p5b67",0,23,6,"kfyoa",52,0,"fd",NA,NA,NA
"enmu3",0,18,10,NA,NA,NA,"md","zm4y9",36,0
"q65wc",1,41,0,NA,NA,NA,"ms","blmp6",80,0
"hmfob",1,44,12,NA,NA,NA,"ms","pf36b",68,0
"sy9cg",0,19,12,NA,NA,NA,"md","untip",39,0
"pzg82",1,23,6,"qawdz",53,0,"fs",NA,NA,NA
"zvyj1",0,22,14,"hk4ni",71,0,"fd",NA,NA,NA
"p3jq3",1,35,6,NA,NA,NA,"ms","d7q5r",70,0
"pvixe",0,43,9,"g4jvl",70,5,"fd",NA,NA,NA
"p5b67",0,23,6,NA,NA,NA,"md","zny2x",44,0
"x2za3",0,32,0,NA,NA,NA,"md","d17jl",57,0
"erxcw",1,23,12,"lgcn4",53,0,"fs",NA,NA,NA
"nr78x",0,25,12,"d8izv",47,9,"fd",NA,NA,NA
"af8kk",0,18,6,NA,NA,NA,"md","set6y",47,0
"rw3uk",0,21,6,NA,NA,NA,"md","m695c",48,0
"uta52",0,31,9,"bxyuq",62,0,"fd",NA,NA,NA
"ue5px",1,25,9,"brr2s",56,0,"fs",NA,NA,NA
"jsqw4",1,18,12,"jyumi",45,6,"fs",NA,NA,NA
"lphc7",0,18,10,"dgudo",40,0,"fd",NA,NA,NA
"fcn3p",0,21,6,NA,NA,NA,"md","retho",44,3
"jzbwb",1,46,4,"poefa",69,12,"fs",NA,NA,NA
"jp53i",1,42,6,NA,NA,NA,"ms","n81c9",63,0
"fb57i",1,30,6,NA,NA,NA,"ms","xx094",58,0
"m7ch0",1,50,1,NA,NA,NA,"ms","ewtnl",75,0
"gka95",0,29,6,"ba3vh",59,6,"fd",NA,NA,NA
"dsf6a",1,19,12,NA,NA,NA,"ms","tco84",40,0
"cmt63",0,25,0,NA,NA,NA,"md","eqshu",48,0
"sjno3",1,24,6,"e5wt3",55,6,"fs",NA,NA,NA
"a4p70",1,47,9,NA,NA,NA,"ms","t7ar0",80,0
"gwn92",0,36,0,NA,NA,NA,"md","ngxb1",58,0
"zk693",0,34,0,NA,NA,NA,"md","xnz82",58,0
"syy4t",0,36,0,NA,NA,NA,"md","v8m8j",64,0
"n96mn",0,28,0,NA,NA,NA,"md","vti8r",53,0
"u9nfc",1,24,12,NA,NA,NA,"ms","y66ti",46,6
"x8grl",0,39,0,NA,NA,NA,"md","phcgm",60,0
"m4jrc",1,34,6,NA,NA,NA,"ms","d17jl",57,0
"dz8r8",0,34,6,NA,NA,NA,"md","cm1cw",55,0
"oybv6",0,38,3,NA,NA,NA,"md","tdl6v",59,0
"h80mt",1,34,3,"b45ws",59,5,"fs",NA,NA,NA
"k183n",0,29,9,NA,NA,NA,"md","e3gek",63,0
"jm9a9",1,24,10,"xiglu",54,6,"fs",NA,NA,NA
"hx612",1,27,6,NA,NA,NA,"ms","mk5hj",63,0
"vto3q",0,35,9,"vju3z",78,0,"fd",NA,NA,NA
"f1aft",0,26,8,NA,NA,NA,"md","ohduy",61,3
"ofai0",0,30,9,NA,NA,NA,"md","idjmh",51,3
"jnmd6",0,25,7,NA,NA,NA,"md","f3436",55,0
"hoxc2",0,37,0,"xy1c6",65,0,"fd",NA,NA,NA
"p21b6",1,28,12,NA,NA,NA,"ms","feltt",51,3
"tmmv5",0,20,12,NA,NA,NA,"md","l0svu",46,0
"swx7r",1,45,8,NA,NA,NA,"ms","ewtnl",75,0
"sfyky",0,54,4,NA,NA,NA,"md","iz5py",79,0
"xzv1h",0,46,5,NA,NA,NA,"md","iz5py",79,0
"vre33",0,43,0,NA,NA,NA,"md","jc5d9",70,0
"wb5sr",1,22,6,NA,NA,NA,"ms","zvuzt",42,0
"qyv1k",0,25,9,NA,NA,NA,"md","l0svu",46,0
"f0wxg",1,23,9,"cjruj",55,9,"fs",NA,NA,NA
"a82uz",0,18,11,NA,NA,NA,"md","c0ro2",45,0
"ndmmn",1,28,9,NA,NA,NA,"ms","mrlhx",72,0
"zlwr5",1,21,16,"w6d0n",54,6,"fs",NA,NA,NA
"g977a",0,32,9,NA,NA,NA,"md","yagwa",63,0
"hg4yv",1,22,6,NA,NA,NA,"ms","w1ly9",58,0
"eoiq5",0,45,0,NA,NA,NA,"md","marb1",72,0
"t5wjm",0,18,9,NA,NA,NA,"md","f36s7",40,0
"v0y1o",0,30,9,NA,NA,NA,"md","xmopb",56,4
"ike4c",0,37,0,NA,NA,NA,"md","af5sv",59,0
"uldmw",0,40,9,NA,NA,NA,"md","fx58w",62,0
"zeoyi",0,44,0,NA,NA,NA,"md","znk20",70,0
"deh1i",1,43,9,NA,NA,NA,"ms","olzd0",67,0
"wuj09",0,25,9,NA,NA,NA,"md","dcg2d",52,0
"ge8fs",0,42,0,NA,NA,NA,"md","dabuy",66,0
"bm0uu",0,30,12,NA,NA,NA,"md","fld5u",61,0
"jmjgh",1,39,0,NA,NA,NA,"ms","d7q5r",70,0
"h4ci9",0,45,0,NA,NA,NA,"md","sv29k",75,0
"l10kq",0,29,6,"nbecg",62,0,"fd",NA,NA,NA
"pnbt5",1,37,9,NA,NA,NA,"ms","mrlhx",72,0
"xjhl0",0,28,6,"wxmhg",54,0,"fd",NA,NA,NA
"o9mbb",0,17,9,"rot6l",45,0,"fd",NA,NA,NA
"qihjt",0,28,9,"uzug6",62,3,"fd",NA,NA,NA
"y07ua",1,27,6,NA,NA,NA,"ms","ggi09",53,0
"ndfau",0,18,14,"uzo8w",47,2,"fd",NA,NA,NA
"a3la2",1,19,6,NA,NA,NA,"ms","x8grl",39,0
"kbz2f",0,30,3,NA,NA,NA,"md","gnst1",58,0
"rrtyx",1,21,9,"h7y0g",46,9,"fs",NA,NA,NA
"cxlpv",1,33,6,NA,NA,NA,"ms","zdkja",68,0
"hvn4s",1,21,3,NA,NA,NA,"ms","nlc2e",45,0
"gqx1t",0,25,6,"nmqlx",54,0,"fd",NA,NA,NA
"v28v0",0,25,13,"zy9a3",47,9,"fd",NA,NA,NA
"si8hn",0,38,0,"ka6b5",73,0,"fd",NA,NA,NA
"njqns",1,50,16,NA,NA,NA,"ms","marb1",72,0
"jypar",0,35,0,NA,NA,NA,"md","xx094",58,0
"j5yaq",1,45,9,NA,NA,NA,"ms","d7q5r",70,0
"mlu9r",1,45,9,NA,NA,NA,"ms","zgpi8",67,0
"ykpw4",0,36,9,NA,NA,NA,"md","ljd2v",62,0
"qn3ku",0,33,0,NA,NA,NA,"md","bls1j",71,0
"xiyno",1,32,6,"x9rqq",63,6,"fs",NA,NA,NA
"brqqp",1,20,9,"u5pd6",43,6,"fs",NA,NA,NA
"r3z4g",1,23,12,NA,NA,NA,"ms","eoiq5",45,0
"hoexq",0,22,0,NA,NA,NA,"md","xo1dk",42,0
"wfr0p",0,17,11,NA,NA,NA,"md","yiw3t",34,0
"l23dv",0,25,16,NA,NA,NA,"md","esqmi",44,0
"fiuxj",0,38,6,NA,NA,NA,"md","c1q2w",64,2
"hvn4s",1,21,3,"s2xfn",51,0,"fs",NA,NA,NA
"p21b6",1,28,12,"yif2y",53,0,"fs",NA,NA,NA
"g6389",1,31,9,NA,NA,NA,"ms","e5j0g",70,0
"r8wt5",1,18,8,NA,NA,NA,"ms","irm8i",40,9
"xcths",0,26,15,NA,NA,NA,"md","rsjod",52,6
"odpnp",1,29,6,NA,NA,NA,"ms","m695c",48,0
"m9hyu",1,45,9,NA,NA,NA,"ms","pnf5r",66,0
"i0frw",1,17,12,"hhkl7",42,12,"fs",NA,NA,NA
"xoxct",0,40,0,NA,NA,NA,"md","vwxsy",61,0
"uou8t",1,38,0,NA,NA,NA,"ms","ji6gp",55,0
"egn8b",0,35,7,NA,NA,NA,"md","tyj60",77,0
"bnwa0",1,18,12,NA,NA,NA,"ms","v4fb3",38,5
"c5eul",0,33,12,NA,NA,NA,"md","jxhqi",65,0
"w0y1e",0,46,16,NA,NA,NA,"md","rp5vu",83,0
"x99k1",1,21,6,NA,NA,NA,"ms","dkzzw",42,0
"xc76u",0,17,6,"rfbib",41,6,"fd",NA,NA,NA
"m2aut",0,43,0,NA,NA,NA,"md","p4rng",60,0
"o3jec",1,23,12,NA,NA,NA,"ms","bgxto",42,0
"jipts",0,34,0,NA,NA,NA,"md","ez6rw",66,0
"zsnty",1,46,0,NA,NA,NA,"ms","ez6rw",66,0
"mkde0",0,17,6,NA,NA,NA,"md","ksyel",34,0
"sqkq5",0,29,12,"w39w2",60,9,"fd",NA,NA,NA
"f2xpk",1,47,9,NA,NA,NA,"ms","lbyab",66,0
"j077a",0,32,9,NA,NA,NA,"md","u5lcy",58,0
"g29n5",1,25,6,NA,NA,NA,"ms","pg902",51,0
"ekh3y",0,35,6,"ka6b5",73,0,"fd",NA,NA,NA
"fiuxj",0,38,6,"v6v0o",75,0,"fd",NA,NA,NA
"wbwif",1,22,6,"olivu",56,0,"fs",NA,NA,NA
"dz8r8",0,34,6,"x9rqq",63,6,"fd",NA,NA,NA
"dzg1q",0,18,11,"z7qiz",41,0,"fd",NA,NA,NA
"pyb8u",1,28,5,NA,NA,NA,"ms","x0jgd",59,0
"lcip5",0,31,9,"m9uvu",56,0,"fd",NA,NA,NA
"roc73",0,40,0,NA,NA,NA,"md","pf36b",68,0
"rsjod",0,52,6,NA,NA,NA,"md","gvexz",79,0
"ubia3",1,39,6,NA,NA,NA,"ms","p4rng",60,0
"j11gs",1,27,6,NA,NA,NA,"ms","m695c",48,0
"y36a5",0,17,9,NA,NA,NA,"md","s1ud0",38,0
"v967i",1,21,6,NA,NA,NA,"ms","dkzzw",42,0
"j8l98",1,28,4,"mihe1",57,0,"fs",NA,NA,NA
"yvcs1",1,33,6,NA,NA,NA,"ms","pnf5r",66,0
"ymf7a",1,25,12,"cddqt",43,0,"fs",NA,NA,NA
"q04dx",1,39,12,NA,NA,NA,"ms","tyj60",77,0
"zkrc2",1,25,6,NA,NA,NA,"ms","ez092",52,0
"p5a67",0,32,6,NA,NA,NA,"md","qgg2k",62,0
"i2a2c",0,37,0,"x9rqq",63,6,"fd",NA,NA,NA
"lwxj5",0,48,0,"ibf39",71,0,"fd",NA,NA,NA
"yukvq",1,38,0,NA,NA,NA,"ms","iz5py",79,0
"nh10j",1,27,12,"buqvq",51,0,"fs",NA,NA,NA
"ot1x6",1,26,6,"fk962",55,6,"fs",NA,NA,NA
"dzchy",1,20,6,NA,NA,NA,"ms","set6y",47,0
"id24p",1,39,0,NA,NA,NA,"ms","hniud",65,0
"flvph",1,39,9,NA,NA,NA,"ms","u5lcy",58,0
"j8l98",1,28,4,NA,NA,NA,"ms","idjmh",51,3
"kg44t",1,38,9,"ev6ni",71,0,"fs",NA,NA,NA
"o9mbb",0,17,9,NA,NA,NA,"md","iqb45",42,0
"hx612",1,27,6,"hk4ni",71,0,"fs",NA,NA,NA
"qnbbq",1,24,9,"v0hrc",52,0,"fs",NA,NA,NA
"qlqmd",0,20,13,NA,NA,NA,"md","y5ycg",45,12
"jlq0t",1,21,6,NA,NA,NA,"ms","ejodp",68,0
"z6rgz",1,30,9,"b45ws",59,5,"fs",NA,NA,NA
"pwndw",0,40,0,NA,NA,NA,"md","cvjyy",57,0
"axdeo",0,40,12,NA,NA,NA,"md","jc5d9",70,0
"gnu27",1,31,6,NA,NA,NA,"ms","c1q2w",64,2
"mlwlr",0,24,6,"aqry0",76,0,"fd",NA,NA,NA
"wjq2w",1,34,0,"z5vjj",65,9,"fs",NA,NA,NA
"ape8n",1,29,6,NA,NA,NA,"ms","hpcil",52,0
"fe3de",0,22,15,NA,NA,NA,"md","rsjod",52,6
"ox6lt",0,34,0,"f262g",69,0,"fd",NA,NA,NA
"d8if8",0,43,0,NA,NA,NA,"md","yuyda",69,0
"yjmd6",0,24,9,NA,NA,NA,"md","nlc2e",45,0
"zjk5w",1,25,9,NA,NA,NA,"ms","cvjyy",57,0
"f04oq",0,56,0,NA,NA,NA,"md","tyj60",77,0
"ucz1f",0,43,0,NA,NA,NA,"md","rz0al",71,0
"tsudt",0,24,6,"kfyoa",52,0,"fd",NA,NA,NA
"by9bq",0,35,9,"isbkk",72,15,"fd",NA,NA,NA
"ym2j9",0,31,6,NA,NA,NA,"md","vwxsy",61,0
"q4rpb",1,44,9,NA,NA,NA,"ms","dchvt",70,0
"o9x3w",1,32,0,NA,NA,NA,"ms","v8m8j",64,0
"izzo7",0,21,7,NA,NA,NA,"md","md3cf",45,0
"rlxlp",0,34,0,NA,NA,NA,"md","uhbch",61,0
"oyxao",1,25,4,"ju28f",60,0,"fs",NA,NA,NA
"efdup",0,38,0,NA,NA,NA,"md","qgg2k",62,0
"inmo2",0,35,5,NA,NA,NA,"md","u5lcy",58,0
"xqo24",0,40,0,NA,NA,NA,"md","e1ss0",61,0
"fqos0",1,36,6,NA,NA,NA,"ms","d17jl",57,0
"yyceg",0,31,0,NA,NA,NA,"md","xnz82",58,0
