"id","male","age","rs","idf","agef","rsf","code","idm","agem","rsm"
"sv8lt",0,27,0,"ge189",62,4,"fd",NA,NA,NA
"e7vm5",0,29,1,"kuc5t",59,6,"fd",NA,NA,NA
"x5svm",1,18,0,NA,NA,NA,"ms","plx7e",39,2
"bnxfg",0,22,0,"gqx0i",51,1,"fd",NA,NA,NA
"wylai",0,38,2,"gu34s",75,7,"fd",NA,NA,NA
"xqgun",1,27,1,"m63yf",54,4,"fs",NA,NA,NA
"bh1jo",0,20,0,NA,NA,NA,"md","fjrvd",39,2
"w3090",0,34,0,NA,NA,NA,"md","wneqi",62,4
"wi09j",0,29,1,"vdls1",66,4,"fd",NA,NA,NA
"cptdm",1,29,0,NA,NA,NA,"ms","i3s7n",55,4
"nkb2u",1,39,1,NA,NA,NA,"ms","edbtv",77,8
"vdkpm",1,55,2,NA,NA,NA,"ms","a16ov",79,2
"nghky",1,27,1,"d6wl9",51,3,"fs",NA,NA,NA
"jxmqk",1,23,0,NA,NA,NA,"ms","ubbbo",50,3
"enott",0,35,2,"v8caa",78,5,"fd",NA,NA,NA
"ysqzo",0,41,1,NA,NA,NA,"md","j0sj4",66,7
"axfuy",0,36,1,NA,NA,NA,"md","cxrym",66,5
"syhrw",0,30,2,NA,NA,NA,"md","k5m2z",53,4
"x1qkk",1,22,0,"xvwvx",46,2,"fs",NA,NA,NA
"zcuvu",0,18,0,NA,NA,NA,"md","mnlzk",45,1
"dlhz5",1,17,0,"nju1r",35,1,"fs",NA,NA,NA
"tvlz5",0,30,1,NA,NA,NA,"md","epux3",58,4
"umrxv",1,19,0,NA,NA,NA,"ms","qobqj",43,2
"havfz",0,36,0,NA,NA,NA,"md","kvbt8",61,3
"mas5l",0,20,0,NA,NA,NA,"md","o156z",46,3
"v67nv",0,30,0,"lqjbw",55,6,"fd",NA,NA,NA
"ftvc8",0,21,0,NA,NA,NA,"md","sa7l5",42,3
"bd1c9",0,22,0,NA,NA,NA,"md","fkdib",45,3
"obccs",1,29,0,NA,NA,NA,"ms","akeaq",53,4
"uqbp5",1,47,2,NA,NA,NA,"ms","j0sj4",66,7
"e7lzq",1,54,2,NA,NA,NA,"ms","w2mff",75,6
"c5tnt",0,34,1,"l6fkg",53,3,"fd",NA,NA,NA
"sky5o",1,31,2,"f5hyq",59,3,"fs",NA,NA,NA
"gsvse",0,43,2,NA,NA,NA,"md","yfaon",70,7
"zb7n2",0,31,0,NA,NA,NA,"md","svxej",52,2
"x0o6y",0,37,2,NA,NA,NA,"md","pha1c",66,4
"kdgzd",0,35,2,NA,NA,NA,"md","y8mxf",65,4
"b71wq",0,32,0,NA,NA,NA,"md","p0r9x",63,6
"gnop4",0,24,1,NA,NA,NA,"md","fc4qu",44,3
"nyvei",0,34,0,NA,NA,NA,"md","xxbgl",57,6
"qruer",0,35,0,NA,NA,NA,"md","layzg",58,3
"qqmoa",0,24,0,NA,NA,NA,"md","icu7n",56,2
"ds3lz",0,50,2,NA,NA,NA,"md","xet7k",69,6
"b07ez",1,18,0,NA,NA,NA,"ms","bawx9",44,1
"o98k3",1,33,3,NA,NA,NA,"ms","qett5",53,2
"b85oj",0,38,2,"cmrat",60,5,"fd",NA,NA,NA
"spl0a",0,40,2,"okvvh",59,5,"fd",NA,NA,NA
"cdmpr",1,33,2,NA,NA,NA,"ms","qdwnu",66,5
"kwkpz",0,28,1,NA,NA,NA,"md","g7qx6",51,3
"zr7sn",0,23,0,"py7wk",52,3,"fd",NA,NA,NA
"z2dvv",1,34,0,NA,NA,NA,"ms","k5m2z",53,4
"tf32y",0,30,1,NA,NA,NA,"md","zoq22",70,4
"fhgqp",1,17,0,NA,NA,NA,"ms","qobqj",43,2
"w132i",1,27,0,"gndql",52,3,"fs",NA,NA,NA
"tv7vg",1,25,0,"jx3s6",49,2,"fs",NA,NA,NA
"bdnxu",1,54,0,NA,NA,NA,"ms","jgm50",74,5
"s0eeb",0,47,3,NA,NA,NA,"md","t5t9d",78,2
"hio0x",1,29,1,NA,NA,NA,"ms","g20me",48,3
"xp6yl",1,23,0,"yqvl4",53,2,"fs",NA,NA,NA
"s4phu",0,17,0,"l5nm8",41,2,"fd",NA,NA,NA
"evxan",1,38,2,NA,NA,NA,"ms","cxrym",66,5
"fhln8",0,35,2,NA,NA,NA,"md","su6r7",58,4
"jupdt",0,51,2,NA,NA,NA,"md","l0zjx",70,5
"tql8g",0,25,0,"w1s8d",54,3,"fd",NA,NA,NA
"p5wb3",1,47,2,NA,NA,NA,"ms","n1mks",72,7
"qqsh7",1,34,2,NA,NA,NA,"ms","vxw91",51,3
"czl0g",1,27,1,NA,NA,NA,"ms","g20me",48,3
"wthdn",1,35,0,"v8caa",78,5,"fs",NA,NA,NA
"mix4s",0,43,2,NA,NA,NA,"md","hnq3h",67,4
"vg602",0,32,1,NA,NA,NA,"md","lwrz8",58,3
"p1ojs",0,30,1,NA,NA,NA,"md","ykeq7",66,8
"h9mgw",1,20,0,"v5hbn",45,2,"fs",NA,NA,NA
"ybuj5",1,47,3,NA,NA,NA,"ms","yre07",80,2
"pod2b",0,17,0,"xsu4c",41,2,"fd",NA,NA,NA
"mqr4o",1,34,0,NA,NA,NA,"ms","v4r1l",73,4
"a2th1",1,33,1,"gu34s",75,7,"fs",NA,NA,NA
"pt3re",0,31,1,NA,NA,NA,"md","xet7k",69,6
"osuxv",1,20,0,NA,NA,NA,"ms","mwt7c",46,3
"xpn2c",0,45,2,NA,NA,NA,"md","cuiz0",79,6
"t8wng",0,26,0,NA,NA,NA,"md","ixsl2",52,2
"p6dgu",0,41,2,NA,NA,NA,"md","xet7k",69,6
"r9c1g",0,22,0,"idm84",46,2,"fd",NA,NA,NA
"szton",0,58,3,NA,NA,NA,"md","cuiz0",79,6
"hx967",1,25,0,NA,NA,NA,"ms","mwt7c",46,3
"su6r7",0,58,4,NA,NA,NA,"md","ogong",83,5
"khdqm",0,25,0,"i10ko",61,2,"fd",NA,NA,NA
"egrw7",0,19,0,"dolhe",46,3,"fd",NA,NA,NA
"logrc",0,32,2,NA,NA,NA,"md","m6ll9",56,3
"veutt",1,25,0,NA,NA,NA,"ms","bejs5",57,5
"vy8t7",1,31,2,"gu34s",75,7,"fs",NA,NA,NA
"cn3ot",1,33,0,NA,NA,NA,"ms","kh565",61,4
"uxrbt",1,43,3,NA,NA,NA,"ms","axqc6",80,1
"ygfx2",1,32,2,NA,NA,NA,"ms","iw9hx",63,5
"ays6x",1,36,0,NA,NA,NA,"ms","aq9nj",59,3
"yql66",1,39,2,NA,NA,NA,"ms","n1mks",72,7
"q2ptw",1,44,2,NA,NA,NA,"ms","z52e2",65,8
"qhd55",1,38,0,NA,NA,NA,"ms","r2nph",62,4
"u800p",0,21,0,"pv4n9",55,3,"fd",NA,NA,NA
"wxpju",0,32,1,NA,NA,NA,"md","r40p7",63,7
"imil8",0,29,1,NA,NA,NA,"md","s7ymr",56,3
"hu5u6",1,27,0,NA,NA,NA,"ms","awkzf",55,3
"fim4n",0,31,1,NA,NA,NA,"md","q6n3v",61,7
"xm4i0",1,23,0,"f7rsf",53,2,"fs",NA,NA,NA
"pc0mg",1,41,2,NA,NA,NA,"ms","afn6o",61,3
"kfh36",1,34,0,NA,NA,NA,"ms","hb11f",59,2
"wervh",0,38,2,NA,NA,NA,"md","rot7v",80,8
"h6zib",1,32,0,"ge189",62,4,"fs",NA,NA,NA
"kdgzd",0,35,2,"id9r2",73,4,"fd",NA,NA,NA
"wxpju",0,32,1,"xwh4v",71,7,"fd",NA,NA,NA
"stq41",0,19,0,NA,NA,NA,"md","msbpt",39,2
"l0iq8",1,33,1,NA,NA,NA,"ms","z52e2",65,8
"mw6vz",0,31,2,NA,NA,NA,"md","lsy9d",55,5
"o67vw",1,52,3,NA,NA,NA,"ms","zk0kc",68,6
"t47k7",1,25,0,NA,NA,NA,"ms","vw1tf",52,3
"l8jfc",1,42,2,"qd4a8",76,4,"fs",NA,NA,NA
"k5es8",0,31,2,NA,NA,NA,"md","xbssv",51,4
"m84k1",1,36,2,"scqjf",65,2,"fs",NA,NA,NA
"nng03",0,18,0,"n1758",47,2,"fd",NA,NA,NA
"s3l75",0,26,1,"i4e4o",49,3,"fd",NA,NA,NA
"tydub",0,36,1,"kuc5t",59,6,"fd",NA,NA,NA
"l4sb8",1,30,2,NA,NA,NA,"ms","ibjf4",60,2
"ndzb9",1,43,1,"gu34s",75,7,"fs",NA,NA,NA
"eq6e2",1,32,0,"lqjbw",55,6,"fs",NA,NA,NA
"cg3xs",1,33,2,NA,NA,NA,"ms","iw9hx",63,5
"e3xwc",1,28,0,"qoe76",55,1,"fs",NA,NA,NA
"pv4n9",1,55,3,NA,NA,NA,"ms","v5x3d",82,5
"p6dgu",0,41,2,"d5roy",70,6,"fd",NA,NA,NA
"evell",1,32,1,NA,NA,NA,"ms","fscx0",59,4
"x6wg4",1,24,0,NA,NA,NA,"ms","r8exq",49,3
"lyt1t",1,28,0,NA,NA,NA,"ms","zxt98",52,6
"snoyz",0,35,2,NA,NA,NA,"md","edbtv",77,8
"d12kd",1,31,0,NA,NA,NA,"ms","y59aq",75,8
"a7zq0",0,43,2,NA,NA,NA,"md","b54ff",68,5
"v1j3e",0,31,1,NA,NA,NA,"md","t391l",62,3
"capkj",0,23,1,"iox70",49,3,"fd",NA,NA,NA
"twidb",1,21,0,"npcss",49,2,"fs",NA,NA,NA
"b604a",0,39,2,NA,NA,NA,"md","j0sj4",66,7
"r6x69",0,32,3,NA,NA,NA,"md","prf7w",66,6
"ojj69",0,23,0,NA,NA,NA,"md","vtzpi",40,2
"js6kp",0,43,2,NA,NA,NA,"md","xet7k",69,6
"stq41",0,19,0,"xb75a",48,2,"fd",NA,NA,NA
"bxg7k",0,43,2,NA,NA,NA,"md","n1mks",72,7
"lt2gy",0,37,2,"vdls1",66,4,"fd",NA,NA,NA
"j4rcf",0,36,1,NA,NA,NA,"md","r40p7",63,7
"zpije",0,38,0,NA,NA,NA,"md","y8mxf",65,4
"q6c3e",0,18,0,"iox70",49,3,"fd",NA,NA,NA
"cd04o",0,30,0,NA,NA,NA,"md","dbzhs",68,6
"lpzu0",1,51,2,NA,NA,NA,"ms","uz2sy",75,2
"tvynv",0,19,0,NA,NA,NA,"md","sa7l5",42,3
"ko7fh",1,44,3,"gn1ck",76,6,"fs",NA,NA,NA
"bgjuh",1,28,1,NA,NA,NA,"ms","t6hx7",51,3
"zud0y",0,43,2,NA,NA,NA,"md","w2mff",75,6
"nju1r",1,35,1,NA,NA,NA,"ms","v5x3d",82,5
"z4nek",0,18,0,NA,NA,NA,"md","y6cej",42,2
"crwu9",1,31,1,NA,NA,NA,"ms","z8365",59,6
"c2wei",1,39,3,NA,NA,NA,"ms","fwf87",61,4
"hayjt",0,28,0,NA,NA,NA,"md","hzzzo",52,2
"qdxof",1,20,1,NA,NA,NA,"ms","s0eeb",47,3
"e31dh",0,18,1,NA,NA,NA,"md","n05lo",37,2
"ph7wa",1,21,0,NA,NA,NA,"ms","nz79w",53,2
"pewc4",1,39,2,NA,NA,NA,"ms","l0zjx",70,5
"cgkn0",1,21,0,"eqkwy",54,3,"fs",NA,NA,NA
"z8365",0,59,6,NA,NA,NA,"md","kinlx",83,3
"b0tyk",1,32,1,"azmm3",63,4,"fs",NA,NA,NA
"wcqrk",0,17,0,"jie2m",35,2,"fd",NA,NA,NA
"l4342",0,27,1,NA,NA,NA,"md","dhogj",49,3
"egrw7",0,19,0,NA,NA,NA,"md","rd9tt",42,3
"udulv",0,23,0,"ekgy1",49,3,"fd",NA,NA,NA
"ttki5",0,22,0,"mruwu",56,4,"fd",NA,NA,NA
"syhrw",0,30,2,"wush8",65,4,"fd",NA,NA,NA
"hg68d",0,17,0,NA,NA,NA,"md","p80fs",37,2
"c85cl",0,33,2,NA,NA,NA,"md","jtzhh",54,4
"mjgfg",0,24,0,"d6wl9",51,3,"fd",NA,NA,NA
"lga4o",0,30,2,"l6fkg",53,3,"fd",NA,NA,NA
"jlfyt",0,20,0,NA,NA,NA,"md","f1nmv",44,2
"i7yow",0,36,1,NA,NA,NA,"md","yqmqf",58,4
"mffvc",0,25,0,"py7wk",52,3,"fd",NA,NA,NA
"d47i1",1,25,0,NA,NA,NA,"ms","g2umi",42,2
"lpwdl",1,22,0,NA,NA,NA,"ms","nc790",43,3
"enott",0,35,2,NA,NA,NA,"md","dknj7",70,5
"gzeic",0,56,2,NA,NA,NA,"md","edbtv",77,8
"t47k7",1,25,0,"eqkwy",54,3,"fs",NA,NA,NA
"ew7yz",0,32,1,NA,NA,NA,"md","g8yno",51,3
"jlfyt",0,20,0,"t4y3x",45,2,"fd",NA,NA,NA
"gwsey",0,46,2,NA,NA,NA,"md","qvlxh",71,4
"klfme",1,45,2,NA,NA,NA,"ms","qdwnu",66,5
"pa9jo",0,28,1,NA,NA,NA,"md","ixsl2",52,2
"svowe",1,26,0,NA,NA,NA,"ms","yloia",43,3
"qz4ah",0,39,2,NA,NA,NA,"md","jgm50",74,5
"ie6od",0,40,2,NA,NA,NA,"md","t391l",62,3
"mrfce",1,27,0,"dqks7",67,3,"fs",NA,NA,NA
"sv8lt",0,27,0,NA,NA,NA,"md","fwf87",61,4
"im0zw",0,42,2,NA,NA,NA,"md","edbtv",77,8
"m4eay",0,37,1,NA,NA,NA,"md","ykeq7",66,8
"h5ixz",0,26,1,NA,NA,NA,"md","iu8yu",63,7
"o5o6o",0,21,1,"d2m52",54,3,"fd",NA,NA,NA
"i7m46",1,25,0,NA,NA,NA,"ms","ubbbo",50,3
"xsswl",0,25,1,NA,NA,NA,"md","vdh66",48,3
"spwxb",1,38,2,NA,NA,NA,"ms","xet7k",69,6
"jigdv",0,27,2,NA,NA,NA,"md","ilek2",49,2
"ez81e",1,38,2,NA,NA,NA,"ms","yfaon",70,7
"pr3wy",1,25,0,"uxrbt",43,3,"fs",NA,NA,NA
"s4phu",0,17,0,NA,NA,NA,"md","vs0la",43,2
"b0tyk",1,32,1,NA,NA,NA,"ms","i3s7n",55,4
"b5j6y",1,24,0,NA,NA,NA,"ms","kzrg5",46,4
"jigdv",0,27,2,"l1qn0",55,2,"fd",NA,NA,NA
"ufb40",1,43,2,NA,NA,NA,"ms","q6n3v",61,7
"i6jct",1,28,0,NA,NA,NA,"ms","bejs5",57,5
"zu5iz",1,18,0,NA,NA,NA,"ms","c8y3s",41,3
"oe8cu",1,22,0,"gauu6",42,2,"fs",NA,NA,NA
"rt4pk",1,34,1,"lqjbw",55,6,"fs",NA,NA,NA
"sy7ib",0,34,0,NA,NA,NA,"md","yfaon",70,7
"gmme2",0,27,0,NA,NA,NA,"md","dfbht",72,5
"twidb",1,21,0,NA,NA,NA,"ms","b0sze",44,2
"qqmoa",0,24,0,"olrcv",52,2,"fd",NA,NA,NA
"if94y",0,37,1,NA,NA,NA,"md","xtj24",71,3
"kqwof",1,35,1,NA,NA,NA,"ms","y1gd6",60,3
"ohziu",1,27,1,NA,NA,NA,"ms","xxbgl",57,6
"ep0r1",0,36,1,NA,NA,NA,"md","wneqi",62,4
"q6c3e",0,18,0,NA,NA,NA,"md","u6tg7",44,3
"tql8g",0,25,0,NA,NA,NA,"md","pgrm8",45,3
"pp5d2",0,28,1,"k9w4y",76,3,"fd",NA,NA,NA
"h7n8q",1,39,0,NA,NA,NA,"ms","rptvm",70,6
"bo4ce",0,28,2,"gmf9g",52,2,"fd",NA,NA,NA
"os6ke",0,25,1,NA,NA,NA,"md","xbssv",51,4
"e7vm5",0,29,1,NA,NA,NA,"md","ftd64",61,6
"vqbdf",0,33,0,NA,NA,NA,"md","rptvm",70,6
"lvg3t",0,40,2,NA,NA,NA,"md","dknj7",70,5
"cg3xs",1,33,2,"wgvv3",67,5,"fs",NA,NA,NA
"g2msj",1,42,2,NA,NA,NA,"ms","y59aq",75,8
"o2vdq",1,45,3,NA,NA,NA,"ms","spy9y",67,3
"vyi98",1,33,0,NA,NA,NA,"ms","sbt9w",75,7
"wziw6",1,17,0,NA,NA,NA,"ms","luohs",37,2
"ie6od",0,40,2,"la9qm",69,3,"fd",NA,NA,NA
"zeyax",0,28,0,NA,NA,NA,"md","zoq22",70,4
"xscmi",1,37,2,NA,NA,NA,"ms","iw9hx",63,5
"duvja",0,25,0,"p5wb3",47,2,"fd",NA,NA,NA
"hx967",1,25,0,"o5xf4",43,3,"fs",NA,NA,NA
"n9v6i",0,21,0,NA,NA,NA,"md","n5rgq",38,2
"a2th1",1,33,1,NA,NA,NA,"ms","n53vg",64,7
"p7vwy",1,34,1,"okvvh",59,5,"fs",NA,NA,NA
"x0qm1",1,20,0,NA,NA,NA,"ms","nc790",43,3
"bo4ce",0,28,2,NA,NA,NA,"md","iuq2c",53,2
"j4rcf",0,36,1,"xwh4v",71,7,"fd",NA,NA,NA
"eyfet",0,40,1,NA,NA,NA,"md","b54ff",68,5
"swpbs",1,49,2,NA,NA,NA,"ms","edbtv",77,8
"ogtrs",1,23,0,"vnyoe",47,2,"fs",NA,NA,NA
"l0vc4",0,20,0,NA,NA,NA,"md","vdh66",48,3
"l4342",0,27,1,"n7tas",56,3,"fd",NA,NA,NA
"yxteo",0,35,1,NA,NA,NA,"md","kqs4c",67,4
"gxzvt",1,22,0,"krmkr",56,4,"fs",NA,NA,NA
"rr6lm",1,23,0,"mau3w",46,3,"fs",NA,NA,NA
"vwdo0",0,51,4,NA,NA,NA,"md","s4rmj",71,9
"ne5a6",0,19,0,"omxoc",37,3,"fd",NA,NA,NA
"eo8wh",1,32,1,NA,NA,NA,"ms","awkzf",55,3
"vg602",0,32,1,"kld17",58,3,"fd",NA,NA,NA
"nng03",0,18,0,NA,NA,NA,"md","gsvse",43,2
"dqaxv",0,41,2,NA,NA,NA,"md","ikfti",61,5
"b5ndb",0,34,2,"la9qm",69,3,"fd",NA,NA,NA
"xx8gc",1,24,0,"m63yf",54,4,"fs",NA,NA,NA
"ev3uz",0,25,0,NA,NA,NA,"md","n67jh",46,3
"u2lrn",0,44,2,NA,NA,NA,"md","r40p7",63,7
"adtnu",1,18,0,"nuhmn",38,2,"fs",NA,NA,NA
"qcsso",1,19,0,NA,NA,NA,"ms","lyh2h",40,2
"tzlki",1,17,0,"dolhe",46,3,"fs",NA,NA,NA
"ymfq7",1,46,2,NA,NA,NA,"ms","kqs4c",67,4
"z1cnl",0,29,2,"lyspj",60,3,"fd",NA,NA,NA
"hvp6s",1,44,2,NA,NA,NA,"ms","j0sj4",66,7
"snb9x",1,23,0,NA,NA,NA,"ms","swvf9",42,2
"dyogp",1,37,2,"wtdxh",67,4,"fs",NA,NA,NA
"euncv",1,36,1,NA,NA,NA,"ms","iu8yu",63,7
"gefny",1,34,1,NA,NA,NA,"ms","jgm50",74,5
"svowe",1,26,0,"r6x3g",55,3,"fs",NA,NA,NA
"hvpum",0,27,1,NA,NA,NA,"md","jtzhh",54,4
"twn6f",0,37,0,NA,NA,NA,"md","rptvm",70,6
"b85oj",0,38,2,NA,NA,NA,"md","lsy9d",55,5
"u8vb1",1,44,2,NA,NA,NA,"ms","ikfti",61,5
"x7o2f",1,20,0,NA,NA,NA,"ms","k6rw3",48,2
"tgqcg",0,41,2,NA,NA,NA,"md","r2nph",62,4
"l2n7p",0,18,0,NA,NA,NA,"md","ksc75",40,2
"y3cjn",1,22,0,"r6x3g",55,3,"fs",NA,NA,NA
"t6nz7",1,36,0,NA,NA,NA,"ms","khfui",72,6
"pim9x",0,41,1,NA,NA,NA,"md","n53vg",64,7
"e31dh",0,18,1,"h5wss",41,2,"fd",NA,NA,NA
"v67nv",0,30,0,NA,NA,NA,"md","zxt98",52,6
"k3ait",0,30,1,NA,NA,NA,"md","p0r9x",63,6
"koc4x",0,37,2,"azmm3",63,4,"fd",NA,NA,NA
"gwaci",1,36,2,"ruy7o",83,5,"fs",NA,NA,NA
"g5q8q",0,30,0,NA,NA,NA,"md","kvbt8",61,3
"z2k07",1,24,1,"gmf9g",52,2,"fs",NA,NA,NA
"i4dkz",0,31,2,"kld17",58,3,"fd",NA,NA,NA
"eq6e2",1,32,0,NA,NA,NA,"ms","zxt98",52,6
"w42sd",1,35,1,NA,NA,NA,"ms","ikfti",61,5
"zrrez",0,18,0,"omxoc",37,3,"fd",NA,NA,NA
"ypo99",0,27,0,NA,NA,NA,"md","ftd64",61,6
"tp2kl",1,33,2,NA,NA,NA,"ms","zk0kc",68,6
"cn3ot",1,33,0,"ywq4d",62,4,"fs",NA,NA,NA
"bk6cs",0,26,0,NA,NA,NA,"md","q6n3v",61,7
"esrgf",1,46,2,NA,NA,NA,"ms","dbzhs",68,6
"x6mzd",1,22,0,"gg2o1",46,2,"fs",NA,NA,NA
"o19rd",1,44,2,NA,NA,NA,"ms","s4rmj",71,9
"yqe9g",1,22,0,NA,NA,NA,"ms","pgrm8",45,3
"z2dvv",1,34,0,"wush8",65,4,"fs",NA,NA,NA
"r8l7s",0,41,2,NA,NA,NA,"md","iwft0",66,4
"dqdaj",0,20,0,NA,NA,NA,"md","m0mcf",45,2
"gbwwo",0,33,1,NA,NA,NA,"md","z8365",59,6
"o5q3x",0,27,0,"vwhj6",41,3,"fd",NA,NA,NA
"nbbw5",0,32,2,NA,NA,NA,"md","khfui",72,6
"b07ez",1,18,0,"mjlkg",43,1,"fs",NA,NA,NA
"oq9dw",0,26,1,NA,NA,NA,"md","z8365",59,6
"ejpsy",1,39,2,NA,NA,NA,"ms","hnq3h",67,4
"dks80",1,40,2,NA,NA,NA,"ms","p28b4",67,4
"wthdn",1,35,0,NA,NA,NA,"ms","dknj7",70,5
"uelbd",0,19,0,NA,NA,NA,"md","rg6na",44,3
"gh1ig",1,37,0,NA,NA,NA,"ms","xxbgl",57,6
"usliz",1,21,0,NA,NA,NA,"ms","qs1jj",40,2
"rt4pk",1,34,1,NA,NA,NA,"ms","zxt98",52,6
"rgwus",1,32,2,NA,NA,NA,"ms","s7ymr",56,3
"j458l",0,40,2,NA,NA,NA,"md","w2mff",75,6
"kbs76",1,32,1,NA,NA,NA,"ms","ykeq7",66,8
"zu5iz",1,18,0,"laejc",41,3,"fs",NA,NA,NA
"w1r2v",0,43,2,NA,NA,NA,"md","v8pe4",60,2
"mczt5",1,47,2,NA,NA,NA,"ms","en9wq",79,5
"oarxd",1,25,0,"z85yr",49,3,"fs",NA,NA,NA
"ne5a6",0,19,0,NA,NA,NA,"md","ulr8y",37,3
"kho1o",0,23,0,NA,NA,NA,"md","qsdz6",42,3
"lfm0m",0,53,4,NA,NA,NA,"md","y59aq",75,8
"un09d",0,28,2,"x7owx",50,3,"fd",NA,NA,NA
"wwnt3",0,25,0,"f7rsf",53,2,"fd",NA,NA,NA
"tp78n",0,34,2,NA,NA,NA,"md","i3s7n",55,4
"m5dru",1,51,1,NA,NA,NA,"ms","en9wq",79,5
"dycas",0,17,0,NA,NA,NA,"md","gn9pm",34,2
"n3l3k",0,33,1,NA,NA,NA,"md","murwa",64,4
"hhaek",0,24,0,"lpzu0",51,2,"fd",NA,NA,NA
"y6s6v",0,38,2,"wtdxh",67,4,"fd",NA,NA,NA
"or0i7",1,18,0,"lk1e6",45,2,"fs",NA,NA,NA
"kwdx1",0,26,1,NA,NA,NA,"md","r8exq",49,3
"jflmr",1,37,0,NA,NA,NA,"ms","l0zjx",70,5
"j59w9",0,22,0,NA,NA,NA,"md","ildaq",44,2
"tydub",0,36,1,NA,NA,NA,"md","ftd64",61,6
"bd7b3",0,30,2,"ekgy1",49,3,"fd",NA,NA,NA
