"id","male","age","rs","idf","agef","rsf","code","idm","agem","rsm"
"w1r2v",0,43,2,"yghtg",70,2,"fd",NA,NA,NA
"c8p00",1,27,0,NA,NA,NA,"ms","p0r9x",63,6
"moke8",0,41,1,NA,NA,NA,"md","ywuew",74,8
"a6qob",0,25,0,"lyspj",60,3,"fd",NA,NA,NA
"ze6tu",1,42,1,NA,NA,NA,"ms","k17i5",64,5
"oa995",1,47,2,NA,NA,NA,"ms","n3j33",74,2
"zkndy",1,32,2,"wtdxh",67,4,"fs",NA,NA,NA
"jiw99",0,22,0,NA,NA,NA,"md","zxt98",52,6
"k5es8",0,31,2,"mruwu",56,4,"fd",NA,NA,NA
"qzgzz",0,21,0,"gndql",52,3,"fd",NA,NA,NA
"x7x4v",1,21,0,"o67vw",52,3,"fs",NA,NA,NA
"rvdk0",0,52,2,NA,NA,NA,"md","kinlx",83,3
"rmkgi",1,40,2,NA,NA,NA,"ms","fscx0",59,4
"cikm3",0,18,0,NA,NA,NA,"md","hdtkx",39,3
"cw7v3",0,31,0,NA,NA,NA,"md","z52e2",65,8
"owxek",0,21,0,NA,NA,NA,"md","ifgjt",45,2
"o5o6o",0,21,1,NA,NA,NA,"md","g20me",48,3
"dueeq",1,30,0,NA,NA,NA,"ms","qdgdq",62,6
"xqgun",1,27,1,NA,NA,NA,"ms","akeaq",53,4
"enk96",1,32,1,NA,NA,NA,"ms","jtzhh",54,4
"vnmi9",1,26,0,NA,NA,NA,"ms","z52e2",65,8
"nc790",0,43,3,NA,NA,NA,"md","amylr",70,2
"awgny",1,38,2,NA,NA,NA,"ms","cuiz0",79,6
"gxzvt",1,22,0,NA,NA,NA,"ms","gescz",51,4
"gru56",0,39,3,"yco10",66,5,"fd",NA,NA,NA
"kq0n0",1,39,2,NA,NA,NA,"ms","jd17s",67,2
"h594n",1,29,0,NA,NA,NA,"ms","blu2i",57,5
"cptdm",1,29,0,"azmm3",63,4,"fs",NA,NA,NA
"ek0oa",0,30,0,NA,NA,NA,"md","aq9nj",59,3
"fkdib",0,45,3,NA,NA,NA,"md","u4oyd",80,7
"jvl6q",1,33,2,NA,NA,NA,"ms","r2nph",62,4
"a2onc",0,37,2,NA,NA,NA,"md","qdwnu",66,5
"gzozr",0,25,0,"vnyoe",47,2,"fd",NA,NA,NA
"ei0ds",1,38,1,NA,NA,NA,"ms","w2mff",75,6
"v5u88",0,18,0,"hc036",46,3,"fd",NA,NA,NA
"uelbd",0,19,0,"b2aqk",42,3,"fd",NA,NA,NA
"d7s7a",0,26,1,NA,NA,NA,"md","su6r7",58,4
"osuxv",1,20,0,"o5xf4",43,3,"fs",NA,NA,NA
"nz79w",0,53,2,NA,NA,NA,"md","yre07",80,2
"el7jw",1,34,3,NA,NA,NA,"ms","mnjif",68,4
"h6zib",1,32,0,NA,NA,NA,"ms","fwf87",61,4
"jkadn",1,36,0,NA,NA,NA,"ms","z8365",59,6
"pmfta",0,25,2,NA,NA,NA,"md","ut2pq",52,3
"c2wei",1,39,3,"ge189",62,4,"fs",NA,NA,NA
"lp5h6",0,30,2,"v0s2k",61,4,"fd",NA,NA,NA
"meouz",1,40,0,NA,NA,NA,"ms","y59aq",75,8
"ivz05",0,27,0,NA,NA,NA,"md","r3fkw",57,1
"dsfiu",1,42,2,NA,NA,NA,"ms","jer0u",77,2
"c530a",1,23,1,"i4e4o",49,3,"fs",NA,NA,NA
"z494k",0,21,0,NA,NA,NA,"md","rg6na",44,3
"puigu",0,23,1,NA,NA,NA,"md","fc4qu",44,3
"ew7yz",0,32,1,"p1730",57,3,"fd",NA,NA,NA
"bd7b3",0,30,2,NA,NA,NA,"md","i4yk2",50,3
"y2f56",1,21,0,NA,NA,NA,"ms","w29iy",44,3
"ygfx2",1,32,2,"wgvv3",67,5,"fs",NA,NA,NA
"wylai",0,38,2,NA,NA,NA,"md","n53vg",64,7
"uffj7",0,39,1,"gu34s",75,7,"fd",NA,NA,NA
"qsdz6",0,42,3,"v8caa",78,5,"fd",NA,NA,NA
"cfa43",1,36,1,NA,NA,NA,"ms","zk0kc",68,6
"sy7ib",0,34,0,"jiwri",71,7,"fd",NA,NA,NA
"klfme",1,45,2,"c2amv",72,5,"fs",NA,NA,NA
"x5svm",1,18,0,"kvare",38,2,"fs",NA,NA,NA
"yfo2q",1,43,0,NA,NA,NA,"ms","kao3k",65,2
"zrc7l",0,25,0,NA,NA,NA,"md","g3h25",44,3
"hjv98",1,46,2,"y5svp",69,3,"fs",NA,NA,NA
"l2zzm",0,22,0,NA,NA,NA,"md","r40p7",63,7
"v1mc6",0,17,0,"dsfiu",42,2,"fd",NA,NA,NA
"recjc",0,39,2,NA,NA,NA,"md","wneqi",62,4
"dnozq",1,37,0,NA,NA,NA,"ms","z52e2",65,8
"et1zn",1,30,1,NA,NA,NA,"ms","su6r7",58,4
"mdknt",1,39,2,NA,NA,NA,"ms","guwpw",66,5
"tjuwf",0,31,2,NA,NA,NA,"md","qett5",53,2
"fy1g3",1,18,0,"v5hbn",45,2,"fs",NA,NA,NA
"dqdaj",0,20,0,"mczt5",47,2,"fd",NA,NA,NA
"y2qk0",0,40,2,NA,NA,NA,"md","q6n3v",61,7
"idjv8",0,32,1,NA,NA,NA,"md","xxbgl",57,6
"gy4gs",0,29,0,NA,NA,NA,"md","jtzhh",54,4
"ggwch",1,26,0,NA,NA,NA,"ms","kzrg5",46,4
"p38rm",0,24,0,"k9w4y",76,3,"fd",NA,NA,NA
"t245a",1,20,0,NA,NA,NA,"ms","lsy9d",55,5
"cdmpr",1,33,2,"c2amv",72,5,"fs",NA,NA,NA
"j59w9",0,22,0,"jx3s6",49,2,"fd",NA,NA,NA
"bh1jo",0,20,0,"lk1e6",45,2,"fd",NA,NA,NA
"x7o2f",1,20,0,"idm84",46,2,"fs",NA,NA,NA
"dc5ws",0,23,0,"n1758",47,2,"fd",NA,NA,NA
"vf4kr",0,28,1,NA,NA,NA,"md","kh565",61,4
"wi09j",0,29,1,NA,NA,NA,"md","fscx0",59,4
"qwtol",0,35,2,NA,NA,NA,"md","qdwnu",66,5
"fn8ns",0,30,1,NA,NA,NA,"md","g8yno",51,3
"dnstq",1,31,1,NA,NA,NA,"ms","y1gd6",60,3
"earjp",1,42,0,NA,NA,NA,"ms","murwa",64,4
"ixogf",0,38,2,NA,NA,NA,"md","qdgdq",62,6
"p8ovs",1,36,2,NA,NA,NA,"ms","xxbgl",57,6
"l19gs",0,32,1,"v0s2k",61,4,"fd",NA,NA,NA
"tm76j",1,50,2,NA,NA,NA,"ms","y59aq",75,8
"jxx1e",1,23,0,"ksnzs",45,2,"fs",NA,NA,NA
"l5eid",1,19,0,NA,NA,NA,"ms","kxy3g",45,2
"vw6e0",0,17,0,"vcabt",45,2,"fd",NA,NA,NA
"a6o6n",1,55,1,NA,NA,NA,"ms","s556z",91,2
"qr6sr",0,28,1,NA,NA,NA,"md","l44gb",58,2
"qy117",0,43,2,NA,NA,NA,"md","xet7k",69,6
"pod2b",0,17,0,NA,NA,NA,"md","zdkpt",39,2
"w29iy",0,44,3,NA,NA,NA,"md","hsjh7",72,3
"b5ndb",0,34,2,NA,NA,NA,"md","t391l",62,3
"zlnch",1,22,0,NA,NA,NA,"ms","kzrg5",46,4
"r1ehu",0,33,1,NA,NA,NA,"md","q6n3v",61,7
"jl7re",1,30,0,NA,NA,NA,"ms","pha1c",66,4
"elqr9",0,41,2,NA,NA,NA,"md","khfui",72,6
"qpamg",1,23,0,"o5xf4",43,3,"fs",NA,NA,NA
"lbsic",1,39,1,NA,NA,NA,"ms","dfbht",72,5
"urxj6",1,25,0,NA,NA,NA,"ms","lsy9d",55,5
"un09d",0,28,2,NA,NA,NA,"md","vxw91",51,3
"as1c0",0,18,0,NA,NA,NA,"md","kxy3g",45,2
"z262t",0,20,0,NA,NA,NA,"md","icu7n",56,2
"l19gs",0,32,1,NA,NA,NA,"md","yqmqf",58,4
"z3zdf",1,36,1,NA,NA,NA,"ms","y59aq",75,8
"i6wzg",1,51,1,"qd4a8",76,4,"fs",NA,NA,NA
"mbm05",0,37,2,NA,NA,NA,"md","s4rmj",71,9
"vx5fp",0,28,2,NA,NA,NA,"md","js5cn",51,3
"omqpr",1,31,1,NA,NA,NA,"ms","dbzhs",68,6
"mcr6k",1,43,2,NA,NA,NA,"ms","rot7v",80,8
"u3lik",0,35,1,NA,NA,NA,"md","sbt9w",75,7
"ds3lz",0,50,2,"d5roy",70,6,"fd",NA,NA,NA
"ewy1e",0,19,0,NA,NA,NA,"md","lal2w",37,2
"zb7n2",0,31,0,"i10ko",61,2,"fd",NA,NA,NA
"sqgmx",0,19,1,"vwhj6",41,3,"fd",NA,NA,NA
"usjai",1,38,0,NA,NA,NA,"ms","ikfti",61,5
"q0zwn",1,34,1,"f5hyq",59,3,"fs",NA,NA,NA
"fgxnk",0,23,1,"r6x3g",55,3,"fd",NA,NA,NA
"luz14",0,41,2,NA,NA,NA,"md","n3j33",74,2
"a6qob",0,25,0,NA,NA,NA,"md","n96ta",57,3
"s4oar",1,25,0,NA,NA,NA,"ms","dhogj",49,3
"cri5v",0,38,2,NA,NA,NA,"md","r40p7",63,7
"hio0x",1,29,1,"d2m52",54,3,"fs",NA,NA,NA
"i33wm",0,55,1,NA,NA,NA,"md","ogong",83,5
"bci8k",0,38,1,NA,NA,NA,"md","ywuew",74,8
"whvr0",0,34,2,NA,NA,NA,"md","y59aq",75,8
"g1m5r",1,45,0,"iyud6",65,3,"fs",NA,NA,NA
"qh4a4",1,38,1,"qd4a8",76,4,"fs",NA,NA,NA
"z262t",0,20,0,"olrcv",52,2,"fd",NA,NA,NA
"hdtkx",0,39,3,NA,NA,NA,"md","y1gd6",60,3
"bv7vw",0,34,2,NA,NA,NA,"md","t6y0i",75,2
"bnorj",1,25,0,NA,NA,NA,"ms","fvqoo",44,2
"zoa6z",0,34,2,NA,NA,NA,"md","n1mks",72,7
"zr1ni",1,42,1,NA,NA,NA,"ms","uy3d0",59,5
"ug38r",0,23,1,NA,NA,NA,"md","ywuew",74,8
"jskmc",0,44,2,NA,NA,NA,"md","v4r1l",73,4
"eo8wh",1,32,1,"qjb94",54,3,"fs",NA,NA,NA
"y5ikf",1,21,0,NA,NA,NA,"ms","g3h25",44,3
"nghky",1,27,1,NA,NA,NA,"ms","g2l8o",46,3
"jrmq0",0,18,0,NA,NA,NA,"md","qp3bh",36,2
"o2q13",0,22,0,NA,NA,NA,"md","vdh66",48,3
"qtp3y",0,33,2,NA,NA,NA,"md","s4rmj",71,9
"tv7vg",1,25,0,NA,NA,NA,"ms","ildaq",44,2
"te32h",1,36,0,NA,NA,NA,"ms","dbzhs",68,6
"jrtqg",1,24,1,"poeld",49,3,"fs",NA,NA,NA
"z2k07",1,24,1,NA,NA,NA,"ms","iuq2c",53,2
"bnxfg",0,22,0,NA,NA,NA,"md","vgtcr",40,1
"czl0g",1,27,1,"d2m52",54,3,"fs",NA,NA,NA
"y3cjn",1,22,0,NA,NA,NA,"ms","yloia",43,3
"mw6vz",0,31,2,"cmrat",60,5,"fd",NA,NA,NA
"ipj1s",1,43,1,NA,NA,NA,"ms","prf7w",66,6
"ixsl2",0,52,2,NA,NA,NA,"md","ywuew",74,8
"wuq34",0,21,0,NA,NA,NA,"md","ja0us",46,2
"h73iq",1,22,0,NA,NA,NA,"ms","qdgdq",62,6
"aj6dl",1,34,1,"kuc5t",59,6,"fs",NA,NA,NA
"maasn",0,34,2,NA,NA,NA,"md","p0r9x",63,6
"bu1lr",1,41,1,NA,NA,NA,"ms","zk0kc",68,6
"yqe9g",1,22,0,"w1s8d",54,3,"fs",NA,NA,NA
"acw1g",1,31,0,NA,NA,NA,"ms","dknj7",70,5
"kfh36",1,34,0,"scqjf",65,2,"fs",NA,NA,NA
"yguus",0,32,0,"nqcfb",66,3,"fd",NA,NA,NA
"fhgqp",1,17,0,"kqd5a",45,2,"fs",NA,NA,NA
"lk1e6",1,45,2,NA,NA,NA,"ms","yfaon",70,7
"vy8t7",1,31,2,NA,NA,NA,"ms","n53vg",64,7
"jvl6q",1,33,2,"js407",65,4,"fs",NA,NA,NA
"qbh2p",1,20,0,NA,NA,NA,"ms","fxnri",44,2
"l8jfc",1,42,2,NA,NA,NA,"ms","g22jt",67,4
"hhaek",0,24,0,NA,NA,NA,"md","dw1u1",45,2
"mw8l9",0,22,0,NA,NA,NA,"md","nz79w",53,2
"yjc1y",1,32,0,NA,NA,NA,"ms","k17i5",64,5
"wcqrk",0,17,0,NA,NA,NA,"md","mq73w",40,2
"t245a",1,20,0,"cmrat",60,5,"fs",NA,NA,NA
"gzozr",0,25,0,NA,NA,NA,"md","u5eli",45,2
"z725a",1,29,2,NA,NA,NA,"ms","ut2pq",52,3
"w132i",1,27,0,NA,NA,NA,"ms","n67jh",46,3
"ajash",0,26,1,NA,NA,NA,"md","kh565",61,4
"udp2o",0,18,0,NA,NA,NA,"md","uffj7",39,1
"ajash",0,26,1,"ywq4d",62,4,"fd",NA,NA,NA
"vf4kr",0,28,1,"ywq4d",62,4,"fd",NA,NA,NA
"tittp",0,23,0,"cmrat",60,5,"fd",NA,NA,NA
"clb7s",0,46,2,NA,NA,NA,"md","cuiz0",79,6
"urxj6",1,25,0,"cmrat",60,5,"fs",NA,NA,NA
"fayaf",1,42,3,NA,NA,NA,"ms","iw9hx",63,5
"lzt50",1,21,0,NA,NA,NA,"ms","dw1u1",45,2
"bjj8e",1,28,0,NA,NA,NA,"ms","n1mks",72,7
"pt3re",0,31,1,"d5roy",70,6,"fd",NA,NA,NA
"d2g0i",0,38,3,NA,NA,NA,"md","uz2sy",75,2
"x7x4v",1,21,0,NA,NA,NA,"ms","fc4qu",44,3
"co7o3",0,44,2,NA,NA,NA,"md","v5x3d",82,5
"yguus",0,32,0,NA,NA,NA,"md","otb71",56,3
"rg95n",1,45,2,NA,NA,NA,"ms","rptvm",70,6
"howgw",0,35,1,NA,NA,NA,"md","r2nph",62,4
"my30l",0,43,2,NA,NA,NA,"md","iwft0",66,4
"yug1r",1,21,0,NA,NA,NA,"ms","c6fjq",42,3
"fy1g3",1,18,0,NA,NA,NA,"ms","leupe",44,2
"brwda",0,42,3,NA,NA,NA,"md","prf7w",66,6
"zkndy",1,32,2,NA,NA,NA,"ms","ijhhq",59,4
"d0hh1",1,17,0,NA,NA,NA,"ms","lal2w",37,2
"aj6dl",1,34,1,NA,NA,NA,"ms","ftd64",61,6
"jo354",1,46,2,"svooh",71,5,"fs",NA,NA,NA
"bykpy",0,44,2,NA,NA,NA,"md","p28b4",67,4
"pim9x",0,41,1,"gu34s",75,7,"fd",NA,NA,NA
"hbooy",1,33,2,"k9w4y",76,3,"fs",NA,NA,NA
"c2ev6",1,53,2,NA,NA,NA,"ms","kinlx",83,3
"iziy6",0,23,2,"vwhj6",41,3,"fd",NA,NA,NA
"waiqu",0,40,1,NA,NA,NA,"md","pha1c",66,4
"o1ujb",1,19,0,NA,NA,NA,"ms","wervh",38,2
"q7w7g",0,35,0,NA,NA,NA,"md","uy3d0",59,5
"oarxd",1,25,0,NA,NA,NA,"ms","js5cn",51,3
"zuxcz",1,37,2,NA,NA,NA,"ms","qvlxh",71,4
"o6pew",1,35,1,"wtdxh",67,4,"fs",NA,NA,NA
"h7qvj",1,25,0,NA,NA,NA,"ms","rz3ar",56,4
"e6xqj",0,40,0,NA,NA,NA,"md","ftd64",61,6
"apg0r",0,51,2,NA,NA,NA,"md","jgm50",74,5
"cdd1i",1,41,2,"ruy7o",83,5,"fs",NA,NA,NA
"v5u88",0,18,0,NA,NA,NA,"md","t5869",40,3
"qzgzz",0,21,0,NA,NA,NA,"md","n67jh",46,3
"cri5v",0,38,2,"xwh4v",71,7,"fd",NA,NA,NA
"gru56",0,39,3,NA,NA,NA,"md","blu2i",57,5
"whzcc",1,39,0,NA,NA,NA,"ms","j0sj4",66,7
"adtnu",1,18,0,NA,NA,NA,"ms","j3roe",38,2
"exu1l",1,36,1,"yco10",66,5,"fs",NA,NA,NA
"iq1e5",1,42,99,NA,NA,NA,"ms","wneqi",62,4
"ma3n4",1,37,2,NA,NA,NA,"ms","uy3d0",59,5
"rz45k",1,30,1,NA,NA,NA,"ms","bejs5",57,5
"e9mzz",1,34,0,"ruy7o",83,5,"fs",NA,NA,NA
"z903e",0,40,2,NA,NA,NA,"md","qvlxh",71,4
"v1mc6",0,17,0,NA,NA,NA,"md","ksc75",40,2
"d79gf",0,30,1,NA,NA,NA,"md","i33wm",55,1
"ebrr7",0,25,3,NA,NA,NA,"md","c6fjq",42,3
"tch41",1,21,0,NA,NA,NA,"ms","mnjif",68,4
"ry42p",1,34,1,NA,NA,NA,"ms","qdgdq",62,6
"dc5ws",0,23,0,NA,NA,NA,"md","gsvse",43,2
"ua52n",1,40,0,NA,NA,NA,"ms","dfbht",72,5
"slh96",0,36,2,NA,NA,NA,"md","rot7v",80,8
"vndpg",0,23,0,"x522z",48,1,"fd",NA,NA,NA
"omba2",0,31,2,"qjb94",54,3,"fd",NA,NA,NA
"v1j3e",0,31,1,"la9qm",69,3,"fd",NA,NA,NA
"mt4bo",0,45,2,"wgvv3",67,5,"fd",NA,NA,NA
"xx8gc",1,24,0,NA,NA,NA,"ms","akeaq",53,4
"wocb8",1,23,0,"p5wb3",47,2,"fs",NA,NA,NA
"mjgfg",0,24,0,NA,NA,NA,"md","g2l8o",46,3
"t7uii",1,28,1,NA,NA,NA,"ms","ywuew",74,8
"mt4bo",0,45,2,NA,NA,NA,"md","iw9hx",63,5
"sx0c5",0,46,1,NA,NA,NA,"md","ogong",83,5
"om0z3",1,25,1,NA,NA,NA,"ms","vxw91",51,3
"x6mzd",1,22,0,NA,NA,NA,"ms","qy117",43,2
"qh4a4",1,38,1,NA,NA,NA,"ms","g22jt",67,4
"w4gbs",0,29,1,"ge189",62,4,"fd",NA,NA,NA
"swvf9",0,42,2,NA,NA,NA,"md","s4rmj",71,9
"nddc8",0,24,1,"w1s8d",54,3,"fd",NA,NA,NA
"bgjuh",1,28,1,"l6fkg",53,3,"fs",NA,NA,NA
"u5eli",0,45,2,NA,NA,NA,"md","dfbht",72,5
"t7xo9",1,40,0,NA,NA,NA,"ms","en9wq",79,5
"nazyp",0,36,2,NA,NA,NA,"md","k17i5",64,5
"jo354",1,46,2,NA,NA,NA,"ms","cxrym",66,5
"lvg3t",0,40,2,"v8caa",78,5,"fd",NA,NA,NA
"psw0o",0,18,0,NA,NA,NA,"md","cib0a",39,2
"y2f56",1,21,0,"e8v46",38,3,"fs",NA,NA,NA
"lzql2",1,39,3,NA,NA,NA,"ms","ykeq7",66,8
"lzt50",1,21,0,"lpzu0",51,2,"fs",NA,NA,NA
"lk1e6",1,45,2,"jiwri",71,7,"fs",NA,NA,NA
"isf5w",0,30,1,NA,NA,NA,"md","otb71",56,3
"xtsf7",0,27,2,NA,NA,NA,"md","s7ymr",56,3
"oj233",1,23,0,NA,NA,NA,"ms","hzzzo",52,2
"z4nek",0,18,0,"cdd1i",41,2,"fd",NA,NA,NA
"jqq3w",1,52,2,NA,NA,NA,"ms","khfui",72,6
"rb0xp",1,19,0,NA,NA,NA,"ms","hdtkx",39,3
"nl5g2",0,25,0,"ekgy1",49,3,"fd",NA,NA,NA
"w2hpr",1,39,2,NA,NA,NA,"ms","v8pe4",60,2
"iq228",1,27,0,NA,NA,NA,"ms","l7pq2",51,2
"y0yo3",0,24,0,NA,NA,NA,"md","su6r7",58,4
"fayaf",1,42,3,"wgvv3",67,5,"fs",NA,NA,NA
"ilhmk",1,51,2,NA,NA,NA,"ms","z47qi",79,6
"gjd1n",0,31,0,NA,NA,NA,"md","v4r1l",73,4
"bzzrh",1,22,0,"z85yr",49,3,"fs",NA,NA,NA
"da7vt",1,22,0,NA,NA,NA,"ms","mi7so",43,3
"a99pm",0,38,3,NA,NA,NA,"md","z8365",59,6
"i6jct",1,28,0,"okvvh",59,5,"fs",NA,NA,NA
"oe8cu",1,22,0,NA,NA,NA,"ms","fxnri",44,2
"bpwfv",1,44,2,NA,NA,NA,"ms","l0zjx",70,5
"qqsh7",1,34,2,"x7owx",50,3,"fs",NA,NA,NA
"owxek",0,21,0,"xvwvx",46,2,"fd",NA,NA,NA
"gw8ow",0,31,1,"rddfg",62,3,"fd",NA,NA,NA
"ueir6",0,37,2,NA,NA,NA,"md","murwa",64,4
"t7rx7",1,18,0,NA,NA,NA,"ms","njg5a",38,2
"gg2o1",1,46,2,NA,NA,NA,"ms","rot7v",80,8
"y84y3",1,17,0,"u8vb1",44,2,"fs",NA,NA,NA
"os5vs",1,51,2,NA,NA,NA,"ms","hsjh7",72,3
"dwfih",0,17,0,"i3j9o",43,2,"fd",NA,NA,NA
"mo8uc",1,39,1,NA,NA,NA,"ms","z52e2",65,8
"o0xgu",1,30,0,"krmkr",56,4,"fs",NA,NA,NA
"xc82h",0,28,1,"f5hyq",59,3,"fd",NA,NA,NA
"twp85",0,36,1,NA,NA,NA,"md","z52e2",65,8
"uybfe",1,42,2,"xettd",68,2,"fs",NA,NA,NA
"ivct5",0,17,0,"laejc",41,3,"fd",NA,NA,NA
"g2umi",0,42,2,NA,NA,NA,"md","jgm50",74,5
"er1q5",1,35,0,"k5hwb",60,3,"fs",NA,NA,NA
"exu1l",1,36,1,NA,NA,NA,"ms","blu2i",57,5
"jiiou",1,30,1,NA,NA,NA,"ms","y8mxf",65,4
"x522z",1,48,1,NA,NA,NA,"ms","v5x3d",82,5
"m63nm",0,29,1,NA,NA,NA,"md","iu8yu",63,7
"if79q",0,32,2,NA,NA,NA,"md","gescz",51,4
"zrrez",0,18,0,NA,NA,NA,"md","ulr8y",37,3
"sufht",0,37,3,"iyud6",65,3,"fd",NA,NA,NA
"blzj0",0,23,0,NA,NA,NA,"md","u2lrn",44,2
"zrc7l",0,25,0,"mau3w",46,3,"fd",NA,NA,NA
"w2hpr",1,39,2,"yghtg",70,2,"fs",NA,NA,NA
"gcivh",0,46,3,NA,NA,NA,"md","b54ff",68,5
"l1bbv",0,26,0,NA,NA,NA,"md","p28b4",67,4
"koc4x",0,37,2,NA,NA,NA,"md","i3s7n",55,4
"qbh2p",1,20,0,"gauu6",42,2,"fs",NA,NA,NA
"hv5vy",0,20,0,"mruwu",56,4,"fd",NA,NA,NA
"a06fe",1,35,2,NA,NA,NA,"ms","g22jt",67,4
"lyt1t",1,28,0,"lqjbw",55,6,"fs",NA,NA,NA
"vdest",1,39,3,NA,NA,NA,"ms","khfui",72,6
"hcmb4",0,38,1,NA,NA,NA,"md","sbt9w",75,7
"arxml",1,32,1,NA,NA,NA,"ms","mnjif",68,4
"jusb3",1,50,0,"y5svp",69,3,"fs",NA,NA,NA
"ty66s",0,34,2,"kld17",58,3,"fd",NA,NA,NA
"nl5g2",0,25,0,NA,NA,NA,"md","i4yk2",50,3
"ivjgf",0,53,3,NA,NA,NA,"md","sbt9w",75,7
"efc2r",0,32,2,NA,NA,NA,"md","layzg",58,3
"lga4o",0,30,2,NA,NA,NA,"md","t6hx7",51,3
"j5oq0",0,35,1,NA,NA,NA,"md","spy9y",67,3
"w0cvh",0,45,3,NA,NA,NA,"md","zk0kc",68,6
"i3tmb",1,31,0,NA,NA,NA,"ms","rot7v",80,8
"ewy1e",0,19,0,"a79fw",39,2,"fd",NA,NA,NA
"hrer0",0,29,3,"i4e4o",49,3,"fd",NA,NA,NA
"lczml",0,26,0,"m5dru",51,1,"fd",NA,NA,NA
"t1e61",1,30,0,NA,NA,NA,"ms","murwa",64,4
"qwehq",1,27,0,NA,NA,NA,"ms","r40p7",63,7
"ndzb9",1,43,1,NA,NA,NA,"ms","n53vg",64,7
