"id","sex","age","rs","fid","agef","daddiff","rsf","mid","agem","mumdiff","rsm"
"yen44","f",66.5232849121094,5,"p7gf1",NA,NA,NA,"yv6mi",NA,NA,NA
"lvjqw","f",22.7616443634033,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"f36tl","f",31.7671241760254,2.8199999332428,"yv3ox",79.0547943115234,47.287670135498,5,"vjtmu",83.5726013183594,51.8054809570312,5
"zkg9x","f",33.6767120361328,3.8199999332428,NA,NA,NA,NA,"x2ekp",59.2438354492188,25.5671234130859,4
"w04cm","m",25.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ba42e","f",18.758903503418,0,"kbpme",51.6904106140137,32.9315071105957,9,"zgmtc",48.687671661377,29.9287662506104,9
"zpjl4","f",34.7698631286621,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nol1q","f",23.6712322235107,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"doy24","f",31.0767116546631,2,NA,NA,NA,NA,"wwce8",64.6986312866211,33.6219177246094,3
"qw8v1","f",32.6767120361328,3.8199999332428,NA,NA,NA,NA,"l2dw7",68.7013702392578,36.024658203125,8
"jx0x3","f",21.668493270874,1.63999998569489,"kbpme",51.6904106140137,30.0219173431396,9,"ehddk",39.0273971557617,17.3589038848877,4
"xc5fc","f",22.0821914672852,0,"gkr12",58.4931488037109,36.4109573364258,8,"yh33s",49.2904090881348,27.2082195281982,8
"sqopf","f",18.0027389526367,0,"lm10r",69.4904098510742,51.4876708984375,9,"l5hl2",NA,NA,NA
"sbhv1","f",30.4219169616699,2.8199999332428,"b02l0",68.1095886230469,37.687671661377,11,"xp23u",51.0356178283691,20.6136989593506,8
"rs5c8","f",25.7479457855225,3.8199999332428,"peio9",62.6986312866211,36.95068359375,8,NA,NA,NA,NA
"n71x8","m",22.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fnvuf","f",25.8164386749268,2.8199999332428,NA,NA,NA,NA,"okj8c",38.7726020812988,12.9561643600464,4
"z9cx5","m",26.6767120361328,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"g55ic","m",78.5589065551758,7,NA,NA,NA,NA,NA,NA,NA,NA
"rr44d","m",31.0438346862793,NA,"j5l7w",74.7068481445312,43.663013458252,5,"fishc",50.2821922302246,19.2383556365967,5
"kib5e","m",29.6739730834961,2.64000010490417,"a9li1",81.5369873046875,51.8630142211914,8,"siwhu",71.1600036621094,41.486026763916,8
"m9b4g","m",63.3506851196289,6,NA,NA,NA,NA,NA,NA,NA,NA
"x95x7","m",48.687671661377,6.82000017166138,NA,NA,NA,NA,"x6d95",NA,NA,NA
"t9py9","m",20.668493270874,0,NA,NA,NA,NA,"n684m",41.7506866455078,21.0821914672852,4
"rm9ps","m",17.879451751709,0,"lydne",44.6849327087402,26.8054790496826,6,"ahe8m",39.6821899414062,21.8027400970459,6
"imgco","f",26.76438331604,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"yvthz","f",25.2301368713379,2.8199999332428,"z8avf",36.1863021850586,10.9561643600464,1,"yiaj1",41.6821899414062,16.452054977417,1
"eocnw","f",59.6958885192871,9.81999969482422,NA,NA,NA,NA,NA,NA,NA,NA
"sdpgv","m",57.6931495666504,11,"jregz",92.7178115844727,35.024658203125,3,"hr8op",83.5534210205078,25.8602733612061,3
"u8as4","f",28.76438331604,NA,NA,NA,NA,NA,NA,NA,NA,NA
"yryl5","f",26.4712333679199,1.82000005245209,"gacrv",61.8904113769531,35.4191780090332,9,"xyn1z",46,19.5287666320801,8
"es5p1","f",24.6712322235107,1.63999998569489,"ydiqo",45.6849327087402,21.0136985778809,3,"mpyu1",42.6849327087402,18.0136985778809,3
"dfp3l","m",39.1068496704102,2,"f3ixh",72.04931640625,32.9424667358398,7,"dit9p",72.9643859863281,33.8575325012207,6
"b1bgw","f",29.7506847381592,NA,NA,NA,NA,NA,NA,NA,NA,NA
"oy73n","f",28.2465744018555,1.82000005245209,"difg7",34.0219192504883,5.77534246444702,6,"wif8n",51.6904106140137,23.4438362121582,7
"n7tg4","f",33.1095886230469,2,"d1mdm",65.6986312866211,32.5890426635742,5,"nyc7c",59.6958885192871,26.5863018035889,5
"dc706","f",19.6739730834961,1.63999998569489,"dx3a1",58.0410957336426,38.3671226501465,9,"j3a53",59.9232864379883,40.2493133544922,9
"io1q1","m",26.6739730834961,0.819999992847443,"bmle3",72.7041091918945,46.0301361083984,3,"yqf1p",37.024658203125,10.3506851196289,3
"svhei","m",37.5205497741699,5.82000017166138,"g55ic",78.5589065551758,41.0383567810059,7,"h539p",70.0383529663086,32.5178070068359,7
"jg4s2","f",54.6931495666504,9,NA,NA,NA,NA,NA,NA,NA,NA
"vss63","f",28.6739730834961,2.46000003814697,"lxdio",NA,NA,NA,"sugb4",58.0410957336426,29.3671226501465,7
"fdnwc","m",33.5643844604492,4.6399998664856,"m7ovk",66.4383544921875,32.8739738464355,8,"kwqym",62.5945205688477,29.0301361083984,8
"tab2x","m",21.668493270874,0.819999992847443,"hz6a4",83.7123260498047,62.0438346862793,4,"w2idb",NA,NA,NA
"n1akd","m",48.687671661377,10.2799997329712,NA,NA,NA,NA,"x3n04",76.7068481445312,28.0191783905029,5
"tngwn","f",19.7205486297607,0.819999992847443,"bl9vt",71.1342468261719,51.4137001037598,6,"eocnw",59.6958885192871,39.975341796875,9
"pegih","m",44.6849327087402,2,NA,NA,NA,NA,NA,NA,NA,NA
"kofqg","m",18.0739727020264,0,"z4oz2",44.2849311828613,26.210958480835,5,"iumiz",39.2547950744629,21.1808223724365,5
"q9xao","f",44.6849327087402,6.82000017166138,"ncdfy",78.709587097168,34.024658203125,5,"tarsl",76.7068481445312,32.0219192504883,5
"lljkg","m",24.7479457855225,0,NA,NA,NA,NA,"cvlem",45.6849327087402,20.9369869232178,5
"z34m0","m",20.2547950744629,0,"m9b4g",63.3506851196289,43.095890045166,6,"hi4t0",55.9452056884766,35.6904106140137,6
"kq3st","m",30.6767120361328,3.46000003814697,"jjux9",61.6958885192871,31.0191783905029,8,"x7fgu",58.6958885192871,28.0191783905029,8
"kl6bv","m",27.6739730834961,0.819999992847443,"uzsw5",38.0273971557617,10.3534250259399,3,"f9fzz",31.0219173431396,3.34794521331787,3
"u2oyk","m",19.9616432189941,0,"fyqv0",NA,NA,NA,"j4ubf",39.6821899414062,19.7205486297607,4
"ie4qd","f",33.6767120361328,5.6399998664856,NA,NA,NA,NA,"x2ekp",59.2438354492188,25.5671234130859,4
"k4sxu","m",17.7616443634033,0,"m5e5y",46.687671661377,28.9260272979736,7,"k1cjs",42.6849327087402,24.9232883453369,7
"ye4hl","f",15.8465757369995,0.819999992847443,"e7how",65.9589004516602,50.1123275756836,5,"gts60",58.689998626709,42.8434257507324,6
"wve6b","f",36.7698631286621,NA,NA,NA,NA,NA,NA,NA,NA,NA
"n2mrk","f",19.6739730834961,0,"gacrv",61.8904113769531,42.216438293457,9,NA,NA,NA,NA
"rxrlk","m",52.2082176208496,3,"h7q8f",82.7123260498047,30.5041103363037,7,"ja82w",75.7068481445312,23.4986305236816,7
"izrgd","f",18.668493270874,0,"dqclv",55.6931495666504,37.024658203125,9,"huj5c",53.6904106140137,35.0219192504883,9
"uysl7","f",16.3013706207275,0,NA,NA,NA,NA,"p6ihp",35.024658203125,18.7232875823975,3
"rbjig","m",26.6739730834961,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"ahloo","m",29.6739730834961,2.64000010490417,"sn9fd",71.04931640625,41.3753433227539,6,"to6xd",47.0328750610352,17.3589038848877,4
"edgcr","f",20.5698623657227,0,"ttpdq",65.6438369750977,45.0739707946777,4,"h1frn",48.687671661377,28.1178073883057,4
"gd0wb","m",50.7808227539062,2,NA,NA,NA,NA,NA,NA,NA,NA
"f2m2s","f",71.7041091918945,3,NA,NA,NA,NA,NA,NA,NA,NA
"x7fgu","f",58.6958885192871,8,NA,NA,NA,NA,"qjeep",84.7260284423828,26.0301361083984,5
"we03l","m",61.6958885192871,5,NA,NA,NA,NA,NA,NA,NA,NA
"mgw12","f",30.8657531738281,0.819999992847443,"a9li1",81.5369873046875,50.6712341308594,8,"siwhu",71.1600036621094,40.294246673584,8
"xx5lt","m",62.6986312866211,3,NA,NA,NA,NA,NA,NA,NA,NA
"lwkjb","f",27.6739730834961,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"psbka","f",53.4137001037598,6,"a9li1",81.5369873046875,28.1232872009277,8,"siwhu",71.1600036621094,17.746301651001,8
"ba0zq","m",22.6712322235107,0,"uzsw5",38.0273971557617,15.3561639785767,3,"f9fzz",31.0219173431396,8.35068511962891,3
"w59di","f",43.6849327087402,6.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"h2u4u","f",42.6849327087402,7.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"a52vt","f",20.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pfl4l","m",35.6904106140137,0,"af96q",88.7013702392578,53.0109596252441,5,"e9jof",70.04931640625,34.3589057922363,4
"d8f5i","f",19.7424659729004,0,NA,NA,NA,NA,"k77kd",39.6821899414062,19.9397258758545,4
"vcp94","f",25.6712322235107,1.82000005245209,"lxdio",NA,NA,NA,"sugb4",58.0410957336426,32.3698616027832,7
"tlctv","f",33.7534255981445,1,"lxdio",NA,NA,NA,"sugb4",58.0410957336426,24.2876720428467,7
"ve2v9","f",27.6739730834961,1.82000005245209,NA,NA,NA,NA,"flddj",NA,NA,NA
"f48tv","f",56.6931495666504,NA,NA,NA,NA,NA,"m3m35",76.7068481445312,20.0136985778809,2
"v4xq2","f",74.7808227539062,8,NA,NA,NA,NA,NA,NA,NA,NA
"konmm","f",27.76438331604,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"wn5yo","f",21.668493270874,0,NA,NA,NA,NA,NA,NA,NA,NA
"d3smf","m",46.687671661377,1,NA,NA,NA,NA,NA,NA,NA,NA
"lprqq","m",46.687671661377,2,NA,NA,NA,NA,NA,NA,NA,NA
"q0a9a","f",23.7561645507812,1.63999998569489,"qi1ip",48.687671661377,24.9315071105957,5,"msrcp",44.6849327087402,20.9287662506104,5
"eud8v","f",54.7671241760254,NA,NA,NA,NA,NA,NA,NA,NA,NA
"r5w1f","m",66.7013702392578,NA,NA,NA,NA,NA,NA,NA,NA,NA
"diqbf","m",44.6849327087402,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nc6gb","m",35.7698631286621,0,NA,NA,NA,NA,NA,NA,NA,NA
"ur782","f",22.8986301422119,0.819999992847443,"ttpdq",65.6438369750977,42.7452049255371,4,"h1frn",48.687671661377,25.789041519165,4
"ngzba","f",25.6958904266357,0.819999992847443,"wo7v8",57.3835601806641,31.687671661377,5,"dohum",55.9643821716309,30.2684936523438,5
"x2ekp","f",59.2438354492188,4,NA,NA,NA,NA,"m8jcf",81.3835601806641,22.1397266387939,6
"p1hkc","f",17.0739727020264,0,NA,NA,NA,NA,"n70x7",42.7780838012695,25.7041091918945,4
"rf2u5","f",21.9917812347412,2,NA,NA,NA,NA,"fczv1",46.9123306274414,24.9205474853516,2
"j4ubf","f",39.6821899414062,4,NA,NA,NA,NA,NA,NA,NA,NA
"rtlpi","f",15.3972606658936,0,NA,NA,NA,NA,"siyea",41.2273979187012,25.8301372528076,5
"dhx4w","f",16.9397258758545,0.819999992847443,"pelx6",44.6849327087402,27.7452049255371,7,"h2u4u",42.6849327087402,25.7452049255371,7
"iay1e","f",72.0547943115234,6,NA,NA,NA,NA,NA,NA,NA,NA
"mlih6","f",24.76438331604,0,"r0ujd",61.5534248352051,36.7890396118164,8,"jcxlj",59.6958885192871,34.9315071105957,4
"p7gf1","m",94.7205505371094,NA,NA,NA,NA,NA,NA,NA,NA,NA
"h6d8f","m",33.1178092956543,4.6399998664856,"b02l0",68.1095886230469,34.9917793273926,11,"xp23u",51.0356178283691,17.9178085327148,8
"lcs2k","f",27.6739730834961,0.819999992847443,"jjux9",61.6958885192871,34.0219192504883,8,"x7fgu",58.6958885192871,31.0219173431396,8
"wwce8","f",64.6986312866211,3,NA,NA,NA,NA,"g2pfn",83.709587097168,19.0109596252441,3
"dw6ou","m",30.6767120361328,1.82000005245209,"lxdio",NA,NA,NA,"sugb4",58.0410957336426,27.3643836975098,7
"indzt","m",19.758903503418,0,"qqwmq",69.7013702392578,49.9424667358398,5,"zjnn6",64.6986312866211,44.9397277832031,5
"ipnr9","f",21.8109588623047,1.63999998569489,"rb1sk",62.1863021850586,40.3753433227539,6,"ov36g",56.6931495666504,34.8821907043457,6
"e5k1x","m",22.6712322235107,0,"peio9",62.6986312866211,40.0273971557617,8,NA,NA,NA,NA
"irhco","f",58.6958885192871,1,NA,NA,NA,NA,NA,NA,NA,NA
"ka6ve","m",49.7643852233887,5,"yv3ox",79.0547943115234,29.2904109954834,5,"vjtmu",83.5726013183594,33.808219909668,5
"eggcw","f",47.687671661377,9,"bmle3",72.7041091918945,25.0164375305176,3,"yqf1p",37.024658203125,-10.663013458252,3
"hw5jr","m",38.5397262573242,6.6399998664856,"a9li1",81.5369873046875,42.9972610473633,8,"siwhu",71.1600036621094,32.6202735900879,8
"wxi60","m",20.7616443634033,0,NA,NA,NA,NA,"zgmtc",48.687671661377,27.9260272979736,9
"am7vh","m",58.1835632324219,2.8199999332428,"svjgk",69.8000030517578,11.6164379119873,7,"shmnm",80.5780792236328,22.3945198059082,8
"gbyfp","f",17.6520557403564,1.63999998569489,"ujhge",41.0027389526367,23.3506851196289,5,"yfjjf",36.9890403747559,19.336986541748,3
"cif64","f",18.6712322235107,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"lxdio","m",56.7013702392578,NA,NA,NA,NA,NA,NA,NA,NA,NA
"t9ov3","f",56.6931495666504,6,NA,NA,NA,NA,"x6d95",NA,NA,NA
"a9li1","m",81.5369873046875,8,NA,NA,NA,NA,NA,NA,NA,NA
"ddmko","m",42.7753410339355,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ia1rj","f",25.6712322235107,1.82000005245209,"r71dn",59.6958885192871,34.024658203125,6,"t9ov3",56.6931495666504,31.0219173431396,6
"tarsl","f",76.7068481445312,5,NA,NA,NA,NA,NA,NA,NA,NA
"ozdtw","m",40.7726020812988,6.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"wl7nr","f",16.7424659729004,NA,"yk1g9",58.6958885192871,41.953426361084,7,"v2avr",32.6027412414551,15.8602743148804,5
"gkjgl","f",20.7452049255371,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"jtzpr","m",23.6712322235107,0,"s6ywf",52.6904106140137,29.0191783905029,6,"il6db",51.6904106140137,28.0191783905029,6
"fi5po","f",25.7479457855225,1,"hpzze",52.6767120361328,26.9287662506104,11,"zxq97",49.0684928894043,23.3205471038818,6
"q5idv","f",30.7671241760254,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"kbev9","f",49.5013694763184,5,NA,NA,NA,NA,NA,NA,NA,NA
"tlt0r","m",35.3232879638672,0,"frfis",69.6109619140625,34.287670135498,8,"veo3p",58.5862998962402,23.2630138397217,4
"rsfij","m",25.6712322235107,0,"r0ujd",61.5534248352051,35.8821907043457,8,"goy7c",57.6931495666504,32.0219192504883,5
"l42dw","f",19.3397254943848,0,NA,NA,NA,NA,"w59di",43.6849327087402,24.3452053070068,6
"rxvgr","m",20.7534255981445,0,"qi1ip",48.687671661377,27.9342460632324,5,"msrcp",44.6849327087402,23.9315071105957,5
"uh71f","f",17.7561645507812,0,"vnsnz",67.7013702392578,49.9452056884766,8,"zmak2",67.7013702392578,49.9452056884766,8
"xjt2k","f",17.2630138397217,0.819999992847443,"mak28",41.6821899414062,24.4191780090332,6,"r5eqa",34.6794509887695,17.4164390563965,5
"iff4v","m",34.7698631286621,1.63999998569489,"af96q",88.7013702392578,53.9315071105957,5,"e9jof",70.04931640625,35.2794532775879,4
"a54cw","f",56.7863006591797,4,NA,NA,NA,NA,NA,NA,NA,NA
"m1z5m","m",16.7561645507812,NA,NA,NA,NA,NA,NA,NA,NA,NA
"t9iwv","m",27.6739730834961,1.63999998569489,"r0ujd",61.5534248352051,33.879451751709,8,"jcxlj",59.6958885192871,32.0219192504883,4
"qmtpe","m",25.2438354492188,1.63999998569489,"sdpgv",57.6931495666504,32.4493141174316,11,"ucik7",53.0438346862793,27.7999992370605,5
"vqyp3","m",52.783561706543,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dweng","f",26.5369853973389,1.82000005245209,"d07y8",38.024658203125,11.4876708984375,9,"gts60",58.689998626709,32.1530151367188,6
"dylo5","f",35.265754699707,4.82000017166138,"wovdr",53.0054779052734,17.739725112915,11,"jg4s2",52.689998626709,17.4242458343506,9
"saam0","f",30.2191772460938,3.8199999332428,NA,NA,NA,NA,"tsvqd",52.6904106140137,22.4712333679199,3
"jpkhd","m",32.6767120361328,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"qbpuw","f",16.6657543182373,0,NA,NA,NA,NA,"afq0a",41.7780838012695,25.1123294830322,3
"i3xa0","f",22.6712322235107,0,"np17s",53.6904106140137,31.0191783905029,8,"bshlz",47.687671661377,25.0164375305176,3
"qk8ur","m",68.0356140136719,6.82000017166138,NA,NA,NA,NA,"g2pfn",83.709587097168,15.6739721298218,3
"qlwpz","m",31.6767120361328,2.46000003814697,"sdpgv",57.6931495666504,26.0164375305176,11,"ucik7",53.0438346862793,21.3671226501465,5
"h1frn","f",48.687671661377,4.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"cejuf","m",20.7616443634033,0,"hk7vg",32.0219192504883,11.2602739334106,5,NA,NA,NA,NA
"c37zu","f",45.6849327087402,6,NA,NA,NA,NA,NA,NA,NA,NA
"o73c8","f",21.7452049255371,2.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA
"z79re","m",22.5424652099609,1.63999998569489,"sdpgv",57.6931495666504,35.1506843566895,11,"psbka",53.4137001037598,30.8712329864502,6
"n2wjy","f",17.0849323272705,0,"xb4af",51,33.9150695800781,9,"w98hh",59.6958885192871,42.6109580993652,8
"hlit8","f",24.2849311828613,0.819999992847443,"fwh4n",38.0273971557617,13.7424659729004,5,"pdw5h",48.687671661377,24.4027404785156,3
"w9k50","f",40.6821899414062,6.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"tsvqd","f",52.6904106140137,3,NA,NA,NA,NA,NA,NA,NA,NA
"vdad3","f",20.6904106140137,1.63999998569489,"wovdr",53.0054779052734,32.3150672912598,11,"gxc7z",54.6931495666504,34.0027389526367,6
"hd8e6","f",35.6547927856445,5.82000017166138,"k8osu",34.0219192504883,-1.63287675380707,6,"c5n0z",54.6931495666504,19.0383567810059,7
"ra85r","f",33.6767120361328,4.82000017166138,NA,NA,NA,NA,"tsvqd",52.6904106140137,19.0136985778809,3
"j0d21","m",36.6794509887695,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"by2j8","f",29.76438331604,5,"frfis",69.6109619140625,39.8465766906738,8,"veo3p",58.5862998962402,28.8219184875488,4
"mfwwv","f",21.1643829345703,0.819999992847443,"m7ovk",66.4383544921875,45.2739715576172,8,"kwqym",62.5945205688477,41.4301376342773,8
"qpkuk","f",26.6739730834961,1.63999998569489,NA,NA,NA,NA,"gxc7z",54.6931495666504,28.0191783905029,6
"pbypt","f",18.668493270874,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"vtkwf","m",26.6739730834961,0,"nsvei",50.6904106140137,24.0164375305176,5,"wm98b",36.04931640625,9.37534236907959,3
"hx0qw","m",21.668493270874,0,"lxdio",NA,NA,NA,"sugb4",58.0410957336426,36.3726043701172,7
"yiaj1","f",41.6821899414062,1,"xp939",69.4602737426758,27.7780818939209,6,"f2m2s",71.7041091918945,30.0219173431396,3
"emmdz","f",21.668493270874,0.819999992847443,NA,NA,NA,NA,"wkilb",42.6849327087402,21.0164375305176,2
"r5ond","m",43.6849327087402,10.6400003433228,"qqwmq",69.7013702392578,26.0164375305176,5,"zjnn6",64.6986312866211,21.0136985778809,5
"w3g1l","f",40.6821899414062,6.6399998664856,"g55ic",78.5589065551758,37.8767127990723,7,"h539p",70.0383529663086,29.356164932251,7
"kq0su","m",27.7479457855225,0,"ua5zs",50.9917793273926,23.2438354492188,6,NA,NA,NA,NA
"eu9za","f",20.3397254943848,0.819999992847443,"djtm0",65.6986312866211,45.3589057922363,8,"gapa8",62.6986312866211,42.3589057922363,8
"dv2wo","f",19.9123287200928,1,"qk8ur",68.0356140136719,48.1232872009277,6,"nbzo2",62.6986312866211,42.7863006591797,3
"ybas4","f",33.2684936523438,1,"a9li1",81.5369873046875,48.2684936523438,8,"siwhu",71.1600036621094,37.8915061950684,8
"il6db","f",51.6904106140137,6,NA,NA,NA,NA,NA,NA,NA,NA
"kzzxj","f",46.687671661377,4.82000017166138,"j02o1",77.0400009155273,30.3523292541504,4,"dysgr",81.6958923339844,35.0082206726074,4
"zpbwe","m",37.4986305236816,4.6399998664856,"rb1sk",62.1863021850586,24.687671661377,6,"ov36g",56.6931495666504,19.1945209503174,6
"evl16","m",24.7863006591797,0.819999992847443,"ddmko",NA,NA,NA,"ntc3a",39.9945220947266,15.2082195281982,3
"jregz","m",92.7178115844727,3,NA,NA,NA,NA,NA,NA,NA,NA
"h2316","f",27.6739730834961,2,NA,NA,NA,NA,"sg5qo",53.2999992370605,25.6260280609131,8
"ogtd3","m",48.687671661377,NA,NA,NA,NA,NA,NA,NA,NA,NA
"seok7","f",23.6712322235107,1,"sdpgv",57.6931495666504,34.0219192504883,11,"ucik7",53.0438346862793,29.3726024627686,5
"duzvd","m",38.4328765869141,9.64000034332275,NA,NA,NA,NA,NA,NA,NA,NA
"ttpdq","m",65.6438369750977,4,"yv3ox",79.0547943115234,13.4109592437744,5,"vjtmu",83.5726013183594,17.9287662506104,5
"hz84w","m",18.2958908081055,0,"su674",57.6931495666504,39.3972587585449,8,"q9ltf",51.9945220947266,33.6986312866211,8
"amg6x","f",24.7178077697754,0.819999992847443,"d55g6",59.3698616027832,34.6520538330078,6,"uildo",61.7424659729004,37.024658203125,6
"fiyrg","m",31.1808223724365,1.82000005245209,"djtm0",65.6986312866211,34.5178070068359,8,"gapa8",62.6986312866211,31.5178089141846,8
"yori3","f",45.216438293457,6.82000017166138,"h7q8f",82.7123260498047,37.4958915710449,7,"ja82w",75.7068481445312,30.4904117584229,7
"zg4ah","m",25.5013694763184,1.63999998569489,"sdpgv",57.6931495666504,32.191780090332,11,"psbka",53.4137001037598,27.9123287200928,6
