"id","sex","age","rs","fid","agef","daddiff","rsf","mid","agem","mumdiff","rsm"
"o8clz","m",42.6849327087402,8,"dx3a1",58.0410957336426,15.3561639785767,9,"j3a53",59.9232864379883,17.2383556365967,9
"y00nl","f",39.6821899414062,1,NA,NA,NA,NA,NA,NA,NA,NA
"e7how","m",65.9589004516602,5,"af96q",88.7013702392578,22.7424659729004,5,"e9jof",70.04931640625,4.09041118621826,4
"pn8i2","m",46.687671661377,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"nrp9n","f",64.0438385009766,5,"svjgk",69.8000030517578,5.75616455078125,7,"shmnm",80.5780792236328,16.5342464447021,8
"lm10r","m",69.4904098510742,9,NA,NA,NA,NA,NA,NA,NA,NA
"vsaha","m",36.6794509887695,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c6bji","f",19.668493270874,0,"o8clz",42.6849327087402,23.0164375305176,8,"apqu8",38.5205497741699,18.8520545959473,7
"sqy4f","m",38.7561645507812,NA,NA,NA,NA,NA,"x2ekp",59.2438354492188,20.4876708984375,4
"ng9al","m",86.8054809570312,0,NA,NA,NA,NA,NA,NA,NA,NA
"n5mvj","m",31.6767120361328,3.64000010490417,"bsnmn",60.6958885192871,29.0191783905029,7,"ddyp5",55.6931495666504,24.0164375305176,7
"l2l3h","f",25.5342464447021,2,"tc53o",56.0383567810059,30.5041103363037,5,"fmq5b",61.9561653137207,36.4219169616699,5
"qnlct","m",36.975341796875,5.82000017166138,"qk8ur",68.0356140136719,31.0602741241455,6,"nbzo2",62.6986312866211,25.7232875823975,3
"wxlp4","m",32.928768157959,0,"wovdr",53.0054779052734,20.0767116546631,11,"jg4s2",52.689998626709,19.7612323760986,9
"zfk3n","f",34.9150695800781,4.82000017166138,"ibcbz",69.5205459594727,34.6054801940918,6,"iay1e",75.0500030517578,40.1349296569824,6
"c3cdp","f",73.9424667358398,1,NA,NA,NA,NA,NA,NA,NA,NA
"y1erg","m",26.6849308013916,2.64000010490417,"m9b4g",63.3506851196289,36.6657524108887,6,"hi4t0",55.9452056884766,29.260274887085,6
"mrtpc","m",22.6712322235107,0,"bynnz",32.0219192504883,9.35068511962891,4,"d1sha",42.8849296569824,20.2136993408203,7
"l2dw7","f",68.7013702392578,8,NA,NA,NA,NA,NA,NA,NA,NA
"iyiun","f",29.4246578216553,3.64000010490417,"g55ic",78.5589065551758,49.1342468261719,7,"h539p",70.0383529663086,40.613697052002,7
"siwhu","f",69.1643829345703,8,NA,NA,NA,NA,"qjeep",84.7260284423828,15.5616436004639,5
"cj436","m",19.6109580993652,0,"gkwxi",38.3397254943848,18.7287673950195,6,"dihfa",38.4219169616699,18.8109588623047,6
"w2idb","f",40.758903503418,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ublf6","f",78.709587097168,1,NA,NA,NA,NA,NA,NA,NA,NA
"oc9gd","f",24.6712322235107,2.64000010490417,NA,NA,NA,NA,"w59di",43.6849327087402,19.0136985778809,6
"i9qjr","f",23.4493141174316,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"o91hq","m",32.7671241760254,5,NA,NA,NA,NA,NA,NA,NA,NA
"dihfa","f",38.4219169616699,6.82000017166138,"svjgk",69.8000030517578,31.3780822753906,7,"shmnm",80.5780792236328,42.1561660766602,8
"jebxi","f",24.6712322235107,NA,"k07ai",50.6904106140137,26.0191783905029,9,"gidcz",45.6849327087402,21.0136985778809,9
"qvadz","m",35.6794509887695,1,NA,NA,NA,NA,"sg5qo",53.2999992370605,17.620548248291,8
"adhmz","m",39.7726020812988,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"jcxlj","f",59.6958885192871,4,NA,NA,NA,NA,NA,NA,NA,NA
"dfx3q","m",21.1452045440674,0,"kt975",52.2246589660645,31.0794525146484,7,NA,NA,NA,NA
"mzg96","f",66.7013702392578,7,"xwrdb",82.5534210205078,15.8520545959473,3,NA,NA,NA,NA
"m3r1n","m",36.2904090881348,5.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA
"wdcv0","m",24.6712322235107,NA,NA,NA,NA,NA,NA,NA,NA,NA
"en6cx","f",27.8876705169678,2.8199999332428,"vqyp3",NA,NA,NA,"m6n61",48.687671661377,20.7999992370605,4
"tl1i3","m",44.6849327087402,6.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"f4r9v","m",41.6109580993652,4,"ckk5y",NA,NA,NA,"v4xq2",76.7068481445312,35.095890045166,8
"au7wf","m",33.8712310791016,1.63999998569489,"djtm0",65.6986312866211,31.8273963928223,8,"gapa8",62.6986312866211,28.8273963928223,8
"m42q1","f",27.8520545959473,NA,"np17s",53.6904106140137,25.8383560180664,8,"jm868",51,23.1479454040527,2
"qoahu","m",44.7753410339355,NA,NA,NA,NA,NA,NA,NA,NA,NA
"kpyf4","m",32.046573638916,1,"qqwmq",69.7013702392578,37.6547927856445,5,"zjnn6",64.6986312866211,32.6520538330078,5
"hgwud","m",37.6794509887695,6.82000017166138,"f3ixh",72.04931640625,34.3698616027832,7,"dit9p",72.9643859863281,35.2849311828613,6
"d2pai","f",45.6931495666504,NA,NA,NA,NA,NA,NA,NA,NA,NA
"oij03","m",37.5589027404785,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bsnmn","m",60.6958885192871,7.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"sj288","f",36.6849327087402,4,"r71dn",59.6958885192871,23.0109596252441,6,"t9ov3",56.6931495666504,20.0082187652588,6
"qno1t","f",60.6958885192871,3,NA,NA,NA,NA,NA,NA,NA,NA
"u3xmk","m",34.6794509887695,1.63999998569489,"f93kg",66.7013702392578,32.0219192504883,2,"kvhm2",61.6958885192871,27.0164375305176,2
"yf867","f",21.668493270874,0,"r0ujd",61.5534248352051,39.8849296569824,8,"jcxlj",59.6958885192871,38.0273971557617,4
"z0ou9","m",64.7753448486328,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c2uz4","m",36.7561645507812,0,NA,NA,NA,NA,"gts60",58.689998626709,21.9338359832764,6
"y39j1","m",58.6958885192871,5,NA,NA,NA,NA,NA,NA,NA,NA
"eezra","f",49,NA,"a9li1",81.5369873046875,32.5369873046875,8,"siwhu",71.1600036621094,22.1599998474121,8
"tduyn","f",36.6767120361328,3.64000010490417,"m2coc",71.7041091918945,35.0273971557617,4,"rotbq",68.7013702392578,32.024658203125,4
"aj9me","m",17.312328338623,0,"ttpdq",65.6438369750977,48.3315086364746,4,"h1frn",48.687671661377,31.3753433227539,4
"oy4l1","m",18.668493270874,0,"pn8i2",46.687671661377,28.0191783905029,3,"aq00r",38.6821899414062,20.0136985778809,3
"dfn7c","m",34.6794509887695,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"sn0w8","f",65.6986312866211,0,NA,NA,NA,NA,NA,NA,NA,NA
"wv3oi","f",29.6739730834961,4.6399998664856,"tt3t6",64.6986312866211,35.024658203125,4,"nql9h",60.6958885192871,31.0219173431396,4
"r6o2r","m",45.9397277832031,0,"ibcbz",69.5205459594727,23.5808219909668,6,"iay1e",75.0500030517578,29.1102733612061,6
"qojbm","m",45.6849327087402,7.82000017166138,"p3zo7",54.0356178283691,8.35068511962891,4,"pkk0e",55.2000007629395,9.51506805419922,4
"flddj","f",54.6931495666504,NA,"jregz",92.7178115844727,38.024658203125,3,"hr8op",83.5534210205078,28.8602733612061,3
"sfjxc","m",23.6712322235107,0.819999992847443,"nsvei",50.6904106140137,27.0191783905029,5,"wm98b",36.04931640625,12.3780822753906,3
"ho421","f",54.7671241760254,5,NA,NA,NA,NA,NA,NA,NA,NA
"s25c9","f",22.7616443634033,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"am4di","f",21.668493270874,0.819999992847443,"o8clz",42.6849327087402,21.0164375305176,8,"apqu8",38.5205497741699,16.8520545959473,7
"sqhmg","m",16,0,"ua5zs",50.9917793273926,34.9917793273926,6,NA,NA,NA,NA
"lxwvn","f",45.613697052002,7.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"tk7km","f",23.9671230316162,0.819999992847443,"jq61d",47.0986289978027,23.1315059661865,8,"lxwvn",45.613697052002,21.6465759277344,7
"i7bhx","f",18.668493270874,0,"v5viw",47.263011932373,28.5945205688477,7,"vi3sc",45.3397254943848,26.6712322235107,8
"r2j0p","m",19.23561668396,0,"ns62j",61.5534248352051,42.3178100585938,8,"kbev9",49.5013694763184,30.2657527923584,5
"peio9","m",62.6986312866211,8,"l5t1z",64.0438385009766,1.34520542621613,4,"jdspk",81.5534210205078,18.8547954559326,4
"vtfrx","m",21.3095893859863,0,"vr4qp",49.2356147766113,27.9260272979736,6,"ih9j7",37.4410972595215,16.1315059661865,5
"vy7f2","f",37.6794509887695,7.6399998664856,NA,NA,NA,NA,"eocnw",59.6958885192871,22.0164375305176,9
"h1v5w","f",22.6821918487549,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"fwyzr","m",61.7863006591797,4,NA,NA,NA,NA,NA,NA,NA,NA
"r5eqa","f",34.6794509887695,6.6399998664856,"e7how",65.9589004516602,31.2794513702393,5,NA,NA,NA,NA
"ws59q","m",37.6794509887695,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hbl75","m",67.9534225463867,5,NA,NA,NA,NA,NA,NA,NA,NA
"c5ppr","f",28.6739730834961,1.82000005245209,"ichyy",53.6904106140137,25.0164375305176,4,"eqjs9",46.687671661377,18.0136985778809,4
"gaq1y","m",27.5205478668213,0,"fwh4n",38.0273971557617,10.5068492889404,5,"pdw5h",48.687671661377,21.1671237945557,3
"yxoj0","f",22.0027389526367,0.819999992847443,"h9k7e",48.687671661377,26.6849308013916,8,"w3g1l",40.6821899414062,18.6794528961182,5
"ur9ao","f",28.5643844604492,3.64000010490417,NA,NA,NA,NA,"vi3sc",45.3397254943848,16.7753429412842,8
"e444o","f",26.6739730834961,1.63999998569489,"wkvbx",76.7068481445312,50.0328750610352,7,"mzg96",66.7013702392578,40.0273971557617,7
"n3x8f","m",25.6712322235107,2.46000003814697,"tt3t6",64.6986312866211,39.0273971557617,4,"nql9h",60.6958885192871,35.024658203125,4
"l53dm","f",19.7424659729004,0,"nsvei",50.6904106140137,30.9479446411133,5,"wm98b",36.04931640625,16.306848526001,3
"jm868","f",51.7643852233887,2,NA,NA,NA,NA,NA,NA,NA,NA
"s8zgp","m",42.6849327087402,6.82000017166138,"m7ovk",66.4383544921875,23.7534255981445,8,"kwqym",62.5945205688477,19.9095897674561,8
"kuneh","m",42.6849327087402,6.82000017166138,"x3o5o",61.6958885192871,19.0109596252441,8,"xwnwy",61.6958885192871,19.0109596252441,1
"ujhge","m",41.0027389526367,5,"f3ixh",72.04931640625,31.0465755462646,7,"dit9p",72.9643859863281,31.9616432189941,6
"ks836","m",36.6794509887695,5,NA,NA,NA,NA,NA,NA,NA,NA
"gk830","f",28.6739730834961,2,NA,NA,NA,NA,NA,NA,NA,NA
"zeem4","f",35.7698631286621,NA,NA,NA,NA,NA,NA,NA,NA,NA
"h7q8f","m",82.7123260498047,7,NA,NA,NA,NA,NA,NA,NA,NA
"qi1ip","m",48.687671661377,6.6399998664856,"yv3ox",79.0547943115234,30.3671226501465,5,"vjtmu",83.5726013183594,34.8849296569824,5
"ckv4w","f",18.758903503418,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ptm3g","m",27.0191783905029,2,"w50it",78.6137008666992,51.5945205688477,1,"c3cdp",73.9424667358398,46.9232864379883,1
"huj5c","f",53.6904106140137,9,"rah09",77.0904083251953,23.3999996185303,5,"ktlim",78.7315063476562,25.0410957336426,5
"rb1sk","m",62.1863021850586,6,NA,NA,NA,NA,NA,NA,NA,NA
"fg025","f",46.2794532775879,0,"svjgk",69.8000030517578,23.5205478668213,7,"shmnm",80.5780792236328,34.2986297607422,8
"n67is","f",17.6657543182373,0.819999992847443,"ks836",36.6794509887695,19.0136985778809,5,"iy6jp",35.6794509887695,18.0136985778809,5
"ryxk4","m",22.7616443634033,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"r71dn","m",59.6958885192871,6,NA,NA,NA,NA,NA,NA,NA,NA
"doprf","f",29.6739730834961,3.64000010490417,"wkvbx",76.7068481445312,47.0328750610352,7,"mzg96",66.7013702392578,37.0273971557617,7
"cda90","f",21.1753425598145,0,"qk8ur",68.0356140136719,46.8602752685547,6,"qkcvg",33,11.8246574401855,3
"zmak2","f",67.7013702392578,8,NA,NA,NA,NA,NA,NA,NA,NA
"pelx6","m",44.6849327087402,8.64000034332275,NA,NA,NA,NA,NA,NA,NA,NA
"yfjjf","f",36.9890403747559,4.6399998664856,"bsnmn",60.6958885192871,23.7068500518799,7,"ddyp5",55.6931495666504,18.7041091918945,7
"kevqv","m",36.2547950744629,NA,"j5l7w",74.7068481445312,38.4520530700684,5,"fishc",50.2821922302246,14.0273971557617,5
"rav0e","f",16.758903503418,0,NA,NA,NA,NA,"w59di",43.6849327087402,26.9260272979736,6
"i0ema","f",29.76438331604,1,NA,NA,NA,NA,NA,NA,NA,NA
"pt63m","f",31.6767120361328,3.8199999332428,"wovdr",53.0054779052734,21.3287677764893,11,"jg4s2",52.689998626709,21.0132884979248,9
"jrofk","f",21.3999996185303,1,"sdpgv",57.6931495666504,36.2931518554688,11,"psbka",53.4137001037598,32.0136985778809,6
"q0ihp","m",23.6712322235107,NA,NA,NA,NA,NA,NA,NA,NA,NA
"qny1h","f",33.6767120361328,4.6399998664856,"dqclv",55.6931495666504,22.0164375305176,9,"huj5c",53.6904106140137,20.0136985778809,9
"dohum","f",55.9643821716309,5,NA,NA,NA,NA,NA,NA,NA,NA
"jjux9","m",61.6958885192871,8,NA,NA,NA,NA,NA,NA,NA,NA
"yk1g9","m",58.6958885192871,7,NA,NA,NA,NA,NA,NA,NA,NA
"otpws","m",30.6767120361328,1.82000005245209,"d1mdm",65.6986312866211,35.0219192504883,5,"nyc7c",59.6958885192871,29.0191783905029,5
"ohvbn","m",25.1369857788086,NA,"k8osu",34.0219192504883,8.88493156433105,6,"c5n0z",54.6931495666504,29.5561637878418,7
"pebe1","m",35.6794509887695,3.64000010490417,NA,NA,NA,NA,"nrp9n",64.0438385009766,28.3643836975098,5
"sugb4","f",58.0410957336426,7,NA,NA,NA,NA,"m3m35",76.7068481445312,18.6657543182373,2
"iwy8v","m",25.5424652099609,0.819999992847443,"wovdr",53.0054779052734,27.4630146026611,11,"jg4s2",52.689998626709,27.147533416748,9
"skj1s","m",31.9205474853516,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"mpyu1","f",42.6849327087402,3,"af96q",88.7013702392578,46.0164375305176,5,NA,NA,NA,NA
"ahe83","f",16.6657543182373,NA,NA,NA,NA,NA,"sg5qo",53.2999992370605,36.6342468261719,8
"v3er0","m",37.6794509887695,7.6399998664856,"hz6a4",83.7123260498047,46.0328750610352,4,"ublf6",78.709587097168,41.0301361083984,1
"xtqpe","f",19.8876705169678,0,"gacrv",61.8904113769531,42.0027389526367,9,"xyn1z",46,26.1123294830322,8
"qp8yr","f",38.7726020812988,4,"ennjt",70.2958908081055,31.523286819458,7,"v3eiu",67.2931518554688,28.5205478668213,5
"hf4np","m",35.024658203125,1,NA,NA,NA,NA,"l2dw7",68.7013702392578,33.6767120361328,8
"yoht0","m",23.6712322235107,0,"tt3t6",64.6986312866211,41.0273971557617,4,"nql9h",60.6958885192871,37.024658203125,4
"uy4g9","f",39.6821899414062,6.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"kxqvf","m",39.1506843566895,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"f4fpf","f",26.0904102325439,1.82000005245209,"jq61d",47.0986289978027,21.0082187652588,8,"lxwvn",45.613697052002,19.523286819458,7
"d1sha","f",42.8849296569824,7.82000017166138,"gsczg",60.0410957336426,17.1561641693115,4,"ubhoo",68.7013702392578,25.8164386749268,4
"bicel","f",26.6739730834961,2.8199999332428,"m2coc",71.7041091918945,45.0301361083984,4,"rotbq",68.7013702392578,42.0273971557617,4
"ngohy","m",27.6739730834961,NA,"k07ai",50.6904106140137,23.0164375305176,9,"gidcz",45.6849327087402,18.0109596252441,9
"vvoas","m",60.7561645507812,0,"svjgk",69.8000030517578,9.04383563995361,7,"shmnm",80.5780792236328,19.8219184875488,8
"yws1e","f",21.668493270874,NA,"k07ai",50.6904106140137,29.0219173431396,9,"gidcz",45.6849327087402,24.0164375305176,9
"ichyy","m",53.6904106140137,4,"hzozr",55.0383567810059,1.34794521331787,3,"aprm6",65.5424652099609,11.8520545959473,3
"gkr12","m",58.4931488037109,8,"l5t1z",64.0438385009766,5.55068492889404,4,"jdspk",81.5534210205078,23.0602741241455,4
"qslfh","f",19.668493270874,1.63999998569489,"y8zqe",46.0328750610352,26.3643836975098,8,"lcr80",44.6699981689453,25.0015068054199,8
"yjyxv","f",19.668493270874,0.819999992847443,"sdpgv",57.6931495666504,38.024658203125,11,"ucik7",53.0438346862793,33.3753433227539,5
"ntb4v","f",26.5068492889404,0.819999992847443,"rb1sk",62.1863021850586,35.6794509887695,6,"ov36g",56.6931495666504,30.1863021850586,6
"sargm","f",18.7561645507812,0,"r5ond",43.6849327087402,24.9287662506104,9,"vo3o3",43.5698623657227,24.8136978149414,8
"mr20g","f",42.7753410339355,3,"qqwmq",69.7013702392578,26.9260272979736,5,"zjnn6",64.6986312866211,21.9232883453369,5
"o9ut4","f",45.6849327087402,7,NA,NA,NA,NA,NA,NA,NA,NA
"sgw2x","f",21.2712326049805,0.819999992847443,"jk2ol",48.5972595214844,27.3260269165039,8,"cwcl0",41.1150703430176,19.8438358306885,8
"gqstr","f",35.6794509887695,2.8199999332428,NA,NA,NA,NA,"l2dw7",68.7013702392578,33.0219192504883,8
"lymiq","f",21.668493270874,2.46000003814697,NA,NA,NA,NA,"goy7c",57.6931495666504,36.024658203125,5
"gtx2a","f",18.668493270874,NA,"yk1g9",58.6958885192871,40.0273971557617,7,"v2avr",32.6027412414551,13.9342470169067,5
"zb8c4","f",20.758903503418,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"v6zly","f",24.6712322235107,0.819999992847443,"bl9vt",71.1342468261719,46.4630126953125,6,"eocnw",59.6958885192871,35.024658203125,9
"r7rjx","m",23.6712322235107,0,"d07y8",38.024658203125,14.3534250259399,9,"gts60",58.689998626709,35.0187683105469,6
"t3dhe","f",37.5178070068359,3.64000010490417,"ns62j",61.5534248352051,24.0356159210205,8,"m7g5v",60,22.4821910858154,10
"l4o7k","m",23.6712322235107,0.819999992847443,NA,NA,NA,NA,"nrp9n",64.0438385009766,40.3726043701172,5
"hmc4q","m",28.6739730834961,0,"s6ywf",52.6904106140137,24.0164375305176,6,"il6db",51.6904106140137,23.0164375305176,6
"ti240","m",23.6712322235107,0,"hpzze",52.6767120361328,29.0054798126221,11,"zxq97",49.0684928894043,25.3972606658936,6
"ud048","f",36.6794509887695,5.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"kc58i","m",33.8712310791016,1.63999998569489,"djtm0",65.6986312866211,31.8273963928223,8,"gapa8",62.6986312866211,28.8273963928223,8
"bshlz","f",47.687671661377,3,NA,NA,NA,NA,NA,NA,NA,NA
"x3o5o","m",61.6958885192871,8,NA,NA,NA,NA,NA,NA,NA,NA
"oacav","f",46.7780838012695,NA,NA,NA,NA,NA,"m8jcf",81.3835601806641,34.6054801940918,6
"dtjkw","f",59.7698631286621,NA,NA,NA,NA,NA,NA,NA,NA,NA
"jbqay","f",21.4164390563965,0.819999992847443,"gkr12",58.4931488037109,37.0767135620117,8,"yh33s",49.2904090881348,27.8739719390869,8
"y75sj","m",21.668493270874,0,"r5ond",43.6849327087402,22.0164375305176,9,"vo3o3",43.5698623657227,21.9013690948486,8
"u04hn","f",22.7616443634033,1,NA,NA,NA,NA,NA,NA,NA,NA
"nwyjs","m",29.7506847381592,1.82000005245209,"ckk5y",NA,NA,NA,"v4xq2",76.7068481445312,46.9561653137207,8
"kniu1","m",31.6767120361328,NA,"vqyp3",NA,NA,NA,"m6n61",48.687671661377,17.0109596252441,4
"ioz0i","f",24.6712322235107,1.82000005245209,NA,NA,NA,NA,"oajta",59.6958885192871,35.024658203125,8
"p6ihp","f",35.024658203125,3,"b02l0",68.1095886230469,33.0849304199219,11,"xp23u",51.0356178283691,16.0109596252441,8
"bryby","f",19.8986301422119,0,"wo7v8",57.3835601806641,37.4849319458008,5,"dohum",55.9643821716309,36.0657539367676,5
"ojmnk","f",29.6739730834961,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"xaiho","m",24.4931507110596,0,"m7ovk",66.4383544921875,41.9452056884766,8,"kwqym",62.5945205688477,38.1013717651367,8
"a82fp","f",26.6739730834961,2.64000010490417,"i02te",48.687671661377,22.0136985778809,8,"pj6gi",46.687671661377,20.0136985778809,8
"va4qh","m",37.6794509887695,1,NA,NA,NA,NA,"shmnm",80.5780792236328,42.8986282348633,8
"n4bnw","f",18.668493270874,0.819999992847443,"b73wv",39.7726020812988,21.1041088104248,2,"osgtl",44.6849327087402,26.0164375305176,4
"nt05g","f",56.6931495666504,3,NA,NA,NA,NA,NA,NA,NA,NA
"cvlem","f",45.6849327087402,5.82000017166138,NA,NA,NA,NA,"ldo6h",50.6164398193359,4.93150663375854,5
"tbio6","f",18.9178085327148,1.63999998569489,"sdpgv",57.6931495666504,38.7753410339355,11,"psbka",53.4137001037598,34.4958915710449,6
"cv4w4","f",32.6767120361328,2.64000010490417,"xb4af",51,18.3232879638672,9,"w98hh",59.6958885192871,27.0191783905029,8
"w3lki","m",31.6767120361328,NA,NA,NA,NA,NA,NA,NA,NA,NA
"frxjr","f",33.2438354492188,0,"gacrv",61.8904113769531,28.6465759277344,9,NA,NA,NA,NA
"wkilb","f",42.6849327087402,2,NA,NA,NA,NA,NA,NA,NA,NA
"gm1fy","m",22.6602745056152,0,"wo7v8",57.3835601806641,34.7232894897461,5,"dohum",55.9643821716309,33.3041114807129,5
"ov36g","f",56.6931495666504,6,NA,NA,NA,NA,NA,NA,NA,NA
"h4wlc","f",21.693151473999,1.63999998569489,"z4oz2",44.2849311828613,22.5917816162109,5,"iumiz",39.2547950744629,17.5616436004639,5
"utd0g","f",15.213698387146,0,NA,NA,NA,NA,"lsphv",31.1068496704102,15.8931503295898,5
"iy6jp","f",35.6794509887695,5,"wkvbx",76.7068481445312,41.0273971557617,7,"mzg96",66.7013702392578,31.0219173431396,7
"fjxek","f",37.7561645507812,4.6399998664856,"ennjt",70.2958908081055,32.5397262573242,7,"v3eiu",67.2931518554688,29.5369853973389,5
