"id","sex","age","rs","fid","agef","daddiff","rsf","mid","agem","mumdiff","rsm"
"enuhr","m",31.4054794311523,2.8199999332428,"su674",57.6931495666504,26.2876720428467,8,"q9ltf",51.9945220947266,20.5890407562256,8
"yxe6k","m",21.0876712799072,0,"lydne",44.6849327087402,23.5972595214844,6,"ahe8m",39.6821899414062,18.5945205688477,6
"znzc9","f",19.7534255981445,0.819999992847443,"tl1i3",44.6849327087402,24.9315071105957,6,"w9k50",40.6821899414062,20.9287662506104,6
"oayyk","f",23.0465755462646,2.64000010490417,"k8osu",34.0219192504883,10.9753427505493,6,"c5n0z",54.6931495666504,31.6465759277344,7
"uildo","f",61.7424659729004,6,NA,NA,NA,NA,NA,NA,NA,NA
"motig","m",33.6767120361328,2.46000003814697,"xx5lt",62.6986312866211,29.0219173431396,3,"nt05g",56.6931495666504,23.0164375305176,3
"gpzwn","m",31.0438346862793,3.8199999332428,"m7ovk",66.4383544921875,35.3945198059082,8,"kwqym",62.5945205688477,31.5506858825684,8
"lard0","m",32.758903503418,1.82000005245209,"lm10r",69.4904098510742,36.7315063476562,9,"eud8v",NA,NA,NA
"xyn1z","f",44.0739707946777,8,NA,NA,NA,NA,NA,NA,NA,NA
"kdijb","m",25.6712322235107,2.64000010490417,"x95x7",48.687671661377,23.0164375305176,6,"i1r6g",45.6849327087402,20.0136985778809,6
"f93kg","m",66.7013702392578,2,NA,NA,NA,NA,NA,NA,NA,NA
"zxq2k","m",17.5643844604492,0,"eezra",NA,NA,NA,NA,NA,NA,NA
"atsoy","f",26.6739730834961,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"ybo44","f",49.7808227539062,6,"p7gf1",NA,NA,NA,"yv6mi",NA,NA,NA
"q4620","f",30.7315063476562,2,"d55g6",59.3698616027832,28.638355255127,6,"uildo",61.7424659729004,31.0109596252441,6
"ht0hf","f",16.7315063476562,0.819999992847443,"rxrlk",52.2082176208496,35.4767112731934,3,"wve6b",NA,NA,NA
"a9olt","m",32.6767120361328,NA,"wkvbx",76.7068481445312,44.0301361083984,7,"mzg96",66.7013702392578,34.024658203125,7
"apqu8","f",38.5205497741699,7,"tt3t6",64.6986312866211,26.1780815124512,4,"nql9h",60.6958885192871,22.1753425598145,4
"gyqby","m",46.687671661377,1,NA,NA,NA,NA,NA,NA,NA,NA
"wtpdn","f",21.758903503418,NA,NA,NA,NA,NA,NA,NA,NA,NA
"m6kq7","f",17.9178085327148,0,"mak28",41.6821899414062,23.76438331604,6,NA,NA,NA,NA
"qy043","f",19.6739730834961,1,"ka6ve",49.7643852233887,30.0904102325439,5,"bs7le",45.7616424560547,26.0876712799072,5
"l034n","m",21.9808216094971,0,"difg7",34.0219192504883,12.0410957336426,6,"wif8n",51.6904106140137,29.7095890045166,7
"jw7ft","f",17.2849311828613,0.819999992847443,"dx3a1",58.0410957336426,40.7561645507812,9,"j3a53",59.9232864379883,42.638355255127,9
"tri6b","m",18.668493270874,0,NA,NA,NA,NA,"flddj",NA,NA,NA
"uvpp8","m",41.6821899414062,5.82000017166138,NA,NA,NA,NA,"gts60",58.689998626709,17.0078086853027,6
"rh09r","m",46.4356155395508,3.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"pvj2s","m",47.7972602844238,0,"p7gf1",NA,NA,NA,"yv6mi",NA,NA,NA
"s7kpg","m",30.6767120361328,0,NA,NA,NA,NA,"oajta",59.6958885192871,29.0191783905029,8
"n90qr","f",38.9068489074707,8.81999969482422,NA,NA,NA,NA,NA,NA,NA,NA
"yh33s","f",49.2904090881348,8,NA,NA,NA,NA,NA,NA,NA,NA
"jg5ri","f",34.3534240722656,1,"hz6a4",83.7123260498047,49.3589057922363,4,"ublf6",78.709587097168,44.3561630249023,1
"zdo9f","m",24.6712322235107,0,"m5e5y",46.687671661377,22.0164375305176,7,"k1cjs",42.6849327087402,18.0136985778809,7
"gxc7z","f",54.6931495666504,6,NA,NA,NA,NA,NA,NA,NA,NA
"xjanf","m",20.4082183837891,0,"gacrv",61.8904113769531,41.4821929931641,9,"xyn1z",46,25.5917816162109,8
"iumiz","f",39.2547950744629,5.82000017166138,"vnsnz",67.7013702392578,28.4465751647949,8,"zmak2",67.7013702392578,28.4465751647949,8
"nsyji","m",21.7616443634033,0,"ka6ve",49.7643852233887,28.0027389526367,5,"bs7le",45.7616424560547,24,5
"j3a53","f",59.9232864379883,9,NA,NA,NA,NA,NA,NA,NA,NA
"b291o","f",20.0986309051514,0.819999992847443,"ichyy",53.6904106140137,33.5917816162109,4,"eqjs9",46.687671661377,26.5890407562256,4
"ntacu","f",55.6986312866211,6,NA,NA,NA,NA,NA,NA,NA,NA
"p3zo7","m",54.0356178283691,4,NA,NA,NA,NA,"x6d95",NA,NA,NA
"dqclv","m",55.6931495666504,9,"f3ixh",72.04931640625,16.356164932251,7,"dit9p",72.9643859863281,17.2712326049805,6
"bmmtj","f",37.7561645507812,5.46000003814697,"svjgk",69.8000030517578,32.0438346862793,7,"shmnm",80.5780792236328,42.8219184875488,8
"imooh","f",32.7671241760254,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"o2zig","f",36.7698631286621,6.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"q53aw","m",45.7753410339355,NA,NA,NA,NA,NA,NA,NA,NA,NA
"p01rw","m",54.6931495666504,5,"ennjt",70.2958908081055,15.6027393341064,7,"v3eiu",67.2931518554688,12.6000003814697,5
"g3nog","f",22.9232883453369,0,"djtm0",65.6986312866211,42.7753410339355,8,"gapa8",62.6986312866211,39.7753410339355,8
"pdw5h","f",48.687671661377,3,"g55ic",78.5589065551758,29.8712329864502,7,"h539p",70.0383529663086,21.3506851196289,7
"bu6h5","m",23.120548248291,0,"b02l0",68.1095886230469,44.9890403747559,11,"a54cw",62,38.879451751709,4
"y5zop","f",21.1863021850586,1.63999998569489,"jq61d",47.0986289978027,25.9123287200928,8,"lxwvn",45.613697052002,24.427396774292,7
"osgtl","f",44.6849327087402,4,"vnsnz",67.7013702392578,23.0164375305176,8,"zmak2",67.7013702392578,23.0164375305176,8
"ivew3","f",31.210958480835,3,"rb1sk",62.1863021850586,30.975341796875,6,"ov36g",56.6931495666504,25.4821910858154,6
"u15cf","f",34.6794509887695,2.8199999332428,"difg7",34.0219192504883,-0.657534241676331,6,"wif8n",51.6904106140137,17.0109596252441,7
"eaie9","m",22.6712322235107,0,NA,NA,NA,NA,"r7aoy",40.6821899414062,18.0109596252441,7
"ii4y2","f",31.4301376342773,4.6399998664856,"m2coc",71.7041091918945,40.2739715576172,4,"rotbq",68.7013702392578,37.2712326049805,4
"qdg62","m",38.7561645507812,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a1sj4","m",28.0164375305176,4.82000017166138,"m9b4g",63.3506851196289,35.3342475891113,6,"hi4t0",55.9452056884766,27.9287662506104,6
"a9phk","f",20.668493270874,NA,NA,NA,NA,NA,NA,NA,NA,NA
"td770","f",24.7260265350342,3.64000010490417,"z560m",51.6904106140137,26.9643840789795,6,"c37zu",45.6849327087402,20.9589042663574,6
"kwqym","f",62.5945205688477,8,NA,NA,NA,NA,NA,NA,NA,NA
"kx159","f",69.7917785644531,NA,NA,NA,NA,NA,NA,NA,NA,NA
"r7aoy","f",40.6821899414062,8.64000034332275,NA,NA,NA,NA,NA,NA,NA,NA
"ve5tn","m",28.6739730834961,0.819999992847443,"kbpme",51.6904106140137,23.0164375305176,9,"ehddk",39.0273971557617,10.3534250259399,4
"d3xeu","f",20.758903503418,1,NA,NA,NA,NA,NA,NA,NA,NA
"h71u1","f",28.6739730834961,4.6399998664856,NA,NA,NA,NA,NA,NA,NA,NA
"ic20w","f",17.6657543182373,0,NA,NA,NA,NA,"mpd19",38.024658203125,20.3589038848877,4
"e7846","f",18.668493270874,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"jzf2m","m",33.1616439819336,4.6399998664856,"m9b4g",63.3506851196289,30.1890411376953,6,"hi4t0",55.9452056884766,22.783561706543,6
"bs7le","f",45.7616424560547,5,NA,NA,NA,NA,NA,NA,NA,NA
"x5gca","f",37.5178070068359,4.82000017166138,"ns62j",61.5534248352051,24.0356159210205,8,"m7g5v",60,22.4821910858154,10
"mjgwi","m",24.6821918487549,0,"uzsw5",38.0273971557617,13.3452053070068,3,"f9fzz",31.0219173431396,6.33972597122192,3
"ydiqo","m",45.6849327087402,3,NA,NA,NA,NA,NA,NA,NA,NA
"tz61p","m",15.6712331771851,0,"nsc6f",54.0383567810059,38.3671226501465,6,"ntacu",55.6986312866211,40.0273971557617,6
"kt975","m",52.2246589660645,8.64000034332275,NA,NA,NA,NA,NA,NA,NA,NA
"y5b34","f",28.1671237945557,1,"ttpdq",65.6438369750977,37.4767112731934,4,"h1frn",48.687671661377,20.5205478668213,4
"ftzvu","f",17.3671226501465,0.819999992847443,"d07y8",38.024658203125,20.6575336456299,9,"azw88",48.312328338623,30.9452056884766,7
"usz1u","m",35.6739730834961,3.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"lvkzl","f",52.783561706543,4,NA,NA,NA,NA,NA,NA,NA,NA
"zgmtc","f",48.687671661377,9.81999969482422,NA,NA,NA,NA,NA,NA,NA,NA
"ccjbb","f",49.687671661377,5,"rah09",77.0904083251953,27.4027404785156,5,"ktlim",78.7315063476562,29.0438346862793,5
"msik4","m",51.0821914672852,2.8199999332428,"svjgk",69.8000030517578,18.7178077697754,7,"shmnm",80.5780792236328,29.4958896636963,8
"hsci1","m",45.2794532775879,3,NA,NA,NA,NA,"m3m35",76.7068481445312,31.427396774292,2
"fdqca","f",19.668493270874,1.63999998569489,"ydiqo",45.6849327087402,26.0164375305176,3,"mpyu1",42.6849327087402,23.0164375305176,3
"dgov9","f",26.6739730834961,2.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"i1r6g","f",45.6849327087402,6.82000017166138,"m7ovk",66.4383544921875,20.7534255981445,8,"kwqym",62.5945205688477,16.9095897674561,8
"l11ak","f",22.6712322235107,0,"ichyy",53.6904106140137,31.0191783905029,4,"eqjs9",46.687671661377,24.0164375305176,4
"ralyg","m",16.0410957336426,0,"gkr12",58.4931488037109,42.4520530700684,8,"yh33s",49.2904090881348,33.2493133544922,8
"i6mzm","f",21.7452049255371,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"qbb65","f",32.6849327087402,1,"g55ic",78.5589065551758,45.8739738464355,7,"h539p",70.0383529663086,37.3534240722656,7
"lcm0k","f",26.6739730834961,3.46000003814697,NA,NA,NA,NA,NA,NA,NA,NA
"za0c3","m",24.7616443634033,NA,NA,NA,NA,NA,NA,NA,NA,NA
"lydne","m",44.6849327087402,7.6399998664856,"xp939",69.4602737426758,24.7753429412842,6,"f2m2s",71.7041091918945,27.0191783905029,3
"yfose","m",23.7616443634033,0,"e7how",65.9589004516602,42.1972618103027,5,NA,NA,NA,NA
"wy97i","f",24.6712322235107,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA
"wovdr","m",53.0054779052734,11,NA,NA,NA,NA,NA,NA,NA,NA
"cvv94","m",32.6602745056152,4.82000017166138,"dx3a1",58.0410957336426,25.3808212280273,9,"j3a53",59.9232864379883,27.2630138397217,9
"q33gs","m",21.5068492889404,0,"qojbm",45.6849327087402,24.1780815124512,7,"tk810",42.4000015258789,20.8931503295898,7
"m2coc","m",71.7041091918945,4,NA,NA,NA,NA,NA,NA,NA,NA
"u26ac","m",22.6712322235107,0,NA,NA,NA,NA,"sg5qo",53.2999992370605,30.6287670135498,8
"i02te","m",48.687671661377,9.64000034332275,NA,NA,NA,NA,NA,NA,NA,NA
"eu6oi","m",16.6739730834961,NA,NA,NA,NA,NA,NA,NA,NA,NA
"auyvk","f",37.6794509887695,0,NA,NA,NA,NA,NA,NA,NA,NA
"w50it","m",78.6137008666992,1,NA,NA,NA,NA,NA,NA,NA,NA
"gkx34","f",29.1616439819336,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"cwcl0","f",41.1150703430176,9.64000034332275,"hz6a4",83.7123260498047,42.5972595214844,4,"eocnw",59.6958885192871,18.5808219909668,9
"k7ep5","f",29.6739730834961,2,"bsnmn",60.6958885192871,31.0219173431396,7,"ddyp5",55.6931495666504,26.0191783905029,7
"av879","m",22.6712322235107,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"z2efv","f",23.7452049255371,0.819999992847443,NA,NA,NA,NA,NA,NA,NA,NA
"vo36y","m",26.1561641693115,1,"v5viw",47.263011932373,21.1068496704102,7,"vi3sc",45.3397254943848,19.1835613250732,8
"v3hak","f",20.3972606658936,0,"xb4af",51,30.6027393341064,9,"w98hh",59.6958885192871,39.2986297607422,8
"pvlct","m",24.6712322235107,2.46000003814697,"peio9",62.6986312866211,38.0273971557617,8,NA,NA,NA,NA
"nqii1","f",17.7945213317871,0,"hpzze",52.6767120361328,34.8821907043457,11,"cvlem",45.6849327087402,27.8904113769531,5
"ih9j7","f",37.4410972595215,5,"nsc6f",54.0383567810059,16.5972595214844,6,"ntacu",55.6986312866211,18.2575340270996,6
"eguwf","f",23.2465744018555,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"uee8u","f",28.6739730834961,2.8199999332428,"wkvbx",76.7068481445312,48.0328750610352,7,"mzg96",66.7013702392578,38.0273971557617,7
"cd7qo","f",32.5890426635742,3.64000010490417,"xb4af",51,18.4109592437744,9,"w98hh",59.6958885192871,27.1068496704102,8
"m79n5","f",30.5616436004639,1,NA,NA,NA,NA,"ldo6h",50.6164398193359,20.0547943115234,5
"fxrnq","f",27.687671661377,3.64000010490417,"su674",57.6931495666504,30.0054798126221,8,"q9ltf",51.9945220947266,24.306848526001,8
"br22z","m",41.0273971557617,3,"j02o1",77.0400009155273,36.0126037597656,4,"dysgr",81.6958923339844,40.6684913635254,4
"jksa1","m",20.2958908081055,0,"d55g6",59.3698616027832,39.0739707946777,6,"uildo",61.7424659729004,41.4465751647949,6
"q9ltf","f",51.9945220947266,8,NA,NA,NA,NA,NA,NA,NA,NA
"s773d","f",24.4109592437744,NA,"gd0wb",NA,NA,NA,"kbev9",49.5013694763184,25.0904102325439,5
"ym22s","m",20.668493270874,0,"x95x7",48.687671661377,28.0191783905029,6,"i1r6g",45.6849327087402,25.0164375305176,6
"su674","m",57.6931495666504,8,NA,NA,NA,NA,NA,NA,NA,NA
"m6y99","m",20.7452049255371,0,"oa8jz",51.6904106140137,30.9452056884766,3,"mr20g",42.7753410339355,22.0301361083984,3
"u18df","m",17.9835624694824,0,"z560m",51.6904106140137,33.7068481445312,6,"c37zu",45.6849327087402,27.7013702392578,6
"spq5s","f",59.8383560180664,3,NA,NA,NA,NA,NA,NA,NA,NA
"x2y6l","f",33.7671241760254,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a76fj","m",28.7671241760254,NA,NA,NA,NA,NA,NA,NA,NA,NA
"jjsw4","m",16.2739734649658,0,"ztbne",29.0191783905029,12.7452058792114,3,"nuyml",40.6821899414062,24.4082183837891,7
"wox37","f",27.7479457855225,1.82000005245209,NA,NA,NA,NA,NA,NA,NA,NA
"m7ovk","m",66.4383544921875,8,NA,NA,NA,NA,"qjeep",84.7260284423828,18.2876720428467,5
"pdg4y","m",31.6767120361328,0.819999992847443,"s6ywf",52.6904106140137,21.0136985778809,6,"il6db",51.6904106140137,20.0136985778809,6
"c94to","f",17.5671234130859,0,NA,NA,NA,NA,"pdw5h",48.687671661377,31.120548248291,3
"wuqnj","m",38.6821899414062,2.64000010490417,"f93kg",66.7013702392578,28.0191783905029,2,"kvhm2",61.6958885192871,23.0136985778809,2
"peo7v","m",24.1561641693115,0,"vr4qp",49.2356147766113,25.0794525146484,6,"ih9j7",37.4410972595215,13.2849311828613,5
"qpftr","f",74.7068481445312,6,NA,NA,NA,NA,NA,NA,NA,NA
"l5hl2","f",41.758903503418,NA,NA,NA,NA,NA,NA,NA,NA,NA
"x3n04","f",72.7945175170898,5,NA,NA,NA,NA,NA,NA,NA,NA
"nyc7c","f",59.6958885192871,5,NA,NA,NA,NA,"sm54x",76.2986297607422,16.6027393341064,3
"pxz8r","f",42.4876708984375,6,"b02l0",68.1095886230469,25.6219177246094,11,"xp23u",51.0356178283691,8.54794502258301,8
"n9bbw","f",27.76438331604,2.8199999332428,"fs8ry",49.783561706543,22.0191783905029,2,"nwq0q",44.0301361083984,16.2657527923584,2
"mwffk","f",34.0904121398926,3.8199999332428,NA,NA,NA,NA,NA,NA,NA,NA
"kq4jh","m",29.6739730834961,3.64000010490417,"hqfs2",NA,NA,NA,"qpftr",74.7068481445312,45.0328750610352,6
"vtcgf","m",37.3041114807129,4.82000017166138,NA,NA,NA,NA,"ldo6h",50.6164398193359,13.312328338623,5
"lwsxh","f",21.7753429412842,1.82000005245209,"vqyp3",NA,NA,NA,"m6n61",48.687671661377,26.9123287200928,4
"edd8v","m",44.6849327087402,3,NA,NA,NA,NA,NA,NA,NA,NA
"prej6","m",24.5972595214844,0,"gacrv",61.8904113769531,37.2931518554688,9,"xyn1z",46,21.4027404785156,8
"keen1","m",32.6767120361328,0,"jjux9",61.6958885192871,29.0191783905029,8,"x7fgu",58.6958885192871,26.0191783905029,8
"goy7c","f",57.6931495666504,5,"ncdfy",78.709587097168,21.0164375305176,5,"tarsl",76.7068481445312,19.0136985778809,5
"d1xt5","m",19.1452045440674,0,"jq61d",47.0986289978027,27.9534244537354,8,"lxwvn",45.613697052002,26.4684925079346,7
"q30au","f",22.6712322235107,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"fwyu0","f",16.879451751709,0,"bpetr",35,18.120548248291,1,"y7j89",37.7643852233887,20.8849315643311,3
"jfv5e","f",36.6794509887695,1.63999998569489,NA,NA,NA,NA,"afq0a",41.7780838012695,5.09862995147705,3
"aq00r","f",38.6821899414062,4.6399998664856,"wkvbx",76.7068481445312,38.024658203125,7,"mzg96",66.7013702392578,28.0191783905029,7
"gwj12","f",26.6739730834961,2.64000010490417,NA,NA,NA,NA,NA,NA,NA,NA
"btuqm","m",28.0191783905029,1.63999998569489,NA,NA,NA,NA,"tsvqd",52.6904106140137,24.6712322235107,3
"pfoqm","m",34.6794509887695,0.819999992847443,"p3zo7",54.0356178283691,19.356164932251,4,"pkk0e",55.2000007629395,20.5205478668213,4
"sde1x","f",31.8191776275635,3.8199999332428,"tc53o",56.0383567810059,24.2191772460938,5,"fmq5b",61.9561653137207,30.1369857788086,5
"ncdfy","m",78.709587097168,5,NA,NA,NA,NA,NA,NA,NA,NA
"iv7a3","f",35.5643844604492,3.8199999332428,"lm10r",69.4904098510742,33.9260292053223,9,"eud8v",NA,NA,NA
"gvxty","f",20.758903503418,1,NA,NA,NA,NA,NA,NA,NA,NA
"kvhm2","f",61.6958885192871,2,NA,NA,NA,NA,NA,NA,NA,NA
"zk3wk","f",26.76438331604,3.64000010490417,"lan5p",44,17.23561668396,2,"gxc7z",54.6931495666504,27.9287662506104,6
"zjeml","f",16.668493270874,0,"bynnz",32.0219192504883,15.3534250259399,4,"d1sha",42.8849296569824,26.216438293457,7
"kwn9c","f",33.6767120361328,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wwlub","m",42.3643836975098,5.46000003814697,"d55g6",59.3698616027832,17.0054798126221,6,"uildo",61.7424659729004,19.3780822753906,6
"zineq","m",36.6794509887695,1.82000005245209,"c4u0r",67.7013702392578,31.0219173431396,7,"ixics",57.0410957336426,20.361644744873,7
"cmohb","f",22.7616443634033,1,NA,NA,NA,NA,NA,NA,NA,NA
"qxjew","m",31.7315063476562,8.64000034332275,"np17s",53.6904106140137,21.9589042663574,8,"jm868",51,19.2684936523438,2
"j46zl","m",17.3945198059082,0,"lm10r",69.4904098510742,52.095890045166,9,"l5hl2",NA,NA,NA
"axhag","f",19.758903503418,0,NA,NA,NA,NA,"kzzxj",46.687671661377,26.9287662506104,4
"h8ya1","f",19.7424659729004,1,NA,NA,NA,NA,NA,NA,NA,NA
"nf820","m",36.5945205688477,NA,NA,NA,NA,NA,NA,NA,NA,NA
"o25gm","m",23.572603225708,0,"xb4af",51,27.427396774292,9,"w98hh",59.6958885192871,36.1232872009277,8
"lviwh","m",56.6931495666504,NA,NA,NA,NA,NA,NA,NA,NA,NA
"h539p","f",70.0383529663086,7,NA,NA,NA,NA,NA,NA,NA,NA
"ayk0c","m",51.7643852233887,7.82000017166138,NA,NA,NA,NA,NA,NA,NA,NA
"r5y5o","f",17.5041103363037,0.819999992847443,"qi1ip",48.687671661377,31.1835613250732,5,"msrcp",44.6849327087402,27.1808223724365,5
"t3m1d","m",24.6712322235107,0,"wovdr",53.0054779052734,28.3342456817627,11,"gxc7z",54.6931495666504,30.0219173431396,6
"eh6y8","m",31.7452049255371,2.64000010490417,"d07y8",38.024658203125,6.27945184707642,9,"azw88",48.312328338623,16.5671234130859,7
"y0alt","m",62.6986312866211,3,NA,NA,NA,NA,NA,NA,NA,NA
"cukld","f",25.76438331604,0,NA,NA,NA,NA,NA,NA,NA,NA
"v7urj","m",28.312328338623,1.82000005245209,"wo7v8",57.3835601806641,29.0712337493896,5,"dohum",55.9643821716309,27.6520557403564,5
"ewtua","m",29.6000003814697,0.819999992847443,"xb4af",51,21.3999996185303,9,"w98hh",59.6958885192871,30.095890045166,8
"pn0zl","m",24.6712322235107,0,"c4u0r",67.7013702392578,43.0301361083984,7,"ixics",57.0410957336426,32.3698616027832,7
"co7xc","m",16.2986297607422,0,"fyqv0",NA,NA,NA,"j4ubf",39.6821899414062,23.3835620880127,4
"y4q44","m",62.3835601806641,1,NA,NA,NA,NA,NA,NA,NA,NA
"p33lw","f",26.5835609436035,1,"gkr12",58.4931488037109,31.9095897674561,8,"yh33s",49.2904090881348,22.7068500518799,8
"hw57t","f",24.7506847381592,0.819999992847443,"lm10r",69.4904098510742,44.7397270202637,9,"l5hl2",NA,NA,NA
"vx1rw","f",20.8849315643311,1.63999998569489,"su674",57.6931495666504,36.808219909668,8,"q9ltf",51.9945220947266,31.1095886230469,8
"ujftv","m",26.7479457855225,0,NA,NA,NA,NA,"q9xao",44.6849327087402,17.9369869232178,6
"eeyrp","m",21.2438354492188,0,"ddmko",NA,NA,NA,"ntc3a",39.9945220947266,18.7506847381592,3
"w8lw6","m",45.8986282348633,1,"a9li1",81.5369873046875,35.638355255127,8,"siwhu",71.1600036621094,25.2613697052002,8
"n5sju","m",30.6821918487549,NA,"frfis",69.6109619140625,38.928768157959,8,"toaz9",37.024658203125,6.34246587753296,4
"w4l6q","f",32.7452049255371,2,"d55g6",59.3698616027832,26.6246566772461,6,"uildo",61.7424659729004,28.9972610473633,6
"kfaxy","m",24.6712322235107,0,"kbpme",51.6904106140137,27.0191783905029,9,NA,NA,NA,NA
"flwm0","f",18.668493270874,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b4esr","f",28.6739730834961,2.8199999332428,"frfis",69.6109619140625,40.9369850158691,8,"veo3p",58.5862998962402,29.9123287200928,4
