"id","idf","idm","ed","edf","edm","age","agef","agem","sex"
"ur5t2","mln9o",NA,11,10,9999,17,44,9999,"M"
"lx5vl","aefyh","h6pyj",10,9999,8,37.40999316,9999,63,"F"
"ajfaf","kdnwe","uexjh",9999,9999,9999,9999,9999,9999,"F"
"o0k8h","vqm2w","z0dcl",10,9999,9999,44.80766598,9999,9999,"F"
"xzuam","ti150","yi7z6",9,9999,9999,19.93976728,30,29,"F"
"x3w9k","q5931","dbbd7",9,9999,10,21.27857632,49,40,"F"
"vmoec","t9241","x25k6",9,9999,9999,24.32032854,64,51,"M"
"hf5cu","it2z0","cb1de",10,9999,9999,59.33196441,9999,9999,"M"
"mzxrb","wayb4","n0l9b",9999,9999,9999,9999,9999,9999,"M"
"x3von",NA,"yxpxo",9,9999,10,15.67693361,9999,36,"M"
"drs8k","q0124","cwqjd",10,9999,9999,59.62765229,9999,9999,"F"
"zko3q","m1c7w","cm7ow",9999,9999,9999,9999,9999,9999,"M"
"fw3we","icb7n","bfxhf",9999,9999,9999,9999,9999,9999,"M"
"zsr0h","q5931","dbbd7",9,9999,10,19.39219713,49,40,"M"
"njev3","g4rdd","p3nis",10,9999,9999,38.39288159,9999,67,"F"
"hn7j0","j9h27",NA,10,9999,9999,51.34291581,9999,9999,"M"
"cc567","f16hg","oqcz0",11,9999,9999,58.29431896,9999,9999,"F"
"gxyq0","cpizp","gjx1s",8,3,9999,36.96372348,78,9999,"F"
"ggbcz","lot37","h1ish",10,9999,9999,46.03148528,66,9999,"M"
"mm9ut","ybngd","bl8i0",4,9999,9999,33.76865161,52,9999,"M"
"s3ed2","l1nom",NA,11,8,9999,32.80766598,55,9999,"M"
"sz84w","a2mvk","aatg4",11,9999,3,35.8384668,9999,62,"F"
"q2amr","y0vkl","cqtsv",9,11,9999,19.03627652,45,9999,"F"
"uryvx","srgb0","va60j",11,10,10,25.92744695,53,47,"F"
"qrixf","supi3","uyquc",10,9999,9999,50.19301848,9999,9999,"M"
"eh4w9","y43x0","jgy04",11,10,9999,21.87268994,56,56,"F"
"uhpsq","vlua3","cpo8q",10,9999,9999,56.93086927,9999,9999,"M"
"t59h5",NA,"jpsuo",9999,9999,9999,57.48939083,9999,9999,"M"
"pvfb4","vxwkr","sqfua",7,10,9999,19.22518823,42,35,"F"
"ocv02","ybngd","bl8i0",10,9999,9999,36.26557153,52,9999,"F"
"krk2n","fk3nn","cgfji",7,9999,11,15.61396304,42,48,"M"
"glc0r","nyfl4","slxf1",9999,9999,9999,9999,9999,9999,"M"
"gxn01","kuso4","ssrx5",10,9999,9999,50.38193018,9999,9999,"F"
"fqe70","mf3l8","shgw0",9,10,11,20.10951403,51,52,"M"
"thac5","ngruy","pnlyn",3,9999,9999,52.92539357,9999,9999,"M"
"i9pir","a2mvk","aatg4",9,9999,3,26.97878166,9999,62,"M"
"qmwmy","yex4m","apx4n",9,9999,10,18.56262834,29,40,"M"
"tm5jz","kd3wy","kjd2t",10,10,11,36.60232717,74,68,"F"
"yex4m",NA,"ji9zk",9999,9999,9999,29,9999,9999,"M"
"ib2yl","hf5cu","npo2h",9,10,9999,32.21629021,59,9999,"M"
"ii382","mammn","e6jc4",9999,9999,9999,47.77823409,9999,9999,"F"
"zl2a7",NA,"c1ozg",11,9999,8,17.01026694,9999,42,"F"
"wayb4","icb7n","bfxhf",9999,9999,9999,9999,9999,9999,"M"
"t1x28","c43kk","xq77k",9999,11,11,9999,33,28,"F"
"hwdji","kj9iz","z0aax",10,3,9999,52.01368925,72,9999,"M"
"uy9ra","lvcwe","do2w5",9,9999,9999,33.16084873,9999,9999,"M"
"hh2mz","k55g1","rw9lt",11,9999,10,28.34223135,9999,50,"F"
"qln35","l1nom",NA,9999,8,9999,9999,55,9999,"M"
"diy26","m1c7w","cm7ow",11,9999,9999,45.08966461,9999,9999,"M"
"jfclp","lez6g","fyh5q",11,10,10,25,50,52,"M"
"a92bs","c99f8","qie2h",11,11,10,20.27652293,40,41,"M"
"jgy04","glc0r","hjc67",9999,9999,9999,56,9999,9999,"F"
"jid35","srgb0","va60j",11,10,10,21,53,47,"M"
"j3m6w","yex4m","apx4n",10,9999,10,16.80219028,29,40,"F"
"wn631","qm9iw","zxxoq",11,3,9999,33.65913758,68,52,"M"
"fv466",NA,"l4i0b",9999,9999,9999,9999,9999,9999,"M"
"zr8rr","echph","drs8k",9,9999,10,18.55441478,41,60,"F"
"ab9w2",NA,"f9ubm",9,9999,9999,21.2073922,9999,34,"M"
"tgyfq","hf5cu","npo2h",9999,10,9999,9999,59,9999,"M"
"meq9g","sl1w1","g7psp",9999,9999,9999,9999,81,9999,"M"
"shm6o","x3vq8","sslxh",3,9999,9999,78.57905544,9999,9999,"F"
"d8pa5","pq5y9","aldbb",9999,9999,9999,9999,9999,9999,"M"
"tppxo","yrrk3","szaip",10,11,10,35.45516769,62,58,"M"
"za884","uqrf9","onkto",11,9999,9999,36.94729637,9999,9999,"M"
"i8hnk","c0k98","rn38y",9,10,8,17,50,46,"M"
"i88z9","utgl7","udu4s",11,9999,9999,51.35660507,9999,9999,"F"
"ogqh1","mp6zg","aj20q",11,9999,3,39,9999,67,"M"
"iujqi","b7jow","cfpfi",9999,9999,9999,9999,9999,9999,"M"
"ybngd","x3fwf","j2bzi",9999,9999,9999,52,9999,9999,"M"
"lqh2s","m98vk","tskce",11,10,10,25.01574264,47,48,"F"
"q16j2","tckmo","u7cjl",10,9999,9999,52.39151266,9999,9999,"F"
"s9nce","mp6zg","lswwx",9999,9999,9999,9999,9999,9999,"M"
"ho8td",NA,"l4uxx",9999,9999,9999,32.26283368,9999,9999,"M"
"kdgxr","e1ehz","jf73v",11,9999,9,18,36,44,"M"
"wo1xi","cddyt","s2eww",10,9999,10,35.4715948,9999,58,"M"
"abrg0","vg9bu","w6j6f",9999,9999,9999,9999,9999,9999,"F"
"r7e4y","ilovh","hysn2",10,9999,9999,48.73648186,9999,9999,"F"
"y8wdv",NA,"dgeap",9999,9999,9999,9999,9999,9999,"F"
"bolk8","ghps3","r7e4y",9,10,10,23.44695414,52,49,"F"
"orhff","fwb1n","cxl2c",9999,9999,9999,32,9999,9999,"M"
"iidtw","h8zj9","yiyiy",9,11,11,24.24366872,53,51,"M"
"nb42s","utgl7","udu4s",10,9999,9999,41.99589322,9999,9999,"F"
"rr9af","ghps3","r7e4y",9,10,10,20.41341547,52,49,"M"
"s373w","aefyh","h6pyj",8,9999,8,39.8384668,9999,63,"M"
"lxpc8","h8zj9","yiyiy",8,11,11,18.41204654,53,51,"M"
"vt4wt","atnjx","p65d0",9999,9999,9999,57,9999,9999,"M"
"cyp18",NA,"fx0m4",9,9999,10,25.02121834,9999,47,"M"
"blqu5","m1c7w","cm7ow",10,9999,9999,50,9999,9999,"F"
"o0mki","sl1w1","g7psp",10,9999,9999,34.75975359,81,9999,"M"
"u9wi9","klcqp","qvgrk",9999,9999,9999,70,9999,9999,"F"
"pxy2e","hn7j0","ntphh",9,10,10,16.99931554,51,51,"F"
"in9f3","go9n9","a615m",9999,10,8,9999,46,38,"F"
"zbim8","k212r","i88z9",9999,11,11,9999,64,51,"F"
"ukj5r","dszww","sqfua",11,9999,9999,22.91033539,34,35,"F"
"luju3","r5poh","y8wdv",9999,10,9999,9999,36,9999,"M"
"ux52d","lez6g","fyh5q",11,10,10,18.11362081,50,52,"F"
"ayg9x","f81j8","zy815",9,9999,10,19,39,41,"M"
"p8cnd","mp6zg","aj20q",9,9999,3,32.33675565,9999,67,"M"
"l8l9x","fk3nn","cgfji",9,9999,11,17.60985626,42,48,"M"
"sq8uw","ghps3","r7e4y",10,10,10,17.01300479,52,49,"F"
"atnjx","ikek5",NA,9999,9999,9999,9999,9999,9999,"M"
"lonb4","fkhs6","ne5lm",2,9999,9,9999,9999,9999,"F"
"ztus0","fwb1n","cxl2c",9999,9999,9999,9999,9999,9999,"M"
"detkz","zmu07","blqu5",11,9999,10,30.5982204,9999,50,"F"
"tckmo","nrhgy","q5it9",9999,9999,9999,9999,9999,9999,"M"
"ubcq7","r4u2e","bkpdn",9,11,9999,26,55,9999,"M"
"nfiy3","yh053","h1r4d",9999,9999,9999,69,9999,91,"F"
"i31z0","bks0y","yjryr",9,10,9999,17.47022587,49,9999,"F"
"btu5w","vt4wt","mz2h0",9,9999,10,31,57,60,"M"
"cbx91","nd1ac",NA,10,9999,9999,48,9999,9999,"F"
"tjehh","gsmna","q16j2",11,10,10,20.3504449,54,52,"F"
"zxxoq","f9wpo","pp35x",9999,9999,9999,52,9999,74,"F"
"vwwe5","zmu07","blqu5",9,9999,10,24.44079398,9999,50,"F"
"yd602","fw3we","owa5a",10,9999,9999,42.5982204,9999,78,"F"
"ouaqs","f81j8","zy815",11,9999,10,17,39,41,"F"
"rjlz1","fwb1n","cxl2c",9999,9999,9999,42,9999,9999,"F"
"oi580","aefyh","h6pyj",8,9999,8,41.04859685,9999,63,"M"
"ebzkw","y0vkl","cqtsv",10,11,9999,16.76933607,45,9999,"F"
"gf1b9","pq5y9","aldbb",3,9999,9999,75.87679671,9999,9999,"F"
"vzdtv","clv41","pqz0h",11,9999,9999,35.02258727,67,9999,"F"
"vvhs6","uhpfy","njev3",9999,10,10,9999,50,38,"M"
"ddqcv","u88e7","f614l",9999,9,8,9999,34,35,"F"
"sl1w1","g3c1v","lk0mn",9999,9999,9999,81,9999,9999,"M"
"f9ubm","mzxrb","iqho9",9999,9999,9999,34,9999,59,"F"
"se6r3","x5b6a","j5vu5",9999,9999,9999,9999,9999,9999,"F"
"rf1cb","k9gm5","v6tpx",9999,9999,9999,73,9999,9999,"F"
"ogxbx","pux44","fz9ta",11,11,9999,19.28268309,52,43,"M"
"vql6l","jcuow","arn3r",11,3,3,23.26078029,70,54,"F"
"dtgc9",NA,"jp0uc",11,9999,3,20.90896646,9999,52,"F"
"fyr9z","mammn","e6jc4",10,9999,9999,40.05201916,9999,9999,"F"
"nq9ag","dszww","rk74u",11,9999,10,23.62491444,34,43,"M"
"go9n9","h70yo","wdu5f",10,9999,9999,45.69472964,9999,75,"M"
"ewdko","xaow3","ppsu3",11,9999,9999,53.14442163,9999,9999,"F"
"twekj","lez6g","fyh5q",9999,10,10,9999,50,52,"M"
"mq71x",NA,"aijlu",9,9999,10,22.9650924,9999,43,"M"
"h0fk8","x3fwf","j2bzi",3,9999,9999,57,9999,9999,"F"
"iienr","hw1o5","o8z7x",11,9999,8,27.02532512,9999,53,"M"
"ad7g5","pcg89","dwrcg",6,10,10,15.95345654,42,38,"M"
"echp4","yuxhf","a22d2",9,10,10,20.49281314,40,50,"M"
"mqi2f",NA,"qsi6a",9,9999,11,16.78028747,9999,40,"M"
"pul1y","fk3nn","cgfji",11,9999,11,23.71252567,42,48,"F"
"jtujw","hqoqg","lx5vl",11,10,10,18.83915127,44,37,"F"
"cwqjd","dzhlg","rn6uk",9999,9999,9999,9999,9999,9999,"F"
"ad2sm","au8iz","s5a2e",9,10,10,18.04791239,53,45,"M"
"gq7ao","h1up3","mzdnm",12,10,11,20.69815195,48,42,"F"
"weud6","r8ui2","lswwx",9,9999,9999,27.77823409,9999,9999,"M"
"uzdfd","uk7ot","nfiy3",10,9999,9999,37.55509925,9999,69,"F"
"yh053","nyfl4","slxf1",9999,9999,9999,9999,9999,9999,"M"
"whaye","w4ggi","wyzvw",11,10,10,18.82819986,44,49,"M"
"hq243","bb4om","yd602",11,10,10,17.84531143,45,43,"M"
"rym4z","cpizp","gjx1s",8,3,9999,40.43805613,78,9999,"M"
"thn5d","jospm","sjveu",4,9999,10,22,9999,56,"M"
"g3js2","lcagy","bm2ah",10,9999,3,37.50308008,9999,69,"F"
"b1dr4","ze7w6","gxn01",11,9999,10,27.38124572,50,50,"F"
"wj99z","fw3we","owa5a",12,9999,9999,38.38740589,9999,78,"F"
"wpwrp","en685","aijlu",11,9999,10,19.39219713,9999,43,"F"
"kchwe","oukiz","t141m",8,9999,3,36.42162902,9999,69,"M"
"zylai",NA,"ewdko",11,9999,11,27.03627652,9999,53,"M"
"ix0sc","k212r","i88z9",11,11,11,27.90691307,64,51,"M"
"qosmc","tgejs","c1s6c",10,10,10,18.99520876,49,45,"M"
"szaip","glc0r","hjc67",10,9999,9999,58.36550308,9999,9999,"F"
"kdkao","pkbz2","u9wi9",10,9999,9999,50.78439425,78,70,"M"
"t25j3","jt4ec","prrk9",9999,9999,3,45.48665298,73,74,"M"
"ljzyu","jerg2","umwto",11,9999,11,18.03422313,42,41,"M"
"mz2h0","c7stz","ajfaf",10,9999,9999,60.49281314,9999,9999,"M"
"sy60c","jcuow","arn3r",11,3,3,18.95140315,70,54,"F"
"labog","jt4ec","prrk9",9999,9999,3,31,73,74,"M"
"hkwdi","k55g1","e05bt",9,9999,10,16.64613279,9999,52,"M"
"e05bt","d8pa5","fhurt",10,9999,9999,51.65776865,9999,61,"F"
"wep4d","w8vpn","kdlxg",9999,9999,9999,9999,62,70,"F"
"x48v6",NA,"rc55t",10,9999,9999,38.51608487,9999,9999,"M"
"uj4uc","wayb4","n0l9b",9999,9999,9999,42,9999,9999,"M"
"xq174","h70yo","wdu5f",10,9999,9999,48.30937714,9999,75,"M"
"pjuwm","yiabg","l4i0b",9999,9999,9999,9999,9999,9999,"M"
"cmxgm","gptwx","seq1l",11,10,9999,26.39835729,53,45,"M"
"l1nom","g4rdd","p3nis",8,9999,9999,55.14031485,9999,67,"M"
"exdmh","hqoqg","lx5vl",11,10,10,18.83915127,44,37,"F"
"t3rp5",NA,"a615m",9,9999,8,17.74401095,9999,38,"F"
"zhzuj","a95wr","shm6o",10,3,3,44,84,79,"F"
"ykurp","c0k98","rn38y",7,10,8,19.61670089,50,46,"M"
"jcuow","glc0r","hjc67",3,9999,9999,70.15195072,9999,9999,"M"
"x7xzx","lcoaw","cbx91",7,10,10,17.48939083,51,48,"M"
"l4uxx","fwb1n",NA,9999,9999,9999,9999,9999,9999,"F"
"lbs8a","xq174","i97eg",11,10,10,18.64202601,48,42,"M"
"lnpn5","vg9bu","w6j6f",9999,9999,9999,9999,9999,9999,"F"
"cjdc9","ze7w6","gxn01",11,9999,10,25.5578371,50,50,"F"
"vmsrd","mp6zg","aj20q",8,9999,3,37.77686516,9999,67,"F"
"e66gn","en685","aijlu",9,9999,10,16.89253936,9999,43,"F"
"vxwkr",NA,"aatg4",10,9999,3,42.05612594,9999,62,"M"
"bks0y","d8pa5","fhurt",10,9999,9999,48.90622861,9999,61,"M"
"jfa4v",NA,"hg3kw",9999,9999,9999,21.15263518,9999,23,"M"
"sv6e0","lvcwe","do2w5",9,9999,9999,34.49691992,9999,9999,"M"
"xq77k",NA,"jp0uc",11,9999,3,28.01916496,9999,52,"F"
"ha99v","vt4wt","wqgbc",9,9999,9999,27.4770705,57,9999,"M"
"lgt22","jcuow","arn3r",9,3,3,25.00752909,70,54,"M"
"iqayz","uhpfy","njev3",9,10,10,18.01505818,50,38,"F"
"ix5eh","oz5zu","y4xc7",9999,11,8,9999,24,20,"F"
"t3bk8","r8ui2","lswwx",11,9999,9999,43.30732375,9999,9999,"M"
"c9axj","hw1o5","o8z7x",11,9999,8,24.22176591,9999,53,"F"
"a2qtw","mp6zg","lswwx",9999,9999,9999,33,9999,9999,"F"
"bwrqh","yf040","urok2",9999,9999,9999,23.67145791,9999,9999,"F"
"zdhdb","c0k98","rn38y",9,10,8,25.5523614,50,46,"M"
"k4dmk","f16hg","oqcz0",9999,9999,9999,35,9999,9999,"F"
"cznm6",NA,"jbbad",9999,9999,9999,27,9999,9999,"M"
"u7cjl","ymvdi",NA,9999,9999,9999,9999,9999,9999,"F"
"do2w5","x3fwf","j2bzi",9999,9999,9999,9999,9999,9999,"F"
"go5jj","y43x0","jgy04",9,10,9999,19.32375086,56,56,"M"
"i1jsf","b8np4","hxyq8",3,9999,9999,64.68172485,9999,9999,"F"
"orr6z","hf5cu","npo2h",11,10,9999,32.21629021,59,9999,"M"
"t141m","atnjx","p65d0",3,9999,9999,69.0403833,9999,9999,"F"
"oz5zu","jsnf1","wyzvw",11,9999,10,23.72347707,9999,49,"M"
"h70yo","c7axj",NA,9999,9999,9999,9999,9999,9999,"M"
"fx0m4","wa4y3","hfpsc",10,9999,9999,47.4661191,9999,9999,"F"
"qcpk2","uk7ot","nfiy3",9999,9999,9999,36,9999,69,"F"
"msx8z","vt4wt","wqgbc",9,9999,9999,16.18617385,57,9999,"F"
"kxd4o","mzxrb","iqho9",3,9999,9999,55.84668036,9999,59,"M"
"ogfpx","igsc5","sffhs",9999,9999,9999,9999,9999,9999,"F"
"umcs7","cv9zm","jkozw",9999,9999,9999,9999,9999,9999,"M"
"vvmve","w8vpn","kdlxg",9999,9999,9999,9999,62,70,"M"
"rk74u","m1c7w","cm7ow",10,9999,9999,43.01984942,9999,9999,"F"
"uhpfy","x7ij2",NA,10,9999,9999,49.68925394,9999,9999,"M"
"sjqb1","xq4s3","c085w",11,3,9999,26.81998631,66,51,"M"
"kn2ki","mi0uj","qkblg",9999,9999,8,16,9999,58,"F"
"kjd2t","q0124","cwqjd",11,9999,9999,68.29842574,9999,9999,"F"
"srgb0","mammn","e6jc4",10,9999,9999,53.14168378,9999,9999,"M"
"ncdzd",NA,"arn3r",4,9999,3,32.35318275,9999,54,"M"
"u0o3x","f16hg","oqcz0",10,9999,9999,41.29226557,9999,9999,"F"
"a2kda","gptwx","seq1l",9,10,9999,21.10061602,53,45,"M"
"hqoqg","cpizp","gjx1s",10,3,9999,44.38056126,78,9999,"M"
"pxjpl","ggbcz","wgmdt",6,10,3,19,46,47,"M"
"s9rzb","yex4m","apx4n",9,9999,10,16.31485284,29,40,"F"
"thoem","klcqp","qvgrk",9999,9999,9999,9999,9999,9999,"M"
"t1ady","lcagy","bm2ah",9,9999,3,34.55715264,9999,69,"M"
"ji9zk","gsqqi","kbrx7",9999,9999,9999,9999,9999,9999,"F"
"rjy5r","labog","f9ubm",9,9999,9999,17.34428474,31,34,"F"
"hg3kw","opg10","jpcf2",9999,9999,9999,23,9999,9999,"F"
"cpizp","jva7n","rl7i3",3,9999,9999,77.5797399,9999,9999,"M"
"dwrcg","mzxrb","iqho9",10,9999,9999,38.05065024,9999,59,"F"
"bl8i0","c7stz","ajfaf",9999,9999,9999,9999,9999,9999,"F"
"dvmfw","wbjdd","ji9zk",9,9999,9999,28.79397673,9999,9999,"M"
"guhrb","ghps3","r7e4y",11,10,10,18.84736482,52,49,"F"
"ac9gc",NA,"ji9zk",11,9999,9999,34.38466804,9999,9999,"F"
"k1fp8","pux44","fz9ta",9,11,9999,21.29226557,52,43,"F"
"ne5lm","m98vk","tskce",9,10,10,9999,47,48,"F"
"c7axj","f1fif","pb204",9999,9999,9999,9999,9999,9999,"M"
"aiqbz","q076e","qoodv",9999,9,11,9999,21,27,"M"
"j236p","pkbz2","u9wi9",10,9999,9999,41.10609172,78,70,"M"
"dlnrc","yrrk3","szaip",11,8,10,28.63791923,62,58,"F"
"evfi9","s9nce","tq827",6,9999,10,16.19712526,9999,37,"M"
"wkja4","lcoaw","cbx91",11,10,10,25.908282,51,48,"F"
"c25t2","b8np4","hxyq8",10,9999,9999,50.45585216,9999,9999,"F"
"a95wr","rvbmx","kt8n6",3,9999,9999,83.58110883,9999,9999,"M"
"ihnid","a95wr","shm6o",8,3,3,55.77002053,84,79,"M"
"fzn1e","ivimo","yvvfs",9999,10,10,9999,53,46,"F"
"z0aax","thoem","abrg0",9999,9999,9999,9999,9999,9999,"F"
"zaqfr","bb4om","yd602",12,10,10,19.68240931,45,43,"F"
"it2z0","b7jow","cfpfi",9999,9999,9999,9999,9999,9999,"M"
"d3sep","a2mvk","aatg4",11,9999,3,29.45927447,9999,62,"F"
"styw6","pe4er","hh2mz",9999,9,11,9999,26,28,"M"
"orrc9","uugpo","tjfa4",5,10,9999,15.68240931,40,41,"M"
"lip7q","ti150","yi7z6",11,9999,9999,22.09445585,30,29,"M"
"ppxhr","oukiz","t141m",8,9999,3,36.42162902,9999,69,"F"
"st0fm","ho2rr","zjel8",9999,9999,9999,35,9999,9999,"M"
"gvs7y","jospm","sjveu",12,9999,10,22.40109514,9999,56,"F"
"zjmnx","xq174","i97eg",9,10,10,20.81861739,48,42,"M"
"k2i03",NA,"fx0m4",11,9999,10,22.55715264,9999,47,"F"
"brp4y","yqows","h9qg1",9999,9999,9999,9999,9999,54,"F"
"wt5d8",NA,"jp0uc",10,9999,3,22.17111567,9999,52,"M"
"sr3f5","tro7x","jgc3c",10,10,10,16.49281314,49,40,"F"
"zsm0n","kdhq8","jgy04",9999,9999,9999,9999,9999,56,"F"
"d3s4t","xq4s3","c085w",11,3,9999,27,66,51,"M"
"kdhq8","xaow3","ppsu3",9999,9999,9999,9999,9999,9999,"M"
"mln9o",NA,"i1jsf",10,9999,3,43.57289528,9999,65,"M"
"a1tvp","zmu07","blqu5",4,9999,10,22.46954141,9999,50,"M"
"ffge5","srgb0","va60j",11,10,10,18.35455168,53,47,"M"
"gn9wd","k0eft","bkrh4",9999,10,11,9999,20,19,"M"
"t50rk","qrixf","tq827",9999,10,10,9999,50,37,"F"
"kd5xc","a8teo","injdj",10,9999,9999,40.01916496,9999,57,"M"
"kz9ow","go9n9","a615m",9999,10,8,9999,46,38,"M"
"e37im","hwdji","ogktu",11,10,10,24.34223135,52,45,"F"
"q076e","k55g1","e05bt",9,9999,10,21.0349076,9999,52,"M"
"c7stz","o47p4","zr2c2",9999,9999,9999,9999,9999,9999,"M"
"pe4er","jsnf1","wyzvw",9,9999,10,25.92197125,9999,49,"M"
"wdu5f","x3vq8","sslxh",9999,9999,9999,75,9999,9999,"F"
"yhqqc","lez6g","fyh5q",9,10,10,20.59958932,50,52,"M"
"yhgve","hf5cu","npo2h",10,10,9999,35.58932238,59,9999,"M"
"yuxhf","jt4ec","prrk9",10,9999,3,40,73,74,"M"
"pik3m",NA,"ss9se",11,9999,9999,22.32717317,9999,28,"M"
"q8j54","ybngd","bl8i0",11,9999,9999,24.49555099,52,9999,"M"
"fpymy",NA,"f614l",9,9999,8,17.31143053,9999,35,"F"
"n3x15",NA,"shgw0",9999,9999,11,9999,9999,52,"F"
"pvjne","t9yk0","v7szi",9999,9999,9999,9999,9999,9999,"M"
"ss12h","pe4er","hh2mz",9999,9,11,9999,26,28,"M"
"nqtxz","qrixf","fv9lx",11,10,9999,20.70910335,50,9999,"M"
"ho2rr","x5b6a","j5vu5",9999,9999,9999,9999,9999,9999,"M"
"u2pgs","p259o","rw9lt",11,9999,10,24.89253936,9999,50,"M"
"xwvr9","e1ehz","jf73v",11,9999,9,19,36,44,"F"
"klr2v","qt1pb","opy3k",9999,9999,9999,9999,9999,9999,"M"
"uukwy","yqows","h9qg1",9999,9999,9999,32.67077344,9999,54,"F"
"umwto","l1roj","b6cbk",11,3,3,41.43737166,69,67,"F"
"aefyh","fw3we","owa5a",9999,9999,9999,9999,9999,78,"M"
"igsjz",NA,"shgw0",11,9999,11,27.24709103,9999,52,"F"
"amivp",NA,"f614l",9,9999,8,15.88501027,9999,35,"F"
"hxyq8","o47p4","zr2c2",9999,9999,9999,9999,9999,9999,"F"
"scism","cwv2x","g906x",10,9999,8,16.3613963,61,39,"F"
"rvth9",NA,"yvvfs",6,9999,10,17.65366188,9999,46,"M"
"a6mc8","qrixf","fv9lx",11,10,9999,23.07734428,50,9999,"F"
"ntphh","gg8h0",NA,10,9999,9999,51.12388775,9999,9999,"F"
"y0vkl","opg10","jpcf2",11,9999,9999,45.28678987,9999,9999,"M"
"fire3","l1nom",NA,9999,8,9999,16,55,9999,"M"
"c43kk","cddyt","s2eww",11,9999,10,33.23203285,9999,58,"M"
"mas88",NA,"bkpdn",11,9999,9999,42.30253251,9999,9999,"F"
"jwwt0","kd3wy","kjd2t",9999,10,11,39.02806297,73,68,"F"
"udu4s","dqksh","xclwz",9999,9999,9999,9999,9999,9999,"F"
"ti150","vt4wt",NA,9999,9999,9999,30,57,9999,"M"
"r6h0r","tro7x","jgc3c",9,10,10,15.70978782,49,40,"M"
