"id","male","age","rs","mid","agem","rsm","fid","agef","rsf"
"jedul",1,20.81861739,0,"zei3x",42,6,"y01hx",48,6
"er9gd",0,74,3,"gcy29",NA,1,"qynlq",NA,1
"dmb3s",1,NA,0,NA,NA,NA,"kagxz",55,5
"szm04",1,20.49281314,0,"kby4w",50,1,"nlb3j",40,1
"g0kzw",1,NA,1,"p6hgw",NA,3,"visxp",NA,3
"nb5cz",1,17,0,NA,NA,NA,"lkjte",44,2
"l30oo",1,23,1,"svf0l",62,9,"xcypz",NA,8
"ulzku",0,48,5,NA,NA,NA,"yj07v",NA,1
"miiin",0,59.62765229,1,"bl8bd",NA,3,"ws1i5",NA,3
"z67cd",1,33.16084873,0,"w6ku2",NA,2,"ot0y5",NA,2
"n4g1c",0,21.10882957,1,"lg5wj",58,6,"b01r1",62,6
"ml4sf",0,21.87268994,0,"mcq2v",56,7,"sk6ab",56,4
"a2jyc",0,26.15468857,1,"twp17",54,5,"jaf2h",70,4
"c4563",0,NA,3,"qjee1",NA,2,"qlxz2",NA,2
"qg3qd",1,22.88569473,0,"gy9ug",47,5,"fb1da",53,5
"y3qmw",1,39.95071869,0,"lfv5d",67,9,"uoxxy",NA,11
"m7vrc",1,NA,1,"ueyf7",NA,2,"ql83s",NA,2
"cqd0w",0,49.07049966,4,"xvc6k",76,3,"kq41v",64,3
"jzeem",1,NA,2,NA,NA,NA,"w15zx",NA,2
"lkjte",1,43.57289528,2,"ugl72",65,1,NA,NA,NA
"j9ril",0,23.76180698,1,"s2fmg",50,2,NA,NA,NA
"mr09v",1,19,0,"m5j93",47,2,"fdlbb",46,2
"o1cwk",1,16.19712526,0,"jq6qf",37,4,"bw55a",NA,3
"q6urs",1,45.08966461,6,"fx4t9",NA,4,"lth2t",NA,4
"inreo",1,49.68925394,7,NA,NA,NA,"ibag8",NA,3
"loynm",0,41.229295,4,"qo7v2",69,5,"ydgtw",NA,5
"nolq7",0,36.79945243,1,"z5kux",NA,1,NA,NA,NA
"swwvp",0,52,3,"ohk5a",74,3,"pe4mt",NA,3
"maoc3",0,19.04722793,1,"goksu",45,2,NA,NA,NA
"nvfcv",1,35,1,"r2lf5",NA,2,"mp7qj",NA,2
"feko3",0,38.28884326,0,"jel8y",70,6,"w1mcu",78,6
"huzt3",0,60.49281314,1,"ktun4",NA,3,"lljxx",NA,3
"f3aox",0,16.31485284,0,"atrhk",40,4,"cw6c0",29,4
"lv8hm",0,38.05065024,4,"oolpr",59,4,"e5mhw",NA,4
"x50rk",0,43.05817933,3,"oolpr",59,4,"e5mhw",NA,4
"gbq7g",0,19.71526352,0,"rlk6c",38,7,"inreo",50,7
"c3trh",0,21.29226557,0,"w1k2k",43,4,"e2h3n",52,4
"w5b0a",0,38.41204654,0,"q3abf",67,3,"j69dw",67,3
"fneut",0,45.93292266,1,"flphd",59,3,"albtf",NA,3
"tv3a0",0,NA,1,"yr113",NA,4,"o1r1m",NA,4
"sox1f",1,22.09445585,0,"urfna",29,4,"fs22r",30,4
"zdfue",1,43.33470226,0,"lwbfz",70,4,"t03da",62,4
"o9q3s",1,34.36276523,0,"fsnj2",51,5,"x4i4p",66,5
"v4m4m",1,34.49691992,1,"w6ku2",NA,2,"ot0y5",NA,2
"r71qb",1,NA,0,"ed3rb",28,4,"ur7go",26,3
"d4fwk",1,83.58110883,5,"pr1wb",NA,1,"rpv0p",NA,1
"wydy8",1,NA,0,"unkxy",NA,3,"z4pux",NA,4
"e0vkk",1,22.46954141,0,"jj7rw",50,10,"nxtt2",NA,10
"y7gff",0,18.82272416,1,"q0r3x",42,3,"k0am6",48,3
"ihrei",0,27.24709103,2,"mawzw",52,4,NA,NA,NA
"pl6os",0,28.63791923,2,"lg5wj",58,6,"b01r1",62,6
"z4e18",1,NA,1,"tv6pa",NA,3,"pw3wc",NA,3
"cwnfc",1,NA,3,"p3sz4",NA,2,"njysk",NA,2
"gjkgv",1,20.41341547,0,"cgunn",49,5,"lhapd",52,5
"ubgl1",1,33.76865161,0,"w02f6",NA,3,"xc0a2",52,3
"v4dq4",1,17.90554415,0,"dvkqz",39,2,"hy0r7",61,2
"f0pn5",1,NA,2,"ne708",NA,2,"fulmu",NA,2
"h71lc",0,NA,2,"hjzvw",NA,4,"alscy",NA,4
"sbpb7",0,19.22518823,0,"jvu5n",35,3,"dhi79",42,2
"jq6qf",0,36.60232717,4,"lfv5d",67,9,"uoxxy",NA,11
"wu3fi",0,NA,1,"yu2wj",NA,3,"qbvw0",NA,3
"x1azu",0,23.07734428,0,"sgq48",NA,2,"u4g7c",50,3
"ov3vd",1,27.4770705,1,"t6y9s",NA,3,"lz3kh",57,5
"tdfuk",1,55.84668036,4,"oolpr",59,4,"e5mhw",NA,4
"urfqh",0,16.62970568,0,"ca6h7",33,2,NA,NA,NA
"ughb5",0,66.85010267,4,"nvdya",NA,1,"nqwpu",NA,1
"ugl72",0,64.68172485,1,"dla2t",NA,3,"dd5xc",NA,3
"ymb9a",1,23.02532512,1,"ujiv0",51,6,"voill",51,6
"dxyw7",0,38.38740589,1,"qx4yu",78,4,"p07sz",NA,4
"ytk6p",0,40,8,"lfv5d",67,9,"uoxxy",NA,11
"xdliz",1,19.61670089,0,"n331j",46,6,"hgh53",50,6
"zedpd",0,35.02258727,1,"jc7s5",NA,2,"z5mvg",67,2
"njxtg",0,32.67077344,3,"ifil4",54,4,"kvsw6",NA,2
"gi1kr",1,26.32443532,0,"j8610",NA,5,"v1zp5",49,5
"amhqi",1,18.56262834,0,"atrhk",40,4,"cw6c0",29,4
"jmm1z",0,41.43737166,3,"ughb5",67,4,"iwgcl",69,4
"t3bho",0,18.36824093,1,"kvrbc",62,1,"i6q3t",52,1
"gj6ao",0,18.11362081,0,"m2j45",52,4,"oaxqd",50,4
"z31t8",1,21.67556468,0,"dnkzd",48,6,"m5p9u",42,6
"tyn5w",1,15.67693361,0,"sp31n",36,5,NA,NA,NA
"ykzf3",0,18.83915127,0,"x0ey8",37,2,"l8i1t",44,2
"nqwpu",1,NA,1,"mn1ak",NA,5,"l7cef",NA,5
"ffm7m",1,21.74401095,0,"gy9ug",47,5,"fb1da",53,5
"m5p9u",1,42,6,"jhg9x",NA,2,"fp7em",70,2
"zpmvq",0,52.39151266,2,"pcyy9",NA,1,"t9kba",NA,1
"w1mcu",1,78,6,"fq6ps",NA,3,"kzh4n",NA,3
"n4hmn",0,NA,4,"fat56",NA,2,NA,NA,NA
"n5jt7",1,42.12457221,4,"h5h4e",NA,2,"rsmzh",70,2
"ri2nl",1,NA,0,"yg89t",22,1,NA,NA,NA
"kc67h",1,NA,4,"ilpjq",NA,2,"hr3v8",NA,2
"qhb3b",0,28,2,"svf0l",62,9,"xcypz",NA,8
"wzixe",0,NA,0,"ed3rb",28,4,"ur7go",26,3
"x8m3k",1,25.95208761,3,"scjva",51,3,"un86t",53,3
"e7gkf",0,62.02600958,1,"popci",75,8,"vibg0",NA,8
"qo7v2",0,69,5,"wpmbp",91,3,"cwnfc",NA,3
"e3gt7",1,45.28678987,4,"d3y0k",NA,3,"e1o0p",NA,3
"kyz6p",0,47.77823409,1,"ct2f3",NA,4,"g9dwx",NA,4
"zmtnd",0,73,0,"fe0rr",NA,3,"s1cku",NA,3
"pmgr4",0,NA,3,"fat56",NA,2,NA,NA,NA
"v1zp5",1,48.90622861,5,"uqqaz",61,4,"kc67h",NA,4
"pxs9i",0,40.58042437,2,"popci",75,8,"vibg0",NA,8
"zmcg6",0,45.01574264,2,"uqqaz",61,4,"kc67h",NA,4
"ylgbz",1,27.1430527,0,"e7gkf",62,1,NA,NA,NA
"feq15",0,17.18275154,0,"w1k2k",43,4,"e2h3n",52,4
"g46ec",1,NA,0,"jg2vv",NA,4,"zj4lr",NA,3
"fvsrx",1,30.0752909,1,"ypbzx",60,1,NA,NA,NA
"kpvc1",0,19.03627652,0,"h71lc",NA,2,"e3gt7",45,4
"wqgcc",1,21.10061602,0,"elva4",45,3,"bu2op",53,3
"lvnlj",1,20.59958932,0,"m2j45",52,4,"oaxqd",50,4
"jciid",1,31,0,"huzt3",60,1,"lz3kh",57,5
"gx1no",0,35.41957563,5,"flphd",59,3,"albtf",NA,3
"iye53",1,41.02395619,2,"gifzr",57,3,"ekg75",NA,3
"jkhgr",1,18.41204654,0,"scjva",51,3,"un86t",53,3
"xueef",1,NA,3,"qx4yu",78,4,"p07sz",NA,4
"pcyy9",0,NA,1,NA,NA,NA,"zw9rj",NA,3
"hfu56",0,15.63039014,0,"iuhgj",38,8,"em5pk",42,2
"ngerz",1,21.15263518,0,"cutu6",23,1,NA,NA,NA
"lm9gw",1,36.01368925,3,"fsnj2",51,5,"x4i4p",66,5
"ua0m9",0,NA,1,"b0zrd",NA,2,"iabs8",NA,2
"j87dx",1,NA,3,"lf4bv",NA,3,"uww65",NA,3
"zf5ot",1,38.72142368,0,"xvc6k",76,3,"kq41v",64,3
"o2c1y",0,19.39219713,0,"x50rk",43,3,"msth3",NA,2
"atrhk",0,38.72689938,4,"popci",75,8,"vibg0",NA,8
"thbyl",0,17.31143053,0,"gx1no",35,5,NA,NA,NA
"cesyq",1,32.80766598,0,NA,NA,NA,"kagxz",55,5
"oqa5x",1,22.32717317,0,"qhb3b",28,2,NA,NA,NA
"sef8a",1,37.88364134,2,"jd0g1",NA,5,NA,NA,NA
"pef4h",0,NA,0,"so4tc",NA,1,NA,NA,NA
"zpieh",1,25.00752909,0,"twp17",54,5,"jaf2h",70,4
"iws3a",0,42,0,"unkxy",NA,3,"z4pux",NA,4
"j28gd",0,30.55441478,2,NA,NA,NA,"kagxz",55,5
"k0vjj",0,NA,1,"duhef",NA,2,"uo15k",NA,2
"tl23p",0,67,3,NA,NA,NA,"ur9lu",NA,1
"dhi79",1,42.05612594,2,"svf0l",62,9,NA,NA,NA
"rrlv4",1,17.60985626,0,"dnkzd",48,6,"m5p9u",42,6
"olqm4",0,59,1,"jpwsm",NA,4,"zh3sw",NA,4
"a5u72",1,16.54483231,0,"m6zsx",36,3,"rdo4e",40,3
"odw43",1,NA,2,"p3vfn",NA,3,"tlxyn",NA,3
"wmpm9",0,17.8973306,0,"z29oi",41,2,"or3wh",NA,2
"hrved",1,47.55373032,3,"q3abf",67,3,"j69dw",67,3
"jpwsm",0,NA,4,"yr113",NA,4,"o1r1m",NA,4
"lz3kh",1,57,5,"jpwsm",NA,4,"zh3sw",NA,4
"fs83h",0,17.60438056,0,"qhb3b",28,2,NA,NA,NA
"ggop1",1,24.24366872,0,"scjva",51,3,"un86t",53,3
"pay57",1,15.61396304,0,"dnkzd",48,6,"m5p9u",42,6
"t9kba",1,NA,1,"p3vfn",NA,3,"tlxyn",NA,3
"zttn7",1,55.77002053,1,"yjnvw",79,5,"d4fwk",84,5
"qx4yu",0,78,4,"fe0rr",NA,3,"s1cku",NA,3
"zhred",0,34.38466804,3,"h95an",NA,4,NA,NA,NA
"vm0fc",1,NA,0,"m2j45",52,4,"oaxqd",50,4
"slxxf",0,22.91033539,0,"jvu5n",35,3,"s6tnk",34,4
"ystm9",1,15.95345654,0,"lv8hm",38,4,"n5jt7",42,4
"na0s4",1,27.02532512,0,"j2x6y",53,3,"szttu",NA,4
"hushb",0,19.68240931,0,"oxadt",43,3,"n7w9o",45,3
"i163d",0,41.99589322,2,"bbode",NA,2,"ykntj",NA,2
"ifs9c",1,22.9650924,1,"x50rk",43,3,NA,NA,NA
"nlamw",0,69.42368241,3,"wh6ce",NA,4,"cpsn0",NA,4
"id9na",1,NA,0,"fx4t9",NA,4,"lth2t",NA,4
"ksbkm",0,23.01711157,0,"ujiv0",51,6,"voill",51,6
"mj545",0,NA,0,"gz74t",20,1,"plh62",24,1
"mo17f",1,NA,0,"bdacc",38,1,"x3x4t",35,1
"nwlnd",0,17.01026694,0,"ur9gn",42,1,NA,NA,NA
"xvc6k",0,75.87679671,3,"ilpjq",NA,2,"hr3v8",NA,2
"plh62",1,23.72347707,1,"cqd0w",49,4,"jt96l",NA,2
"ncxtd",1,25.35523614,0,"mfmrd",51,4,"d26vi",64,5
"o25v4",0,38.56810404,2,"og28y",52,2,NA,NA,NA
"jzgei",1,33.23203285,4,"flcy5",58,3,"i8cik",NA,3
"evu6q",1,36.76933607,0,"yjnvw",79,5,"d4fwk",84,5
"x8rc4",1,16.13415469,0,"zei3x",42,6,"y01hx",48,6
"zbhvr",0,17,0,"pxs9i",41,2,"i4pc3",39,2
"te5a1",0,17.01300479,0,"cgunn",49,5,"lhapd",52,5
"w8uec",0,27.38124572,0,"jcu87",50,2,"hajjk",50,2
"mfciu",0,36.26557153,2,"w02f6",NA,3,"xc0a2",52,3
"bcbxd",1,NA,1,"jg2vv",NA,4,NA,NA,NA
"e5mhw",1,NA,4,"ccss0",NA,3,"j87dx",NA,3
"vdd7h",1,34,0,"xvc6k",76,3,"kq41v",64,3
"dwzqx",0,29.45927447,1,"svf0l",62,9,"xcypz",NA,8
"xsib1",1,50.78439425,0,"jel8y",70,6,"w1mcu",78,6
"awdj2",1,18.42847365,0,"d9djy",39,3,NA,NA,NA
"q6z6b",1,43.50171116,0,NA,NA,NA,"hl4bv",72,1
"c138k",0,25.19917864,2,"mawzw",52,4,NA,NA,NA
"jo0iz",0,28.7063655,2,"jj7rw",50,10,"nxtt2",NA,10
"oxlu2",1,18.82819986,0,"cqd0w",49,4,"t43vm",44,2
"bdacc",0,37.55509925,1,"qo7v2",69,5,"ydgtw",NA,5
"xo4ai",0,NA,0,"xcw5u",NA,3,"c3j7k",66,3
"hh5q1",0,17.00752909,0,"xwj09",41,5,"x1u1x",40,5
"f3x3i",1,17,0,"j8610",NA,5,"v1zp5",49,5
"l6521",1,NA,0,"lv8hm",38,4,"n5jt7",42,4
"o503z",0,30.5982204,3,"jj7rw",50,10,"nxtt2",NA,10
"pgcnt",0,40.05201916,1,"ct2f3",NA,4,"g9dwx",NA,4
"kq9x9",0,19.60301164,1,"z29oi",41,2,"or3wh",NA,2
"tj1f7",1,21.24572211,0,"zmcg6",45,2,"tl9pa",49,2
"vfj9g",0,47.03901437,0,"jel8y",70,6,"w1mcu",78,6
"ze5ac",1,52.01368925,2,"kr8ae",NA,2,"i5myz",72,2
"ot0y5",1,NA,2,"fe0rr",NA,3,"s1cku",NA,3
"euwy3",1,37.98494182,3,"swwvp",52,3,"fk913",68,3
"cutu6",0,23,1,"d3y0k",NA,3,"e1o0p",NA,3
"a4q1a",1,36.02464066,2,"q3abf",67,3,"j69dw",67,3
"xjxwc",0,NA,1,"yuw8b",NA,7,"na4vv",NA,7
"hv1bx",1,31.52635181,0,"t6y9s",NA,3,"lz3kh",57,5
"w60tl",1,NA,2,"wh6ce",NA,4,"cpsn0",NA,4
"rsbzx",1,NA,0,"ct2f3",NA,4,"g9dwx",NA,4
"gevkk",0,17.41820671,0,"i1ojd",50,4,"yodsq",NA,3
"akssz",1,21.76865161,0,"wdqbt",58,3,"lkyco",NA,3
"tac7u",1,NA,0,"tc426",NA,6,"kjezt",59,6
"cv58e",0,16.66255989,0,"jvu5n",35,3,NA,NA,NA
"x3x4t",1,35.4715948,1,"flcy5",58,3,"i8cik",NA,3
"axap4",0,NA,3,"wdqbt",58,3,"lkyco",NA,3
"ulri0",1,27,1,"xjxwc",NA,1,NA,NA,NA
"ekrpr",1,NA,0,"svf0l",62,9,"xcypz",NA,8
"yj07v",1,NA,1,"duhef",NA,2,"uo15k",NA,2
"vfkx0",1,27.18959617,0,"lfv5d",67,9,"uoxxy",NA,11
"ibvdn",0,63,3,"ktun4",NA,3,"lljxx",NA,3
"gx3ug",1,23.64134155,1,NA,NA,NA,"lkjte",44,2
"rbpo5",0,27.26078029,1,"hsn5e",52,2,"oy56f",NA,2
"kagxz",1,55.14031485,5,"tl23p",67,3,"leps1",NA,3
"kx4o8",1,27.90691307,2,"vhial",51,2,"x6pew",64,2
"srfw4",1,27,1,"fsnj2",51,5,"x4i4p",66,5
"cijtb",0,19.17316906,0,"sl3ai",44,4,"fo607",50,4
"ykq4h",0,18.01505818,0,"rlk6c",38,7,"inreo",50,7
"ed3rb",0,28.34223135,4,"i1ojd",50,4,"lelo4",NA,3
"s5h3m",0,22.55715264,0,"uoxmj",47,4,NA,NA,NA
"a5ihm",1,41,0,"jhg9x",NA,2,"fp7em",70,2
"m5j93",0,46.99794661,2,"qo7v2",69,5,"ydgtw",NA,5
"elva4",0,45,3,"c4563",NA,3,"un6bm",81,3
"d4bev",0,44,4,"yjnvw",79,5,"d4fwk",84,5
"jacy2",0,25.908282,2,"ulzku",48,5,"xqoe8",51,5
"pljlh",0,16.18617385,0,"t6y9s",NA,3,"lz3kh",57,5
"z5kux",0,NA,1,"wu3fi",NA,1,NA,NA,NA
"qyd63",0,NA,1,"mn1ak",NA,5,"l7cef",NA,5
"k4m8q",0,39.62217659,2,"h4xmj",69,3,NA,NA,NA
"ltfun",0,21.36071184,1,"oxadt",43,3,"n7w9o",45,3
"y01hx",1,48.30937714,6,"popci",75,8,"vibg0",NA,8
"tfnz1",0,45.12525667,8,"vii6w",NA,2,"u4n8c",NA,2
"hyosu",1,50.35455168,0,"kr8ae",NA,2,"i5myz",72,2
"nior0",0,25,0,"yjnvw",79,5,"d4fwk",84,5
"lljxx",1,NA,3,"waaj6",NA,3,"d29cz",NA,3
"t07p0",0,15.88501027,0,"gx1no",35,5,NA,NA,NA
"qu2km",1,32.79671458,0,"h95an",NA,4,"xcn37",NA,2
"djqbr",1,24.32032854,0,"mfmrd",51,4,"d26vi",64,5
"lr9sl",1,27.18959617,0,"lfv5d",67,9,"uoxxy",NA,11
"txlku",0,17.00479124,0,"lv8hm",38,4,"n5jt7",42,4
"y1uos",1,20.27652293,0,"loynm",41,4,"elgh4",40,4
"ur7go",1,25.92197125,3,"cqd0w",49,4,"jt96l",NA,2
"pr1wb",0,NA,1,"s7rvd",NA,2,"hdsa9",NA,2
"zggsl",1,20.10951403,0,"mawzw",52,4,"vxuns",51,1
"d9djy",0,39.02806297,3,"ukuw8",68,3,"axe27",73,3
"goksu",0,44.80766598,2,"blsyx",NA,2,"kiafg",NA,2
"popci",0,75,8,"kjah4",NA,2,"thjw1",NA,2
"mcq2v",0,56,7,"yuw8b",NA,7,"na4vv",NA,7
"cyn36",0,19.64681725,0,"baogq",33,1,"cqqkz",41,1
"n3ser",1,NA,1,"swwvp",52,3,"fk913",68,3
"woxq0",1,32,1,"gifzr",57,3,"ekg75",NA,3
"mawzw",0,51.69062286,4,"hgp3j",NA,2,"d6x25",NA,2
"mf0j8",1,23.62491444,0,"ngl4x",43,4,"s6tnk",34,4
"zofdk",1,NA,0,"lwbfz",70,4,"t03da",62,4
"jt96l",1,NA,2,"yuw8b",NA,7,"na4vv",NA,7
"cqjwm",1,19.24435318,0,"dxzrh",45,2,"wsda7",53,3
"tbe4j",1,NA,0,"n4hmn",NA,4,"lm9gw",36,3
"f0cwy",0,24.22176591,0,"j2x6y",53,3,"szttu",NA,4
"d1eko",0,NA,0,"vhial",51,2,"x6pew",64,2
"d83vo",1,39,2,"lfv5d",67,9,"uoxxy",NA,11
"dnkzd",0,48,6,NA,NA,NA,"g0kzw",NA,1
"fx4i2",1,25.5523614,0,"n331j",46,6,"hgh53",50,6
"qcb79",1,32,4,"chmjm",57,1,NA,NA,NA
"rdtjz",1,26.81998631,0,"fsnj2",51,5,"x4i4p",66,5
"w6ku2",0,NA,2,"nwz8r",NA,4,"r8sxb",NA,4
"nec4u",0,17.07323751,0,"jq6qf",37,4,"bw55a",NA,3
"vqjog",1,18.35455168,0,"gy9ug",47,5,"fb1da",53,5
"k44vq",0,23.26078029,1,"twp17",54,5,"jaf2h",70,4
"tf3ba",0,19.93976728,0,"urfna",29,4,"fs22r",30,4
"bvcfu",0,21.4017796,2,"dab2o",40,1,"ordkd",NA,1
"kkumy",0,57,0,"nwz8r",NA,4,"r8sxb",NA,4
"l1b6o",0,25.01574264,3,"vslib",48,2,"ovpjs",47,2
"smokq",1,26.09993155,0,"ujiv0",51,6,"voill",51,6
"qup51",0,NA,1,"jg2vv",NA,4,"zj4lr",NA,3
"xv7dq",0,25.92744695,1,"gy9ug",47,5,"fb1da",53,5
"typy0",1,20,1,"m3ins",53,4,NA,NA,NA
"dvkqz",0,39,2,"xcw5u",NA,3,"c3j7k",66,3
"ff75y",1,31,1,"er9gd",74,3,"f2fh3",73,3
"x60yn",0,37.36892539,2,"titw9",NA,1,"ixnkp",NA,1
"lrxag",1,25.50308008,0,"nwsvk",45,1,"p7kwq",48,1
"yp7wj",1,32.21629021,0,"tc426",NA,6,"kjezt",59,6
"p80nd",1,24.862423,2,"ulzku",48,5,"xqoe8",51,5
"ur9gn",0,41.84257358,1,"jc7s5",NA,2,"z5mvg",67,2
"zqosk",1,NA,1,NA,NA,NA,"w874n",NA,4
"vdjba",0,37.50308008,1,"nlamw",69,3,"aviz3",NA,3
"wlg8i",1,NA,0,"y7gff",19,1,"of5ve",20,1
"ca6h7",0,33,2,"fwsc0",76,3,"ddcip",78,3
"jrzff",1,18.04791239,0,"dxzrh",45,2,"wsda7",53,3
"xqqyw",1,29.86173854,0,"lg5wj",58,6,"b01r1",62,6
"lfv5d",0,67.35112936,9,"tv3a0",NA,1,"vesja",NA,1
"c6d10",1,77.5797399,4,"fegfn",NA,2,"fa9nn",NA,2
"w02f6",0,NA,3,"ktun4",NA,3,"lljxx",NA,3
"titw9",0,NA,1,"id4l9",NA,2,"tfogm",NA,2
"zei3x",0,42.40930869,6,"vii6w",NA,2,"u4n8c",NA,2
"aexe0",1,29,3,"ju8l9",NA,3,"j3afj",NA,3
"yxneu",1,22.95140315,1,"tfnz1",45,8,"ze5ac",52,2
"fluz4",0,16,0,"sdrlz",42,3,"rhoj3",45,2
"c2h70",1,17.71937029,0,"axap4",NA,3,NA,NA,NA
"gluvu",1,24.89253936,1,"i1ojd",50,4,"yodsq",NA,3
"kpupo",0,NA,2,"hgp3j",NA,2,"d6x25",NA,2
"nlb3j",1,40,1,"er9gd",74,3,"f2fh3",73,3
"ihszi",0,16.89253936,0,"x50rk",43,3,"msth3",NA,2
"dab2o",0,40,1,"dla2t",NA,3,"dd5xc",NA,3
"m3ins",0,53.14442163,4,"bwkmz",NA,2,"qrpng",NA,2
"r0zo0",0,26.17932923,1,"jj7rw",50,10,"nxtt2",NA,10
"oyich",0,22.19028063,0,"ju8l9",NA,3,"j3afj",NA,3
"it9b6",0,NA,2,"vslib",48,2,"ovpjs",47,2
"br7c6",0,41.81793292,0,"nlamw",69,3,"aviz3",NA,3
"qhaip",1,26.97878166,0,"svf0l",62,9,"xcypz",NA,8
"i5myz",1,72,2,"yuw8b",NA,7,"na4vv",NA,7
"lelo4",1,NA,3,"qx4yu",78,4,"p07sz",NA,4
"ciuy0",1,NA,1,"nfy6b",46,1,"w2guy",50,1
"k0am6",1,47.55920602,3,"flphd",59,3,"albtf",NA,3
